Id,Predicted
1602,5478
1603,1121
1604,8746
1605,8129
1606,1732
1607,5938
1608,9311
1609,2886
1610,7254
1611,7736
1612,7123
1613,982
1614,9311
1615,7736
1616,7736
1617,5337
1618,7736
1619,5478
1620,766
1621,5478
1622,7736
1623,7736
1624,9661
1625,852
1626,9765
1627,1163
1628,1732
1629,7736
1630,8523
1631,1017
1632,7736
1633,1163
1634,9311
1635,8523
1636,1224
1637,2886
1638,852
1639,8746
1640,1017
1641,1121
1642,9354
1643,7736
1644,7736
1645,2582
1646,982
1647,3539
1648,3417
1649,7736
1650,1163
1651,7736
1652,7736
1653,852
1654,841
1655,5938
1656,8746
1657,1224
1658,7736
1659,564
1660,578
1661,564
1662,1163
1663,8523
1664,852
1665,7736
1666,852
1667,7736
1668,8523
1669,6312
1670,7070
1671,564
1672,7736
1673,8746
1674,9595
1675,9629
1676,7736
1677,1017
1678,7736
1679,5198
1680,8523
1681,5938
1682,1017
1683,2260
1684,8523
1685,8746
1686,7736
1687,1822
1688,7736
1689,3039
1690,5198
1691,7736
1692,7838
1693,5478
1694,1822
1695,8523
1696,7254
1697,3039
1698,564
1699,7736
1700,7736
1701,6136
1702,7736
1703,5938
1704,5337
1705,7254
1706,2260
1707,578
1708,852
1709,1121
1710,5012
1711,766
1712,8746
1713,5012
1714,7736
1715,2608
1716,2608
1717,1017
1718,3417
1719,852
1720,3039
1721,852
1722,564
1723,7736
1724,2608
1725,2886
1726,7736
1727,2608
1728,9629
1729,1017
1730,5607
1731,5938
1732,3539
1733,841
1734,7736
1735,9629
1736,1224
1737,1017
1738,3539
1739,2886
1740,852
1741,564
1742,3539
1743,9595
1744,7736
1745,1121
1746,9311
1747,7736
1748,9595
1749,8523
1750,7593
1751,852
1752,9765
1753,7736
1754,1163
1755,2886
1756,8746
1757,7736
1758,5607
1759,5198
1760,564
1761,8523
1762,8523
1763,8746
1764,7736
1765,5478
1766,7070
1767,8523
1768,2608
1769,578
1770,3539
1771,9311
1772,982
1773,8746
1774,564
1775,5373
1776,1121
1777,1224
1778,7736
1779,7736
1780,1017
1781,5373
1782,8746
1783,852
1784,2423
1785,2260
1786,7070
1787,852
1788,8746
1789,2886
1790,1163
1791,7736
1792,7736
1793,9442
1794,578
1795,7070
1796,7736
1797,5938
1798,3539
1799,2886
1800,7838
1801,5607
1802,7838
1803,8746
1804,1623
1805,7315
1806,578
1807,5198
1808,2260
1809,766
1810,852
1811,852
1812,9629
1813,5478
1814,7736
1815,852
1816,1623
1817,8129
1818,2764
1819,5938
1820,564
1821,7736
1822,3039
1823,5012
1824,9595
1825,5012
1826,7736
1827,8523
1828,1163
1829,7736
1830,2608
1831,2608
1832,5012
1833,8523
1834,7087
1835,852
1836,5373
1837,9311
1838,578
1839,3815
1840,7736
1841,8523
1842,1163
1843,5938
1844,982
1845,1163
1846,8746
1847,3815
1848,3539
1849,7254
1850,766
1851,2260
1852,7315
1853,8746
1854,5938
1855,5373
1856,6005
1857,5373
1858,852
1859,8523
1860,8746
1861,852
1862,1121
1863,1822
1864,7315
1865,5012
1866,852
1867,7736
1868,1017
1869,7736
1870,9311
1871,7736
1872,1017
1873,3815
1874,8746
1875,5198
1876,7736
1877,1121
1878,3815
1879,2771
1880,7736
1881,7736
1882,9311
1883,7736
1884,9629
1885,7736
1886,3039
1887,1017
1888,7049
1889,3039
1890,578
1891,5938
1892,5373
1893,7736
1894,9629
1895,7736
1896,8523
1897,8523
1898,8746
1899,9629
1900,564
1901,852
1902,7254
1903,9354
1904,8523
1905,8523
1906,7736
1907,7477
1908,1017
1909,2608
1910,9629
1911,1163
1912,5337
1913,852
1914,9765
1915,7736
1916,7736
1917,2582
1918,483
1919,8523
1920,7736
1921,1732
1922,2260
1923,7736
1924,852
1925,5478
1926,2886
1927,5373
1928,7736
1929,1634
1930,578
1931,1017
1932,2608
1933,8746
1934,5938
1935,578
1936,2886
1937,982
1938,8523
1939,1121
1940,2260
1941,1163
1942,8746
1943,2608
1944,8746
1945,9629
1946,1017
1947,8746
1948,852
1949,7736
1950,9629
1951,9311
1952,5337
1953,982
1954,1163
1955,1163
1956,28
1957,564
1958,3539
1959,982
1960,7736
1961,2608
1962,8523
1963,852
1964,852
1965,5012
1966,1634
1967,841
1968,7736
1969,766
1970,8523
1971,483
1972,564
1973,8523
1974,7736
1975,5478
1976,9311
1977,578
1978,8523
1979,9629
1980,7736
1981,7736
1982,852
1983,1121
1984,1017
1985,852
1986,9311
1987,7736
1988,7049
1989,1623
1990,3039
1991,7736
1992,4310
1993,1163
1994,1121
1995,7736
1996,8523
1997,7736
1998,1121
1999,2260
2000,2886
2001,852
2002,3039
2003,7736
2004,1224
2005,852
2006,2886
2007,7736
2008,4772
2009,766
2010,7736
2011,9595
2012,7736
2013,852
2014,7736
2015,1017
2016,7736
2017,9311
2018,1224
2019,841
2020,6312
2021,1017
2022,7736
2023,9311
2024,4310
2025,1224
2026,3039
2027,9629
2028,7736
2029,2886
2030,5012
2031,9629
2032,5938
2033,8523
2034,564
2035,7736
2036,7070
2037,1121
2038,9595
2039,7736
2040,841
2041,7736
2042,1017
2043,7736
2044,5938
2045,483
2046,564
2047,2886
2048,1121
2049,564
2050,8523
2051,7736
2052,8746
2053,8746
2054,2260
2055,2886
2056,1623
2057,8746
2058,564
2059,1634
2060,5938
2061,7736
2062,9629
2063,7736
2064,1017
2065,7736
2066,2886
2067,3539
2068,1623
2069,5337
2070,5938
2071,8746
2072,5938
2073,3539
2074,1121
2075,7736
2076,982
2077,6312
2078,7838
2079,8746
2080,578
2081,5198
2082,9311
2083,5373
2084,1121
2085,5337
2086,28
2087,2886
2088,1017
2089,9629
2090,5012
2091,8746
2092,5198
2093,9354
2094,7736
2095,9311
2096,841
2097,7736
2098,9442
2099,1017
2100,7736
2101,9595
2102,982
2103,9595
2104,3417
2105,1121
2106,5938
2107,9311
2108,1121
2109,1822
2110,7736
2111,2886
2112,1017
2113,7736
2114,9311
2115,1017
2116,1017
2117,7736
2118,2886
2119,1017
2120,9629
2121,1121
2122,7736
2123,1121
2124,8746
2125,28
2126,5938
2127,564
2128,5607
2129,28
2130,7736
2131,3039
2132,2771
2133,2886
2134,1017
2135,7123
2136,1121
2137,7254
2138,1017
2139,7736
2140,852
2141,7736
2142,1623
2143,7736
2144,5198
2145,8523
2146,766
2147,7477
2148,2886
2149,578
2150,4937
2151,6847
2152,9629
2153,7736
2154,7736
2155,7254
2156,982
2157,852
2158,5012
2159,8523
2160,3039
2161,5012
2162,8523
2163,2608
2164,2886
2165,9765
2166,7254
2167,1121
2168,7736
2169,7736
2170,7736
2171,4937
2172,483
2173,852
2174,1017
2175,7070
2176,7254
2177,1163
2178,8523
2179,852
2180,1121
2181,852
2182,7736
2183,483
2184,8523
2185,578
2186,7736
2187,9629
2188,9311
2189,7736
2190,7736
2191,7736
2192,7736
2193,564
2194,564
2195,5198
2196,7736
2197,7736
2198,852
2199,8746
2200,1017
2201,9354
2202,1017
2203,1017
2204,5373
2205,3039
2206,8746
2207,638
2208,8746
2209,852
2210,1163
2211,9595
2212,5198
2213,8523
2214,8523
2215,5478
2216,9311
2217,8523
2218,7123
2219,6847
2220,2764
2221,7736
2222,3539
2223,7736
2224,7736
2225,8523
2226,8523
2227,8523
2228,8746
2229,6312
2230,766
2231,564
2232,1121
2233,7736
2234,2608
2235,5012
2236,5938
2237,7070
2238,852
2239,9311
2240,5198
2241,7736
2242,8523
2243,7736
2244,1017
2245,564
2246,7593
2247,2886
2248,2260
2249,7736
2250,9661
2251,1017
2252,1163
2253,7736
2254,4937
2255,5373
2256,9311
2257,5938
2258,8523
2259,841
2260,9595
2261,8523
2262,1121
2263,5607
2264,564
2265,1623
2266,2608
2267,7736
2268,7736
2269,564
2270,1163
2271,9629
2272,5938
2273,1017
2274,7254
2275,3539
2276,4310
2277,9442
2278,8523
2279,9679
2280,9595
2281,9629
2282,8523
2283,7736
2284,9311
2285,3539
2286,2608
2287,8746
2288,8523
2289,7070
2290,8523
2291,7736
2292,5373
2293,9765
2294,1121
2295,3539
2296,9629
2297,7736
2298,5938
2299,852
2300,9629
2301,2764
2302,5938
2303,5198
2304,5938
2305,8523
2306,5012
2307,852
2308,2608
2309,8746
2310,1121
2311,7593
2312,8523
2313,9629
2314,7736
2315,7736
2316,5938
2317,9354
2318,852
2319,28
2320,7254
2321,8523
2322,7736
2323,1121
2324,7736
2325,766
2326,1017
2327,3039
2328,5337
2329,7736
2330,2608
2331,28
2332,578
2333,852
2334,8746
2335,852
2336,8523
2337,852
2338,5198
2339,7477
2340,1121
2341,7736
2342,7254
2343,1121
2344,7736
2345,5373
2346,7477
2347,2886
2348,28
2349,9661
2350,7736
2351,3417
2352,5607
2353,7736
2354,2260
2355,7736
2356,7736
2357,3539
2358,2260
2359,9354
2360,1224
2361,8523
2362,7254
2363,2886
2364,1163
2365,2260
2366,1017
2367,9629
2368,841
2369,852
2370,2260
2371,9354
2372,8523
2373,7254
2374,5337
2375,3539
2376,3039
2377,2886
2378,7736
2379,7736
2380,564
2381,2260
2382,8523
2383,7477
2384,7736
2385,1822
2386,3539
2387,7736
2388,6847
2389,578
2390,7736
2391,9311
2392,2886
2393,5337
2394,9629
2395,5337
2396,1017
2397,1163
2398,1121
2399,7838
2400,7736
2401,7736
2402,7736
2403,8523
2404,5938
2405,564
2406,5198
2407,7736
2408,8746
2409,5337
2410,852
2411,7736
2412,8523
2413,7736
2414,7736
2415,7736
2416,7736
2417,6136
2418,8746
2419,1163
2420,7736
2421,852
2422,7736
2423,9629
2424,5938
2425,564
2426,8523
2427,9629
2428,1121
2429,2608
2430,7838
2431,5373
2432,5012
2433,2423
2434,3039
2435,9765
2436,1163
2437,7736
2438,2764
2439,7736
2440,7736
2441,852
2442,5373
2443,852
2444,7049
2445,2886
2446,1121
2447,1017
2448,3417
2449,8523
2450,9765
2451,578
2452,1822
2453,5198
2454,5938
2455,5938
2456,3815
2457,8129
2458,1121
2459,2886
2460,8523
2461,7254
2462,483
2463,3815
2464,841
2465,7736
2466,5012
2467,1121
2468,8746
2469,8523
2470,1121
2471,638
2472,2608
2473,7736
2474,9442
2475,5373
2476,7736
2477,8746
2478,5938
2479,9595
2480,7736
2481,9311
2482,2886
2483,9311
2484,7736
2485,578
2486,7736
2487,28
2488,3039
2489,852
2490,1623
2491,1017
2492,7736
2493,7736
2494,8746
2495,3539
2496,2260
2497,852
2498,9629
2499,5938
2500,1121
2501,8523
2502,9442
2503,3539
2504,7736
2505,7736
2506,9629
2507,5337
2508,7736
2509,8746
2510,9442
2511,7736
2512,7254
2513,2260
2514,1017
2515,9765
2516,2260
2517,7736
2518,9629
2519,8523
2520,852
2521,5373
2522,7736
2523,5198
2524,1017
2525,2771
2526,7736
2527,9765
2528,564
2529,7736
2530,3539
2531,4937
2532,7736
2533,7838
2534,8129
2535,9629
2536,852
2537,8746
2538,5012
2539,2260
2540,7736
2541,5938
2542,4310
2543,982
2544,9661
2545,8746
2546,8523
2547,8523
2548,8523
2549,9311
2550,7736
2551,1163
2552,852
2553,8523
2554,5938
2555,7736
2556,1017
2557,638
2558,766
2559,1017
2560,8523
2561,9311
2562,8523
2563,8746
2564,2608
2565,2608
