Id,Predicted
286,7362
287,4596
288,3781
289,5527
290,933
291,1184
292,1896
293,4232
294,3854
295,7276
296,9421
297,4106
298,9287
299,617
300,1726
301,1210
302,9806
303,2351
304,6911
305,7957
306,6024
307,8995
308,6547
309,5523
310,8363
311,5523
312,8326
313,5588
314,1350
315,6911
316,214
317,1075
318,5588
319,9023
320,6911
321,4977
322,5523
323,4116
324,4562
325,6455
326,5125
327,5891
328,2511
329,5523
330,1484
331,8872
332,1628
333,7737
334,543
335,5523
336,9902
337,2586
338,8905
339,5040
340,8494
341,2986
342,6183
343,7487
344,3082
345,9778
346,1669
347,4892
348,5280
349,1463
350,6911
351,3854
352,1382
353,4974
354,1935
355,1590
356,360
357,9421
358,8326
359,8872
360,8326
361,3377
362,3097
363,1901
364,8363
365,8363
366,3601
367,190
368,9312
369,2572
370,1075
371,5588
372,7482
373,5258
374,4027
375,8176
376,5523
377,9488
378,6354
379,3933
380,1590
381,1218
382,2586
383,5815
384,4850
385,9592
386,6700
387,5523
388,1436
389,1966
390,450
391,2306
392,4185
393,916
394,9778
395,8872
396,354
397,1416
398,5523
399,7036
400,1045
401,1966
402,2873
403,57
404,9745
405,5519
406,7036
407,1590
408,1350
409,5710
410,1669
411,9645
412,5523
413,6911
414,7368
415,6183
416,2586
417,4562
418,6073
419,3605
420,4232
421,2810
422,6111
423,4621
424,7254
425,3574
426,3025
427,3488
428,2203
429,3843
430,5517
431,8041
432,4062
433,5523
434,5523
435,3951
436,9725
437,6455
438,5140
439,6455
440,8294
441,5125
442,5523
443,4476
444,969
445,4974
446,5523
447,5938
448,7368
449,1350
450,1665
451,3439
452,1692
453,5180
454,9148
455,7036
456,5523
457,3461
458,3695
459,5523
460,5523
461,3057
462,1184
463,5681
464,1484
465,2694
466,5517
467,9271
468,1463
469,1259
470,5523
471,4188
472,5523
473,7463
474,1935
475,7995
476,5857
477,8041
478,1350
479,1337
480,6455
481,2188
482,7935
483,1590
484,3890
485,1856
486,7482
487,5523
488,883
489,8879
490,8326
491,3658
492,9402
493,4054
494,9109
495,494
496,5046
497,1896
498,2351
499,2579
500,3007
501,2481
502,4083
503,7036
504,8326
505,325
506,3294
507,8494
508,9902
509,6156
510,4974
511,1218
512,5641
513,5752
514,1509
515,7305
516,9287
517,1110
518,8905
519,6911
520,7269
521,5523
522,7466
523,2802
524,6024
525,4106
526,5523
527,3989
528,5519
529,5125
530,539
531,4562
532,2363
533,5523
534,8152
535,8326
536,5523
537,1509
538,2130
539,3601
540,1896
541,1281
542,1218
543,942
544,3779
545,925
546,7106
547,4868
548,4758
549,2586
550,6354
551,5012
552,7865
553,5247
554,5180
555,1650
556,5147
557,6841
558,9262
559,5393
560,2203
561,1075
562,1590
563,2000
564,8326
565,5519
566,4612
567,6898
568,871
569,6110
570,6156
571,4185
572,3018
573,9259
574,5662
575,6492
576,1665
577,5346
578,4928
579,3989
580,1603
581,325
582,5140
583,7036
584,5523
585,7935
586,1628
587,8326
588,5333
589,934
590,3601
591,4667
592,539
593,2466
594,8326
595,9073
596,6428
597,5523
598,8326
599,6841
600,373
601,3936
602,4974
603,5523
604,3539
605,325
606,18
607,1590
608,4185
609,9629
610,7010
611,4621
612,6150
613,4638
614,5519
615,6073
616,3658
617,6492
618,8905
619,6111
620,2481
621,8326
622,9645
623,4974
624,6073
625,1416
626,8494
627,4925
628,6286
629,5823
630,1075
631,1259
632,6306
633,7806
634,4106
635,5523
636,5523
637,4054
638,6354
639,2961
640,1416
641,503
642,1017
643,3601
644,8931
645,1935
646,6522
647,1565
648,7036
649,1218
650,8092
651,1350
652,6354
653,5485
654,6558
655,4130
656,5523
657,4174
658,9218
659,7565
660,4174
661,2481
662,8976
663,4667
664,9136
665,8835
666,9003
667,2717
668,1896
669,4562
670,3688
671,8326
672,5519
673,8276
674,8064
675,9135
676,1350
677,6455
678,4054
679,6024
680,6024
681,1163
682,1075
683,325
684,214
685,4575
686,5346
687,4814
688,15
689,6492
690,8326
691,5524
692,3815
693,7957
694,5393
695,6150
696,8689
697,7362
698,5485
699,7466
700,6648
701,2490
702,9745
703,4185
704,7936
705,4185
706,8363
707,579
708,298
709,4667
710,6478
711,2589
712,4562
713,1896
714,5807
715,1935
716,4429
717,5523
718,2579
719,3562
720,3743
721,8319
722,3894
723,4958
724,2038
725,6455
726,2844
727,5258
728,360
729,9171
730,2032
731,6183
732,925
733,4185
734,5346
735,8297
736,2110
737,9024
738,4974
739,1416
740,5807
741,6911
742,5968
743,8835
744,6841
745,4850
746,3989
747,8326
748,7982
749,4185
750,4562
751,5523
752,7466
753,269
754,3761
755,1590
756,4622
757,4667
758,5523
759,1590
760,1972
761,5140
762,2343
763,5393
764,325
765,423
766,743
767,5523
768,7935
769,925
770,1171
771,1350
772,3590
773,9831
774,9198
775,5523
776,1001
777,7352
778,4998
779,7957
780,3688
781,5140
782,1529
783,9935
784,1516
785,1350
786,9911
787,5523
788,8363
789,8739
790,4928
791,1669
792,5761
793,5523
794,5523
795,6183
796,4892
797,8683
798,5523
799,6911
800,1436
801,3854
802,6803
803,5040
804,5519
805,4429
806,1669
807,2586
808,1541
809,7305
810,7466
811,4974
812,6354
813,3025
814,5523
815,934
816,8326
817,9259
818,9135
819,1516
820,1029
821,4974
822,5519
823,9592
824,8931
825,8872
826,298
827,6428
828,7665
829,5857
830,4490
831,3989
832,7639
833,8642
834,2481
835,7463
836,5588
837,6841
838,8089
839,3854
840,1075
841,3193
842,8326
843,1590
844,7178
845,7036
846,5519
847,3220
848,8688
849,4025
850,6911
851,765
852,6441
853,839
854,169
855,3251
856,5993
857,8326
858,1529
859,8704
860,3658
861,4769
862,7463
863,325
864,2586
865,6128
866,5524
867,9421
868,2706
869,2203
870,6492
871,5955
872,7487
873,833
874,543
875,1516
876,5523
877,8687
878,2203
879,5588
880,4054
881,1966
882,7463
883,3201
884,3082
885,4421
886,4562
887,7537
888,1310
889,5523
890,9911
891,8326
892,1171
893,3244
894,8905
895,4974
896,5523
897,8326
898,6088
899,5938
900,7720
901,1416
902,3803
903,4246
904,7036
905,5523
906,4185
907,7537
908,7466
909,2579
910,5523
911,687
912,8643
913,2989
914,5523
915,4083
916,4185
917,4667
918,2351
919,6073
920,9725
921,1293
922,8976
923,1171
924,7487
925,3729
926,5882
927,9402
928,9911
929,5523
930,3007
931,6911
932,4433
933,4621
934,5685
935,1590
936,3688
937,7482
938,6073
939,214
940,8931
941,1669
942,4106
943,1350
944,5523
945,325
946,9287
947,6183
948,5056
949,3854
950,5703
951,5884
952,2511
953,5519
954,1590
955,8186
956,9853
957,7106
958,4836
959,5524
960,3220
961,8124
962,6073
963,5904
964,6911
965,5523
966,4667
967,8050
968,2466
969,620
970,6841
971,9618
972,1590
973,1051
974,3729
975,6841
976,6024
977,5523
978,8326
979,1171
980,8193
981,266
982,7952
983,6354
984,3488
985,8872
986,8326
987,5667
988,1075
989,1966
990,3729
991,2481
992,6183
993,7463
994,1590
995,4621
996,3082
997,7482
998,4185
999,8326
1000,1516
1001,2460
1002,5703
1003,4974
1004,8867
1005,5523
1006,3761
1007,3747
1008,7737
1009,9421
1010,4814
1011,5506
1012,1509
1013,1029
1014,5523
1015,3104
1016,839
1017,5523
1018,6700
1019,6183
1020,5523
1021,7315
1022,6073
1023,9618
1024,2167
1025,1896
1026,2862
1027,3890
1028,3082
1029,2529
1030,7352
1031,7935
1032,6911
1033,2347
1034,6898
1035,8326
1036,5523
1037,1966
1038,543
1039,6841
1040,2586
1041,9048
1042,8632
1043,5519
1044,8319
1045,5685
1046,1384
1047,5523
1048,8326
1049,5519
1050,3601
1051,214
1052,2586
1053,2032
1054,1416
1055,1921
1056,2868
1057,1171
1058,8363
1059,916
1060,2586
1061,1171
1062,1906
1063,9607
1064,4667
1065,1029
1066,7259
1067,1416
1068,1896
1069,5523
1070,3729
1071,5523
1072,9100
1073,7075
1074,2579
1075,1350
1076,5743
1077,4562
1078,5523
1079,3989
1080,2306
1081,1717
1082,1063
1083,8230
1084,9618
1085,6638
1086,4185
1087,6492
1088,2579
1089,6911
1090,8326
1091,6064
1092,6803
1093,3234
1094,298
1095,354
1096,5517
1097,4596
1098,2586
1099,3967
1100,8623
1101,8326
1102,8130
1103,7362
1104,346
1105,1590
1106,3490
1107,8363
1108,1113
1109,7537
1110,5938
1111,4562
1112,1590
1113,2481
1114,5993
1115,8326
1116,1510
1117,6482
1118,5519
1119,8681
1120,4253
1121,3574
1122,6455
1123,1935
1124,6911
1125,8931
1126,5857
1127,4612
1128,7131
1129,4716
1130,450
1131,5519
1132,5807
1133,4974
1134,6455
1135,1075
1136,5747
1137,7368
1138,3989
1139,4621
1140,1644
1141,7305
1142,7368
1143,7478
1144,266
1145,3854
1146,5523
1147,3522
1148,9911
1149,8326
1150,354
1151,3989
1152,3989
1153,8326
1154,5685
1155,6073
1156,5547
1157,2873
1158,4974
1159,5523
1160,6455
1161,8032
1162,8326
1163,9184
1164,8872
1165,9543
1166,1075
1167,9136
1168,6073
1169,8130
1170,4106
1171,319
1172,5086
1173,5523
1174,5523
1175,6993
1176,1628
1177,8326
1178,5247
1179,5641
1180,5523
1181,9184
1182,4267
1183,2686
1184,1218
1185,1350
1186,6000
1187,1284
1188,8326
1189,9418
1190,1246
1191,8326
1192,4539
1193,2686
1194,5485
1195,2579
1196,4267
1197,6024
1198,6841
1199,4027
1200,2032
1201,5955
1202,5125
1203,883
1204,5305
1205,3472
1206,9135
1207,5519
1208,3244
1209,6073
1210,4185
1211,5523
1212,4974
1213,6898
1214,1896
1215,1416
1216,4850
1217,9259
1218,8326
1219,9645
1220,3472
1221,1416
1222,3082
1223,2460
1224,6073
1225,9935
1226,2579
1227,339
1228,7935
1229,5882
1230,8976
1231,9796
1232,2876
1233,6773
1234,5523
1235,8326
1236,5523
1237,1906
1238,1171
1239,8326
1240,5523
1241,5523
1242,8176
1243,8041
1244,269
1245,3658
1246,7305
1247,7036
1248,5523
1249,2000
1250,8050
1251,3936
1252,8319
1253,6898
1254,5519
1255,2203
1256,1075
1257,5523
1258,8905
1259,1669
1260,7036
1261,6718
1262,2203
1263,8681
1264,5393
1265,7865
1266,5688
1267,8130
1268,9136
1269,7994
1270,7559
1271,7368
1272,4948
1273,7936
1274,8326
1275,4083
1276,1590
1277,7054
1278,2955
1279,9577
1280,4562
1281,5523
1282,7362
1283,8396
1284,3013
1285,8326
1286,8576
1287,5523
1288,5523
1289,1509
1290,5364
1291,1118
1292,6183
1293,8654
1294,4974
1295,6713
1296,1029
1297,1029
1298,1669
1299,1650
1300,1935
1301,9219
1302,5180
1303,4974
1304,4083
1305,7466
1306,9902
1307,8041
1308,9592
1309,5523
1310,325
1311,5076
1312,1416
1313,3007
1314,5641
1315,5523
1316,9935
1317,2110
1318,6580
1319,2470
1320,8326
1321,6111
1322,5076
1323,1218
1324,8689
1325,8326
1326,7736
1327,1692
1328,9911
1329,1350
1330,4562
1331,3759
1332,8363
1333,7796
1334,1350
1335,6073
1336,331
1337,1669
1338,7036
1339,5149
1340,9953
1341,7463
1342,3450
1343,7801
1344,6911
1345,7265
1346,5523
1347,1644
1348,4859
1349,4562
1350,8326
1351,4621
1352,9942
1353,1510
1354,5968
1355,2876
1356,5523
1357,4490
1358,1210
1359,4562
1360,8326
1361,5523
1362,9135
1363,2579
1364,1946
1365,7368
1366,8494
1367,6428
1368,4667
1369,8905
1370,9725
1371,8326
1372,9629
1373,325
1374,4649
1375,325
1376,4562
1377,4562
1378,8673
1379,8233
1380,1509
1381,5523
1382,6183
1383,5523
1384,6911
1385,7362
1386,6150
1387,5523
1388,6911
1389,2569
1390,2552
1391,6605
1392,1906
1393,6580
1394,5523
1395,2586
1396,6183
1397,887
1398,5136
1399,4859
1400,7482
1401,7466
1402,1509
1403,9577
1404,7036
1405,1350
1406,6156
1407,9135
1408,8506
1409,5523
1410,4562
1411,4859
1412,5523
1413,2363
1414,4621
1415,8494
1416,8688
1417,7537
1418,1590
1419,6648
1420,7070
1421,1966
1422,9357
1423,207
1424,6455
1425,325
1426,6974
1427,7367
1428,325
1429,8931
1430,8643
1431,6841
1432,1218
1433,8931
1434,5523
1435,1628
1436,2951
1437,3484
1438,7125
1439,620
1440,5076
1441,8872
1442,4054
1443,1628
1444,1669
1445,1669
1446,5140
1447,5538
1448,2029
1449,3536
1450,1184
1451,4185
1452,4267
1453,1075
1454,6354
1455,543
1456,5747
1457,5588
1458,2686
1459,6911
1460,9073
1461,7362
1462,2491
1463,3989
1464,6911
1465,6911
1466,1350
1467,4914
1468,5140
1469,5136
1470,4892
1471,7017
1472,4054
1473,1590
1474,1075
1475,1698
1476,2844
1477,6911
1478,2876
1479,6911
1480,9225
1481,5523
1482,8642
1483,5882
1484,9567
1485,1590
1486,3588
1487,5807
1488,1906
1489,5519
1490,5517
1491,6709
1492,6482
1493,2579
1494,9592
1495,1669
1496,6898
1497,7254
1498,5519
1499,5519
1500,5804
1501,7647
1502,1416
1503,3574
1504,8876
1505,7036
1506,1590
1507,4948
1508,1293
1509,5685
1510,6838
1511,6761
1512,1717
1513,5098
1514,2363
1515,5523
1516,575
1517,5778
1518,3351
1519,5523
1520,4246
1521,4267
1522,1590
1523,1917
1524,1171
1525,3601
1526,3371
1527,7368
1528,5523
1529,5524
1530,8326
1531,1075
1532,9048
1533,7036
1534,5523
1535,1565
1536,1935
1537,1436
1538,4562
1539,7482
1540,5519
1541,6455
1542,7487
1543,1350
1544,3989
1545,1463
1546,9048
1547,8326
1548,4539
1549,6911
1550,5807
1551,7036
1552,1416
1553,2586
1554,6073
1555,9516
1556,8326
1557,7487
1558,9592
1559,5523
1560,8716
1561,9353
1562,1075
1563,1628
1564,1516
1565,9911
1566,4267
1567,807
1568,9645
1569,87
1570,5676
1571,5523
1572,190
1573,4675
1574,1590
1575,1665
1576,1113
1577,3082
1578,3601
1579,1350
1580,8144
1581,6354
1582,3912
1583,8688
1584,8326
1585,4562
1586,7482
1587,7305
1588,2470
1589,4083
1590,6024
1591,7482
1592,1591
1593,4974
1594,325
1595,6354
1596,3989
1597,8931
1598,7036
1599,9645
1600,1509
1601,7482
1602,5393
1603,4083
1604,1171
1605,4948
1606,4187
1607,1590
1608,4106
1609,8739
1610,1184
1611,5538
1612,3590
1613,5523
1614,8326
1615,5140
1616,5523
1617,577
1618,7036
1619,6492
1620,3658
1621,6024
1622,5181
1623,5523
1624,4106
1625,1075
1626,7466
1627,6898
1628,2470
1629,6024
1630,2666
1631,9421
1632,8326
1633,6898
1634,8326
1635,1590
1636,5393
1637,5246
1638,7136
1639,4539
1640,3967
1641,2676
1642,6758
1643,325
1644,6354
1645,9592
1646,5140
1647,7907
1648,254
1649,3989
1650,9543
1651,6411
1652,8872
1653,9243
1654,2466
1655,5238
1656,8673
1657,3574
1658,1210
1659,5523
1660,2447
1661,4185
1662,2167
1663,4562
1664,1075
1665,6558
1666,5485
1667,6073
1668,6911
1669,9069
1670,7036
1671,6064
1672,5641
1673,1171
1674,933
1675,1163
1676,1416
1677,4612
1678,8326
1679,6073
1680,7559
1681,3384
1682,2678
1683,2110
1684,5238
1685,4106
1686,9176
1687,4603
1688,1181
1689,4667
1690,214
1691,2529
1692,4562
1693,4621
1694,6492
1695,9962
1696,1748
1697,354
1698,6492
1699,8326
1700,7982
1701,8363
1702,8326
1703,7362
1704,9833
1705,63
1706,9086
1707,1665
1708,8941
1709,7854
1710,5523
1711,9568
1712,1171
1713,5523
1714,1516
1715,4054
1716,1029
1717,1590
1718,442
1719,8130
1720,8326
1721,4185
1722,2653
1723,8326
1724,5279
1725,3413
1726,5132
1727,7482
1728,9629
1729,6564
1730,2491
1731,6805
1732,1416
1733,6841
1734,5547
1735,6183
1736,6428
1737,5346
1738,6547
1739,6073
1740,9287
1741,2586
1742,8941
1743,5523
1744,2668
1745,5140
1746,5523
1747,7482
1748,5523
1749,1509
1750,9441
1751,3989
1752,1896
1753,6330
1754,5523
1755,4922
1756,4106
1757,2586
1758,5076
1759,339
1760,6073
1761,7802
1762,1590
1763,325
1764,6073
1765,5882
1766,4948
1767,6841
1768,9853
1769,4649
1770,8326
1771,7720
1772,9592
1773,6428
1774,5523
1775,6898
1776,7935
1777,5523
1778,319
1779,3220
1780,1590
1781,5125
1782,5857
1783,4974
1784,6183
1785,5523
1786,845
1787,8064
1788,1510
1789,3536
1790,2686
1791,2481
1792,2955
1793,6492
1794,5140
1795,1523
1796,6558
1797,1896
1798,8297
1799,6428
1800,1665
1801,3097
1802,7907
1803,5523
1804,2465
1805,5523
1806,1350
1807,5523
1808,1516
1809,2110
1810,5125
1811,5588
1812,9629
1813,8326
1814,5393
1815,6898
1816,1516
1817,1698
1818,7036
1819,1896
1820,5523
1821,4769
1822,3413
1823,5523
1824,5519
1825,5523
1826,811
1827,5614
1828,7054
1829,3265
1830,6024
1831,9775
1832,5523
1833,8739
1834,1416
1835,5247
1836,1906
1837,5461
1838,4621
1839,4054
1840,3265
1841,1590
1842,9245
1843,9645
1844,2466
1845,4977
1846,7907
1847,1416
1848,8326
1849,7367
1850,7406
1851,9745
1852,5523
1853,3220
1854,4508
1855,2591
1856,5279
1857,5685
1858,5681
1859,6911
1860,9011
1861,4185
1862,4922
1863,6911
1864,7125
1865,5523
1866,8326
1867,6073
1868,4429
1869,3729
1870,4106
1871,4769
1872,8852
1873,5523
1874,1171
1875,5393
1876,5523
1877,6773
1878,5523
1879,5729
1880,8872
1881,1350
1882,1356
1883,5506
1884,2203
1885,8872
1886,3574
1887,1509
1888,5076
1889,3082
1890,4562
1891,1692
1892,3377
1893,5523
1894,5807
1895,8152
1896,7607
1897,7607
1898,4539
1899,3836
1900,9772
1901,9243
1902,2526
1903,9136
1904,2267
1905,1590
1906,5468
1907,2551
1908,8654
1909,3484
1910,4859
1911,7419
1912,4948
1913,5523
1914,5523
1915,1516
1916,2586
1917,6911
1918,8297
1919,5046
1920,6681
1921,1590
1922,9402
1923,5538
1924,8931
1925,1516
1926,9219
1927,4667
1928,2586
1929,325
1930,5523
1931,5286
1932,5523
1933,5523
1934,1591
1935,4106
1936,1906
1937,2244
1938,7592
1939,1416
1940,5523
1941,7178
1942,5523
1943,4054
1944,5523
1945,2203
1946,9987
1947,4974
1948,3989
1949,8152
1950,5807
1951,2676
1952,4814
1953,5523
1954,4133
1955,3768
1956,7236
1957,5523
1958,4769
1959,1305
1960,7935
1961,4054
1962,3743
1963,4841
1964,4106
1965,5523
1966,4974
1967,3526
1968,2481
1969,6177
1970,8681
1971,3450
1972,6455
1973,1935
1974,6428
1975,2481
1976,7136
1977,9577
1978,6937
1979,887
1980,773
1981,5523
1982,319
1983,3989
1984,6841
1985,6841
1986,3294
1987,4649
1988,1509
1989,9592
1990,7036
1991,5519
1992,5523
1993,4925
1994,2102
1995,7036
1996,3854
1997,1350
1998,6428
1999,1833
2000,1350
2001,249
2002,2586
2003,325
2004,1371
2005,8326
2006,1350
2007,5538
2008,5523
2009,9418
2010,1665
2011,4185
2012,7482
2013,8326
2014,6428
2015,9935
2016,1665
2017,3048
2018,1350
2019,1171
2020,7478
2021,5403
2022,2481
2023,8931
2024,5815
2025,4490
2026,1416
2027,2203
2028,8326
2029,4562
2030,9243
2031,2203
2032,9568
2033,6101
2034,771
2035,1075
2036,2714
2037,1509
2038,5439
2039,8326
2040,1356
2041,8931
2042,6558
2043,7065
2044,2368
2045,5523
2046,5955
2047,8995
2048,5517
2049,7994
2050,5330
2051,7736
2052,1171
2053,1171
2054,1181
2055,4128
2056,1698
2057,5891
2058,5523
2059,7036
2060,999
2061,7907
2062,3664
2063,5523
2064,6911
2065,9066
2066,5523
2067,6101
2068,1384
2069,6492
2070,7646
2071,506
2072,5588
2073,8326
2074,2035
2075,6073
2076,7025
2077,9797
2078,3220
2079,5857
2080,5685
2081,1523
2082,8326
2083,3377
2084,2862
2085,8363
2086,6558
2087,1516
2088,5523
2089,4800
2090,4476
2091,4267
2092,2579
2093,6871
2094,1669
2095,2961
2096,3826
2097,5060
2098,8050
2099,2363
2100,9136
2101,360
2102,1029
2103,2586
2104,6455
2105,2686
2106,9911
2107,8326
2108,3337
2109,5125
2110,4948
2111,4185
2112,2130
2113,1669
2114,5523
2115,2653
2116,7075
2117,8905
2118,2427
2119,6650
2120,2167
2121,4083
2122,4256
2123,9259
2124,5227
2125,7368
2126,4025
2127,5140
2128,7647
2129,2552
2130,4185
2131,4106
2132,4267
2133,1665
2134,442
2135,5624
2136,7526
2137,3484
2138,3220
2139,2516
2140,5519
2141,6354
2142,4948
2143,4185
2144,339
2145,9911
2146,8677
2147,1565
2148,5811
2149,1966
2150,6841
2151,1171
2152,5040
2153,1935
2154,8326
2155,63
2156,8326
2157,5523
2158,7006
2159,7802
2160,5346
2161,536
2162,1717
2163,3658
2164,7626
2165,3854
2166,2110
2167,5523
2168,339
2169,2586
2170,5523
2171,2341
2172,934
2173,1075
2174,7466
2175,6492
2176,8834
2177,3876
2178,5180
2179,1628
2180,5523
2181,169
2182,8363
2183,5811
2184,2000
2185,9607
2186,6024
2187,2203
2188,5523
2189,1523
2190,8326
2191,7717
2192,6841
2193,6073
2194,6268
2195,8326
2196,4914
2197,1760
2198,1463
2199,6937
2200,1218
2201,6564
2202,7466
2203,6841
2204,325
2205,4621
2206,1416
2207,543
2208,3725
2209,360
2210,4612
2211,4267
2212,8995
2213,1509
2214,6841
2215,325
2216,8326
2217,7466
2218,5624
2219,969
2220,7025
2221,8931
2222,5523
2223,3688
2224,1113
2225,7408
2226,2110
2227,1692
2228,1698
2229,4282
2230,2470
2231,5523
2232,2586
2233,438
2234,4054
2235,5523
2236,488
2237,5102
2238,1463
2239,5523
2240,325
2241,5519
2242,6911
2243,8872
2244,5182
2245,2110
2246,1353
2247,5523
2248,7482
2249,3747
2250,4596
2251,4054
2252,3135
2253,8872
2254,4133
2255,3377
2256,8326
2257,4612
2258,1590
2259,9629
2260,4974
2261,8847
2262,5519
2263,1509
2264,4562
2265,4185
2266,4054
2267,2586
2268,9902
2269,575
2270,9100
2271,1257
2272,8050
2273,6911
2274,2552
2275,4769
2276,3743
2277,6841
2278,5076
2279,5523
2280,5523
2281,9629
2282,2876
2283,8326
2284,7796
2285,5180
2286,1171
2287,4185
2288,7362
2289,1171
2290,1590
2291,4858
2292,6911
2293,1590
2294,4083
2295,7994
2296,2203
2297,7036
2298,8523
2299,2167
2300,834
2301,207
2302,1029
2303,7482
2304,1692
2305,1896
2306,5523
2307,5060
2308,4054
2309,8176
2310,4482
2311,834
2312,7466
2313,7065
2314,2586
2315,8995
2316,1590
2317,5523
2318,9745
2319,6911
2320,9094
2321,4083
2322,4948
2323,5953
2324,5140
2325,1692
2326,8319
2327,4185
2328,5688
2329,4267
2330,6177
2331,8632
2332,8995
2333,9287
2334,4596
2335,5506
2336,3890
2337,9171
2338,5517
2339,5993
2340,3193
2341,8326
2342,7952
2343,4083
2344,2371
2345,1516
2346,3598
2347,7487
2348,4562
2349,1935
2350,6455
2351,7178
2352,6911
2353,8872
2354,9402
2355,7487
2356,1628
2357,3082
2358,9086
2359,8326
2360,3220
2361,6911
2362,3849
2363,4185
2364,1935
2365,3607
2366,1590
2367,7478
2368,3794
2369,1049
2370,7495
2371,2686
2372,1509
2373,7367
2374,5523
2375,5523
2376,4621
2377,1350
2378,8872
2379,4539
2380,1516
2381,4649
2382,1717
2383,4667
2384,5523
2385,1509
2386,6838
2387,539
2388,2427
2389,5523
2390,1350
2391,8172
2392,8535
2393,8363
2394,834
2395,8363
2396,5046
2397,5628
2398,1416
2399,1669
2400,7736
2401,8326
2402,9073
2403,1590
2404,7347
2405,7907
2406,5346
2407,7693
2408,2445
2409,5523
2410,319
2411,2586
2412,7916
2413,325
2414,360
2415,1935
2416,4185
2417,3768
2418,9568
2419,7178
2420,5523
2421,7305
2422,1416
2423,2460
2424,3688
2425,5807
2426,6841
2427,3250
2428,4083
2429,7737
2430,2586
2431,2586
2432,5523
2433,4393
2434,8326
2435,6911
2436,6911
2437,3688
2438,3729
2439,8326
2440,2529
2441,3908
2442,8931
2443,6024
2444,4562
2445,8941
2446,9259
2447,7419
2448,1650
2449,3894
2450,5523
2451,269
2452,8182
2453,7566
2454,1420
2455,1305
2456,5904
2457,2445
2458,5523
2459,7170
2460,1590
2461,4459
2462,8294
2463,5140
2464,8064
2465,8642
2466,5523
2467,4578
2468,4185
2469,495
2470,5523
2471,543
2472,4054
2473,1436
2474,8872
2475,1416
2476,8050
2477,8326
2478,440
2479,4562
2480,1463
2481,1917
2482,6911
2483,6650
2484,4185
2485,1906
2486,6354
2487,3755
2488,4562
2489,5523
2490,6450
2491,8127
2492,5346
2493,4490
2494,5140
2495,7994
2496,8897
2497,8931
2498,6024
2499,4185
2500,9218
2501,8119
2502,1416
2503,5523
2504,5523
2505,3908
2506,2203
2507,3007
2508,8642
2509,6700
2510,575
2511,4922
2512,2589
2513,3082
2514,6650
2515,6816
2516,6064
2517,4556
2518,9188
2519,8688
2520,1075
2521,5523
