Id,Predicted
486,5393
487,325
488,883
489,7487
490,1450
491,3658
492,4565
493,8946
494,3634
495,6566
496,5046
497,4335
498,2351
499,2579
500,3007
501,2481
502,6177
503,7989
504,5140
505,325
506,3294
507,932
508,9935
509,4974
510,4974
511,5519
512,7996
513,8599
514,1509
515,1510
516,2296
517,1071
518,8834
519,2844
520,617
521,5523
522,7466
523,2802
524,2481
525,8654
526,6882
527,3117
528,4621
529,7482
530,539
531,4562
532,8640
533,5523
534,1171
535,4487
536,8974
537,1509
538,1669
539,5050
540,9568
541,6024
542,5519
543,8363
544,3779
545,9745
546,6841
547,4868
548,4758
549,1350
550,7736
551,2164
552,7865
553,3688
554,1516
555,1650
556,6150
557,6841
558,9262
559,5393
560,2203
561,4841
562,1590
563,3856
564,2511
565,5519
566,4612
567,6898
568,1218
569,6110
570,1353
571,319
572,4922
573,1516
574,5662
575,6455
576,7736
577,5524
578,4928
579,4267
580,1650
581,1350
582,3450
583,7036
584,503
585,7935
586,4649
587,7185
588,5333
589,1516
590,7091
591,4667
592,539
593,2466
594,3366
595,7566
596,6428
597,5685
598,2868
599,6428
600,373
601,438
602,4974
603,4185
604,5523
605,7736
606,5004
607,3023
608,5523
609,3792
610,821
611,6534
612,5140
613,4638
614,1628
615,5762
616,3658
617,6492
618,8905
619,6111
620,5424
621,2511
622,9645
623,4974
624,6073
625,1416
626,921
627,6898
628,2547
629,5136
630,6073
631,1259
632,6306
633,7806
634,4106
635,6024
636,325
637,4054
638,7482
639,8134
640,6073
641,503
642,1017
643,3601
644,8931
645,6805
646,6522
647,7775
648,7736
649,5517
650,2000
651,2481
652,8872
653,4539
654,325
655,1935
656,2261
657,4174
658,3968
659,7565
660,5523
661,9953
662,1966
663,287
664,9136
665,7362
666,1846
667,2717
668,2730
669,4562
670,8294
671,4769
672,5519
673,8276
674,8064
675,9135
676,6024
677,4974
678,4054
679,6024
680,8673
681,1163
682,4841
683,4106
684,214
685,8839
686,6126
687,3025
688,15
689,5523
690,8872
691,503
692,5523
693,510
694,1350
695,7142
696,8689
697,3743
698,5485
699,7466
700,3025
701,6535
702,9911
703,4185
704,7936
705,4185
706,8363
707,6482
708,17
709,7736
710,4185
711,4185
712,5393
713,7607
714,2460
715,5286
716,8839
717,4106
718,2579
719,325
720,1163
721,6428
722,438
723,6024
724,2038
725,6455
726,2844
727,5258
728,4948
729,9171
730,9911
731,6183
732,925
733,9193
734,2470
735,495
736,2110
737,9024
738,1966
739,4974
740,8152
741,5396
742,539
743,5523
744,6841
745,4850
746,3989
747,6354
748,4335
749,4185
750,4562
751,4106
752,3023
753,4185
754,6177
755,9331
756,4622
757,8673
758,4948
759,3743
760,1972
761,4566
762,2343
763,5393
764,319
765,4859
766,9645
767,5523
768,7935
769,925
770,1171
771,1350
772,3590
773,9831
774,9269
775,7594
776,1001
777,7352
778,933
779,510
780,5393
781,9193
782,5140
783,9935
784,7487
785,1350
786,9911
787,325
788,8363
789,8739
790,916
791,1669
792,5761
793,9592
794,5926
795,6183
796,7368
797,2081
798,2261
799,5588
800,5523
801,8579
802,6803
803,5040
804,5519
805,9605
806,9645
807,4562
808,9725
809,2686
810,7466
811,4054
812,1463
813,1966
814,8326
815,934
816,1833
817,7907
818,9135
819,1516
820,6455
821,4974
822,5519
823,6455
824,1921
825,8872
826,5588
827,6428
828,7665
829,5857
830,2586
831,3989
832,4539
833,8642
834,1350
835,1510
836,5588
837,6841
838,8089
839,6841
840,4841
841,6177
842,7796
843,9911
844,7178
845,5859
846,8813
847,3220
848,8688
849,495
850,6547
851,765
852,2511
853,3082
854,4974
855,3251
856,9823
857,4562
858,7036
859,8704
860,3658
861,6126
862,7463
863,325
864,1516
865,6128
866,5524
867,1628
868,2363
869,3085
870,5523
871,2463
872,4948
873,440
874,543
875,7368
876,7066
877,2000
878,2203
879,5588
880,4054
881,1966
882,1510
883,4404
884,4769
885,7125
886,1966
887,7537
888,325
889,4566
890,1590
891,3234
892,1171
893,4007
894,6354
895,4974
896,8555
897,6354
898,8599
899,3989
900,7482
901,1416
902,3803
903,28
904,4267
905,4948
906,503
907,7537
908,4562
909,6024
910,8326
911,687
912,8643
913,2989
914,5523
915,4083
916,4185
917,4185
918,5359
919,1350
920,4562
921,1293
922,1966
923,1171
924,6455
925,4667
926,6024
927,5523
928,4855
929,5523
930,319
931,495
932,5424
933,4621
934,4769
935,2136
936,4559
937,6354
938,6073
939,214
940,8363
941,1669
942,8363
943,1350
944,325
945,5393
946,4185
947,6183
948,9280
949,7091
950,1450
951,4185
952,6354
953,6224
954,9911
955,8186
956,4974
957,7106
958,4836
959,5524
960,2368
961,7487
962,6850
963,7628
964,2000
965,4027
966,4667
967,4106
968,2466
969,6536
970,4562
971,5506
972,5004
973,1071
974,4106
975,6841
976,6024
977,8946
978,8872
979,2136
980,8193
981,5775
982,7952
983,503
984,2267
985,8872
986,6354
987,613
988,1075
989,1966
990,3729
991,5523
992,8326
993,169
994,4562
995,3374
996,6073
997,5393
998,4185
999,3025
1000,4621
1001,9763
1002,925
1003,360
1004,4089
1005,69
1006,4974
1007,1509
1008,3658
1009,4106
1010,1281
1011,2862
1012,1509
1013,6073
1014,2261
1015,3104
1016,3936
1017,3337
1018,6700
1019,3472
1020,570
1021,6455
1022,3688
1023,8599
1024,2167
1025,1896
1026,2862
1027,5461
1028,3082
1029,6428
1030,7352
1031,7935
1032,1935
1033,4974
1034,6898
1035,6450
1036,5295
1037,1966
1038,3803
1039,6841
1040,8931
1041,4539
1042,6089
1043,5519
1044,3025
1045,6558
1046,4974
1047,5163
1048,2868
1049,8041
1050,3601
1051,214
1052,6073
1053,6129
1054,6354
1055,6450
1056,4562
1057,1171
1058,8363
1059,916
1060,1463
1061,1171
1062,1906
1063,503
1064,4667
1065,5264
1066,1896
1067,4850
1068,495
1069,7487
1070,1350
1071,9421
1072,9100
1073,7075
1074,2579
1075,1350
1076,3601
1077,4562
1078,503
1079,3989
1080,9108
1081,7362
1082,3461
1083,4741
1084,503
1085,6638
1086,8041
1087,7866
1088,2579
1089,7647
1090,6354
1091,5523
1092,2989
1093,4562
1094,6256
1095,354
1096,6126
1097,4596
1098,6428
1099,4974
1100,1935
1101,3450
1102,8130
1103,7362
1104,346
1105,3658
1106,6898
1107,8363
1108,1113
1109,5238
1110,5938
1111,6534
1112,1590
1113,5523
1114,5993
1115,2032
1116,1510
1117,5523
1118,1491
1119,9527
1120,2586
1121,3574
1122,536
1123,4027
1124,4795
1125,1416
1126,807
1127,7647
1128,7131
1129,4716
1130,1628
1131,9086
1132,4433
1133,4974
1134,6455
1135,4841
1136,2844
1137,4404
1138,9259
1139,4621
1140,1644
1141,1171
1142,7368
1143,2481
1144,266
1145,6198
1146,8683
1147,3522
1148,2470
1149,1628
1150,354
1151,3989
1152,1665
1153,4769
1154,4769
1155,6073
1156,9745
1157,2873
1158,4974
1159,5968
1160,7693
1161,5264
1162,6453
1163,9184
1164,7036
1165,9543
1166,4185
1167,9136
1168,1966
1169,5485
1170,4106
1171,3450
1172,7368
1173,5125
1174,3484
1175,6285
1176,8363
1177,325
1178,5247
1179,6596
1180,523
1181,9184
1182,2481
1183,7305
1184,5517
1185,1350
1186,4232
1187,8802
1188,3512
1189,9418
1190,503
1191,8654
1192,5519
1193,2686
1194,5485
1195,2579
1196,4267
1197,5004
1198,2727
1199,4974
1200,1356
1201,1171
1202,2481
1203,883
1204,8050
1205,3472
1206,9135
1207,5519
1208,3244
1209,4621
1210,811
1211,4185
1212,503
1213,6898
1214,9006
1215,1416
1216,4185
1217,2686
1218,325
1219,9645
1220,3057
1221,1463
1222,3082
1223,2203
1224,8785
1225,9935
1226,2579
1227,7482
1228,7935
1229,839
1230,1463
1231,2481
1232,2876
1233,4769
1234,1516
1235,5926
1236,1966
1237,1906
1238,1171
1239,876
1240,7482
1241,5523
1242,575
1243,503
1244,4185
1245,3658
1246,4083
1247,6019
1248,9331
1249,821
1250,3729
1251,3936
1252,3025
1253,6898
1254,5524
1255,6444
1256,1075
1257,325
1258,9421
1259,1669
1260,5424
1261,6718
1262,8142
1263,5775
1264,8064
1265,7865
1266,5688
1267,2491
1268,2552
1269,9592
1270,3007
1271,7368
1272,4948
1273,1747
1274,3605
1275,4083
1276,9418
1277,7639
1278,5180
1279,5419
1280,6580
1281,7487
1282,7362
1283,5804
1284,3013
1285,7482
1286,8576
1287,560
1288,325
1289,2695
1290,6354
1291,6073
1292,9543
1293,5046
1294,4974
1295,8666
1296,325
1297,3108
1298,1669
1299,6534
1300,1935
1301,5523
1302,5180
1303,4974
1304,4083
1305,7466
1306,9902
1307,8041
1308,8788
1309,1966
1310,5860
1311,5076
1312,4974
1313,3007
1314,4185
1315,8942
1316,9935
1317,1317
1318,4562
1319,4562
1320,8363
1321,6111
1322,7482
1323,4562
1324,8689
1325,6354
1326,7482
1327,2000
1328,8230
1329,1350
1330,4562
1331,3759
1332,8363
1333,7796
1334,4559
1335,5485
1336,331
1337,1669
1338,1966
1339,5149
1340,7051
1341,331
1342,3450
1343,3413
1344,4638
1345,360
1346,644
1347,1644
1348,4859
1349,9051
1350,6354
1351,4621
1352,9942
1353,925
1354,2951
1355,2876
1356,3025
1357,4490
1358,1210
1359,8872
1360,7482
1361,5523
1362,9135
1363,2579
1364,6156
1365,7368
1366,1889
1367,4948
1368,2990
1369,7482
1370,933
1371,7036
1372,9629
1373,4106
1374,4621
1375,5424
1376,4562
1377,8049
1378,4185
1379,8233
1380,7368
1381,5523
1382,6183
1383,5523
1384,7537
1385,6882
1386,6150
1387,5926
1388,1935
1389,442
1390,2552
1391,6605
1392,1906
1393,5588
1394,6024
1395,2511
1396,3472
1397,887
1398,5823
1399,4859
1400,7482
1401,9865
1402,1509
1403,8683
1404,7036
1405,2481
1406,6156
1407,9135
1408,8506
1409,7594
1410,503
1411,4859
1412,5141
1413,2000
1414,1917
1415,8494
1416,8688
1417,1935
1418,7480
1419,4562
1420,4232
1421,8064
1422,9357
1423,207
1424,8576
1425,4185
1426,6547
1427,8294
1428,325
1429,8931
1430,8643
1431,6841
1432,5519
1433,8931
1434,4952
1435,5588
1436,2951
1437,3484
1438,7125
1439,5780
1440,5076
1441,8326
1442,4054
1443,1628
1444,1669
1445,5485
1446,8931
1447,8872
1448,9287
1449,325
1450,465
1451,4185
1452,1350
1453,4106
1454,2000
1455,543
1456,1935
1457,6841
1458,2686
1459,2695
1460,4911
1461,7362
1462,2491
1463,1650
1464,1935
1465,5286
1466,1350
1467,1350
1468,8591
1469,5136
1470,2192
1471,7017
1472,4054
1473,2363
1474,6492
1475,1698
1476,6911
1477,4741
1478,2876
1479,1935
1480,1896
1481,4106
1482,8642
1483,5882
1484,7482
1485,6732
1486,3743
1487,2203
1488,1906
1489,5519
1490,5517
1491,6709
1492,4487
1493,2579
1494,4476
1495,4054
1496,6898
1497,7807
1498,4172
1499,5419
1500,9592
1501,1590
1502,8931
1503,3574
1504,8876
1505,2363
1506,6898
1507,6455
1508,1293
1509,4185
1510,4770
1511,6761
1512,1420
1513,266
1514,6898
1515,1588
1516,503
1517,4185
1518,1760
1519,9535
1520,7142
1521,1350
1522,7362
1523,1917
1524,1171
1525,5681
1526,6330
1527,7368
1528,3995
1529,3082
1530,6411
1531,4841
1532,7796
1533,7036
1534,6455
1535,1565
1536,9645
1537,539
1538,4562
1539,7482
1540,5519
1541,3688
1542,4948
1543,1350
1544,4974
1545,8931
1546,1669
1547,7482
1548,4539
1549,933
1550,5807
1551,8872
1552,1416
1553,5393
1554,6024
1555,8956
1556,7996
1557,7487
1558,5140
1559,5523
1560,8716
1561,9353
1562,4185
1563,1628
1564,7952
1565,8956
1566,4267
1567,1171
1568,465
1569,916
1570,5676
1571,9605
1572,3339
1573,4675
1574,9745
1575,1665
1576,1113
1577,3082
1578,3601
1579,8152
1580,8144
1581,6354
1582,1935
1583,8688
1584,2579
1585,4562
1586,4562
1587,6558
1588,2470
1589,4083
1590,6024
1591,3729
1592,7907
1593,5485
1594,8872
1595,5424
1596,3117
1597,8931
1598,6428
1599,1935
1600,1291
1601,7482
1602,5393
1603,6739
1604,5857
1605,539
1606,7362
1607,7362
1608,9605
1609,4185
1610,7368
1611,8872
1612,3590
1613,503
1614,6354
1615,4667
1616,1966
1617,5279
1618,6354
1619,5523
1620,3658
1621,1896
1622,5181
1623,8064
1624,2586
1625,4841
1626,2363
1627,6898
1628,2470
1629,6024
1630,8230
1631,3025
1632,8872
1633,6898
1634,6354
1635,7362
1636,5801
1637,4185
1638,5519
1639,438
1640,3220
1641,2676
1642,6758
1643,1350
1644,1966
1645,2594
1646,3171
1647,7907
1648,254
1649,2586
1650,9543
1651,6411
1652,8872
1653,9243
1654,4974
1655,1781
1656,6841
1657,3574
1658,1210
1659,1935
1660,6156
1661,2261
1662,2136
1663,4562
1664,1075
1665,4958
1666,5485
1667,7482
1668,9645
1669,9069
1670,6073
1671,1416
1672,3128
1673,202
1674,6534
1675,9051
1676,1416
1677,4612
1678,1113
1679,5140
1680,7559
1681,7125
1682,1698
1683,4948
1684,5238
1685,325
1686,9176
1687,6703
1688,1669
1689,4667
1690,214
1691,7487
1692,4562
1693,4185
1694,6492
1695,1935
1696,1748
1697,354
1698,6492
1699,6354
1700,6354
1701,8363
1702,2788
1703,7362
1704,2479
1705,3023
1706,5523
1707,1665
1708,7703
1709,6558
1710,1113
1711,9568
1712,1171
1713,1966
1714,1785
1715,4054
1716,6455
1717,4318
1718,442
1719,7076
1720,7936
1721,4106
1722,2169
1723,8326
1724,839
1725,1350
1726,6428
1727,5801
1728,9629
1729,8688
1730,8782
1731,6805
1732,5523
1733,6841
1734,3601
1735,4238
1736,2000
1737,8363
1738,6547
1739,8192
1740,4974
1741,4974
1742,2511
1743,4174
1744,2668
1745,6455
1746,4565
1747,7482
1748,1692
1749,7007
1750,7368
1751,3989
1752,1896
1753,6330
1754,3234
1755,2516
1756,4106
1757,2511
1758,5076
1759,1012
1760,1081
1761,7802
1762,8523
1763,4559
1764,6231
1765,5882
1766,4027
1767,5519
1768,4054
1769,4267
1770,6354
1771,6275
1772,4106
1773,4185
1774,5968
1775,6898
1776,9331
1777,4106
1778,6073
1779,3220
1780,4562
1781,2579
1782,5857
1783,8152
1784,1896
1785,8599
1786,845
1787,5140
1788,1171
1789,6455
1790,2686
1791,2481
1792,2955
1793,8673
1794,5140
1795,1523
1796,6558
1797,9568
1798,8297
1799,4562
1800,5524
1801,3097
1802,8363
1803,3128
1804,7482
1805,1966
1806,1350
1807,2868
1808,4106
1809,7537
1810,5125
1811,2192
1812,2619
1813,7482
1814,584
1815,2200
1816,1516
1817,1171
1818,7478
1819,821
1820,2481
1821,5519
1822,3413
1823,7482
1824,1669
1825,5523
1826,6700
1827,4593
1828,5683
1829,3265
1830,4911
1831,8152
1832,8555
1833,5279
1834,1416
1835,5247
1836,9073
1837,1966
1838,4621
1839,4054
1840,5238
1841,1590
1842,9245
1843,9645
1844,2466
1845,4977
1846,7907
1847,1416
1848,6354
1849,7367
1850,4562
1851,5424
1852,611
1853,3220
1854,4508
1855,5181
1856,8297
1857,5523
1858,5681
1859,5588
1860,7189
1861,4185
1862,539
1863,4795
1864,7996
1865,5480
1866,7482
1867,6073
1868,4429
1869,7736
1870,6156
1871,8642
1872,3659
1873,3342
1874,1171
1875,4974
1876,3450
1877,8785
1878,8599
1879,8872
1880,8872
1881,1350
1882,1356
1883,4185
1884,2203
1885,8872
1886,3574
1887,1509
1888,8785
1889,3082
1890,3254
1891,6455
1892,3377
1893,4974
1894,3472
1895,4253
1896,7607
1897,7607
1898,1669
1899,3792
1900,3729
1901,9243
1902,2857
1903,9136
1904,2267
1905,4025
1906,6092
1907,2551
1908,7607
1909,3484
1910,256
1911,7419
1912,5523
1913,4623
1914,2876
1915,6882
1916,6354
1917,2989
1918,8297
1919,6898
1920,6073
1921,3023
1922,4185
1923,8872
1924,8931
1925,1350
1926,7007
1927,1463
1928,2511
1929,3366
1930,6882
1931,3389
1932,6455
1933,5125
1934,1591
1935,4562
1936,1906
1937,4106
1938,7592
1939,1966
1940,3337
1941,7178
1942,2734
1943,4054
1944,6073
1945,2203
1946,2363
1947,4054
1948,5506
1949,8152
1950,7505
1951,2676
1952,4814
1953,4974
1954,8704
1955,6817
1956,7236
1957,1071
1958,4769
1959,5046
1960,7935
1961,4974
1962,3743
1963,4841
1964,4106
1965,2403
1966,4054
1967,5955
1968,6455
1969,212
1970,2839
1971,7647
1972,1516
1973,5046
1974,2586
1975,9568
1976,7136
1977,2586
1978,6937
1979,887
1980,773
1981,9902
1982,4185
1983,3989
1984,2000
1985,4612
1986,3025
1987,2371
1988,1509
1989,4185
1990,7036
1991,5519
1992,7482
1993,4925
1994,7368
1995,6354
1996,5614
1997,2481
1998,6073
1999,1833
2000,1350
2001,4769
2002,4562
2003,325
2004,3526
2005,1523
2006,1350
2007,9567
2008,6455
2009,4562
2010,7736
2011,4185
2012,6534
2013,2511
2014,9193
2015,5747
2016,2750
2017,3048
2018,1350
2019,1171
2020,7478
2021,8523
2022,2481
2023,8931
2024,7952
2025,2586
2026,1416
2027,2136
2028,8326
2029,2511
2030,2261
2031,2203
2032,9568
2033,4562
2034,5393
2035,325
2036,4974
2037,1509
2038,4612
2039,5519
2040,1356
2041,8931
2042,6558
2043,2695
2044,8638
2045,1516
2046,2481
2047,1350
2048,6882
2049,7994
2050,5330
2051,6354
2052,4185
2053,1171
2054,5729
2055,503
2056,5547
2057,5891
2058,1888
2059,8976
2060,2844
2061,7907
2062,3722
2063,7487
2064,13
2065,9066
2066,13
2067,6882
2068,5393
2069,6492
2070,3743
2071,506
2072,5588
2073,6354
2074,2261
2075,6073
2076,9219
2077,3761
2078,3220
2079,5857
2080,1350
2081,6455
2082,6354
2083,3377
2084,4948
2085,8363
2086,6558
2087,1350
2088,9270
2089,9629
2090,4476
2091,2466
2092,2579
2093,1305
2094,1669
2095,6156
2096,5536
2097,5060
2098,6285
2099,2363
2100,8931
2101,7733
2102,7935
2103,2586
2104,7406
2105,2686
2106,1317
2107,113
2108,4948
2109,3097
2110,7982
2111,4027
2112,6285
2113,1669
2114,1966
2115,5935
2116,4612
2117,6354
2118,6455
2119,6650
2120,2460
2121,7125
2122,4256
2123,3989
2124,1171
2125,2074
2126,7362
2127,5140
2128,8654
2129,2552
2130,4185
2131,9605
2132,4267
2133,5393
2134,442
2135,5624
2136,7535
2137,3484
2138,3220
2139,6073
2140,4185
2141,1463
2142,4948
2143,5180
2144,4621
2145,7362
2146,2955
2147,1253
2148,4974
2149,6354
2150,6536
2151,5588
2152,2203
2153,5286
2154,4185
2155,63
2156,5524
2157,8785
2158,7006
2159,7802
2160,3574
2161,536
2162,3856
2163,3658
2164,7626
2165,1333
2166,63
2167,495
2168,7482
2169,6428
2170,4575
2171,2341
2172,934
2173,4841
2174,7466
2175,6492
2176,8834
2177,3876
2178,5180
2179,1628
2180,9423
2181,169
2182,7736
2183,5279
2184,5046
2185,2100
2186,2481
2187,2203
2188,1159
2189,4649
2190,3450
2191,7717
2192,6841
2193,7487
2194,6268
2195,1628
2196,4914
2197,1760
2198,4185
2199,6937
2200,1218
2201,6564
2202,7466
2203,6841
2204,5685
2205,4621
2206,3097
2207,3803
2208,3725
2209,7305
2210,6898
2211,3989
2212,4185
2213,1509
2214,2136
2215,4106
2216,7482
2217,7466
2218,5624
2219,969
2220,6492
2221,1416
2222,1450
2223,4032
2224,1113
2225,3658
2226,4612
2227,8533
2228,1698
2229,4282
2230,2470
2231,1608
2232,503
2233,1669
2234,4054
2235,2788
2236,488
2237,4232
2238,9009
2239,5485
2240,325
2241,5519
2242,5046
2243,1350
2244,5182
2245,4948
2246,1353
2247,5208
2248,7036
2249,3747
2250,4596
2251,4054
2252,1477
2253,6354
2254,4133
2255,3377
2256,6354
2257,7448
2258,5775
2259,2136
2260,4054
2261,6580
2262,3761
2263,9911
2264,4562
2265,5523
2266,4054
2267,7478
2268,6024
2269,575
2270,9100
2271,1257
2272,8050
2273,5046
2274,2552
2275,4172
2276,5786
2277,6841
2278,5076
2279,3630
2280,5118
2281,9629
2282,2876
2283,5264
2284,7796
2285,5180
2286,1171
2287,4185
2288,8956
2289,8654
2290,2839
2291,4858
2292,4267
2293,7362
2294,7125
2295,7994
2296,2203
2297,7736
2298,4562
2299,6841
2300,834
2301,207
2302,8579
2303,7482
2304,4054
2305,8654
2306,5125
2307,9421
2308,4054
2309,1698
2310,1935
2311,7593
2312,7466
2313,7368
2314,2586
2315,1350
2316,6301
2317,5523
2318,9745
2319,9797
2320,9289
2321,212
2322,8872
2323,6636
2324,7487
2325,9645
2326,8319
2327,4185
2328,5688
2329,4267
2330,3966
2331,9219
2332,2481
2333,5882
2334,4596
2335,5506
2336,2000
2337,9171
2338,5517
2339,5993
2340,8925
2341,325
2342,7952
2343,6703
2344,6428
2345,9198
2346,5993
2347,1113
2348,4562
2349,4925
2350,8613
2351,7482
2352,8654
2353,8872
2354,9402
2355,7487
2356,4106
2357,2511
2358,6558
2359,5804
2360,3220
2361,7537
2362,3849
2363,4185
2364,190
2365,3607
2366,6580
2367,7478
2368,3794
2369,4267
2370,2110
2371,2686
2372,1509
2373,7739
2374,4106
2375,4850
2376,4621
2377,1350
2378,8872
2379,6275
2380,4948
2381,4649
2382,5238
2383,4667
2384,7482
2385,1509
2386,4770
2387,5778
2388,6847
2389,3894
2390,1350
2391,4974
2392,6455
2393,8363
2394,5855
2395,8363
2396,5046
2397,5628
2398,6882
2399,1669
2400,7736
2401,8872
2402,1416
2403,7362
2404,7347
2405,7907
2406,5523
2407,1350
2408,2445
2409,1516
2410,1698
2411,9193
2412,7916
2413,325
2414,360
2415,9645
2416,4612
2417,6041
2418,9568
2419,7178
2420,4948
2421,1171
2422,8931
2423,2203
2424,6444
2425,5807
2426,6898
2427,3472
2428,4083
2429,3658
2430,4562
2431,7487
2432,5523
2433,7368
2434,3082
2435,7892
2436,5928
2437,5926
2438,4185
2439,6455
2440,7036
2441,8041
2442,8931
2443,8872
2444,4562
2445,4185
2446,9259
2447,7419
2448,1650
2449,9243
2450,4062
2451,4562
2452,6492
2453,4185
2454,1420
2455,1935
2456,5904
2457,1571
2458,1613
2459,6534
2460,9911
2461,4459
2462,8294
2463,4185
2464,266
2465,8642
2466,3854
2467,5424
2468,4539
2469,495
2470,4948
2471,543
2472,4054
2473,6073
2474,8872
2475,5519
2476,9605
2477,2579
2478,440
2479,2686
2480,5140
2481,1917
2482,9645
2483,6650
2484,4185
2485,5752
2486,6354
2487,3755
2488,5801
2489,1225
2490,2572
2491,8152
2492,4185
2493,7487
2494,5140
2495,7994
2496,8897
2497,8931
2498,6024
2499,8638
2500,9218
2501,8119
2502,1966
2503,1785
2504,7736
2505,4106
2506,2203
2507,7189
2508,8642
2509,6700
2510,575
2511,6455
2512,4027
2513,3082
2514,6650
2515,1665
2516,1748
2517,3729
2518,9188
2519,3023
2520,4841
2521,876
2522,9902
2523,1350
2524,6565
2525,4267
2526,5424
2527,1747
