Id,Predicted
339,5357
340,7316
341,2986
342,1770
343,7959
344,6810
345,7813
346,8673
347,2203
348,8610
349,7775
350,5994
351,7129
352,5965
353,476
354,2351
355,1758
356,6245
357,5064
358,9710
359,2982
360,8337
361,4925
362,7736
363,1901
364,9836
365,356
366,1112
367,2000
368,9312
369,6450
370,5517
371,5588
372,4621
373,5258
374,6667
375,8176
376,3695
377,5278
378,9745
379,3933
380,3135
381,6461
382,4578
383,2936
384,4850
385,8788
386,7495
387,1303
388,8962
389,3151
390,8599
391,9309
392,9194
393,5588
394,9778
395,5393
396,9758
397,8244
398,8077
399,7823
400,4811
401,8269
402,2873
403,9383
404,4939
405,1240
406,6187
407,9889
408,2371
409,4779
410,9607
411,9257
412,8233
413,9462
414,9312
415,436
416,5909
417,9786
418,7650
419,2593
420,4232
421,5884
422,3743
423,5621
424,7254
425,3574
426,7346
427,5076
428,3062
429,8285
430,8834
431,4347
432,9891
433,1945
434,7261
435,3951
436,6024
437,2493
438,7418
439,627
440,8666
441,9073
442,3330
443,4667
444,1148
445,4065
446,8743
447,6372
448,6151
449,7418
450,4483
451,3439
452,5046
453,6020
454,7736
455,4700
456,2239
457,1280
458,3695
459,5113
460,1850
461,2505
462,5041
463,4267
464,4427
465,3205
466,2378
467,4974
468,3756
469,5517
470,9389
471,5679
472,1064
473,8865
474,5165
475,7995
476,1650
477,8879
478,5829
479,2670
480,9002
481,2188
482,9882
483,9839
484,5238
485,1856
486,8573
487,8996
488,883
489,7820
490,7394
491,3658
492,15
493,3307
494,3634
495,7984
496,9002
497,6803
498,5748
499,374
500,4795
501,4372
502,2151
503,7989
504,5140
505,1742
506,2474
507,5316
508,9935
509,6591
510,6620
511,8460
512,7996
513,3754
514,1386
515,2199
516,4656
517,139
518,8834
519,9645
520,5218
521,2084
522,8127
523,7412
524,2673
525,886
526,7036
527,7226
528,5823
529,5918
530,356
531,4562
532,8640
533,8352
534,9938
535,9191
536,4365
537,3372
538,4858
539,2777
540,2546
541,411
542,1626
543,8176
544,3779
545,9745
546,5141
547,4868
548,7656
549,5329
550,8648
551,1740
552,8104
553,9262
554,823
555,1650
556,6150
557,5292
558,5588
559,6882
560,2983
561,7079
562,4154
563,2444
564,4523
565,9779
566,7011
567,5238
568,7785
569,6110
570,1353
571,8070
572,5934
573,7894
574,5662
575,6492
576,8591
577,2595
578,4928
579,1393
580,1650
581,319
582,6316
583,7036
584,5982
585,1619
586,7693
587,7185
588,9791
589,2877
590,4645
591,5700
592,2735
593,837
594,8219
595,390
596,5033
597,2875
598,3967
599,6841
600,373
601,4673
602,202
603,5584
604,1731
605,8870
606,4761
607,6943
608,5831
609,7554
610,7312
611,6534
612,8855
613,6805
614,2777
615,4372
616,3064
617,6169
618,5461
619,3451
620,3817
621,8573
622,9629
623,2681
624,8403
625,6689
626,379
627,2495
628,9521
629,6638
630,6816
631,2661
632,6306
633,7008
634,4736
635,7556
636,5523
637,819
638,6416
639,8408
640,6824
641,4492
642,5125
643,3601
644,3271
645,6805
646,2470
647,5485
648,5684
649,7054
650,9176
651,9826
652,6500
653,8685
654,6004
655,9337
656,4729
657,4621
658,6718
659,673
660,1088
661,9953
662,9574
663,9193
664,9136
665,5860
666,3728
667,2717
668,2730
669,1317
670,8983
671,6719
672,119
673,1546
674,4566
675,7821
676,6024
677,3799
678,1843
679,7680
680,8705
681,1163
682,2203
683,46
684,4157
685,8839
686,5926
687,2473
688,15
689,4167
690,3612
691,3220
692,7466
693,1561
694,6471
695,6559
696,8689
697,584
698,8201
699,2470
700,2714
701,1726
702,581
703,9301
704,9606
705,7837
706,3016
707,8118
708,17
709,6566
710,9878
711,4209
712,9596
713,5408
714,6759
715,340
716,2150
717,8189
718,5983
719,4646
720,1163
721,6652
722,243
723,5986
724,2038
725,8870
726,3972
727,5258
728,5812
729,582
730,6725
731,6183
732,5553
733,6700
734,6626
735,9645
736,2110
737,7852
738,6173
739,5319
740,6245
741,5396
742,8055
743,6281
744,288
745,2591
746,7514
747,5741
748,6028
749,2867
750,1483
751,5465
752,1083
753,8574
754,3253
755,207
756,4622
757,6156
758,1552
759,3743
760,1972
761,4566
762,2343
763,4575
764,287
765,3257
766,9868
767,9709
768,6272
769,1778
770,7799
771,2933
772,3590
773,9831
774,9269
775,2335
776,4588
777,7352
778,9847
779,1561
780,3413
781,3787
782,5642
783,9935
784,2371
785,4922
786,3374
787,3111
788,7393
789,8739
790,7025
791,8363
792,5761
793,7720
794,6870
795,17
796,325
797,455
798,7841
799,5588
800,8960
801,7033
802,6803
803,5040
804,4861
805,8364
806,7906
807,5406
808,971
809,9181
810,696
811,3254
812,6213
813,4210
814,8586
815,5102
816,7025
817,2799
818,7903
819,3998
820,2679
821,7724
822,5519
823,9592
824,5260
825,2172
826,8905
827,1773
828,7665
829,4421
830,5029
831,189
832,2064
833,9956
834,2211
835,2566
836,653
837,7841
838,8089
839,2463
840,3360
841,9318
842,5328
843,3085
844,4600
845,4708
846,1962
847,7356
848,2858
849,1758
850,1856
851,2037
852,1526
853,7401
854,9425
855,5991
856,9823
857,9877
858,6157
859,8704
860,6301
861,6126
862,998
863,3525
864,9494
865,2998
866,7152
867,5996
868,393
869,3085
870,4597
871,5816
872,9374
873,9654
874,543
875,5495
876,1806
877,2000
878,8839
879,4758
880,897
881,6053
882,5741
883,7876
884,6922
885,190
886,8153
887,1935
888,8267
889,8684
890,6481
891,7716
892,5381
893,5177
894,565
895,1019
896,7808
897,6644
898,9041
899,8473
900,6645
901,3217
902,9396
903,3967
904,4267
905,5780
906,8555
907,3220
908,5814
909,2125
910,509
911,767
912,10
913,5752
914,4006
915,6278
916,2369
917,4913
918,2495
919,2804
920,9131
921,1293
922,8976
923,103
924,3532
925,3302
926,1268
927,6099
928,4855
929,375
930,9315
931,7989
932,3581
933,4621
934,5202
935,6735
936,8558
937,6441
938,8976
939,7362
940,2542
941,8649
942,1035
943,816
944,2780
945,1343
946,5133
947,6183
948,4498
949,7091
950,7764
951,4667
952,7500
953,1193
954,5011
955,6841
956,6619
957,5831
958,5737
959,5524
960,2368
961,2547
962,6850
963,7628
964,2000
965,9378
966,4563
967,1139
968,8963
969,1443
970,3417
971,6385
972,7028
973,6415
974,9238
975,6841
976,249
977,2029
978,186
979,3398
980,8193
981,640
982,3861
983,228
984,8267
985,3891
986,5741
987,613
988,2203
989,5195
990,5393
991,1016
992,8240
993,5741
994,4562
995,593
996,9265
997,7334
998,5209
999,4494
1000,360
1001,2411
1002,4124
1003,6488
1004,4153
1005,69
1006,1568
1007,6209
1008,3658
1009,4993
1010,6005
1011,5319
1012,5197
1013,2139
1014,3392
1015,3104
1016,3936
1017,1438
1018,6700
1019,7400
1020,8101
1021,6875
1022,5771
1023,4111
1024,5231
1025,1896
1026,6628
1027,5461
1028,4207
1029,273
1030,7352
1031,8423
1032,6679
1033,9021
1034,5796
1035,3996
1036,5295
1037,5079
1038,4160
1039,7177
1040,8931
1041,2184
1042,6309
1043,5519
1044,3025
1045,4386
1046,4948
1047,6236
1048,8989
1049,7487
1050,6986
1051,6128
1052,8527
1053,6129
1054,4628
1055,6458
1056,3995
1057,3065
1058,7379
1059,5074
1060,9766
1061,9309
1062,2771
1063,4213
1064,3767
1065,1208
1066,1896
1067,1020
1068,7879
1069,6878
1070,2244
1071,7348
1072,3747
1073,4944
1074,7013
1075,9119
1076,3673
1077,7412
1078,8010
1079,177
1080,4270
1081,3171
1082,6700
1083,7362
1084,4625
1085,4390
1086,4075
1087,7866
1088,3525
1089,6638
1090,6354
1091,3343
1092,5116
1093,4562
1094,6256
1095,354
1096,6126
1097,6841
1098,3950
1099,2413
1100,3450
1101,8272
1102,3578
1103,4948
1104,346
1105,4299
1106,2888
1107,6549
1108,1113
1109,9902
1110,624
1111,8810
1112,298
1113,1516
1114,4472
1115,2032
1116,5874
1117,8656
1118,1566
1119,65
1120,380
1121,353
1122,4480
1123,4973
1124,4025
1125,9515
1126,807
1127,7647
1128,7131
1129,4716
1130,1626
1131,9086
1132,2363
1133,1081
1134,2378
1135,4841
1136,5116
1137,2029
1138,7706
1139,7036
1140,9126
1141,1171
1142,4324
1143,6810
1144,3839
1145,2341
1146,8652
1147,3522
1148,2470
1149,2203
1150,7512
1151,3989
1152,1810
1153,451
1154,9892
1155,5519
1156,2906
1157,2873
1158,4156
1159,5968
1160,3134
1161,3011
1162,1810
1163,9184
1164,3413
1165,6231
1166,3115
1167,9136
1168,3774
1169,458
1170,6156
1171,1341
1172,7362
1173,1761
1174,1933
1175,6285
1176,8396
1177,2721
1178,5247
1179,3017
1180,2427
1181,9184
1182,9425
1183,7305
1184,6841
1185,5051
1186,1061
1187,2363
1188,3234
1189,7362
1190,8070
1191,8654
1192,2046
1193,8473
1194,6802
1195,8396
1196,9386
1197,9601
1198,2727
1199,1698
1200,1356
1201,6428
1202,8276
1203,883
1204,2499
1205,3472
1206,7615
1207,6554
1208,3244
1209,2308
1210,6758
1211,5259
1212,3858
1213,3255
1214,3913
1215,9499
1216,7191
1217,5260
1218,374
1219,5685
1220,3057
1221,1061
1222,1251
1223,9184
1224,7804
1225,8289
1226,6735
1227,1209
1228,6700
1229,8268
1230,6715
1231,6769
1232,2876
1233,6973
1234,8350
1235,7633
1236,7368
1237,9321
1238,5925
1239,176
1240,1146
1241,2761
1242,7535
1243,6043
1244,8900
1245,3658
1246,7676
1247,6019
1248,6883
1249,314
1250,1743
1251,9814
1252,4811
1253,6637
1254,1075
1255,2784
1256,2203
1257,5641
1258,4911
1259,5247
1260,2761
1261,5395
1262,7288
1263,7487
1264,4811
1265,2340
1266,9243
1267,4172
1268,206
1269,55
1270,3007
1271,5136
1272,3250
1273,6025
1274,3605
1275,3875
1276,7082
1277,4096
1278,821
1279,9404
1280,112
1281,7059
1282,8383
1283,3873
1284,5858
1285,5433
1286,8576
1287,3068
1288,4828
1289,3024
1290,1418
1291,8836
1292,9071
1293,8654
1294,3285
1295,8666
1296,5773
1297,3108
1298,5321
1299,4129
1300,8834
1301,5523
1302,7017
1303,7722
1304,6739
1305,7466
1306,2989
1307,5222
1308,5796
1309,503
1310,2431
1311,2047
1312,3461
1313,5398
1314,4535
1315,1441
1316,9935
1317,6446
1318,3371
1319,7274
1320,5107
1321,7056
1322,3198
1323,368
1324,8689
1325,7936
1326,496
1327,7125
1328,8230
1329,2278
1330,4253
1331,4007
1332,8367
1333,3566
1334,8317
1335,9057
1336,4018
1337,7922
1338,6500
1339,5149
1340,586
1341,331
1342,9238
1343,1632
1344,8691
1345,4695
1346,644
1347,1644
1348,9478
1349,1382
1350,6652
1351,4520
1352,280
1353,7995
1354,2951
1355,2876
1356,4557
1357,6428
1358,8652
1359,4828
1360,7366
1361,298
1362,3389
1363,1225
1364,8041
1365,2239
1366,2349
1367,3077
1368,9421
1369,438
1370,2647
1371,6866
1372,9805
1373,4106
1374,6841
1375,1509
1376,4562
1377,5028
1378,971
1379,8233
1380,8720
1381,5071
1382,6183
1383,408
1384,6348
1385,3383
1386,6150
1387,298
1388,1935
1389,9688
1390,1171
1391,6605
1392,802
1393,8134
1394,5155
1395,379
1396,5288
1397,887
1398,6841
1399,7594
1400,835
1401,9865
1402,4646
1403,6446
1404,3522
1405,266
1406,9262
1407,9851
1408,8506
1409,1739
1410,2684
1411,28
1412,5141
1413,8255
1414,463
1415,836
1416,298
1417,5219
1418,1591
1419,5479
1420,4232
1421,1966
1422,1661
1423,5807
1424,5882
1425,1306
1426,3511
1427,1788
1428,271
1429,2211
1430,8288
1431,3722
1432,9529
1433,178
1434,4726
1435,1081
1436,4209
1437,298
1438,2890
1439,1851
1440,5254
1441,1927
1442,9561
1443,1061
1444,122
1445,5517
1446,5140
1447,3017
1448,7553
1449,9123
1450,6683
1451,9953
1452,5315
1453,8976
1454,2579
1455,543
1456,6253
1457,4004
1458,3133
1459,1507
1460,8955
1461,5568
1462,2239
1463,3519
1464,7676
1465,6979
1466,3101
1467,1483
1468,1422
1469,6009
1470,5741
1471,7017
1472,7026
1473,2363
1474,1167
1475,9529
1476,6911
1477,7164
1478,2876
1479,6058
1480,9225
1481,3701
1482,4949
1483,9038
1484,5078
1485,1509
1486,3448
1487,3632
1488,319
1489,7876
1490,319
1491,6709
1492,5413
1493,6621
1494,4476
1495,1827
1496,6183
1497,8930
1498,563
1499,5407
1500,3800
1501,7647
1502,8670
1503,3574
1504,932
1505,8398
1506,768
1507,9184
1508,1085
1509,8333
1510,6838
1511,6761
1512,6871
1513,265
1514,3007
1515,1588
1516,3984
1517,9980
1518,9094
1519,7487
1520,7142
1521,3853
1522,8213
1523,2768
1524,8530
1525,6638
1526,9418
1527,4147
1528,3511
1529,1870
1530,7418
1531,6523
1532,6596
1533,384
1534,4573
1535,8495
1536,994
1537,4939
1538,649
1539,1650
1540,8708
1541,6053
1542,861
1543,5461
1544,10
1545,2102
1546,6217
1547,1199
1548,1518
1549,933
1550,3389
1551,5804
1552,4296
1553,325
1554,2174
1555,819
1556,1529
1557,2486
1558,3050
1559,5308
1560,614
1561,221
1562,1045
1563,9646
1564,7952
1565,8956
1566,4267
1567,2910
1568,465
1569,3723
1570,8707
1571,2888
1572,263
1573,4592
1574,6167
1575,2936
1576,1113
1577,5978
1578,3601
1579,9552
1580,1692
1581,1463
1582,1482
1583,4636
1584,2278
1585,8153
1586,2104
1587,337
1588,4083
1589,4083
1590,1854
1591,6712
1592,9847
1593,8576
1594,9148
1595,8774
1596,2760
1597,422
1598,56
1599,2416
1600,1291
1601,265
1602,8152
1603,6739
1604,6441
1605,7889
1606,5760
1607,6955
1608,2945
1609,8245
1610,1478
1611,3017
1612,3590
1613,9438
1614,5741
1615,6156
1616,1251
1617,6134
1618,6354
1619,5477
1620,3658
1621,2190
1622,5181
1623,9266
1624,2147
1625,1075
1626,5371
1627,1901
1628,8130
1629,3799
1630,5276
1631,4539
1632,6816
1633,9543
1634,5741
1635,2029
1636,8834
1637,709
1638,6087
1639,9068
1640,3220
1641,9107
1642,2750
1643,9167
1644,6282
1645,8439
1646,2393
1647,1277
1648,254
1649,7209
1650,2717
1651,2077
1652,8169
1653,9509
1654,4131
1655,1781
1656,694
1657,9725
1658,3982
1659,7057
1660,370
1661,1210
1662,2034
1663,8956
1664,2203
1665,7679
1666,9811
1667,1197
1668,1983
1669,9069
1670,8834
1671,4873
1672,1442
1673,202
1674,5591
1675,5635
1676,2993
1677,3767
1678,159
1679,7866
1680,1885
1681,3384
1682,5641
1683,4253
1684,7936
1685,7316
1686,3437
1687,4187
1688,5454
1689,2664
1690,5131
1691,4859
1692,5296
1693,8093
1694,8233
1695,6793
1696,1748
1697,354
1698,6492
1699,4379
1700,2100
1701,1155
1702,2788
1703,9549
1704,2479
1705,7579
1706,7418
1707,6797
1708,8363
1709,1134
1710,5358
1711,7408
1712,8000
1713,503
1714,6
1715,4054
1716,1029
1717,1317
1718,4418
1719,3167
1720,7932
1721,8288
1722,8362
1723,8585
1724,4437
1725,3413
1726,1231
1727,5801
1728,5238
1729,5296
1730,8782
1731,6805
1732,4394
1733,1581
1734,3580
1735,6668
1736,3989
1737,4679
1738,9605
1739,1464
1740,159
1741,3444
1742,3874
1743,8243
1744,2668
1745,5526
1746,4565
1747,5299
1748,1692
1749,7007
1750,2139
1751,5930
1752,1833
1753,9918
1754,3234
1755,4375
1756,9826
1757,4253
1758,358
1759,1012
1760,1757
1761,7802
1762,7823
1763,4559
1764,3507
1765,3562
1766,3135
1767,7505
1768,8224
1769,877
1770,2461
1771,4160
1772,8096
1773,7952
1774,5968
1775,6882
1776,9758
1777,4096
1778,7016
1779,7237
1780,1197
1781,3303
1782,3253
1783,8878
1784,6183
1785,2129
1786,845
1787,7994
1788,7394
1789,6455
1790,2029
1791,5217
1792,8763
1793,5816
1794,6141
1795,1523
1796,6763
1797,7674
1798,8297
1799,7651
1800,7557
1801,1931
1802,7764
1803,1303
1804,6809
1805,731
1806,2398
1807,2868
1808,5591
1809,6929
1810,8968
1811,7628
1812,935
1813,2919
1814,825
1815,2200
1816,586
1817,7334
1818,1472
1819,4859
1820,92
1821,5519
1822,9782
1823,9935
1824,1803
1825,298
1826,287
1827,6058
1828,5683
1829,3865
1830,5296
1831,556
1832,2654
1833,2951
1834,7936
1835,5247
1836,3688
1837,1846
1838,325
1839,8925
1840,9838
1841,298
1842,9245
1843,8760
1844,1130
1845,7495
1846,9547
1847,7936
1848,7323
1849,7367
1850,4741
1851,7912
1852,611
1853,6907
1854,4508
1855,5986
1856,2875
1857,434
1858,7271
1859,2787
1860,9011
1861,6291
1862,3512
1863,916
1864,7315
1865,5480
1866,4769
1867,844
1868,4429
1869,113
1870,6428
1871,9464
1872,8852
1873,9687
1874,3681
1875,2202
1876,3917
1877,7506
1878,1517
1879,5729
1880,9386
1881,5334
1882,6602
1883,6450
1884,6089
1885,8711
1886,2755
1887,8111
1888,9339
1889,8452
1890,9193
1891,7337
1892,7108
1893,6409
1894,71
1895,7396
1896,6937
1897,4621
1898,9529
1899,51
1900,9772
1901,9243
1902,2857
1903,9136
1904,2267
1905,2008
1906,2160
1907,2551
1908,4583
1909,3484
1910,256
1911,7419
1912,4948
1913,7368
1914,9250
1915,7537
1916,5728
1917,9606
1918,5870
1919,6898
1920,6099
1921,3023
1922,1516
1923,3017
1924,2737
1925,5804
1926,1045
1927,1463
1928,7157
1929,4049
1930,5403
1931,3193
1932,591
1933,2587
1934,3989
1935,1665
1936,7587
1937,3820
1938,7592
1939,732
1940,1438
1941,7178
1942,9582
1943,2220
1944,9222
1945,2614
1946,1804
1947,3099
1948,711
1949,8701
1950,2996
1951,2607
1952,981
1953,8718
1954,7234
1955,5835
1956,7045
1957,7170
1958,3013
1959,6638
1960,3940
1961,7368
1962,4516
1963,8024
1964,3825
1965,2403
1966,5256
1967,5955
1968,5328
1969,1843
1970,2326
1971,7680
1972,9745
1973,6646
1974,3450
1975,5299
1976,4428
1977,8070
1978,6937
1979,887
1980,773
1981,7466
1982,357
1983,8877
1984,4606
1985,3989
1986,2511
1987,8611
1988,2951
1989,328
1990,73
1991,94
1992,3743
1993,4925
1994,7177
1995,4716
1996,642
1997,5227
1998,9721
1999,9219
2000,6166
2001,5804
2002,6188
2003,4612
2004,5535
2005,8996
2006,4914
2007,9567
2008,2214
2009,9935
2010,8340
2011,6823
2012,2172
2013,1225
2014,3024
2015,1932
2016,2750
2017,2695
2018,9103
2019,1171
2020,7264
2021,3271
2022,1146
2023,1917
2024,6991
2025,2839
2026,3413
2027,7248
2028,8326
2029,4995
2030,2234
2031,2151
2032,9250
2033,9418
2034,8089
2035,3913
2036,6891
2037,1455
2038,1428
2039,9377
2040,1356
2041,2990
2042,8310
2043,9989
2044,5166
2045,2862
2046,665
2047,2488
2048,2633
2049,1534
2050,2194
2051,3418
2052,9268
2053,9343
2054,5729
2055,563
2056,9279
2057,2071
2058,1888
2059,2261
2060,999
2061,2460
2062,3722
2063,1906
2064,13
2065,9066
2066,3271
2067,265
2068,4469
2069,6492
2070,4741
2071,3025
2072,3743
2073,1322
2074,2035
2075,9048
2076,5804
2077,9797
2078,9604
2079,3794
2080,5595
2081,8315
2082,5741
2083,8783
2084,7434
2085,6756
2086,2799
2087,2026
2088,3008
2089,669
2090,6383
2091,6659
2092,2579
2093,2080
2094,8176
2095,9118
2096,5536
2097,5060
2098,8751
2099,5113
2100,7952
2101,7733
2102,7935
2103,2586
2104,7406
2105,4480
2106,1317
2107,732
2108,6841
2109,4480
2110,7796
2111,8158
2112,2516
2113,9135
2114,503
2115,1300
2116,3610
2117,2733
2118,4772
2119,5935
2120,7922
2121,5801
2122,301
2123,6740
2124,1171
2125,2074
2126,8674
2127,8927
2128,3306
2129,7468
2130,7784
2131,7039
2132,4267
2133,7703
2134,9074
2135,5624
2136,9478
2137,295
2138,2721
2139,5293
2140,7985
2141,1463
2142,1516
2143,7872
2144,3485
2145,207
2146,9685
2147,8336
2148,1731
2149,6354
2150,9312
2151,5910
2152,8144
2153,2844
2154,7736
2155,63
2156,8727
2157,5884
2158,7006
2159,7802
2160,664
2161,9517
2162,7266
2163,3558
2164,2678
2165,1333
2166,63
2167,9021
2168,8289
2169,6983
2170,3301
2171,9287
2172,934
2173,3360
2174,2605
2175,7639
2176,8834
2177,3876
2178,8571
2179,5882
2180,9423
2181,7901
2182,4181
2183,4049
2184,7337
2185,2100
2186,5253
2187,8847
2188,3828
2189,157
2190,3450
2191,5032
2192,2481
2193,7415
2194,6268
2195,9789
2196,9854
2197,1760
2198,1013
2199,6937
2200,9601
2201,6564
2202,1410
2203,6225
2204,1251
2205,4621
2206,6712
2207,3969
2208,3725
2209,3014
2210,1698
2211,2450
2212,8366
2213,823
2214,2136
2215,1667
2216,122
2217,3595
2218,5624
2219,9599
2220,6206
2221,8070
2222,6644
2223,1660
2224,1113
2225,2027
2226,6818
2227,8533
2228,8993
2229,9814
2230,414
2231,1608
2232,6484
2233,6596
2234,8185
2235,3224
2236,4986
2237,845
2238,325
2239,4005
2240,9916
2241,5519
2242,8735
2243,56
2244,5182
2245,2839
2246,1353
2247,3695
2248,3082
2249,2728
2250,6841
2251,4054
2252,349
2253,6484
2254,7234
2255,5778
2256,5208
2257,7448
2258,2067
2259,319
2260,1608
2261,1088
2262,1894
2263,262
2264,1580
2265,5974
2266,624
2267,379
2268,3913
2269,5690
2270,9100
2271,522
2272,8050
2273,5219
2274,9212
2275,9385
2276,5786
2277,2753
2278,5076
2279,2370
2280,609
2281,9629
2282,2876
2283,7371
2284,8089
2285,5180
2286,5025
2287,3754
2288,8956
2289,9807
2290,7398
2291,1516
2292,3802
2293,3389
2294,2858
2295,4778
2296,6572
2297,733
2298,9843
2299,2666
2300,298
2301,7535
2302,3588
2303,9359
2304,4054
2305,9628
2306,2998
2307,886
2308,4054
2309,3320
2310,4876
2311,2169
2312,7466
2313,3363
2314,3759
2315,4487
2316,7650
2317,6319
2318,3845
2319,9797
2320,4651
2321,5202
2322,3233
2323,9745
2324,4490
2325,6557
2326,8319
2327,3758
2328,5688
2329,885
2330,2947
2331,6439
2332,9527
2333,4340
2334,4596
2335,1459
2336,2000
2337,9171
2338,130
2339,51
2340,5635
2341,325
2342,7952
2343,319
2344,2261
2345,2092
2346,4999
2347,4792
2348,2522
2349,4925
2350,4854
2351,2465
2352,7565
2353,2236
2354,5037
2355,7487
2356,4495
2357,8464
2358,3073
2359,3738
2360,6083
2361,8177
2362,3849
2363,4185
2364,1336
2365,3607
2366,2074
2367,27
2368,3794
2369,9605
2370,1239
2371,2686
2372,6311
2373,3743
2374,9591
2375,3539
2376,5679
2377,8541
2378,1414
2379,5642
2380,6991
2381,3245
2382,6239
2383,5741
2384,5208
2385,626
2386,4770
2387,3764
2388,2427
2389,3754
2390,1001
2391,2761
2392,370
2393,4273
2394,9426
2395,9605
2396,207
2397,5628
2398,3317
2399,3685
2400,2107
2401,7633
2402,8952
2403,3592
2404,7347
2405,3966
2406,4065
2407,8601
2408,2519
2409,3244
2410,9529
2411,3447
2412,7916
2413,2863
2414,2511
2415,8937
2416,1680
2417,6041
2418,2147
2419,7178
2420,7152
2421,3602
2422,6244
2423,255
2424,556
2425,322
2426,423
2427,4562
2428,4795
2429,6019
2430,4316
2431,5685
2432,2874
2433,8517
2434,6780
2435,7892
2436,9445
2437,5926
2438,5439
2439,7212
2440,4621
2441,944
2442,6063
2443,5071
2444,3566
2445,3018
2446,4157
2447,7419
2448,1603
2449,7358
2450,7935
2451,2474
2452,8233
2453,9772
2454,1420
2455,4282
2456,6373
2457,4188
2458,9505
2459,6534
2460,7612
2461,4859
2462,8555
2463,7837
2464,1943
2465,2579
2466,5553
2467,9215
2468,3444
2469,495
2470,5403
2471,3403
2472,298
2473,6207
2474,1146
2475,9811
2476,3008
2477,2801
2478,440
2479,3476
2480,518
2481,1917
2482,5659
2483,5760
2484,4185
2485,7137
2486,6354
2487,3755
2488,3013
2489,6376
2490,5481
2491,8152
2492,28
2493,2220
2494,4485
2495,7937
2496,8897
2497,7226
2498,9638
2499,6450
2500,9218
2501,3183
2502,7861
2503,5197
2504,6427
2505,4707
2506,6305
2507,2706
2508,2816
2509,6700
2510,575
2511,3822
2512,9868
2513,8007
2514,6650
2515,6102
2516,9660
2517,9124
2518,9188
2519,5639
2520,7079
2521,2597
2522,358
2523,6962
2524,6565
2525,9094
2526,3547
2527,1997
2528,5523
2529,8373
2530,1225
2531,3764
2532,2061
2533,3198
2534,1872
2535,6926
2536,7048
2537,8686
2538,2355
2539,71
