Id,Predicted
826,7861
827,8677
828,7665
829,5857
830,4213
831,4753
832,3955
833,8642
834,3403
835,7463
836,1639
837,1171
838,1811
839,9528
840,1075
841,6177
842,2240
843,1112
844,9474
845,2598
846,4578
847,3220
848,7836
849,1758
850,7003
851,2037
852,6477
853,7401
854,169
855,3251
856,9823
857,477
858,8285
859,8704
860,3658
861,6126
862,7463
863,1667
864,5986
865,9159
866,5524
867,1402
868,9979
869,5288
870,350
871,1118
872,4948
873,503
874,543
875,5495
876,1410
877,2000
878,5288
879,2074
880,5674
881,8060
882,1590
883,7876
884,2511
885,2076
886,8153
887,8724
888,9878
889,1850
890,7097
891,7716
892,5381
893,7212
894,8575
895,633
896,8718
897,7832
898,8335
899,1503
900,6645
901,7372
902,3803
903,4164
904,7036
905,7846
906,5328
907,7537
908,7466
909,8708
910,509
911,687
912,267
913,7834
914,5523
915,6278
916,4185
917,557
918,5359
919,1133
920,7846
921,1293
922,8976
923,5485
924,9283
925,4253
926,5685
927,6099
928,4069
929,1479
930,9315
931,2416
932,2921
933,806
934,5217
935,2136
936,9073
937,8338
938,5387
939,214
940,8931
941,4539
942,799
943,2754
944,7072
945,2197
946,8450
947,6183
948,6200
949,5553
950,3756
951,557
952,3828
953,3468
954,4069
955,8186
956,5674
957,5831
958,4836
959,5630
960,2368
961,4043
962,6850
963,7628
964,2000
965,503
966,4270
967,5884
968,2466
969,8791
970,7033
971,9618
972,7028
973,6415
974,2206
975,6841
976,1118
977,6043
978,8089
979,5081
980,8193
981,9668
982,9252
983,3134
984,7683
985,6262
986,1261
987,7894
988,1075
989,9014
990,593
991,4914
992,1831
993,7550
994,7097
995,806
996,9201
997,5829
998,4443
999,7455
1000,3254
1001,4985
1002,4124
1003,1205
1004,4089
1005,69
1006,4933
1007,1820
1008,3658
1009,72
1010,3399
1011,9972
1012,1820
1013,5882
1014,8493
1015,3104
1016,7051
1017,3469
1018,9953
1019,278
1020,570
1021,1350
1022,609
1023,9767
1024,2167
1025,9728
1026,8058
1027,5730
1028,7461
1029,4784
1030,7352
1031,9004
1032,8539
1033,2219
1034,6309
1035,1600
1036,5003
1037,536
1038,3803
1039,1171
1040,3874
1041,811
1042,6089
1043,4409
1044,8319
1045,5685
1046,4948
1047,9890
1048,8403
1049,8558
1050,7033
1051,214
1052,4597
1053,6129
1054,6138
1055,1282
1056,9544
1057,3065
1058,7381
1059,916
1060,2481
1061,811
1062,9967
1063,8313
1064,5685
1065,5264
1066,8539
1067,7866
1068,7879
1069,4948
1070,1350
1071,7784
1072,9100
1073,7075
1074,7938
1075,487
1076,9324
1077,3082
1078,503
1079,3989
1080,4477
1081,3468
1082,5688
1083,4741
1084,2219
1085,6638
1086,4075
1087,7866
1088,5417
1089,7647
1090,6354
1091,3343
1092,5116
1093,3254
1094,6256
1095,354
1096,5346
1097,4341
1098,7736
1099,4996
1100,8623
1101,2545
1102,1326
1103,5664
1104,5452
1105,9775
1106,938
1107,8931
1108,1632
1109,5238
1110,154
1111,6534
1112,3878
1113,2481
1114,4472
1115,337
1116,4578
1117,8656
1118,7171
1119,4563
1120,4253
1121,4120
1122,7021
1123,8539
1124,4795
1125,6935
1126,7431
1127,7097
1128,7131
1129,4716
1130,8976
1131,5830
1132,8311
1133,5674
1134,9073
1135,1075
1136,5747
1137,2029
1138,5776
1139,4893
1140,5614
1141,7177
1142,2074
1143,1433
1144,9493
1145,6198
1146,3804
1147,3522
1148,3863
1149,8642
1150,9970
1151,5776
1152,3944
1153,4769
1154,4206
1155,9453
1156,2886
1157,2873
1158,7327
1159,5968
1160,7736
1161,6522
1162,4172
1163,9184
1164,6051
1165,2460
1166,557
1167,9136
1168,1133
1169,1326
1170,7866
1171,7289
1172,7416
1173,7021
1174,1933
1175,8032
1176,8931
1177,3539
1178,4878
1179,2329
1180,523
1181,9184
1182,2481
1183,7305
1184,8814
1185,1350
1186,2987
1187,1284
1188,6812
1189,7362
1190,8490
1191,7796
1192,2046
1193,6666
1194,6802
1195,8219
1196,2991
1197,9758
1198,5664
1199,6064
1200,9377
1201,3422
1202,1433
1203,883
1204,2499
1205,5288
1206,1144
1207,8255
1208,3244
1209,3175
1210,7901
1211,6157
1212,503
1213,8135
1214,3913
1215,5217
1216,2295
1217,4297
1218,374
1219,8539
1220,3057
1221,3450
1222,1810
1223,5288
1224,503
1225,5950
1226,7716
1227,1209
1228,3715
1229,8677
1230,9856
1231,2481
1232,2876
1233,4769
1234,4950
1235,8089
1236,8313
1237,5558
1238,8677
1239,6220
1240,7114
1241,4128
1242,1541
1243,6043
1244,9283
1245,3658
1246,4083
1247,1518
1248,6883
1249,8539
1250,7021
1251,5857
1252,8319
1253,8135
1254,4701
1255,4985
1256,1075
1257,9307
1258,4911
1259,1669
1260,5100
1261,5395
1262,8142
1263,8539
1264,1350
1265,8677
1266,5688
1267,8677
1268,2655
1269,7994
1270,3007
1271,4984
1272,5042
1273,5642
1274,8014
1275,1335
1276,7082
1277,9925
1278,154
1279,9404
1280,112
1281,7059
1282,8720
1283,8396
1284,1669
1285,5433
1286,8576
1287,8337
1288,6289
1289,7043
1290,5141
1291,1118
1292,3250
1293,8539
1294,9219
1295,8666
1296,1744
1297,132
1298,5321
1299,9137
1300,6027
1301,3757
1302,5615
1303,5674
1304,6739
1305,8605
1306,9902
1307,8041
1308,8788
1309,5176
1310,5860
1311,2511
1312,3149
1313,6933
1314,4535
1315,5304
1316,9935
1317,1747
1318,8561
1319,7274
1320,7796
1321,6111
1322,3198
1323,5900
1324,8689
1325,8905
1326,496
1327,2000
1328,4741
1329,1350
1330,3168
1331,1433
1332,8242
1333,4886
1334,1350
1335,5176
1336,4018
1337,9129
1338,2523
1339,5149
1340,586
1341,331
1342,6620
1343,2849
1344,7222
1345,4695
1346,644
1347,1644
1348,4859
1349,8425
1350,5282
1351,9000
1352,280
1353,9219
1354,2362
1355,2876
1356,9905
1357,1233
1358,4415
1359,687
1360,7037
1361,9381
1362,1144
1363,2579
1364,6156
1365,2074
1366,6014
1367,2550
1368,1118
1369,8747
1370,8539
1371,9447
1372,3792
1373,4106
1374,3254
1375,5100
1376,3489
1377,2855
1378,1772
1379,8233
1380,2074
1381,6674
1382,6183
1383,9073
1384,6348
1385,7097
1386,6150
1387,7493
1388,1935
1389,3395
1390,2552
1391,6605
1392,3713
1393,944
1394,9922
1395,3802
1396,5288
1397,887
1398,1774
1399,5965
1400,7991
1401,9865
1402,1820
1403,8790
1404,8026
1405,1350
1406,8747
1407,9135
1408,8506
1409,1739
1410,503
1411,4859
1412,5141
1413,6933
1414,6477
1415,8876
1416,8688
1417,5747
1418,7480
1419,5479
1420,7070
1421,6188
1422,4356
1423,207
1424,7170
1425,5685
1426,6547
1427,1788
1428,325
1429,8931
1430,1350
1431,6841
1432,5243
1433,1667
1434,5523
1435,9638
1436,6198
1437,3484
1438,6278
1439,6732
1440,6647
1441,6145
1442,5674
1443,1792
1444,7901
1445,811
1446,8931
1447,8573
1448,5910
1449,1178
1450,6683
1451,2220
1452,1350
1453,2388
1454,8894
1455,543
1456,6253
1457,8677
1458,4651
1459,2695
1460,3639
1461,4069
1462,1820
1463,4124
1464,8539
1465,5177
1466,1350
1467,4194
1468,9961
1469,6009
1470,2074
1471,7017
1472,5674
1473,2363
1474,6133
1475,1171
1476,6911
1477,4741
1478,2876
1479,6058
1480,9225
1481,523
1482,8642
1483,2220
1484,8700
1485,6967
1486,3448
1487,3632
1488,2663
1489,5519
1490,4645
1491,6709
1492,5413
1493,7896
1494,4476
1495,5674
1496,938
1497,7807
1498,1411
1499,9537
1500,5350
1501,8523
1502,8931
1503,3574
1504,9305
1505,7341
1506,4069
1507,45
1508,7097
1509,5685
1510,6838
1511,2530
1512,3468
1513,8750
1514,938
1515,9492
1516,503
1517,5612
1518,5208
1519,7621
1520,7142
1521,7825
1522,9528
1523,2036
1524,5227
1525,2014
1526,3371
1527,2074
1528,1541
1529,5978
1530,7418
1531,1075
1532,518
1533,2838
1534,7016
1535,1565
1536,994
1537,6272
1538,3950
1539,2607
1540,7823
1541,4032
1542,7441
1543,1350
1544,4017
1545,1463
1546,1118
1547,8202
1548,4539
1549,933
1550,3155
1551,2481
1552,7866
1553,8872
1554,9759
1555,3450
1556,8612
1557,1606
1558,7992
1559,503
1560,8716
1561,968
1562,557
1563,9201
1564,7952
1565,8956
1566,4267
1567,1171
1568,465
1569,916
1570,8707
1571,9092
1572,9568
1573,9073
1574,8521
1575,7355
1576,1113
1577,3082
1578,2460
1579,267
1580,8144
1581,8894
1582,1482
1583,8688
1584,7131
1585,8153
1586,6657
1587,7986
1588,2470
1589,4083
1590,1854
1591,7985
1592,6309
1593,2678
1594,2172
1595,8894
1596,2900
1597,6935
1598,5100
1599,2416
1600,1291
1601,8863
1602,6236
1603,6278
1604,5227
1605,9219
1606,1112
1607,4562
1608,4733
1609,2302
1610,489
1611,3901
1612,3590
1613,9050
1614,2496
1615,8636
1616,8818
1617,6134
1618,7736
1619,6125
1620,3658
1621,5527
1622,5181
1623,8064
1624,1402
1625,1075
1626,5371
1627,6898
1628,2470
1629,9350
1630,5615
1631,8319
1632,3712
1633,7066
1634,1261
1635,4069
1636,8705
1637,709
1638,7652
1639,9068
1640,5642
1641,2676
1642,2750
1643,2671
1644,8976
1645,8788
1646,505
1647,805
1648,254
1649,5654
1650,8135
1651,6980
1652,8872
1653,1075
1654,42
1655,1781
1656,694
1657,3574
1658,1210
1659,7621
1660,2447
1661,4888
1662,4334
1663,8956
1664,1075
1665,7679
1666,4645
1667,4649
1668,8539
1669,9069
1670,8952
1671,7866
1672,3128
1673,202
1674,5591
1675,2501
1676,5671
1677,6547
1678,6965
1679,7866
1680,7097
1681,3384
1682,1980
1683,5685
1684,5238
1685,325
1686,3437
1687,7967
1688,5454
1689,9612
1690,214
1691,9545
1692,3459
1693,155
1694,9183
1695,9962
1696,1748
1697,354
1698,6492
1699,3452
1700,6354
1701,9048
1702,2788
1703,1594
1704,7256
1705,7579
1706,4909
1707,1350
1708,6064
1709,1134
1710,7247
1711,8539
1712,219
1713,2658
1714,5642
1715,169
1716,8445
1717,4318
1718,6322
1719,8677
1720,7710
1721,9605
1722,2169
1723,7926
1724,839
1725,6875
1726,6428
1727,5801
1728,3792
1729,9638
1730,8782
1731,6805
1732,9073
1733,1171
1734,8255
1735,6668
1736,7703
1737,5685
1738,9649
1739,9751
1740,5882
1741,536
1742,6735
1743,8243
1744,2668
1745,2348
1746,5146
1747,2481
1748,1692
1749,7007
1750,5684
1751,6566
1752,7920
1753,6330
1754,3234
1755,3399
1756,4556
1757,3802
1758,7115
1759,1012
1760,2747
1761,7802
1762,8523
1763,4559
1764,6231
1765,5862
1766,2917
1767,4069
1768,5674
1769,4914
1770,8217
1771,6275
1772,5262
1773,5227
1774,5968
1775,938
1776,1973
1777,2366
1778,8952
1779,3220
1780,5664
1781,740
1782,5857
1783,4185
1784,1659
1785,3387
1786,4232
1787,1518
1788,729
1789,4995
1790,635
1791,2481
1792,8763
1793,8673
1794,4194
1795,694
1796,3450
1797,9568
1798,8297
1799,5227
1800,5524
1801,6240
1802,9435
1803,2868
1804,4225
1805,1278
1806,1350
1807,786
1808,6868
1809,8203
1810,8901
1811,2074
1812,2619
1813,7796
1814,4290
1815,2200
1816,4914
1817,5227
1818,5685
1819,9568
1820,4194
1821,4769
1822,4265
1823,7482
1824,1803
1825,9381
1826,8725
1827,4593
1828,5683
1829,3265
1830,8613
1831,9775
1832,2928
1833,5427
1834,9092
1835,4878
1836,5685
1837,1846
1838,4621
1839,5674
1840,9073
1841,3878
1842,9245
1843,8760
1844,2418
1845,4977
1846,7832
1847,9092
1848,7323
1849,7367
1850,153
1851,6272
1852,4175
1853,3220
1854,4508
1855,8950
1856,9219
1857,9664
1858,2919
1859,9910
1860,9011
1861,4185
1862,1814
1863,4795
1864,7535
1865,5480
1866,7482
1867,4194
1868,4789
1869,7736
1870,6156
1871,1152
1872,8852
1873,8837
1874,1171
1875,5153
1876,60
1877,2916
1878,1517
1879,5729
1880,8894
1881,267
1882,8558
1883,2481
1884,5288
1885,9186
1886,4621
1887,5215
1888,81
1889,3082
1890,6626
1891,8539
1892,3377
1893,9073
1894,4859
1895,4253
1896,7607
1897,9962
1898,7901
1899,3792
1900,9772
1901,4841
1902,8607
1903,9136
1904,2267
1905,1450
1906,1895
1907,2551
1908,6027
1909,3484
1910,256
1911,7419
1912,4948
1913,3149
1914,1843
1915,6882
1916,8790
1917,7613
1918,2803
1919,7222
1920,7896
1921,7097
1922,5523
1923,2366
1924,1667
1925,6549
1926,4944
1927,1463
1928,3689
1929,4812
1930,8475
1931,3389
1932,113
1933,412
1934,3052
1935,1402
1936,6102
1937,4911
1938,7592
1939,536
1940,3469
1941,7178
1942,1912
1943,633
1944,503
1945,5288
1946,1804
1947,5078
1948,6566
1949,8152
1950,4985
1951,2676
1952,6289
1953,8718
1954,8120
1955,6817
1956,7045
1957,7170
1958,4769
1959,6042
1960,1295
1961,5674
1962,4516
1963,8024
1964,3735
1965,4233
1966,240
1967,5955
1968,2064
1969,7535
1970,8539
1971,8265
1972,5802
1973,8539
1974,6551
1975,9587
1976,7652
1977,2893
1978,6937
1979,887
1980,773
1981,6430
1982,557
1983,3989
1984,4606
1985,4334
1986,374
1987,2186
1988,1509
1989,7836
1990,8976
1991,9687
1992,604
1993,4925
1994,2102
1995,731
1996,7742
1997,1350
1998,9721
1999,9219
2000,6902
2001,8949
2002,7909
2003,9899
2004,5535
2005,4181
2006,1350
2007,9567
2008,785
2009,3371
2010,1350
2011,2481
2012,8894
2013,8014
2014,9193
2015,5747
2016,2750
2017,2695
2018,874
2019,1171
2020,8035
2021,340
2022,2481
2023,6935
2024,3807
2025,1402
2026,1416
2027,4985
2028,7289
2029,2511
2030,2261
2031,2983
2032,9250
2033,9418
2034,1438
2035,9529
2036,6768
2037,7535
2038,5619
2039,9464
2040,1356
2041,8931
2042,472
2043,2695
2044,1206
2045,2065
2046,9309
2047,8151
2048,2633
2049,4574
2050,2194
2051,3418
2052,5227
2053,1122
2054,5729
2055,4128
2056,3853
2057,8677
2058,505
2059,5049
2060,999
2061,3020
2062,3722
2063,7866
2064,13
2065,9066
2066,301
2067,3781
2068,4491
2069,6492
2070,7646
2071,9138
2072,5465
2073,5282
2074,3094
2075,4769
2076,5174
2077,9797
2078,3220
2079,5857
2080,8026
2081,503
2082,7749
2083,3377
2084,8337
2085,7381
2086,1774
2087,1350
2088,9270
2089,3792
2090,9099
2091,9307
2092,9963
2093,2080
2094,1669
2095,4075
2096,1446
2097,5060
2098,6285
2099,9979
2100,4566
2101,7733
2102,7935
2103,2145
2104,7406
2105,100
2106,4318
2107,2129
2108,9073
2109,2511
2110,1541
2111,2823
2112,6285
2113,3342
2114,5176
2115,5935
2116,7075
2117,5505
2118,4772
2119,6650
2120,2460
2121,6278
2122,3420
2123,5105
2124,5227
2125,2074
2126,7097
2127,564
2128,3306
2129,2552
2130,27
2131,8976
2132,4267
2133,1330
2134,2569
2135,5624
2136,7535
2137,2604
2138,3220
2139,2097
2140,3152
2141,7736
2142,1516
2143,7872
2144,339
2145,9528
2146,5688
2147,1253
2148,2412
2149,2481
2150,4551
2151,1171
2152,5288
2153,8539
2154,7736
2155,63
2156,5524
2157,8313
2158,7006
2159,7802
2160,4445
2161,9517
2162,7266
2163,8677
2164,9473
2165,1333
2166,63
2167,1390
2168,7866
2169,1438
2170,4575
2171,2932
2172,934
2173,1075
2174,7466
2175,9589
2176,8834
2177,3876
2178,8571
2179,4794
2180,9423
2181,169
2182,7121
2183,7528
2184,8539
2185,8313
2186,3853
2187,4985
2188,8283
2189,7036
2190,2018
2191,2819
2192,9257
2193,7415
2194,6268
2195,9789
2196,4914
2197,1760
2198,4185
2199,6937
2200,1218
2201,6564
2202,8605
2203,6225
2204,5685
2205,9000
2206,2823
2207,3969
2208,3725
2209,4233
2210,896
2211,9397
2212,2481
2213,823
2214,6841
2215,2511
2216,9323
2217,7466
2218,5624
2219,969
2220,7025
2221,6935
2222,7784
2223,4032
2224,1113
2225,6024
2226,9962
2227,8012
2228,8993
2229,4282
2230,2470
2231,1566
2232,7909
2233,8099
2234,5674
2235,4233
2236,4986
2237,4232
2238,9009
2239,7376
2240,3712
2241,5519
2242,8539
2243,3083
2244,5182
2245,1143
2246,1353
2247,3695
2248,7242
2249,2780
2250,4341
2251,4054
2252,3135
2253,6354
2254,8120
2255,3377
2256,6315
2257,7448
2258,4583
2259,2460
2260,5674
2261,2470
2262,1788
2263,1992
2264,4827
2265,301
2266,4502
2267,5702
2268,7633
2269,301
2270,9100
2271,4452
2272,8050
2273,7565
2274,2552
2275,3925
2276,5786
2277,6841
2278,5076
2279,2370
2280,5118
2281,3792
2282,2876
2283,7371
2284,6645
2285,5180
2286,8421
2287,5227
2288,8956
2289,5227
2290,4069
2291,5642
2292,6951
2293,9528
2294,2858
2295,7994
2296,2983
2297,5100
2298,9843
2299,4334
2300,8184
2301,207
2302,8215
2303,8073
2304,8539
2305,9439
2306,6483
2307,7232
2308,5674
2309,8699
2310,4876
2311,2136
2312,232
2313,3363
2314,892
2315,8995
2316,6301
2317,2561
2318,582
2319,9797
2320,185
2321,5202
2322,4893
2323,6636
2324,5589
2325,5747
2326,8319
2327,3955
2328,5688
2329,4194
2330,3966
2331,3232
2332,2481
2333,811
2334,4596
2335,1459
2336,2000
2337,9171
2338,1178
2339,1565
2340,8925
2341,5282
2342,7952
2343,16
2344,8737
2345,8337
2346,1565
2347,1258
2348,7003
2349,5747
2350,8613
2351,1541
2352,8654
2353,8396
2354,4972
2355,7487
2356,5106
2357,687
2358,6749
2359,8829
2360,3220
2361,8539
2362,3849
2363,326
2364,5183
2365,3607
2366,5335
2367,4939
2368,3794
2369,4267
2370,3281
2371,7398
2372,1820
2373,7368
2374,7784
2375,4850
2376,463
2377,5245
2378,8872
2379,6275
2380,353
2381,9104
2382,5238
2383,2082
2384,5208
2385,1822
2386,4770
2387,5685
2388,2427
2389,2747
2390,1198
2391,2761
2392,5685
2393,7381
2394,8184
2395,7381
2396,9478
2397,5628
2398,6882
2399,9372
2400,3950
2401,4197
2402,5642
2403,7097
2404,7347
2405,938
2406,6619
2407,6895
2408,1571
2409,8965
2410,4645
2411,8894
2412,7916
2413,8041
2414,3254
2415,8937
2416,8604
2417,6041
2418,402
2419,7178
2420,389
2421,3570
2422,8931
2423,5288
2424,8638
2425,536
2426,6198
2427,3250
2428,212
2429,3658
2430,3802
2431,835
2432,9330
2433,5807
2434,6780
2435,7892
2436,5928
2437,5272
2438,5228
2439,4174
2440,7470
2441,8041
2442,8931
2443,1553
2444,81
2445,1843
2446,4157
2447,7419
2448,1650
2449,7097
2450,7083
2451,1053
2452,9183
2453,1518
2454,1420
2455,5286
2456,5904
2457,1571
2458,5308
2459,6534
2460,4069
2461,4465
2462,8555
2463,339
2464,2002
2465,8642
2466,3695
2467,9382
2468,4539
2469,495
2470,5265
2471,7894
2472,169
2473,7021
2474,5196
2475,2646
2476,8582
2477,1402
2478,440
2479,8118
2480,518
2481,1917
2482,8539
2483,6650
2484,4185
2485,5752
2486,6608
2487,3755
2488,3254
2489,4005
2490,2572
2491,8127
2492,5685
2493,7318
2494,7142
2495,7994
2496,8897
2497,8339
2498,7506
2499,3602
2500,9218
2501,3183
2502,1966
2503,3652
2504,113
2505,4707
2506,2983
2507,8477
2508,8642
2509,6700
2510,575
2511,3704
2512,2604
2513,6710
2514,6650
2515,6102
2516,1952
2517,7951
2518,9188
2519,6058
2520,1075
2521,9073
2522,2077
2523,7402
2524,6565
2525,4267
2526,2969
2527,2595
2528,1895
2529,505
2530,1225
2531,5747
2532,4017
