Id,Predicted
688,15
689,2169
690,2248
691,5364
692,1952
693,1561
694,5814
695,5461
696,8689
697,3743
698,528
699,2470
700,3182
701,1726
702,1590
703,8679
704,579
705,8547
706,2224
707,9754
708,17
709,4253
710,6478
711,1906
712,3018
713,7607
714,2770
715,340
716,8839
717,7919
718,5983
719,325
720,8425
721,9421
722,438
723,2229
724,2038
725,7271
726,5003
727,5258
728,3748
729,5752
730,7572
731,6183
732,6453
733,8344
734,6626
735,8069
736,2110
737,7651
738,4216
739,4974
740,355
741,6453
742,8055
743,5523
744,4593
745,4655
746,2857
747,5282
748,6028
749,8948
750,1483
751,3968
752,7466
753,426
754,3666
755,5951
756,4622
757,2862
758,1843
759,8868
760,1972
761,4566
762,2343
763,4935
764,6196
765,3257
766,5828
767,468
768,6853
769,9756
770,8530
771,10
772,3590
773,9831
774,9269
775,3865
776,6762
777,7352
778,9847
779,1561
780,4032
781,1171
782,8808
783,9935
784,9461
785,6407
786,5994
787,2313
788,9136
789,8739
790,5670
791,6063
792,5761
793,1054
794,5110
795,1615
796,3565
797,455
798,9618
799,5588
800,8960
801,4593
802,6803
803,5040
804,9878
805,8364
806,9645
807,5406
808,1488
809,6666
810,437
811,8876
812,5823
813,8872
814,8326
815,732
816,3779
817,8234
818,6189
819,8897
820,9296
821,1779
822,5519
823,2658
824,4434
825,7757
826,1491
827,7332
828,7665
829,7456
830,4213
831,3989
832,1894
833,8556
834,9537
835,9491
836,5588
837,1942
838,1668
839,5925
840,1075
841,1876
842,3033
843,3085
844,222
845,597
846,17
847,3220
848,7125
849,495
850,821
851,2398
852,1526
853,6236
854,1380
855,3251
856,9823
857,7973
858,7703
859,8704
860,3658
861,5609
862,7463
863,3950
864,5986
865,3082
866,4270
867,9574
868,2706
869,3085
870,9235
871,5801
872,1906
873,7003
874,543
875,76
876,3815
877,2000
878,7505
879,482
880,9181
881,5969
882,7463
883,7876
884,7039
885,4421
886,8711
887,5646
888,8591
889,8427
890,9436
891,5282
892,5381
893,4760
894,5505
895,8760
896,8555
897,5920
898,6685
899,1503
900,1857
901,8322
902,5451
903,4246
904,7036
905,3982
906,1520
907,7537
908,9599
909,8708
910,6921
911,687
912,4949
913,6803
914,5440
915,4941
916,3861
917,4913
918,1874
919,2804
920,2672
921,1293
922,408
923,103
924,8926
925,7280
926,301
927,7574
928,4855
929,4881
930,9413
931,2416
932,7298
933,4621
934,5202
935,544
936,8559
937,6441
938,4374
939,6826
940,2607
941,9014
942,8546
943,4420
944,8779
945,2812
946,2362
947,6183
948,5397
949,7091
950,1450
951,7069
952,4861
953,384
954,7565
955,8186
956,9853
957,7106
958,2453
959,5524
960,2368
961,8124
962,6850
963,7628
964,2000
965,9378
966,6787
967,5451
968,2466
969,9113
970,8124
971,9150
972,9398
973,823
974,8441
975,6841
976,249
977,5426
978,3071
979,924
980,8193
981,5775
982,3861
983,3134
984,2267
985,9710
986,5282
987,613
988,2203
989,4746
990,5393
991,8961
992,9054
993,744
994,4562
995,593
996,76
997,9349
998,1874
999,6772
1000,3115
1001,9763
1002,7825
1003,9870
1004,9291
1005,69
1006,4933
1007,3875
1008,7737
1009,1628
1010,9221
1011,9751
1012,3348
1013,2410
1014,4342
1015,3104
1016,8989
1017,6407
1018,6700
1019,3693
1020,570
1021,1236
1022,4043
1023,7759
1024,2167
1025,5523
1026,9492
1027,2612
1028,2594
1029,5159
1030,7352
1031,7935
1032,6106
1033,2324
1034,24
1035,1600
1036,5926
1037,380
1038,5292
1039,7177
1040,7134
1041,1588
1042,3502
1043,5519
1044,8319
1045,6349
1046,8359
1047,1880
1048,2868
1049,3872
1050,3601
1051,214
1052,661
1053,6129
1054,6138
1055,3450
1056,3995
1057,3065
1058,6804
1059,7150
1060,9766
1061,9073
1062,9967
1063,4213
1064,2138
1065,6807
1066,5022
1067,1020
1068,7879
1069,4864
1070,5393
1071,539
1072,9100
1073,4612
1074,7938
1075,487
1076,9324
1077,3082
1078,9794
1079,3989
1080,8931
1081,297
1082,3461
1083,358
1084,6711
1085,6407
1086,1833
1087,7866
1088,2579
1089,7647
1090,7651
1091,4944
1092,6972
1093,3234
1094,6256
1095,354
1096,9552
1097,8814
1098,2015
1099,3225
1100,8623
1101,7943
1102,2745
1103,9839
1104,3605
1105,3779
1106,3907
1107,6549
1108,1113
1109,6805
1110,1034
1111,18
1112,1590
1113,9246
1114,4472
1115,1761
1116,9756
1117,4896
1118,6381
1119,2785
1120,4253
1121,3971
1122,4480
1123,1992
1124,9756
1125,9515
1126,807
1127,7647
1128,8058
1129,4716
1130,6049
1131,9086
1132,2040
1133,4788
1134,4400
1135,4841
1136,8715
1137,2029
1138,9259
1139,4673
1140,9126
1141,1171
1142,4324
1143,3702
1144,266
1145,2341
1146,9377
1147,3522
1148,2470
1149,7840
1150,881
1151,3989
1152,6745
1153,2643
1154,5106
1155,5519
1156,6981
1157,2873
1158,1031
1159,5968
1160,6459
1161,390
1162,6450
1163,9184
1164,7644
1165,9543
1166,3115
1167,9136
1168,6733
1169,7442
1170,7505
1171,6714
1172,6389
1173,6209
1174,5523
1175,8032
1176,4495
1177,7720
1178,5247
1179,5641
1180,3324
1181,9184
1182,2481
1183,7305
1184,6841
1185,2481
1186,5265
1187,2363
1188,7716
1189,9418
1190,6873
1191,8654
1192,2046
1193,8473
1194,5889
1195,6677
1196,2991
1197,9601
1198,2727
1199,2294
1200,6073
1201,1118
1202,398
1203,883
1204,2499
1205,3472
1206,7821
1207,8051
1208,3244
1209,1067
1210,6758
1211,9988
1212,7663
1213,2066
1214,3913
1215,9261
1216,7191
1217,3180
1218,7142
1219,5685
1220,3057
1221,4088
1222,8649
1223,2460
1224,3975
1225,9902
1226,2579
1227,1209
1228,8966
1229,2250
1230,6715
1231,6769
1232,2876
1233,1072
1234,6740
1235,310
1236,3888
1237,912
1238,9599
1239,5136
1240,2755
1241,1848
1242,7396
1243,7167
1244,4250
1245,3658
1246,4083
1247,6019
1248,5951
1249,821
1250,1743
1251,4601
1252,3073
1253,7907
1254,5936
1255,6444
1256,2203
1257,2085
1258,1471
1259,1669
1260,2779
1261,5395
1262,8049
1263,7487
1264,5597
1265,5333
1266,7428
1267,2744
1268,2655
1269,9385
1270,3007
1271,8352
1272,9219
1273,976
1274,3605
1275,8925
1276,6740
1277,4096
1278,4727
1279,5912
1280,112
1281,5260
1282,1813
1283,3512
1284,3013
1285,3801
1286,8576
1287,8597
1288,2658
1289,6387
1290,5141
1291,624
1292,8906
1293,8654
1294,556
1295,8666
1296,8303
1297,3108
1298,6257
1299,6096
1300,4532
1301,5882
1302,6803
1303,9271
1304,6739
1305,7466
1306,9902
1307,5222
1308,9554
1309,3888
1310,1634
1311,9810
1312,3149
1313,7886
1314,1921
1315,2544
1316,9935
1317,9766
1318,8561
1319,7274
1320,2004
1321,6111
1322,6276
1323,6556
1324,8689
1325,3935
1326,73
1327,1500
1328,8230
1329,1054
1330,5095
1331,251
1332,8363
1333,670
1334,8317
1335,5485
1336,4018
1337,7283
1338,371
1339,5149
1340,804
1341,5848
1342,113
1343,1632
1344,5131
1345,4695
1346,644
1347,1644
1348,8937
1349,9051
1350,5282
1351,3039
1352,280
1353,5810
1354,460
1355,2876
1356,4557
1357,8426
1358,4415
1359,4562
1360,5884
1361,9588
1362,9074
1363,1225
1364,9517
1365,3189
1366,6014
1367,582
1368,9288
1369,4279
1370,2799
1371,5050
1372,1057
1373,4106
1374,4621
1375,1898
1376,4562
1377,3343
1378,438
1379,8233
1380,9953
1381,2261
1382,6183
1383,1443
1384,6348
1385,6882
1386,6150
1387,5926
1388,1935
1389,1684
1390,3097
1391,6605
1392,441
1393,7607
1394,9922
1395,9770
1396,5288
1397,887
1398,5823
1399,5965
1400,2485
1401,9865
1402,5140
1403,8790
1404,3522
1405,693
1406,209
1407,9956
1408,8506
1409,1714
1410,5948
1411,1659
1412,5141
1413,2000
1414,5679
1415,2862
1416,8688
1417,2189
1418,2460
1419,5479
1420,5102
1421,9592
1422,4356
1423,207
1424,7478
1425,8179
1426,2066
1427,1788
1428,5685
1429,6548
1430,8767
1431,4421
1432,1669
1433,3735
1434,4952
1435,9847
1436,8184
1437,3484
1438,5931
1439,1851
1440,944
1441,6906
1442,1438
1443,8062
1444,4462
1445,6398
1446,5140
1447,9012
1448,5863
1449,5707
1450,6683
1451,2138
1452,4450
1453,3003
1454,4420
1455,543
1456,2919
1457,9287
1458,7891
1459,2695
1460,9919
1461,984
1462,2491
1463,4864
1464,584
1465,5177
1466,6706
1467,3453
1468,8872
1469,5136
1470,1059
1471,7017
1472,6166
1473,2363
1474,1167
1475,6326
1476,6911
1477,6953
1478,2876
1479,5780
1480,9225
1481,4106
1482,5898
1483,4354
1484,5078
1485,495
1486,3448
1487,2068
1488,1246
1489,7876
1490,5517
1491,6709
1492,5803
1493,5801
1494,2021
1495,9600
1496,2471
1497,7807
1498,9010
1499,8769
1500,2516
1501,1590
1502,8327
1503,3574
1504,8876
1505,7341
1506,768
1507,8562
1508,8858
1509,8271
1510,6838
1511,4417
1512,3468
1513,265
1514,1513
1515,1588
1516,3984
1517,8395
1518,9094
1519,9535
1520,7142
1521,3853
1522,9528
1523,215
1524,7323
1525,2014
1526,7097
1527,7368
1528,3995
1529,9637
1530,6411
1531,1075
1532,6596
1533,7036
1534,3616
1535,5993
1536,994
1537,9607
1538,8217
1539,239
1540,7240
1541,2722
1542,2001
1543,6196
1544,3942
1545,1463
1546,645
1547,3754
1548,6500
1549,933
1550,5883
1551,3368
1552,3153
1553,5527
1554,9759
1555,8956
1556,1529
1557,7066
1558,2835
1559,5308
1560,319
1561,968
1562,797
1563,2012
1564,7952
1565,8956
1566,4267
1567,1833
1568,465
1569,5670
1570,5676
1571,4641
1572,3339
1573,4939
1574,9745
1575,6549
1576,1113
1577,1019
1578,5901
1579,390
1580,8144
1581,9886
1582,5171
1583,985
1584,5350
1585,8153
1586,8761
1587,4010
1588,1066
1589,4083
1590,1854
1591,624
1592,9847
1593,4866
1594,6681
1595,4383
1596,3117
1597,6882
1598,8498
1599,2416
1600,1291
1601,9112
1602,7209
1603,6739
1604,5857
1605,2873
1606,1112
1607,7586
1608,2642
1609,3896
1610,2882
1611,9012
1612,3590
1613,8797
1614,5282
1615,4992
1616,6583
1617,6134
1618,3624
1619,5319
1620,3658
1621,6957
1622,5181
1623,7565
1624,1268
1625,2203
1626,2113
1627,8909
1628,6891
1629,7603
1630,5276
1631,1416
1632,3071
1633,1884
1634,5282
1635,2029
1636,5269
1637,5246
1638,6341
1639,9068
1640,3220
1641,3934
1642,7373
1643,910
1644,2591
1645,2862
1646,2309
1647,9191
1648,254
1649,7209
1650,9543
1651,2240
1652,3652
1653,9509
1654,3679
1655,3966
1656,6841
1657,3976
1658,4184
1659,7989
1660,2447
1661,8007
1662,2136
1663,5588
1664,2203
1665,8126
1666,5530
1667,9821
1668,1983
1669,9069
1670,8674
1671,1370
1672,1442
1673,202
1674,18
1675,9051
1676,5287
1677,8760
1678,6965
1679,43
1680,7097
1681,265
1682,1676
1683,3483
1684,8050
1685,4991
1686,2072
1687,4603
1688,5454
1689,4667
1690,9259
1691,6964
1692,6809
1693,6648
1694,380
1695,7650
1696,1748
1697,354
1698,6492
1699,4621
1700,2100
1701,1155
1702,1463
1703,9549
1704,2479
1705,6973
1706,5558
1707,2586
1708,5918
1709,1134
1710,8444
1711,7408
1712,4374
1713,3888
1714,9577
1715,4054
1716,6455
1717,1317
1718,8529
1719,3624
1720,2906
1721,6442
1722,8362
1723,8326
1724,1935
1725,3413
1726,4621
1727,6596
1728,9059
1729,6938
1730,8782
1731,6805
1732,5573
1733,1380
1734,5655
1735,6668
1736,7703
1737,5153
1738,2445
1739,8192
1740,2977
1741,3444
1742,9913
1743,4174
1744,5417
1745,1753
1746,2818
1747,7225
1748,1692
1749,7007
1750,4916
1751,8931
1752,4638
1753,6330
1754,3234
1755,8944
1756,2623
1757,4253
1758,5076
1759,1012
1760,2747
1761,7802
1762,8523
1763,2607
1764,4559
1765,3168
1766,8182
1767,7505
1768,3235
1769,774
1770,2698
1771,1887
1772,4476
1773,4615
1774,5968
1775,3907
1776,5883
1777,1564
1778,6992
1779,3220
1780,620
1781,9898
1782,401
1783,8878
1784,1659
1785,5704
1786,845
1787,4097
1788,1182
1789,6455
1790,635
1791,2097
1792,8763
1793,249
1794,7866
1795,6064
1796,6763
1797,9568
1798,8297
1799,3343
1800,2945
1801,2266
1802,9435
1803,1483
1804,6809
1805,3821
1806,1437
1807,1225
1808,6743
1809,6929
1810,8968
1811,2192
1812,2619
1813,2919
1814,5364
1815,2200
1816,5096
1817,9196
1818,579
1819,821
1820,3221
1821,5519
1822,881
1823,7482
1824,1803
1825,9588
1826,287
1827,6598
1828,5333
1829,3265
1830,5484
1831,9098
1832,9618
1833,8153
1834,5713
1835,5247
1836,7724
1837,7036
1838,4621
1839,8710
1840,4291
1841,1590
1842,9245
1843,4154
1844,56
1845,4977
1846,9547
1847,5713
1848,5282
1849,7367
1850,6060
1851,9248
1852,611
1853,6907
1854,1499
1855,5986
1856,2445
1857,3628
1858,1183
1859,3250
1860,9011
1861,8827
1862,2960
1863,8333
1864,7315
1865,5480
1866,7164
1867,6551
1868,4429
1869,7912
1870,9203
1871,1152
1872,9638
1873,9687
1874,3681
1875,2202
1876,4362
1877,7506
1878,1517
1879,5729
1880,2621
1881,7896
1882,8558
1883,5955
1884,2203
1885,3562
1886,3172
1887,9524
1888,8785
1889,5297
1890,1166
1891,9331
1892,3377
1893,7176
1894,71
1895,418
1896,6937
1897,7607
1898,9529
1899,2136
1900,9772
1901,9243
1902,2857
1903,9136
1904,2267
1905,9528
1906,705
1907,2551
1908,8230
1909,3484
1910,256
1911,7419
1912,4948
1913,4623
1914,1043
1915,7601
1916,3635
1917,7109
1918,9845
1919,6898
1920,8027
1921,3023
1922,9062
1923,9012
1924,5264
1925,1169
1926,8310
1927,4802
1928,3689
1929,2607
1930,1932
1931,3389
1932,2859
1933,3415
1934,1591
1935,797
1936,3997
1937,4270
1938,7592
1939,732
1940,6407
1941,7178
1942,1488
1943,5264
1944,8813
1945,2614
1946,1804
1947,8381
1948,711
1949,3225
1950,7505
1951,10
1952,1805
1953,8718
1954,7234
1955,3754
1956,7045
1957,7170
1958,7796
1959,6638
1960,3940
1961,8508
1962,6747
1963,8024
1964,3975
1965,2403
1966,3507
1967,5955
1968,390
1969,4421
1970,6871
1971,83
1972,9745
1973,9342
1974,2586
1975,5299
1976,4428
1977,5450
1978,6937
1979,887
1980,773
1981,2110
1982,2929
1983,3989
1984,3779
1985,1973
1986,2586
1987,8611
1988,1302
1989,7057
1990,7036
1991,6326
1992,7356
1993,4925
1994,794
1995,2979
1996,642
1997,2481
1998,7295
1999,5961
2000,1350
2001,8949
2002,2741
2003,9899
2004,5535
2005,1523
2006,5807
2007,1334
2008,2214
2009,9935
2010,3182
2011,6823
2012,319
2013,1225
2014,96
2015,7075
2016,4442
2017,5453
2018,8381
2019,1171
2020,1885
2021,8523
2022,9443
2023,9500
2024,6991
2025,9532
2026,193
2027,3231
2028,8326
2029,8182
2030,1239
2031,2203
2032,9250
2033,4562
2034,8089
2035,6762
2036,2714
2037,57
2038,5619
2039,9464
2040,1356
2041,374
2042,1416
2043,2371
2044,5118
2045,2065
2046,9638
2047,3221
2048,2633
2049,7624
2050,5330
2051,6512
2052,807
2053,2411
2054,7
2055,1136
2056,9813
2057,843
2058,1888
2059,3940
2060,999
2061,9505
2062,3722
2063,1946
2064,13
2065,9066
2066,1780
2067,1811
2068,2196
2069,6492
2070,4335
2071,506
2072,5588
2073,972
2074,5696
2075,9143
2076,7025
2077,9797
2078,3220
2079,4432
2080,3666
2081,5698
2082,5282
2083,6826
2084,361
2085,6756
2086,6558
2087,380
2088,9270
2089,4800
2090,6401
2091,570
2092,9421
2093,1992
2094,6512
2095,3412
2096,8509
2097,5060
2098,8751
2099,830
2100,7952
2101,7733
2102,7935
2103,2586
2104,7406
2105,2621
2106,1317
2107,8041
2108,4641
2109,9854
2110,9123
2111,2823
2112,6285
2113,4870
2114,3888
2115,7042
2116,7075
2117,5505
2118,4772
2119,6650
2120,8373
2121,7125
2122,9943
2123,5105
2124,3688
2125,2074
2126,4025
2127,7740
2128,3306
2129,2552
2130,1628
2131,7039
2132,4267
2133,1210
2134,9074
2135,5624
2136,7535
2137,4982
2138,3220
2139,4812
2140,986
2141,1463
2142,4948
2143,5180
2144,339
2145,4994
2146,9685
2147,3780
2148,7305
2149,379
2150,6536
2151,7823
2152,6290
2153,2844
2154,46
2155,63
2156,8727
2157,3189
2158,7006
2159,7802
2160,7210
2161,9517
2162,6147
2163,3558
2164,9473
2165,190
2166,63
2167,4083
2168,8289
2169,8636
2170,4575
2171,9287
2172,5388
2173,1075
2174,2605
2175,6492
2176,8834
2177,3876
2178,5180
2179,9982
2180,9423
2181,6738
2182,2382
2183,9241
2184,7337
2185,3889
2186,4456
2187,6142
2188,8283
2189,1067
2190,3450
2191,9749
2192,5623
2193,1922
2194,6268
2195,9213
2196,5547
2197,1885
2198,7209
2199,6937
2200,9601
2201,6564
2202,4368
2203,2092
2204,3112
2205,4621
2206,6712
2207,5431
2208,9096
2209,3014
2210,6177
2211,9397
2212,2481
2213,823
2214,2136
2215,5626
2216,122
2217,7466
2218,5624
2219,969
2220,7025
2221,7384
2222,1450
2223,1760
2224,1113
2225,5345
2226,8742
2227,8533
2228,8993
2229,4282
2230,2470
2231,1608
2232,6493
2233,9554
2234,408
2235,2314
2236,4986
2237,5102
2238,319
2239,957
2240,7160
2241,1549
2242,4795
2243,3083
2244,5182
2245,4948
2246,1353
2247,3018
2248,8062
2249,2780
2250,8814
2251,4054
2252,4160
2253,6484
2254,7234
2255,3377
2256,5282
2257,7448
2258,4670
2259,5690
2260,3729
2261,8847
2262,3483
2263,9911
2264,5854
2265,5364
2266,3872
2267,9266
2268,8940
2269,608
2270,9100
2271,488
2272,8050
2273,283
2274,2552
2275,4225
2276,8195
2277,1317
2278,5076
2279,3215
2280,86
2281,9629
2282,2876
2283,4170
2284,4911
2285,5180
2286,1661
2287,1171
2288,8956
2289,9853
2290,7398
2291,2192
2292,7538
2293,4968
2294,7076
2295,7994
2296,5942
2297,1643
2298,9843
2299,4828
2300,8184
2301,207
2302,3588
2303,767
2304,4054
2305,4873
2306,708
2307,3456
2308,4054
2309,8699
2310,1935
2311,664
2312,3428
2313,3363
2314,5448
2315,301
2316,6301
2317,2180
2318,5439
2319,9797
2320,9289
2321,212
2322,5661
2323,6636
2324,8903
2325,821
2326,8319
2327,3955
2328,5688
2329,9693
2330,2552
2331,4948
2332,67
2333,6348
2334,4596
2335,1459
2336,2000
2337,9171
2338,1697
2339,1684
2340,8925
2341,325
2342,7952
2343,6174
2344,4649
2345,945
2346,7260
2347,7487
2348,2522
2349,4925
2350,319
2351,7178
2352,7466
2353,8396
2354,1218
2355,7487
2356,4495
2357,4562
2358,5127
2359,1921
2360,3220
2361,797
2362,3849
2363,4185
2364,190
2365,3607
2366,5335
2367,5646
2368,3794
2369,4480
2370,1760
2371,6071
2372,6387
2373,3006
2374,6708
2375,3539
2376,5073
2377,676
2378,7080
2379,2895
2380,2093
2381,4649
2382,1717
2383,4667
2384,1892
2385,3065
2386,6838
2387,5228
2388,2427
2389,6444
2390,1198
2391,1986
2392,966
2393,7381
2394,5855
2395,7794
2396,2841
2397,5628
2398,9522
2399,1669
2400,6751
2401,3071
2402,7746
2403,6224
2404,7347
2405,7740
2406,1847
2407,6895
2408,2445
2409,7725
2410,8049
2411,1176
2412,7916
2413,2863
2414,3283
2415,1197
2416,6482
2417,6041
2418,3244
2419,7178
2420,7152
2421,6652
2422,6244
2423,3738
2424,644
2425,5807
2426,2488
2427,3250
2428,5964
2429,3365
2430,4316
2431,5032
2432,6439
2433,4393
2434,6780
2435,7892
2436,1163
2437,5926
2438,5228
2439,8269
2440,2140
2441,1742
2442,7717
2443,8576
2444,9990
2445,814
2446,4157
2447,7419
2448,1650
2449,3894
2450,1116
2451,3980
2452,8233
2453,9772
2454,1420
2455,8298
2456,5904
2457,4188
2458,5308
2459,6534
2460,1590
2461,4465
2462,5163
2463,5602
2464,1943
2465,5424
2466,8395
2467,9215
2468,5275
2469,495
2470,6824
2471,543
2472,5901
2473,327
2474,1146
2475,600
2476,4811
2477,7996
2478,440
2479,5228
2480,5140
2481,6073
2482,1849
2483,6650
2484,713
2485,636
2486,6354
2487,3755
2488,579
2489,6570
2490,2081
2491,8152
2492,8310
2493,7896
2494,5140
2495,7994
2496,8897
2497,6465
2498,5578
2499,9936
2500,9218
2501,3183
2502,4159
2503,4548
2504,8845
2505,4106
2506,2203
2507,8477
2508,1736
2509,7799
2510,575
2511,3822
2512,9868
2513,7557
2514,6650
2515,8160
2516,159
2517,3729
2518,9188
2519,3023
2520,8839
2521,8504
2522,3017
2523,384
2524,6565
2525,9094
2526,7320
2527,8186
2528,5807
2529,8373
2530,5282
2531,1220
2532,1760
2533,5282
2534,5654
2535,3929
2536,4615
2537,3936
2538,9708
