Id,Predicted
607,1680
608,5831
609,7554
610,2066
611,6534
612,597
613,6805
614,2777
615,4372
616,2470
617,5080
618,9569
619,6111
620,3817
621,2861
622,4600
623,2415
624,8403
625,523
626,7195
627,6255
628,9521
629,6638
630,6652
631,2661
632,6306
633,7806
634,4270
635,7556
636,785
637,4972
638,6416
639,8187
640,9118
641,2219
642,5163
643,3601
644,4566
645,6805
646,1422
647,6772
648,6545
649,7054
650,2400
651,4414
652,7741
653,5642
654,9575
655,4130
656,4729
657,4621
658,8776
659,673
660,6874
661,9736
662,9574
663,8827
664,9136
665,8835
666,1846
667,2717
668,2730
669,1317
670,3032
671,1210
672,8633
673,887
674,6411
675,7821
676,3253
677,1849
678,4563
679,8363
680,377
681,1163
682,4841
683,46
684,4272
685,8839
686,5926
687,2473
688,15
689,2169
690,3612
691,9371
692,829
693,1561
694,1136
695,3277
696,8689
697,3743
698,2450
699,2470
700,7918
701,1726
702,7003
703,9301
704,9606
705,8271
706,2224
707,2922
708,17
709,4191
710,6478
711,7153
712,8167
713,8539
714,2770
715,340
716,2844
717,8189
718,5983
719,325
720,1163
721,6652
722,575
723,7664
724,2038
725,1445
726,6691
727,5258
728,6534
729,6493
730,9911
731,6183
732,6841
733,4936
734,6626
735,9089
736,2110
737,7852
738,6708
739,4974
740,355
741,5396
742,8055
743,1019
744,5215
745,9605
746,73
747,1261
748,6028
749,8642
750,4169
751,3281
752,4215
753,3689
754,1234
755,6883
756,4622
757,8673
758,1843
759,8868
760,1972
761,4566
762,2343
763,4575
764,287
765,6788
766,5828
767,2206
768,4717
769,4115
770,9193
771,1451
772,3590
773,9831
774,9269
775,2335
776,6762
777,7352
778,9847
779,1561
780,3413
781,3547
782,1921
783,9935
784,2119
785,9445
786,8244
787,2313
788,7393
789,8739
790,5670
791,8802
792,5761
793,6971
794,1359
795,1875
796,2081
797,455
798,9292
799,5588
800,6138
801,7033
802,6803
803,5040
804,5801
805,5930
806,8595
807,5406
808,971
809,6666
810,9481
811,6434
812,1078
813,1966
814,8326
815,4309
816,673
817,8916
818,3253
819,9493
820,9442
821,1779
822,5519
823,9920
824,5260
825,5287
826,1491
827,4470
828,7665
829,5723
830,7211
831,3989
832,7523
833,9956
834,6507
835,7747
836,6739
837,9287
838,8089
839,2463
840,888
841,3193
842,1197
843,2493
844,3867
845,597
846,7170
847,3220
848,7125
849,1758
850,7003
851,2037
852,3330
853,7401
854,9425
855,3251
856,9823
857,9482
858,1747
859,8704
860,3658
861,1601
862,7463
863,3950
864,6030
865,5880
866,7152
867,2248
868,9074
869,3085
870,5145
871,73
872,6368
873,5328
874,543
875,3192
876,7066
877,2000
878,2203
879,4090
880,1567
881,1632
882,6589
883,7876
884,5774
885,4421
886,872
887,1935
888,3900
889,8684
890,9176
891,7716
892,5381
893,1378
894,565
895,1019
896,8620
897,5730
898,5621
899,1503
900,20
901,8322
902,9396
903,4246
904,7036
905,3982
906,1518
907,7537
908,3409
909,7198
910,509
911,687
912,8643
913,9543
914,934
915,6278
916,4184
917,4913
918,3814
919,2804
920,2672
921,1293
922,408
923,9746
924,8996
925,5492
926,912
927,7606
928,4855
929,375
930,9080
931,2416
932,7298
933,4621
934,1850
935,6735
936,5695
937,6441
938,4302
939,214
940,2607
941,4788
942,799
943,8169
944,7072
945,1343
946,8450
947,6183
948,2712
949,7091
950,1450
951,7069
952,1760
953,7478
954,1759
955,8186
956,1019
957,6239
958,4836
959,5524
960,2368
961,8124
962,6850
963,7628
964,2000
965,4027
966,6787
967,1139
968,2466
969,8760
970,3417
971,6385
972,7028
973,6415
974,7279
975,6841
976,249
977,2029
978,186
979,7531
980,8193
981,5775
982,3861
983,3134
984,4865
985,2668
986,1261
987,613
988,2203
989,9526
990,5393
991,3677
992,9054
993,3547
994,4562
995,593
996,9516
997,9120
998,4394
999,3025
1000,319
1001,9763
1002,7825
1003,8231
1004,9291
1005,69
1006,2455
1007,9969
1008,7737
1009,4993
1010,3399
1011,5319
1012,5197
1013,2718
1014,1581
1015,3104
1016,2868
1017,9729
1018,6700
1019,5897
1020,1929
1021,1236
1022,3791
1023,9744
1024,2167
1025,5523
1026,9559
1027,5461
1028,2594
1029,9413
1030,7352
1031,8423
1032,6679
1033,9021
1034,9442
1035,2928
1036,5295
1037,380
1038,5292
1039,7177
1040,8931
1041,1588
1042,6309
1043,5519
1044,3025
1045,7535
1046,4948
1047,9890
1048,8989
1049,7487
1050,9445
1051,214
1052,8527
1053,6129
1054,5829
1055,4265
1056,3995
1057,3065
1058,2832
1059,7150
1060,7901
1061,1171
1062,5949
1063,7968
1064,342
1065,3525
1066,1896
1067,4722
1068,7879
1069,4948
1070,5513
1071,7348
1072,9100
1073,7075
1074,2244
1075,487
1076,9324
1077,5848
1078,8010
1079,3989
1080,6716
1081,1495
1082,4372
1083,4741
1084,7126
1085,1889
1086,4075
1087,1556
1088,2579
1089,6638
1090,6354
1091,3343
1092,6972
1093,4562
1094,6256
1095,354
1096,6126
1097,8814
1098,1491
1099,3147
1100,8623
1101,2545
1102,1326
1103,6058
1104,346
1105,2826
1106,7740
1107,6355
1108,1113
1109,9342
1110,6134
1111,18
1112,8688
1113,1498
1114,4472
1115,2032
1116,5874
1117,8656
1118,4330
1119,4823
1120,8310
1121,8471
1122,6614
1123,4973
1124,9756
1125,9139
1126,807
1127,7647
1128,2100
1129,4716
1130,6049
1131,9086
1132,6853
1133,4788
1134,2378
1135,7079
1136,8715
1137,2029
1138,7706
1139,7036
1140,9126
1141,1171
1142,3451
1143,3264
1144,6284
1145,9495
1146,7096
1147,3522
1148,2470
1149,4688
1150,7512
1151,3989
1152,3801
1153,4769
1154,3344
1155,3650
1156,4524
1157,2873
1158,1089
1159,5968
1160,5166
1161,2760
1162,1810
1163,9184
1164,7644
1165,9287
1166,3115
1167,9136
1168,2333
1169,7442
1170,2279
1171,6714
1172,6389
1173,5125
1174,518
1175,8032
1176,5232
1177,8014
1178,5247
1179,8913
1180,523
1181,9184
1182,9032
1183,7305
1184,6841
1185,6037
1186,8941
1187,4060
1188,3234
1189,7362
1190,8490
1191,268
1192,2046
1193,5773
1194,2224
1195,325
1196,17
1197,9758
1198,2727
1199,6741
1200,1356
1201,6264
1202,398
1203,883
1204,2499
1205,3472
1206,7821
1207,6800
1208,3244
1209,1006
1210,1504
1211,8116
1212,3858
1213,3255
1214,3913
1215,3605
1216,2295
1217,3756
1218,374
1219,9911
1220,3057
1221,5495
1222,1251
1223,2460
1224,3073
1225,8826
1226,7716
1227,5390
1228,6700
1229,839
1230,6715
1231,9854
1232,2876
1233,3758
1234,8350
1235,310
1236,8313
1237,2745
1238,212
1239,3861
1240,1811
1241,1108
1242,7535
1243,6132
1244,4250
1245,3658
1246,4083
1247,6019
1248,5951
1249,821
1250,7344
1251,193
1252,3548
1253,7907
1254,5936
1255,6444
1256,2203
1257,2085
1258,4911
1259,2351
1260,2248
1261,5395
1262,8049
1263,7487
1264,7950
1265,2340
1266,9243
1267,1182
1268,2655
1269,2780
1270,3007
1271,8494
1272,5088
1273,1438
1274,3605
1275,212
1276,5869
1277,4096
1278,7906
1279,5912
1280,112
1281,7059
1282,7362
1283,8396
1284,3450
1285,1602
1286,8576
1287,3068
1288,4828
1289,2695
1290,5141
1291,2168
1292,9543
1293,8654
1294,3285
1295,8666
1296,8303
1297,3108
1298,5321
1299,2015
1300,1340
1301,5146
1302,6732
1303,3729
1304,6739
1305,7466
1306,2239
1307,5222
1308,5796
1309,8313
1310,5860
1311,2047
1312,8922
1313,7886
1314,2363
1315,1441
1316,9935
1317,5670
1318,8561
1319,7274
1320,5107
1321,6111
1322,2190
1323,9758
1324,8689
1325,7356
1326,2519
1327,2000
1328,8230
1329,2278
1330,2006
1331,5934
1332,8363
1333,3249
1334,816
1335,5485
1336,4018
1337,7922
1338,8760
1339,5149
1340,804
1341,5848
1342,3450
1343,1632
1344,1019
1345,4695
1346,644
1347,1644
1348,7352
1349,8425
1350,6652
1351,9000
1352,280
1353,6482
1354,2951
1355,2876
1356,4557
1357,5527
1358,4043
1359,4828
1360,7366
1361,9588
1362,3796
1363,1225
1364,5088
1365,3189
1366,1889
1367,6272
1368,2990
1369,5755
1370,2647
1371,6866
1372,9805
1373,4106
1374,4621
1375,9833
1376,4562
1377,4536
1378,7338
1379,8233
1380,8720
1381,6823
1382,6183
1383,6862
1384,6348
1385,3383
1386,6150
1387,2175
1388,1935
1389,1017
1390,637
1391,6605
1392,3713
1393,5588
1394,6482
1395,7859
1396,5288
1397,887
1398,6841
1399,5965
1400,835
1401,9865
1402,4063
1403,8790
1404,9809
1405,6984
1406,9262
1407,9135
1408,8506
1409,1714
1410,4028
1411,28
1412,5141
1413,2000
1414,5679
1415,4239
1416,8688
1417,1441
1418,7480
1419,5479
1420,845
1421,287
1422,4356
1423,207
1424,3853
1425,1306
1426,2066
1427,1788
1428,5685
1429,2211
1430,4061
1431,9541
1432,4018
1433,1115
1434,4726
1435,8781
1436,8184
1437,3484
1438,2890
1439,1946
1440,5254
1441,1927
1442,7793
1443,8062
1444,518
1445,6648
1446,5140
1447,9012
1448,5863
1449,8665
1450,6683
1451,2138
1452,4159
1453,8976
1454,4420
1455,543
1456,6253
1457,9287
1458,4651
1459,2695
1460,5369
1461,8170
1462,2116
1463,8931
1464,2894
1465,5177
1466,6785
1467,1483
1468,2793
1469,6009
1470,9455
1471,7017
1472,6166
1473,2363
1474,6133
1475,6521
1476,6911
1477,6953
1478,2876
1479,6022
1480,9225
1481,4106
1482,5898
1483,4354
1484,5078
1485,856
1486,3448
1487,3632
1488,2396
1489,7876
1490,5517
1491,6709
1492,5413
1493,6621
1494,4476
1495,5665
1496,6898
1497,7807
1498,563
1499,9413
1500,3800
1501,1590
1502,2607
1503,3574
1504,8876
1505,9552
1506,6234
1507,8562
1508,8858
1509,9570
1510,3779
1511,3475
1512,3468
1513,265
1514,3007
1515,1588
1516,3729
1517,8517
1518,9094
1519,9535
1520,7142
1521,3853
1522,9528
1523,2768
1524,5172
1525,2014
1526,9418
1527,7368
1528,72
1529,1870
1530,6894
1531,557
1532,6596
1533,6064
1534,7016
1535,8495
1536,994
1537,7850
1538,5260
1539,239
1540,5130
1541,2722
1542,861
1543,8695
1544,2586
1545,4208
1546,645
1547,9107
1548,1518
1549,933
1550,5883
1551,5804
1552,2987
1553,5527
1554,4991
1555,9398
1556,1507
1557,5882
1558,7992
1559,9920
1560,8716
1561,968
1562,1523
1563,2153
1564,7952
1565,8956
1566,4267
1567,2910
1568,465
1569,5809
1570,8707
1571,4641
1572,3339
1573,4939
1574,8521
1575,4920
1576,1113
1577,1019
1578,3601
1579,6087
1580,8144
1581,9886
1582,6272
1583,985
1584,2278
1585,8153
1586,2452
1587,7384
1588,3101
1589,4083
1590,1854
1591,6712
1592,6170
1593,8576
1594,6681
1595,319
1596,3117
1597,7580
1598,418
1599,5302
1600,1291
1601,3858
1602,6648
1603,6739
1604,6441
1605,3647
1606,1112
1607,8704
1608,4733
1609,8245
1610,489
1611,9012
1612,3590
1613,9050
1614,1261
1615,4992
1616,6836
1617,6134
1618,3690
1619,2228
1620,3658
1621,6957
1622,5181
1623,9266
1624,5657
1625,2203
1626,5371
1627,9215
1628,927
1629,7603
1630,5276
1631,1379
1632,6816
1633,7066
1634,1261
1635,2029
1636,4562
1637,709
1638,6087
1639,9068
1640,3220
1641,2676
1642,2750
1643,9167
1644,9729
1645,1064
1646,7302
1647,2154
1648,254
1649,5383
1650,9543
1651,9670
1652,5949
1653,9509
1654,8272
1655,1781
1656,6841
1657,9725
1658,3982
1659,7057
1660,805
1661,8476
1662,2167
1663,8956
1664,2203
1665,2022
1666,5530
1667,4793
1668,2197
1669,9069
1670,6414
1671,5641
1672,4944
1673,202
1674,18
1675,1037
1676,6842
1677,2000
1678,159
1679,7866
1680,7097
1681,3384
1682,1698
1683,6332
1684,7487
1685,4957
1686,3437
1687,4187
1688,5454
1689,9073
1690,9397
1691,6964
1692,3545
1693,8093
1694,6478
1695,7650
1696,1748
1697,354
1698,6492
1699,849
1700,2100
1701,1769
1702,2788
1703,1594
1704,2479
1705,7579
1706,2153
1707,8338
1708,5918
1709,111
1710,5943
1711,9568
1712,9779
1713,8313
1714,2791
1715,4054
1716,8926
1717,4318
1718,2773
1719,827
1720,7932
1721,6442
1722,8362
1723,8326
1724,839
1725,8649
1726,1669
1727,6596
1728,5946
1729,4935
1730,8782
1731,6805
1732,7028
1733,1581
1734,2780
1735,6668
1736,249
1737,4679
1738,6547
1739,8192
1740,159
1741,951
1742,9200
1743,597
1744,2668
1745,7931
1746,2818
1747,2621
1748,1692
1749,7007
1750,2139
1751,8931
1752,1896
1753,2828
1754,3234
1755,6751
1756,1921
1757,4253
1758,358
1759,1012
1760,9344
1761,7802
1762,8523
1763,4559
1764,7576
1765,3168
1766,3135
1767,7505
1768,7629
1769,774
1770,1365
1771,4160
1772,4476
1773,4615
1774,5968
1775,3907
1776,2561
1777,9725
1778,8576
1779,9704
1780,1931
1781,6178
1782,933
1783,8878
1784,1659
1785,6015
1786,845
1787,266
1788,9938
1789,6455
1790,635
1791,27
1792,877
1793,7054
1794,4922
1795,1523
1796,6819
1797,9568
1798,8297
1799,1958
1800,5229
1801,3097
1802,9435
1803,2868
1804,6809
1805,7339
1806,2398
1807,2868
1808,5591
1809,8203
1810,2888
1811,7441
1812,2619
1813,2919
1814,825
1815,2200
1816,7318
1817,7334
1818,4750
1819,821
1820,92
1821,5519
1822,9782
1823,7482
1824,1803
1825,9588
1826,6411
1827,3255
1828,5333
1829,3265
1830,6302
1831,1546
1832,8916
1833,5427
1834,2522
1835,5247
1836,1134
1837,1839
1838,3754
1839,5078
1840,4291
1841,8688
1842,9245
1843,8760
1844,1130
1845,4977
1846,9311
1847,2522
1848,7323
1849,7367
1850,4262
1851,7912
1852,611
1853,6907
1854,4508
1855,8950
1856,2875
1857,3628
1858,2919
1859,295
1860,9011
1861,9902
1862,1814
1863,6707
1864,7315
1865,5480
1866,4769
1867,844
1868,4429
1869,7912
1870,4106
1871,9464
1872,3659
1873,8837
1874,5687
1875,2202
1876,888
1877,4132
1878,1517
1879,5729
1880,2139
1881,4535
1882,5685
1883,2314
1884,6874
1885,1518
1886,4003
1887,7468
1888,9437
1889,5297
1890,346
1891,9756
1892,3377
1893,6409
1894,7546
1895,4798
1896,6937
1897,4741
1898,9529
1899,9129
1900,5999
1901,9243
1902,2857
1903,9136
1904,2267
1905,2008
1906,2160
1907,2551
1908,9645
1909,3484
1910,256
1911,7419
1912,4948
1913,4623
1914,9250
1915,4052
1916,8790
1917,1856
1918,644
1919,5182
1920,4504
1921,6107
1922,9570
1923,9012
1924,536
1925,4641
1926,6824
1927,7990
1928,2070
1929,2607
1930,5000
1931,3389
1932,8554
1933,2587
1934,1591
1935,1665
1936,6102
1937,4106
1938,7592
1939,732
1940,9729
1941,7178
1942,897
1943,5264
1944,1535
1945,8858
1946,1804
1947,4985
1948,711
1949,9645
1950,2996
1951,2676
1952,981
1953,8718
1954,7234
1955,3754
1956,7045
1957,7170
1958,3013
1959,1600
1960,3940
1961,8661
1962,4516
1963,8024
1964,3825
1965,6669
1966,240
1967,5955
1968,2615
1969,4421
1970,3566
1971,83
1972,7639
1973,9342
1974,3450
1975,2976
1976,9256
1977,5450
1978,6937
1979,887
1980,773
1981,6430
1982,357
1983,8191
1984,4606
1985,4612
1986,374
1987,8611
1988,1509
1989,7836
1990,8383
1991,5992
1992,4529
1993,4925
1994,794
1995,731
1996,642
1997,24
1998,9721
1999,5961
2000,6166
2001,5804
2002,2741
2003,9899
2004,5535
2005,8996
2006,1148
2007,9567
2008,6455
2009,9935
2010,4765
2011,6823
2012,9539
2013,1225
2014,5107
2015,7075
2016,2750
2017,2695
2018,9103
2019,1171
2020,1885
2021,9187
2022,8673
2023,1917
2024,6991
2025,3451
2026,9740
2027,7248
2028,8326
2029,6236
2030,2760
2031,2203
2032,9250
2033,9418
2034,1317
2035,3913
2036,2714
2037,9551
2038,6423
2039,1476
2040,1356
2041,2990
2042,1739
2043,9989
2044,1206
2045,2862
2046,9265
2047,4817
2048,2633
2049,2822
2050,2194
2051,3418
2052,8992
2053,1122
2054,5729
2055,563
2056,5632
2057,6503
2058,1888
2059,3940
2060,999
2061,7823
2062,3722
2063,1946
2064,13
2065,9066
2066,564
2067,265
2068,4193
2069,6492
2070,4741
2071,9138
2072,9935
2073,1694
2074,5360
2075,1102
2076,2021
2077,9797
2078,9604
2079,3794
2080,6577
2081,9654
2082,1261
2083,6826
2084,8950
2085,1336
2086,5136
2087,4672
2088,7584
2089,4800
2090,2129
2091,9307
2092,9421
2093,2080
2094,1669
2095,3412
2096,5536
2097,5060
2098,6285
2099,5113
2100,7952
2101,7733
2102,7935
2103,2472
2104,7406
2105,2012
2106,1317
2107,4289
2108,4641
2109,6073
2110,2135
2111,6138
2112,2516
2113,4870
2114,8313
2115,7042
2116,3610
2117,3692
2118,4772
2119,6650
2120,408
2121,7125
2122,3420
2123,5105
2124,5227
2125,2074
2126,5918
2127,7740
2128,3306
2129,2552
2130,3049
2131,7754
2132,4267
2133,3493
2134,7397
2135,5624
2136,6638
2137,4982
2138,3220
2139,4369
2140,2828
2141,7904
2142,5780
2143,7872
2144,2285
2145,6218
2146,8039
2147,1253
2148,4974
2149,2712
2150,8074
2151,5910
2152,9188
2153,2844
2154,1045
2155,63
2156,5936
2157,3189
2158,7006
2159,7802
2160,5100
2161,389
2162,7266
2163,3253
2164,9473
2165,1333
2166,63
2167,4083
2168,9095
2169,2335
2170,3301
2171,737
2172,3346
2173,888
2174,4187
2175,8182
2176,8834
2177,3876
2178,8571
2179,6817
2180,9423
2181,6450
2182,6259
2183,3417
2184,7337
2185,2100
2186,8656
2187,6142
2188,6331
2189,4914
2190,3450
2191,5151
2192,7563
2193,7415
2194,6268
2195,6067
2196,2700
2197,1760
2198,1013
2199,6937
2200,9601
2201,6564
2202,1240
2203,6225
2204,7000
2205,4621
2206,6836
2207,3969
2208,3725
2209,3014
2210,6177
2211,2450
2212,6648
2213,823
2214,2136
2215,1667
2216,122
2217,5349
2218,5624
2219,969
2220,1135
2221,1886
2222,1450
2223,1660
2224,1113
2225,5345
2226,6818
2227,8533
2228,8993
2229,4282
2230,4870
2231,1780
2232,6484
2233,6700
2234,350
2235,3438
2236,4986
2237,5102
2238,3049
2239,1796
2240,4621
2241,5519
2242,6497
2243,1182
2244,5182
2245,1961
2246,1353
2247,6817
2248,5461
2249,9205
2250,8814
2251,4054
2252,1477
2253,339
2254,4431
2255,3377
2256,5208
2257,7448
2258,6224
2259,9190
2260,1608
2261,8425
2262,8430
2263,5116
2264,5901
2265,8872
2266,3872
2267,53
2268,3913
2269,3861
2270,9100
2271,4452
2272,8050
2273,3492
2274,2552
2275,7952
2276,5786
2277,7717
2278,5076
2279,1305
2280,5118
2281,9629
2282,2876
2283,7371
2284,4911
2285,5180
2286,2784
2287,4185
2288,8956
2289,9220
2290,7398
2291,8445
2292,7478
2293,1009
2294,2858
2295,8699
2296,3862
2297,5424
2298,9843
2299,2666
2300,8184
2301,207
2302,3588
2303,2867
2304,4054
2305,2799
2306,708
2307,5060
2308,4054
2309,8699
2310,4876
2311,7536
2312,7466
2313,3363
2314,3759
2315,2351
2316,6301
2317,5407
2318,3845
2319,9797
2320,1057
2321,5202
2322,3233
2323,831
2324,4490
2325,821
2326,8319
2327,4185
2328,5688
2329,4329
2330,8006
2331,1698
2332,9527
2333,5588
2334,4596
2335,1459
2336,2000
2337,9171
2338,1697
2339,1565
2340,8925
2341,325
2342,7952
2343,16
2344,4649
2345,6
2346,7260
2347,518
2348,2522
2349,4925
2350,5601
2351,2465
2352,9713
2353,8778
2354,5037
2355,7487
2356,4495
2357,8464
2358,3073
2359,5804
2360,3220
2361,909
2362,3849
2363,4185
2364,5717
2365,3607
2366,5335
2367,4939
2368,3794
2369,2868
2370,3281
2371,9048
2372,9682
2373,7368
2374,9591
2375,3539
2376,6457
2377,1522
2378,7080
2379,2895
2380,5531
2381,3245
2382,4092
2383,4270
2384,5208
2385,5215
2386,4770
2387,5844
2388,2427
2389,3894
2390,4354
2391,2761
2392,3536
2393,7381
2394,5855
2395,7794
2396,9478
2397,5628
2398,6882
2399,1669
2400,1023
2401,7633
2402,8952
2403,4862
2404,7347
2405,7740
2406,3370
2407,6411
2408,425
2409,7725
2410,5333
2411,8963
2412,7916
2413,2863
2414,2511
2415,3828
2416,5892
2417,6041
2418,3244
2419,7178
2420,7152
2421,6652
2422,8827
2423,7814
2424,644
2425,8241
2426,6198
2427,5288
2428,8802
2429,6019
2430,325
2431,6762
2432,2004
2433,7368
2434,4242
2435,7892
2436,5928
2437,5926
2438,5228
2439,5076
2440,2140
2441,1524
2442,2877
2443,8576
2444,9637
2445,9371
2446,4157
2447,7419
2448,1650
2449,7358
2450,7083
2451,1053
2452,42
2453,9772
2454,1420
2455,3968
2456,5904
2457,4188
2458,3475
2459,6534
2460,9280
2461,4465
2462,5163
2463,9567
2464,2002
2465,4949
2466,3784
2467,5755
2468,8037
2469,495
2470,5265
2471,543
2472,5901
2473,9816
2474,9110
2475,9079
2476,799
2477,2801
2478,440
2479,3476
2480,518
2481,9605
2482,1849
2483,6650
2484,4185
2485,636
2486,6354
2487,3755
2488,3013
2489,2032
2490,5481
2491,8152
2492,8310
2493,2220
2494,7142
2495,6908
2496,8897
2497,7185
2498,6873
2499,9936
2500,9218
2501,3183
2502,4159
2503,8630
2504,8845
2505,6362
2506,6305
2507,8477
2508,5387
2509,6700
2510,575
2511,3822
2512,4027
2513,9425
2514,6650
2515,2058
2516,1952
2517,9124
2518,9188
2519,7350
2520,7079
2521,3917
2522,3017
2523,384
2524,6565
2525,9094
2526,3547
2527,2981
2528,5523
2529,8373
2530,1225
2531,3727
2532,2061
2533,9516
2534,4935
2535,3929
2536,9135
