Id,Predicted
877,2000
878,2203
879,4090
880,503
881,1536
882,6318
883,7876
884,6227
885,2076
886,5219
887,5852
888,1649
889,693
890,3179
891,4332
892,5381
893,7212
894,6793
895,6705
896,6815
897,3930
898,2358
899,1503
900,4598
901,7779
902,5451
903,9385
904,7036
905,5780
906,2207
907,7537
908,9699
909,73
910,4463
911,767
912,4949
913,941
914,5523
915,6278
916,7775
917,6805
918,3814
919,2804
920,5801
921,1293
922,4013
923,103
924,9988
925,4114
926,7492
927,6099
928,7097
929,3697
930,319
931,2416
932,7298
933,3465
934,5202
935,8119
936,5796
937,8338
938,6700
939,214
940,670
941,1633
942,7633
943,2754
944,7072
945,1343
946,8450
947,6183
948,2712
949,7091
950,7244
951,4940
952,3850
953,384
954,2970
955,8186
956,1103
957,5642
958,4836
959,6441
960,2368
961,4043
962,6850
963,7628
964,2000
965,9378
966,6787
967,9144
968,5146
969,8791
970,293
971,6385
972,7028
973,9839
974,4959
975,2588
976,249
977,4215
978,3648
979,7495
980,8193
981,5775
982,3861
983,3134
984,7683
985,8396
986,1261
987,613
988,2203
989,8133
990,5393
991,4970
992,8240
993,4414
994,4562
995,6073
996,6758
997,5829
998,408
999,8023
1000,162
1001,2411
1002,3589
1003,8231
1004,9291
1005,9543
1006,6287
1007,4866
1008,4612
1009,5996
1010,9635
1011,9972
1012,6650
1013,2139
1014,9767
1015,3104
1016,3936
1017,6824
1018,457
1019,8991
1020,2318
1021,7209
1022,8812
1023,3498
1024,2167
1025,9728
1026,1566
1027,5461
1028,1815
1029,2445
1030,7352
1031,8423
1032,6379
1033,5657
1034,9394
1035,3113
1036,7968
1037,536
1038,2856
1039,9010
1040,4774
1041,5642
1042,6089
1043,8116
1044,3025
1045,9132
1046,4948
1047,9890
1048,3886
1049,4160
1050,7323
1051,8529
1052,8527
1053,6129
1054,6138
1055,4203
1056,5430
1057,3065
1058,6804
1059,916
1060,7901
1061,6128
1062,1358
1063,7580
1064,342
1065,1208
1066,4952
1067,4207
1068,7879
1069,4948
1070,1054
1071,8509
1072,9100
1073,7075
1074,1266
1075,1596
1076,9324
1077,3082
1078,5641
1079,3989
1080,2394
1081,3468
1082,4693
1083,4741
1084,5327
1085,637
1086,4454
1087,7866
1088,2579
1089,7647
1090,149
1091,8464
1092,5664
1093,4562
1094,6256
1095,354
1096,6428
1097,8814
1098,5537
1099,4996
1100,8623
1101,2545
1102,1326
1103,4259
1104,346
1105,7274
1106,3907
1107,6411
1108,3593
1109,2189
1110,6803
1111,18
1112,3878
1113,3172
1114,4472
1115,337
1116,5204
1117,2326
1118,7171
1119,7584
1120,380
1121,7142
1122,7021
1123,4973
1124,7408
1125,2129
1126,807
1127,7647
1128,7131
1129,4716
1130,2461
1131,9086
1132,8311
1133,6551
1134,2190
1135,4841
1136,8715
1137,2029
1138,7706
1139,1414
1140,9126
1141,1171
1142,7143
1143,8922
1144,7362
1145,6198
1146,1523
1147,3522
1148,2470
1149,8642
1150,2611
1151,3989
1152,7901
1153,4769
1154,5168
1155,9453
1156,4509
1157,2873
1158,481
1159,5968
1160,1731
1161,6522
1162,1839
1163,9184
1164,9125
1165,7442
1166,3115
1167,9136
1168,1133
1169,6245
1170,7457
1171,7651
1172,6389
1173,3815
1174,1718
1175,8032
1176,4106
1177,3539
1178,5247
1179,7551
1180,7467
1181,9184
1182,2227
1183,7305
1184,4926
1185,5051
1186,9259
1187,1284
1188,2540
1189,7362
1190,8070
1191,8654
1192,2046
1193,8473
1194,9882
1195,3041
1196,17
1197,9601
1198,2727
1199,1559
1200,1356
1201,8153
1202,6677
1203,883
1204,2499
1205,3472
1206,9135
1207,2968
1208,3244
1209,1006
1210,718
1211,7318
1212,3858
1213,3255
1214,3913
1215,3605
1216,7918
1217,4297
1218,374
1219,2717
1220,3057
1221,6339
1222,1246
1223,4981
1224,8774
1225,8075
1226,412
1227,1209
1228,4667
1229,839
1230,7320
1231,9989
1232,2876
1233,7320
1234,6318
1235,4478
1236,9368
1237,2630
1238,979
1239,6220
1240,1811
1241,4128
1242,9090
1243,8934
1244,2464
1245,3658
1246,4083
1247,2129
1248,6883
1249,821
1250,5327
1251,438
1252,3548
1253,7907
1254,1673
1255,4947
1256,2203
1257,2085
1258,5393
1259,1669
1260,2950
1261,5395
1262,6391
1263,7487
1264,4729
1265,2340
1266,5688
1267,6193
1268,2655
1269,2780
1270,3007
1271,4984
1272,5042
1273,2405
1274,3356
1275,9245
1276,7082
1277,4528
1278,8716
1279,8291
1280,112
1281,7059
1282,8720
1283,4818
1284,5369
1285,5433
1286,8576
1287,3068
1288,4828
1289,2695
1290,1418
1291,4386
1292,8906
1293,1305
1294,4295
1295,8666
1296,5018
1297,3108
1298,8138
1299,9022
1300,8228
1301,6060
1302,6803
1303,6957
1304,6739
1305,7466
1306,2239
1307,8041
1308,9592
1309,1281
1310,5860
1311,2047
1312,7131
1313,8230
1314,7505
1315,5948
1316,9935
1317,2509
1318,4562
1319,7274
1320,4786
1321,6111
1322,3198
1323,3356
1324,8689
1325,8236
1326,496
1327,3877
1328,8230
1329,7887
1330,644
1331,3270
1332,8242
1333,9133
1334,9654
1335,6821
1336,4018
1337,7922
1338,8760
1339,5149
1340,804
1341,331
1342,5109
1343,3413
1344,5131
1345,4695
1346,644
1347,1644
1348,7352
1349,5370
1350,6652
1351,5240
1352,280
1353,8961
1354,460
1355,2876
1356,6251
1357,9544
1358,3015
1359,4828
1360,6534
1361,5109
1362,4460
1363,1225
1364,5642
1365,5470
1366,6014
1367,975
1368,5393
1369,5575
1370,2647
1371,687
1372,9629
1373,4106
1374,4509
1375,2532
1376,4562
1377,3996
1378,971
1379,8233
1380,2629
1381,6259
1382,6183
1383,6862
1384,6348
1385,3383
1386,6150
1387,2175
1388,1935
1389,3395
1390,1171
1391,6605
1392,6711
1393,807
1394,9922
1395,2269
1396,5288
1397,887
1398,5519
1399,5965
1400,835
1401,9865
1402,7298
1403,6446
1404,9809
1405,3442
1406,8747
1407,2034
1408,8506
1409,1714
1410,2684
1411,5734
1412,5141
1413,8255
1414,5679
1415,5578
1416,8688
1417,447
1418,7264
1419,5479
1420,4232
1421,8041
1422,4356
1423,207
1424,7170
1425,8566
1426,2066
1427,6409
1428,9183
1429,2211
1430,1402
1431,5760
1432,5102
1433,1115
1434,5523
1435,4945
1436,8184
1437,3484
1438,2890
1439,5614
1440,6647
1441,8326
1442,61
1443,8062
1444,4462
1445,5517
1446,5140
1447,686
1448,5910
1449,1623
1450,6683
1451,4993
1452,6750
1453,2388
1454,8100
1455,543
1456,6253
1457,9377
1458,1543
1459,2695
1460,2418
1461,8170
1462,7126
1463,605
1464,2844
1465,5177
1466,1384
1467,8126
1468,1476
1469,6009
1470,9455
1471,7017
1472,6287
1473,2363
1474,5364
1475,2001
1476,6911
1477,9910
1478,2876
1479,2310
1480,9225
1481,2387
1482,6652
1483,6163
1484,2138
1485,2037
1486,3448
1487,3632
1488,3408
1489,9201
1490,6544
1491,6709
1492,5413
1493,6621
1494,4476
1495,1827
1496,2471
1497,7807
1498,563
1499,4066
1500,3800
1501,8523
1502,2722
1503,3574
1504,9305
1505,7341
1506,768
1507,933
1508,1827
1509,4448
1510,5700
1511,3475
1512,9188
1513,1726
1514,3007
1515,1588
1516,536
1517,5612
1518,9094
1519,8023
1520,7142
1521,1143
1522,9528
1523,2768
1524,5617
1525,2014
1526,7468
1527,4147
1528,72
1529,6982
1530,7418
1531,4398
1532,6156
1533,2070
1534,6435
1535,8495
1536,994
1537,1905
1538,5260
1539,2607
1540,5029
1541,9164
1542,7441
1543,4535
1544,2586
1545,1463
1546,8293
1547,9241
1548,7922
1549,933
1550,5883
1551,2862
1552,2722
1553,5944
1554,9759
1555,4912
1556,1507
1557,6823
1558,7992
1559,2333
1560,9686
1561,968
1562,2686
1563,8060
1564,7952
1565,8956
1566,7625
1567,2783
1568,465
1569,5670
1570,8707
1571,9092
1572,3339
1573,9473
1574,8521
1575,9524
1576,1113
1577,6257
1578,6648
1579,17
1580,8144
1581,1463
1582,9586
1583,1560
1584,2155
1585,2250
1586,2592
1587,8968
1588,2133
1589,4083
1590,1854
1591,3888
1592,3332
1593,8576
1594,363
1595,8774
1596,2760
1597,2835
1598,2174
1599,2416
1600,1291
1601,2180
1602,8152
1603,6739
1604,6843
1605,2686
1606,1112
1607,8704
1608,4733
1609,8245
1610,489
1611,3061
1612,3590
1613,1343
1614,1385
1615,2792
1616,3463
1617,6134
1618,9953
1619,2228
1620,3658
1621,8160
1622,5181
1623,9266
1624,7216
1625,8839
1626,5371
1627,1885
1628,2470
1629,1815
1630,5276
1631,4367
1632,4445
1633,7066
1634,1261
1635,2029
1636,3294
1637,709
1638,4674
1639,9068
1640,3220
1641,1278
1642,2750
1643,9167
1644,900
1645,8525
1646,8070
1647,1277
1648,254
1649,6150
1650,9543
1651,5517
1652,7717
1653,4485
1654,4758
1655,1781
1656,694
1657,5974
1658,1210
1659,450
1660,160
1661,4888
1662,2136
1663,8956
1664,2203
1665,2022
1666,5530
1667,1981
1668,4363
1669,9069
1670,553
1671,5641
1672,3604
1673,202
1674,5591
1675,2501
1676,2993
1677,6547
1678,921
1679,6833
1680,2181
1681,3384
1682,6870
1683,6332
1684,9074
1685,2286
1686,3437
1687,2605
1688,5454
1689,4769
1690,6514
1691,568
1692,257
1693,155
1694,2579
1695,572
1696,1748
1697,354
1698,6492
1699,9327
1700,2100
1701,4462
1702,1665
1703,9549
1704,4080
1705,7579
1706,4909
1707,7577
1708,5918
1709,8983
1710,4792
1711,7408
1712,1524
1713,1788
1714,1798
1715,5692
1716,9219
1717,4318
1718,184
1719,3743
1720,5728
1721,6442
1722,8362
1723,1628
1724,839
1725,4120
1726,750
1727,9398
1728,1185
1729,4007
1730,8782
1731,6805
1732,1673
1733,4593
1734,3580
1735,6668
1736,7703
1737,8151
1738,6547
1739,8811
1740,159
1741,4414
1742,9200
1743,597
1744,8779
1745,8735
1746,3936
1747,6910
1748,1692
1749,7007
1750,1523
1751,1528
1752,1100
1753,3475
1754,3234
1755,3399
1756,6856
1757,9414
1758,1329
1759,1012
1760,2747
1761,7802
1762,8523
1763,4559
1764,2371
1765,9721
1766,2917
1767,9907
1768,662
1769,3920
1770,1133
1771,4160
1772,5262
1773,4615
1774,5968
1775,3907
1776,9249
1777,3433
1778,8802
1779,9704
1780,3624
1781,740
1782,2149
1783,8878
1784,1659
1785,5704
1786,4232
1787,9421
1788,7859
1789,6455
1790,635
1791,2197
1792,8763
1793,6909
1794,1053
1795,694
1796,6263
1797,9568
1798,8297
1799,8863
1800,5028
1801,3097
1802,9435
1803,2894
1804,8225
1805,3811
1806,2398
1807,2868
1808,8282
1809,6929
1810,8220
1811,7441
1812,2619
1813,5426
1814,7717
1815,2200
1816,7318
1817,2657
1818,1172
1819,821
1820,3314
1821,6700
1822,4265
1823,7482
1824,1803
1825,4233
1826,287
1827,4593
1828,5683
1829,3265
1830,6302
1831,9098
1832,1966
1833,5427
1834,5684
1835,5247
1836,2777
1837,1846
1838,1159
1839,8335
1840,3097
1841,3878
1842,9245
1843,8760
1844,1130
1845,4977
1846,7131
1847,1416
1848,7991
1849,7367
1850,9745
1851,7912
1852,611
1853,6907
1854,4508
1855,5350
1856,6071
1857,6962
1858,3147
1859,6937
1860,9011
1861,7153
1862,1814
1863,4795
1864,7801
1865,5480
1866,6783
1867,3687
1868,3351
1869,9267
1870,4106
1871,6050
1872,1717
1873,8236
1874,3355
1875,9537
1876,3917
1877,2860
1878,1517
1879,5729
1880,6455
1881,4535
1882,3874
1883,9112
1884,8797
1885,9186
1886,4003
1887,5215
1888,9437
1889,5297
1890,3573
1891,9756
1892,3377
1893,7989
1894,4145
1895,5282
1896,7607
1897,7607
1898,5857
1899,8787
1900,3989
1901,9243
1902,2857
1903,9136
1904,2267
1905,1450
1906,2776
1907,2551
1908,8230
1909,3484
1910,256
1911,7419
1912,4948
1913,1360
1914,9250
1915,2326
1916,1350
1917,3133
1918,9845
1919,6898
1920,4302
1921,3023
1922,2260
1923,2366
1924,4106
1925,4641
1926,3522
1927,538
1928,2070
1929,4812
1930,3253
1931,4564
1932,8554
1933,4633
1934,1591
1935,2961
1936,6102
1937,8508
1938,7592
1939,1032
1940,6824
1941,7178
1942,226
1943,8430
1944,3195
1945,3085
1946,1804
1947,8518
1948,1761
1949,9645
1950,2996
1951,7500
1952,4367
1953,8718
1954,7234
1955,6817
1956,7045
1957,7170
1958,8646
1959,8077
1960,3940
1961,8508
1962,4516
1963,8024
1964,8014
1965,2403
1966,240
1967,5955
1968,4578
1969,9543
1970,5791
1971,3450
1972,7639
1973,6718
1974,5936
1975,5299
1976,1254
1977,8094
1978,6937
1979,887
1980,773
1981,6430
1982,357
1983,7428
1984,4606
1985,4612
1986,581
1987,8873
1988,1509
1989,7836
1990,4400
1991,3616
1992,604
1993,4925
1994,975
1995,4716
1996,642
1997,243
1998,9721
1999,5961
2000,6166
2001,132
2002,5271
2003,1615
2004,5535
2005,8996
2006,8582
2007,9567
2008,785
2009,584
2010,8705
2011,6823
2012,2792
2013,8065
2014,8091
2015,3727
2016,2750
2017,2695
2018,794
2019,1171
2020,5646
2021,340
2022,1523
2023,7345
2024,6991
2025,9532
2026,9740
2027,482
2028,5679
2029,9193
2030,152
2031,2203
2032,9250
2033,9418
2034,2306
2035,3913
2036,2714
2037,57
2038,5619
2039,2733
2040,1356
2041,7250
2042,1739
2043,9989
2044,5735
2045,3623
2046,2481
2047,9142
2048,2633
2049,4578
2050,2194
2051,3418
2052,4785
2053,6323
2054,5729
2055,563
2056,2335
2057,5927
2058,1888
2059,4726
2060,999
2061,9736
2062,3722
2063,5100
2064,13
2065,9066
2066,6114
2067,6645
2068,4193
2069,6492
2070,2024
2071,1539
2072,6862
2073,92
2074,5898
2075,5492
2076,5174
2077,9797
2078,9604
2079,2744
2080,1350
2081,2227
2082,4133
2083,3377
2084,1416
2085,4738
2086,94
2087,4672
2088,3672
2089,4800
2090,113
2091,4761
2092,9421
2093,4793
2094,8176
2095,4075
2096,1446
2097,5060
2098,6285
2099,5655
2100,7952
2101,7733
2102,7935
2103,2145
2104,7406
2105,2012
2106,319
2107,6275
2108,645
2109,8530
2110,9805
2111,5401
2112,6285
2113,3993
2114,6260
2115,7042
2116,9935
2117,8591
2118,4772
2119,6650
2120,8320
2121,7125
2122,3420
2123,5105
2124,3253
2125,2074
2126,621
2127,564
2128,3306
2129,2552
2130,5319
2131,7754
2132,4267
2133,1006
2134,1138
2135,5624
2136,7535
2137,7590
2138,3220
2139,4369
2140,579
2141,1463
2142,5780
2143,7604
2144,7778
2145,1717
2146,2124
2147,1253
2148,2412
2149,9267
2150,6536
2151,4119
2152,9188
2153,5286
2154,7736
2155,63
2156,7721
2157,9282
2158,7006
2159,7802
2160,1621
2161,2584
2162,7266
2163,3558
2164,9473
2165,1333
2166,63
2167,4083
2168,5088
2169,8636
2170,5262
2171,7139
2172,4948
2173,3355
2174,2605
2175,2917
2176,8834
2177,3876
2178,1291
2179,1219
2180,9423
2181,6450
2182,7497
2183,3417
2184,7337
2185,7580
2186,8061
2187,2076
2188,1236
2189,4811
2190,4106
2191,3287
2192,9257
2193,1438
2194,6268
2195,9789
2196,7540
2197,1760
2198,1371
2199,888
2200,9601
2201,6564
2202,7565
2203,6225
2204,7
2205,6250
2206,6836
2207,3969
2208,3725
2209,3014
2210,7860
2211,380
2212,1657
2213,823
2214,9666
2215,4210
2216,5914
2217,3744
2218,5624
2219,969
2220,7025
2221,2717
2222,6644
2223,6845
2224,1113
2225,6024
2226,6818
2227,8533
2228,8993
2229,4282
2230,4870
2231,1566
2232,8641
2233,6700
2234,6536
2235,3438
2236,4986
2237,845
2238,5096
2239,4315
2240,5454
2241,1632
2242,9701
2243,2516
2244,5182
2245,1143
2246,1353
2247,9306
2248,8417
2249,8655
2250,8814
2251,4054
2252,4160
2253,7120
2254,4431
2255,3377
2256,5208
2257,7448
2258,6362
2259,9650
2260,8722
2261,218
2262,6496
2263,5116
2264,2420
2265,9203
2266,3872
2267,5702
2268,3913
2269,6380
2270,9100
2271,4452
2272,8050
2273,9729
2274,2552
2275,7952
2276,5786
2277,699
2278,5076
2279,2370
2280,5118
2281,9629
2282,2876
2283,7371
2284,6645
2285,5180
2286,7517
2287,319
2288,8956
2289,1749
2290,1336
2291,6030
2292,7478
2293,7362
2294,2858
2295,7994
2296,3664
2297,7830
2298,9843
2299,4394
2300,8184
2301,207
2302,3588
2303,4063
2304,5098
2305,9439
2306,2998
2307,8075
2308,1448
2309,3320
2310,4876
2311,7022
2312,7466
2313,3363
2314,2828
2315,2351
2316,7650
2317,2561
2318,3845
2319,9797
2320,322
2321,5202
2322,4127
2323,6636
2324,1906
2325,232
2326,8319
2327,4185
2328,5688
2329,7324
2330,3966
2331,1698
2332,8601
2333,4340
2334,4596
2335,1459
2336,2000
2337,9836
2338,6191
2339,9383
2340,8925
2341,325
2342,7952
2343,16
2344,7132
2345,6
2346,7260
2347,4792
2348,2522
2349,4925
2350,8267
2351,1785
2352,8654
2353,1637
2354,5037
2355,7487
2356,5106
2357,7442
2358,3968
2359,1230
2360,3220
2361,3035
2362,3849
2363,4185
2364,5717
2365,7256
2366,5335
2367,4939
2368,3794
2369,9516
2370,3281
2371,4454
2372,9416
2373,7368
2374,1346
2375,3539
2376,7801
2377,5186
2378,8872
2379,7479
2380,9531
2381,1441
2382,5286
2383,319
2384,7304
2385,983
2386,4770
2387,2433
2388,2427
2389,9445
2390,1198
2391,2761
2392,9922
2393,7381
2394,8184
2395,588
2396,3147
2397,5628
2398,6573
2399,6972
2400,8910
2401,7633
2402,7434
2403,2929
2404,7347
2405,2899
2406,6619
2407,5095
2408,8433
2409,7725
2410,5333
2411,9014
2412,7916
2413,2863
2414,4673
2415,8937
2416,658
2417,6041
2418,3413
2419,7178
2420,8659
2421,8271
2422,8827
2423,4707
2424,1780
2425,7879
2426,4593
2427,3250
2428,212
2429,7698
2430,1350
2431,835
2432,2874
2433,6519
2434,8271
2435,7892
2436,176
2437,5272
2438,9083
2439,2878
2440,2268
2441,1524
2442,5047
2443,8804
2444,2595
2445,5991
2446,4157
2447,7419
2448,1650
2449,6732
2450,934
2451,5936
2452,42
2453,6441
2454,1420
2455,3968
2456,333
2457,4188
2458,4493
2459,5618
2460,9280
2461,4465
2462,5163
2463,4391
2464,1943
2465,9963
2466,8395
2467,9382
2468,8037
2469,495
2470,4752
2471,3803
2472,8508
2473,603
2474,5196
2475,9079
2476,6654
2477,5469
2478,440
2479,3476
2480,518
2481,6073
2482,1849
2483,6650
2484,27
2485,3858
2486,6354
2487,3755
2488,3013
2489,7051
2490,1306
2491,8152
2492,8310
2493,2220
2494,2511
2495,7994
2496,8897
2497,4106
2498,7506
2499,3602
2500,9218
2501,3183
2502,4185
2503,8630
2504,358
2505,2058
2506,2203
2507,8477
2508,5801
2509,6700
2510,575
2511,3822
2512,4397
2513,9425
2514,6650
2515,6102
2516,7721
2517,9605
2518,9188
2519,6058
2520,7079
2521,5213
2522,3017
2523,9600
2524,6565
2525,9774
2526,27
2527,1997
2528,5523
2529,8373
2530,1225
2531,3727
2532,2061
2533,9259
2534,4935
2535,8679
2536,4615
