Id,Predicted
778,9847
779,1561
780,3413
781,3837
782,5140
783,9935
784,146
785,4922
786,8244
787,9077
788,7393
789,8739
790,7025
791,6364
792,5761
793,9592
794,7670
795,1875
796,3527
797,455
798,2823
799,5588
800,8960
801,7033
802,6803
803,5040
804,7368
805,1203
806,9542
807,8438
808,971
809,6666
810,9686
811,6434
812,7830
813,7658
814,3002
815,8909
816,5494
817,8234
818,3253
819,9493
820,9048
821,1779
822,4518
823,9276
824,4940
825,8995
826,1491
827,8195
828,7665
829,7456
830,7211
831,3941
832,5778
833,7036
834,4277
835,1510
836,7676
837,807
838,1811
839,8352
840,9124
841,6759
842,1197
843,2493
844,2064
845,900
846,1123
847,3220
848,2858
849,1758
850,4338
851,5046
852,8568
853,7496
854,3589
855,3251
856,9823
857,9416
858,1747
859,8704
860,3658
861,2001
862,9080
863,4769
864,5986
865,6128
866,5524
867,3317
868,393
869,3085
870,2740
871,7746
872,297
873,7003
874,543
875,5495
876,1806
877,2000
878,2857
879,4090
880,6854
881,7598
882,4899
883,7876
884,7039
885,2076
886,5219
887,5852
888,1649
889,6515
890,8863
891,2906
892,5381
893,9930
894,7310
895,5533
896,6725
897,6644
898,8335
899,1503
900,4927
901,6742
902,5451
903,9385
904,7036
905,5780
906,5829
907,7537
908,7759
909,8620
910,6796
911,767
912,8643
913,6027
914,5523
915,6278
916,7775
917,4913
918,3814
919,2804
920,1665
921,1293
922,4013
923,5485
924,9283
925,5684
926,7492
927,6099
928,4855
929,1479
930,5812
931,2416
932,7298
933,3465
934,5217
935,544
936,5796
937,6441
938,5519
939,214
940,2607
941,595
942,2845
943,2754
944,7072
945,1164
946,8450
947,6183
948,2712
949,7091
950,1450
951,8442
952,4679
953,384
954,8348
955,8186
956,2733
957,1129
958,4836
959,6441
960,2368
961,4043
962,6850
963,7628
964,2000
965,1614
966,6787
967,8906
968,2466
969,8791
970,7466
971,6385
972,7028
973,9839
974,4959
975,6841
976,249
977,2909
978,9172
979,7495
980,8193
981,5775
982,3861
983,3134
984,7683
985,8396
986,1261
987,613
988,2203
989,9526
990,593
991,4970
992,9054
993,4414
994,4562
995,7561
996,8396
997,5829
998,4185
999,3025
1000,162
1001,2411
1002,1213
1003,8231
1004,9291
1005,69
1006,6135
1007,9969
1008,5363
1009,5996
1010,2714
1011,9972
1012,3139
1013,2139
1014,8493
1015,3104
1016,3936
1017,6824
1018,457
1019,8991
1020,570
1021,250
1022,8812
1023,3498
1024,2167
1025,8677
1026,5807
1027,5461
1028,6615
1029,1197
1030,7352
1031,8423
1032,6679
1033,9511
1034,5592
1035,1600
1036,2981
1037,380
1038,2856
1039,4272
1040,3874
1041,3904
1042,6089
1043,8116
1044,3025
1045,8740
1046,4948
1047,9890
1048,3886
1049,3872
1050,5395
1051,8529
1052,4296
1053,6129
1054,6138
1055,4203
1056,5430
1057,3065
1058,6804
1059,916
1060,7901
1061,6128
1062,1358
1063,7580
1064,342
1065,1208
1066,1896
1067,4207
1068,7879
1069,4948
1070,5525
1071,7348
1072,9100
1073,2382
1074,5400
1075,487
1076,9324
1077,3082
1078,3075
1079,3989
1080,8617
1081,3468
1082,4393
1083,9418
1084,3932
1085,637
1086,4454
1087,2100
1088,2579
1089,7647
1090,6354
1091,1775
1092,4104
1093,4562
1094,6256
1095,354
1096,7553
1097,8814
1098,5537
1099,4996
1100,8623
1101,9567
1102,1326
1103,9839
1104,346
1105,1241
1106,3907
1107,7799
1108,4232
1109,6272
1110,6803
1111,8810
1112,3878
1113,1498
1114,4472
1115,7080
1116,5204
1117,8656
1118,7171
1119,7584
1120,380
1121,9073
1122,9687
1123,1709
1124,4154
1125,9139
1126,807
1127,7647
1128,7131
1129,4716
1130,2461
1131,9086
1132,653
1133,619
1134,5719
1135,4841
1136,8715
1137,2029
1138,7706
1139,1414
1140,9126
1141,1171
1142,7143
1143,8922
1144,7362
1145,6198
1146,3804
1147,3522
1148,2470
1149,8642
1150,7512
1151,3989
1152,6758
1153,4769
1154,8049
1155,9453
1156,8996
1157,2873
1158,152
1159,5968
1160,1731
1161,6522
1162,1839
1163,9184
1164,9125
1165,7442
1166,3115
1167,9136
1168,1133
1169,6245
1170,333
1171,4925
1172,6389
1173,2760
1174,1718
1175,8032
1176,5232
1177,3539
1178,5247
1179,7551
1180,7706
1181,9184
1182,9032
1183,7305
1184,5527
1185,5051
1186,8941
1187,1284
1188,2540
1189,7362
1190,8070
1191,8654
1192,2046
1193,8473
1194,2224
1195,6751
1196,9386
1197,9601
1198,2727
1199,6444
1200,1356
1201,8153
1202,7683
1203,883
1204,2499
1205,3472
1206,2256
1207,2968
1208,3244
1209,1006
1210,1504
1211,3817
1212,3858
1213,3255
1214,3913
1215,3605
1216,9290
1217,4297
1218,374
1219,8178
1220,3057
1221,6339
1222,9854
1223,1382
1224,2834
1225,8826
1226,4717
1227,1209
1228,6700
1229,4437
1230,6816
1231,9854
1232,2876
1233,7320
1234,6318
1235,2355
1236,4480
1237,2630
1238,979
1239,8209
1240,1811
1241,4128
1242,9090
1243,5424
1244,9283
1245,3658
1246,4866
1247,2129
1248,6883
1249,821
1250,1743
1251,438
1252,3548
1253,7907
1254,1774
1255,6444
1256,1075
1257,6705
1258,5393
1259,7666
1260,2950
1261,5395
1262,1382
1263,7487
1264,7950
1265,1158
1266,9243
1267,3733
1268,2655
1269,2780
1270,3007
1271,4984
1272,5042
1273,6195
1274,7482
1275,9245
1276,7082
1277,4528
1278,8716
1279,8291
1280,112
1281,7059
1282,8720
1283,76
1284,5369
1285,5433
1286,8576
1287,3068
1288,4828
1289,1842
1290,1418
1291,4762
1292,8906
1293,1305
1294,4295
1295,8666
1296,8272
1297,3108
1298,8138
1299,8646
1300,8913
1301,3757
1302,6803
1303,7722
1304,6739
1305,7466
1306,2239
1307,8611
1308,9592
1309,1281
1310,5860
1311,2047
1312,3149
1313,8230
1314,4535
1315,6
1316,9935
1317,2509
1318,4562
1319,7274
1320,1566
1321,6111
1322,3198
1323,9758
1324,8689
1325,2582
1326,496
1327,3877
1328,8230
1329,7887
1330,5095
1331,1433
1332,8242
1333,9133
1334,4414
1335,6821
1336,4018
1337,7922
1338,8760
1339,5149
1340,804
1341,331
1342,3450
1343,2728
1344,9418
1345,4695
1346,644
1347,1644
1348,7352
1349,9051
1350,6652
1351,9000
1352,280
1353,8961
1354,2951
1355,2876
1356,9024
1357,5527
1358,3015
1359,4828
1360,8187
1361,4233
1362,4460
1363,1225
1364,503
1365,5470
1366,6014
1367,582
1368,36
1369,6156
1370,2647
1371,8076
1372,9629
1373,4106
1374,8636
1375,3754
1376,7823
1377,8762
1378,971
1379,8233
1380,2629
1381,4131
1382,6183
1383,401
1384,6348
1385,3114
1386,6150
1387,9143
1388,1935
1389,3395
1390,1171
1391,6605
1392,3713
1393,7607
1394,9623
1395,7713
1396,5288
1397,887
1398,1551
1399,5965
1400,1982
1401,9865
1402,7298
1403,8790
1404,9809
1405,9906
1406,8747
1407,2034
1408,8506
1409,1714
1410,8522
1411,5734
1412,5141
1413,8255
1414,5073
1415,4164
1416,8688
1417,5219
1418,7264
1419,5479
1420,4232
1421,6188
1422,4356
1423,207
1424,7170
1425,8566
1426,2066
1427,7481
1428,6587
1429,6548
1430,1402
1431,8352
1432,8839
1433,3018
1434,5523
1435,8781
1436,8184
1437,3484
1438,2890
1439,1946
1440,358
1441,2016
1442,61
1443,1792
1444,518
1445,5517
1446,5140
1447,686
1448,5910
1449,1178
1450,6683
1451,8138
1452,897
1453,2388
1454,8100
1455,543
1456,6253
1457,9287
1458,1543
1459,2695
1460,2418
1461,8170
1462,8130
1463,605
1464,2844
1465,5177
1466,7582
1467,7711
1468,5216
1469,6009
1470,9455
1471,7017
1472,6287
1473,2363
1474,5364
1475,2001
1476,6911
1477,9910
1478,2876
1479,9852
1480,9225
1481,2387
1482,122
1483,6163
1484,8772
1485,6967
1486,3448
1487,3632
1488,3408
1489,7016
1490,6544
1491,6709
1492,5413
1493,3777
1494,4476
1495,7257
1496,6898
1497,7807
1498,563
1499,6381
1500,3800
1501,8523
1502,2607
1503,3574
1504,9305
1505,7341
1506,768
1507,6138
1508,39
1509,4448
1510,5700
1511,3475
1512,1420
1513,1726
1514,3007
1515,1588
1516,2068
1517,5612
1518,9094
1519,8023
1520,7142
1521,1143
1522,9346
1523,3025
1524,8111
1525,2014
1526,7468
1527,7169
1528,72
1529,7773
1530,7418
1531,4398
1532,6156
1533,2800
1534,7016
1535,8495
1536,994
1537,323
1538,5260
1539,2607
1540,5130
1541,1006
1542,7441
1543,5078
1544,2586
1545,1463
1546,7795
1547,2327
1548,7922
1549,933
1550,5883
1551,2862
1552,2722
1553,139
1554,9759
1555,4912
1556,1507
1557,936
1558,7992
1559,2753
1560,9686
1561,968
1562,2686
1563,506
1564,7952
1565,8956
1566,4267
1567,1171
1568,465
1569,5670
1570,8707
1571,9092
1572,3339
1573,4939
1574,5403
1575,2936
1576,1113
1577,6257
1578,3601
1579,17
1580,8144
1581,1463
1582,1482
1583,7633
1584,2155
1585,8611
1586,2592
1587,9216
1588,2133
1589,4083
1590,1854
1591,5884
1592,9847
1593,7566
1594,3103
1595,8774
1596,2760
1597,2835
1598,2174
1599,2416
1600,1291
1601,2180
1602,7209
1603,6739
1604,4769
1605,539
1606,1112
1607,8704
1608,4733
1609,8245
1610,489
1611,7523
1612,3590
1613,1343
1614,6131
1615,2516
1616,9818
1617,6134
1618,407
1619,2228
1620,3658
1621,1896
1622,5181
1623,6548
1624,7216
1625,8839
1626,5371
1627,1885
1628,2494
1629,9350
1630,5276
1631,6558
1632,4633
1633,7066
1634,1261
1635,4069
1636,1983
1637,709
1638,4674
1639,9068
1640,3220
1641,4798
1642,2750
1643,9167
1644,900
1645,9048
1646,3171
1647,1950
1648,254
1649,6150
1650,9543
1651,746
1652,4224
1653,4485
1654,4758
1655,1781
1656,694
1657,940
1658,1210
1659,914
1660,160
1661,4888
1662,6524
1663,8956
1664,2203
1665,7679
1666,5530
1667,4649
1668,4363
1669,9069
1670,218
1671,825
1672,3604
1673,202
1674,5591
1675,2501
1676,2993
1677,6547
1678,2577
1679,9435
1680,7097
1681,3384
1682,7809
1683,6332
1684,9074
1685,2286
1686,3437
1687,7967
1688,5454
1689,6839
1690,9397
1691,568
1692,8472
1693,5133
1694,6276
1695,572
1696,1748
1697,354
1698,6492
1699,3452
1700,2100
1701,4462
1702,1665
1703,9549
1704,4080
1705,7579
1706,4909
1707,7577
1708,5918
1709,1134
1710,5358
1711,7408
1712,3563
1713,3232
1714,5972
1715,5692
1716,8445
1717,4318
1718,184
1719,3167
1720,7710
1721,3999
1722,8362
1723,1628
1724,839
1725,4120
1726,750
1727,3419
1728,8013
1729,2770
1730,8782
1731,6805
1732,3172
1733,4593
1734,3580
1735,6668
1736,7703
1737,5887
1738,2445
1739,350
1740,159
1741,8642
1742,6735
1743,597
1744,8779
1745,7931
1746,3936
1747,6910
1748,1692
1749,7007
1750,1523
1751,1528
1752,8782
1753,5778
1754,3234
1755,3399
1756,5524
1757,948
1758,7115
1759,1012
1760,2747
1761,7802
1762,8523
1763,4559
1764,2371
1765,3562
1766,2917
1767,7505
1768,2487
1769,4468
1770,2698
1771,4160
1772,8683
1773,4615
1774,5968
1775,3907
1776,1973
1777,1168
1778,7016
1779,9704
1780,859
1781,1811
1782,933
1783,8878
1784,1659
1785,628
1786,9505
1787,7994
1788,7394
1789,6455
1790,635
1791,5240
1792,8763
1793,6909
1794,1053
1795,694
1796,6558
1797,9568
1798,8297
1799,9063
1800,5028
1801,3097
1802,3995
1803,2894
1804,8225
1805,2592
1806,4903
1807,2868
1808,8282
1809,6929
1810,2888
1811,7438
1812,2619
1813,5426
1814,7717
1815,2200
1816,7618
1817,5071
1818,1172
1819,821
1820,3314
1821,5519
1822,4265
1823,7482
1824,1803
1825,4233
1826,346
1827,4593
1828,5683
1829,3265
1830,6302
1831,9098
1832,8241
1833,5427
1834,5684
1835,5247
1836,4038
1837,1846
1838,1159
1839,3655
1840,4468
1841,3878
1842,9245
1843,8760
1844,9503
1845,4977
1846,7659
1847,1416
1848,7323
1849,7367
1850,9745
1851,7912
1852,611
1853,6907
1854,4508
1855,5350
1856,2875
1857,3621
1858,2919
1859,5794
1860,9011
1861,7153
1862,1814
1863,4795
1864,8612
1865,5480
1866,4769
1867,4864
1868,4429
1869,9267
1870,4106
1871,1152
1872,3659
1873,9687
1874,3355
1875,9537
1876,60
1877,1516
1878,1517
1879,5729
1880,6455
1881,4535
1882,6602
1883,7372
1884,9025
1885,8492
1886,4003
1887,5215
1888,3672
1889,5242
1890,7514
1891,9756
1892,3377
1893,8347
1894,71
1895,3039
1896,7607
1897,7607
1898,5273
1899,891
1900,293
1901,9243
1902,2857
1903,9136
1904,2267
1905,1450
1906,2776
1907,2551
1908,8654
1909,3484
1910,256
1911,7419
1912,4948
1913,2282
1914,9250
1915,2326
1916,2168
1917,3133
1918,9845
1919,6898
1920,2568
1921,3389
1922,1516
1923,8872
1924,4106
1925,4891
1926,4944
1927,538
1928,2070
1929,4812
1930,2159
1931,2074
1932,8554
1933,4633
1934,3989
1935,9253
1936,5743
1937,8508
1938,7592
1939,1032
1940,6824
1941,7178
1942,9211
1943,8430
1944,3249
1945,3085
1946,1804
1947,4974
1948,711
1949,9645
1950,2996
1951,7500
1952,3759
1953,8718
1954,7234
1955,6817
1956,7045
1957,7170
1958,8646
1959,8077
1960,3940
1961,1802
1962,4516
1963,8024
1964,3825
1965,2403
1966,240
1967,5955
1968,5328
1969,212
1970,7417
1971,7647
1972,7639
1973,6718
1974,5936
1975,5299
1976,7625
1977,8093
1978,6937
1979,887
1980,773
1981,6430
1982,357
1983,2476
1984,4606
1985,4612
1986,581
1987,3409
1988,1509
1989,7836
1990,2899
1991,3616
1992,604
1993,4925
1994,7177
1995,2979
1996,642
1997,243
1998,9721
1999,5961
2000,6166
2001,5804
2002,5271
2003,1615
2004,5535
2005,7775
2006,8582
2007,9567
2008,785
2009,3371
2010,4637
2011,6823
2012,2172
2013,6754
2014,8091
2015,4859
2016,2750
2017,2695
2018,794
2019,1171
2020,5646
2021,340
2022,7357
2023,286
2024,6991
2025,9532
2026,9740
2027,9515
2028,5679
2029,7918
2030,1365
2031,2203
2032,9250
2033,9418
2034,1317
2035,3913
2036,6768
2037,57
2038,5619
2039,9464
2040,1356
2041,7250
2042,1739
2043,9989
2044,5735
2045,4038
2046,4520
2047,9142
2048,2633
2049,1931
2050,2194
2051,3418
2052,8992
2053,8720
2054,5729
2055,563
2056,2335
2057,319
2058,3934
2059,4726
2060,999
2061,7823
2062,3722
2063,4857
2064,13
2065,9066
2066,6114
2067,265
2068,4378
2069,6492
2070,4741
2071,9138
2072,6862
2073,626
2074,6509
2075,3491
2076,5174
2077,9797
2078,9604
2079,3794
2080,1350
2081,9378
2082,4133
2083,3377
2084,1416
2085,8688
2086,5136
2087,8272
2088,5654
2089,4800
2090,113
2091,4991
2092,94
2093,3748
2094,8176
2095,4075
2096,1446
2097,5060
2098,8751
2099,5517
2100,7952
2101,7733
2102,7935
2103,2145
2104,7406
2105,3743
2106,4955
2107,2129
2108,597
2109,8530
2110,9123
2111,5401
2112,2516
2113,3993
2114,4467
2115,7042
2116,3610
2117,1583
2118,4772
2119,6650
2120,8320
2121,7125
2122,3420
2123,5105
2124,3253
2125,2074
2126,621
2127,7740
2128,3306
2129,2552
2130,7784
2131,6839
2132,4267
2133,1006
2134,156
2135,5624
2136,7535
2137,7590
2138,3220
2139,1825
2140,2830
2141,8908
2142,5780
2143,7872
2144,2285
2145,1717
2146,2611
2147,1253
2148,2412
2149,9267
2150,5760
2151,3221
2152,9188
2153,5227
2154,7736
2155,63
2156,7721
2157,9282
2158,7006
2159,7802
2160,6459
2161,9517
2162,7266
2163,3558
2164,9473
2165,1333
2166,63
2167,4083
2168,5088
2169,1234
2170,7097
2171,737
2172,4948
2173,8466
2174,3397
2175,2917
2176,8834
2177,3876
2178,8571
2179,4794
2180,9423
2181,6450
2182,7497
2183,3417
2184,7337
2185,7580
2186,8058
2187,2826
2188,1236
2189,9905
2190,4106
2191,8053
2192,9257
2193,1368
2194,6268
2195,9789
2196,2700
2197,1760
2198,1371
2199,6937
2200,9601
2201,6564
2202,9373
2203,6225
2204,6443
2205,4621
2206,1441
2207,3969
2208,3725
2209,3014
2210,5517
2211,9968
2212,1657
2213,823
2214,3712
2215,4210
2216,122
2217,1122
2218,5624
2219,969
2220,7025
2221,1886
2222,1450
2223,8391
2224,1113
2225,6024
2226,6818
2227,8533
2228,8993
2229,4282
2230,4870
2231,1566
2232,8059
2233,6700
2234,6536
2235,3438
2236,4986
2237,8198
2238,319
2239,4315
2240,9667
2241,5519
2242,8539
2243,2516
2244,5182
2245,1143
2246,1353
2247,9306
2248,5461
2249,8655
2250,8814
2251,4054
2252,6304
2253,7120
2254,4431
2255,3377
2256,7305
2257,7448
2258,6362
2259,9650
2260,4985
2261,6100
2262,6496
2263,5116
2264,7625
2265,3498
2266,3872
2267,9020
2268,3913
2269,6380
2270,9100
2271,4452
2272,8050
2273,9729
2274,2552
2275,7952
2276,5786
2277,2753
2278,5076
2279,2370
2280,5118
2281,9629
2282,2876
2283,7371
2284,6645
2285,5180
2286,7517
2287,1171
2288,8956
2289,1749
2290,1336
2291,4864
2292,7478
2293,3389
2294,2858
2295,8699
2296,2203
2297,7830
2298,9843
2299,4394
2300,8184
2301,207
2302,3588
2303,8014
2304,5098
2305,9439
2306,708
2307,7232
2308,1448
2309,3320
2310,4876
2311,7022
2312,7466
2313,3363
2314,2828
2315,2351
2316,6301
2317,8643
2318,3845
2319,9797
2320,7668
2321,5202
2322,1232
2323,6636
2324,1906
2325,3979
2326,8319
2327,4185
2328,5688
2329,7324
2330,3966
2331,1698
2332,8601
2333,4340
2334,4596
2335,1459
2336,2000
2337,9836
2338,6191
2339,1684
2340,8925
2341,5944
2342,7952
2343,16
2344,8737
2345,3182
2346,7260
2347,4792
2348,2522
2349,4925
2350,5601
2351,2465
2352,8654
2353,4311
2354,5182
2355,7487
2356,5106
2357,9222
2358,4995
2359,1230
2360,3220
2361,1549
2362,3849
2363,4185
2364,2841
2365,7256
2366,5335
2367,4939
2368,3794
2369,9516
2370,3281
2371,6637
2372,9416
2373,7368
2374,1346
2375,3539
2376,4621
2377,5186
2378,1414
2379,4927
2380,5531
2381,1441
2382,5238
2383,319
2384,5208
2385,1822
2386,4770
2387,5420
2388,2427
2389,8255
2390,6295
2391,2761
2392,9922
2393,7381
2394,8184
2395,588
2396,2841
2397,5628
2398,6573
2399,1634
2400,8910
2401,6063
2402,7746
2403,3592
2404,7347
2405,7740
2406,6619
2407,6411
2408,8433
2409,5160
2410,5333
2411,9014
2412,7916
2413,2863
2414,7830
2415,8937
2416,1680
2417,6041
2418,3244
2419,7178
2420,8659
2421,8271
2422,8827
2423,1178
2424,1780
2425,536
2426,4593
2427,3250
2428,3118
2429,7698
2430,7493
2431,835
2432,2874
2433,6519
2434,6780
2435,7892
2436,176
2437,5926
2438,888
2439,3082
2440,7470
2441,1524
2442,1334
2443,7763
2444,6636
2445,5991
2446,4157
2447,7419
2448,1650
2449,7358
2450,934
2451,5936
2452,42
2453,6441
2454,1420
2455,3968
2456,9100
2457,4188
2458,7384
2459,1383
2460,9280
2461,4465
2462,8555
2463,4185
2464,2002
2465,8676
2466,2139
2467,9382
2468,8037
2469,495
2470,4752
2471,543
2472,8508
2473,603
2474,8909
2475,9079
2476,8582
2477,1182
2478,440
2479,3476
2480,518
2481,6073
2482,1849
2483,6650
2484,27
2485,671
2486,6354
2487,3755
2488,3013
2489,7051
2490,5481
2491,8152
2492,5827
2493,7896
2494,2511
2495,7994
2496,8897
2497,7716
2498,7506
2499,3602
2500,9218
2501,3183
2502,4185
2503,8630
2504,358
2505,4707
2506,6305
2507,8477
2508,4816
2509,6700
2510,575
2511,3822
2512,4397
2513,3024
2514,6650
2515,6102
2516,7721
2517,3729
2518,9188
2519,6058
2520,7079
2521,3917
2522,3017
2523,9600
2524,6565
2525,5453
2526,5424
2527,2586
2528,5523
2529,8373
2530,1225
2531,3727
2532,2061
2533,3198
2534,5654
2535,7201
