Id,Predicted
292,9568
293,934
294,5553
295,1796
296,5900
297,6856
298,4408
299,617
300,6856
301,5121
302,9073
303,5485
304,7222
305,7957
306,5138
307,1384
308,6547
309,6687
310,290
311,6006
312,4480
313,6124
314,6097
315,1291
316,214
317,1075
318,5588
319,2261
320,7886
321,4977
322,985
323,1807
324,1040
325,3415
326,2264
327,7573
328,8182
329,4896
330,4427
331,7799
332,4411
333,7254
334,7894
335,8123
336,8612
337,7036
338,4729
339,2928
340,4859
341,2986
342,6183
343,7959
344,3712
345,2077
346,9219
347,2074
348,1312
349,7775
350,7886
351,9981
352,8142
353,3086
354,3024
355,1758
356,9096
357,2138
358,6354
359,9545
360,9036
361,6826
362,3097
363,1901
364,7381
365,8951
366,1901
367,2000
368,9312
369,1733
370,4841
371,4562
372,7482
373,5258
374,8182
375,8176
376,2592
377,1669
378,1821
379,3933
380,4069
381,1240
382,418
383,6674
384,4850
385,5524
386,9953
387,503
388,5888
389,3971
390,5464
391,4477
392,6889
393,6412
394,9778
395,2678
396,4165
397,7866
398,8077
399,8894
400,4253
401,7021
402,2873
403,9607
404,7097
405,3152
406,4769
407,9889
408,5454
409,2128
410,1669
411,7222
412,9183
413,4219
414,9187
415,5288
416,7724
417,3489
418,6434
419,2593
420,4232
421,117
422,6111
423,3551
424,7254
425,3574
426,670
427,278
428,5288
429,3843
430,6004
431,5218
432,6786
433,940
434,7621
435,3951
436,6596
437,5330
438,1175
439,6834
440,8666
441,2780
442,8638
443,407
444,839
445,5674
446,3754
447,6372
448,8671
449,1350
450,9964
451,3439
452,5046
453,6762
454,7736
455,2325
456,2335
457,2481
458,3695
459,301
460,3695
461,2505
462,7861
463,7362
464,4427
465,5125
466,2378
467,503
468,8931
469,684
470,2591
471,1009
472,1064
473,8865
474,3941
475,7995
476,5857
477,7281
478,1350
479,2670
480,1383
481,2188
482,4960
483,4069
484,5238
485,1856
486,3151
487,8996
488,9524
489,8599
490,3450
491,8474
492,960
493,1171
494,3634
495,5467
496,9962
497,8
498,6450
499,7896
500,9979
501,2481
502,16
503,7989
504,6070
505,8829
506,3294
507,5316
508,9048
509,7346
510,169
511,1459
512,7996
513,6884
514,1386
515,5713
516,4656
517,139
518,8834
519,5747
520,617
521,5454
522,8605
523,2802
524,9219
525,6856
526,8303
527,5647
528,8814
529,1188
530,1300
531,156
532,9528
533,5523
534,1669
535,6512
536,487
537,1509
538,9048
539,8255
540,9568
541,5804
542,5469
543,8673
544,3779
545,9745
546,9638
547,3675
548,6779
549,5329
550,8894
551,7220
552,8104
553,4398
554,839
555,1650
556,6150
557,4334
558,4408
559,4914
560,2983
561,1075
562,4741
563,7362
564,4523
565,8591
566,5664
567,2870
568,2594
569,6110
570,1353
571,7289
572,4128
573,5328
574,5662
575,6492
576,9964
577,4673
578,4928
579,7561
580,1603
581,1350
582,5071
583,407
584,3113
585,1295
586,9592
587,7185
588,8967
589,1516
590,7091
591,1883
592,2074
593,4295
594,3366
595,570
596,1438
597,822
598,4279
599,3843
600,373
601,7901
602,5078
603,7800
604,1731
605,3151
606,2172
607,9493
608,5088
609,3792
610,7097
611,6534
612,5642
613,4638
614,5209
615,4372
616,3658
617,6169
618,9219
619,6111
620,1530
621,7515
622,9910
623,5078
624,8403
625,523
626,7195
627,4334
628,3330
629,1774
630,4185
631,4198
632,6306
633,7806
634,6561
635,8313
636,7633
637,5674
638,8894
639,7239
640,6055
641,6620
642,1017
643,3601
644,1540
645,6805
646,6522
647,8845
648,2481
649,673
650,2000
651,4486
652,9139
653,7901
654,2136
655,4130
656,4729
657,8347
658,8776
659,7565
660,2602
661,9953
662,4872
663,4667
664,9136
665,2717
666,1788
667,2717
668,8924
669,4562
670,6996
671,1210
672,5524
673,8276
674,8064
675,9135
676,1350
677,3799
678,5674
679,4194
680,377
681,1163
682,1075
683,5140
684,9609
685,8839
686,2595
687,9592
688,15
689,5523
690,687
691,3695
692,6926
693,1561
694,3853
695,9592
696,8689
697,3743
698,3950
699,5664
700,7749
701,9106
702,1550
703,8894
704,2780
705,4185
706,7381
707,8118
708,17
709,6865
710,5208
711,5882
712,9708
713,7709
714,6341
715,1009
716,4944
717,8189
718,5524
719,9075
720,8425
721,5227
722,3809
723,6711
724,2038
725,9549
726,4621
727,5258
728,9073
729,9592
730,5720
731,6183
732,2008
733,7901
734,6626
735,9048
736,2110
737,5523
738,3349
739,5003
740,4914
741,5396
742,4032
743,9592
744,7033
745,7191
746,5647
747,1261
748,4318
749,1883
750,5968
751,2511
752,7033
753,426
754,1628
755,9493
756,4622
757,8673
758,1552
759,8868
760,1972
761,8229
762,2343
763,5393
764,2132
765,4859
766,5828
767,9073
768,2927
769,7565
770,5227
771,9138
772,3590
773,9831
774,9269
775,3483
776,4769
777,7352
778,9847
779,1561
780,1350
781,811
782,5140
783,9935
784,1541
785,9138
786,4069
787,9077
788,8478
789,8739
790,7025
791,7397
792,5761
793,9592
794,5926
795,278
796,2074
797,455
798,2664
799,5295
800,8960
801,7033
802,6803
803,5040
804,5519
805,770
806,8595
807,4568
808,7887
809,6666
810,8605
811,5674
812,7830
813,9687
814,3002
815,9925
816,1471
817,8234
818,9135
819,1516
820,869
821,1779
822,1673
823,1966
824,9012
825,5364
826,2074
827,5175
828,7665
829,5857
830,1841
831,4094
832,7901
833,2899
834,4914
835,7463
836,1639
837,219
838,1811
839,7033
840,1075
841,5340
842,2240
843,1112
844,9474
845,5859
846,839
847,3220
848,7836
849,1758
850,7886
851,2037
852,6477
853,8872
854,169
855,3251
856,9823
857,477
858,4837
859,8704
860,3658
861,2036
862,7463
863,1667
864,556
865,6128
866,5524
867,8976
868,9979
869,5288
870,6064
871,9219
872,4948
873,2657
874,543
875,5495
876,7633
877,2000
878,5288
879,2074
880,5674
881,8398
882,7463
883,7876
884,4769
885,2076
886,8153
887,8724
888,9302
889,1850
890,4741
891,7716
892,5381
893,7212
894,3390
895,5674
896,2664
897,3841
898,8335
899,1503
900,675
901,5217
902,3803
903,4164
904,7036
905,7846
906,4896
907,7537
908,4264
909,8708
910,1831
911,687
912,267
913,5685
914,5523
915,6278
916,4185
917,2768
918,5359
919,1350
920,7846
921,1293
922,8976
923,5485
924,6086
925,8673
926,5685
927,6099
928,7097
929,7695
930,9315
931,2416
932,2921
933,3465
934,5685
935,2136
936,9073
937,8338
938,7021
939,214
940,7036
941,4439
942,4712
943,2754
944,2658
945,2197
946,8001
947,6183
948,6200
949,5553
950,487
951,557
952,8591
953,7091
954,9493
955,8186
956,5078
957,5747
958,4836
959,5630
960,2368
961,4043
962,6850
963,7628
964,2000
965,3729
966,4270
967,5884
968,5146
969,8791
970,4741
971,2219
972,6547
973,1071
974,4959
975,4593
976,3841
977,6043
978,3390
979,8215
980,8193
981,5775
982,9252
983,3134
984,7683
985,6262
986,1261
987,7894
988,1075
989,9014
990,6700
991,2481
992,9054
993,824
994,4562
995,806
996,56
997,5829
998,9048
999,7455
1000,7887
1001,2460
1002,4922
1003,8638
1004,4089
1005,5208
1006,9073
1007,1820
1008,3658
1009,9036
1010,9073
1011,9972
1012,1820
1013,5882
1014,9767
1015,3104
1016,7051
1017,3469
1018,5912
1019,278
1020,570
1021,9073
1022,3003
1023,2219
1024,2167
1025,9728
1026,2561
1027,3729
1028,7461
1029,2433
1030,7352
1031,9004
1032,7097
1033,2219
1034,6309
1035,7637
1036,5003
1037,536
1038,3803
1039,5409
1040,251
1041,811
1042,6089
1043,2910
1044,537
1045,1134
1046,1384
1047,9890
1048,8403
1049,8591
1050,7362
1051,214
1052,8527
1053,6129
1054,6138
1055,1282
1056,5805
1057,3065
1058,7381
1059,916
1060,9766
1061,811
1062,9967
1063,3984
1064,5685
1065,3754
1066,5286
1067,4207
1068,7879
1069,4948
1070,1350
1071,8509
1072,9100
1073,7075
1074,7938
1075,6073
1076,9324
1077,5685
1078,5125
1079,3989
1080,6716
1081,3468
1082,5688
1083,9528
1084,2219
1085,6407
1086,4075
1087,7866
1088,2579
1089,7222
1090,6354
1091,5523
1092,5664
1093,2429
1094,6256
1095,354
1096,390
1097,8814
1098,675
1099,4996
1100,8623
1101,4536
1102,1326
1103,1009
1104,5452
1105,9775
1106,938
1107,8931
1108,9219
1109,5747
1110,154
1111,6534
1112,3878
1113,3172
1114,4472
1115,337
1116,9073
1117,3570
1118,7171
1119,6064
1120,4253
1121,8471
1122,7021
1123,3183
1124,8539
1125,3212
1126,7431
1127,9528
1128,7131
1129,4716
1130,3728
1131,5830
1132,8311
1133,5674
1134,9073
1135,1075
1136,8539
1137,2029
1138,899
1139,4893
1140,5614
1141,7177
1142,2074
1143,8922
1144,8750
1145,6198
1146,3804
1147,3522
1148,2470
1149,5297
1150,671
1151,3989
1152,3944
1153,4769
1154,9759
1155,9453
1156,1026
1157,2873
1158,5674
1159,5968
1160,7001
1161,6522
1162,5282
1163,9184
1164,6051
1165,2460
1166,557
1167,9136
1168,1133
1169,1326
1170,7866
1171,7289
1172,7416
1173,7021
1174,4776
1175,8032
1176,8931
1177,7796
1178,4878
1179,8872
1180,523
1181,9184
1182,2227
1183,7305
1184,8814
1185,7825
1186,2987
1187,1284
1188,3960
1189,7362
1190,8490
1191,8345
1192,7838
1193,6666
1194,906
1195,3041
1196,4914
1197,9758
1198,6221
1199,6064
1200,9377
1201,3422
1202,1433
1203,883
1204,2499
1205,5288
1206,9135
1207,5152
1208,3244
1209,1006
1210,7901
1211,6157
1212,3858
1213,8135
1214,3913
1215,5217
1216,2295
1217,4297
1218,374
1219,2717
1220,3057
1221,3450
1222,6710
1223,5288
1224,536
1225,2306
1226,7716
1227,1209
1228,1295
1229,9666
1230,8833
1231,2481
1232,2876
1233,2669
1234,9012
1235,7796
1236,9092
1237,9592
1238,9962
1239,6220
1240,7114
1241,4128
1242,1541
1243,7167
1244,7800
1245,3658
1246,212
1247,7036
1248,7292
1249,8539
1250,9554
1251,7901
1252,8319
1253,8383
1254,1673
1255,5288
1256,1075
1257,3507
1258,5393
1259,2442
1260,5100
1261,5395
1262,8142
1263,7222
1264,1350
1265,3476
1266,5688
1267,5598
1268,2655
1269,2780
1270,3007
1271,4984
1272,5042
1273,5642
1274,1694
1275,8831
1276,4738
1277,9925
1278,154
1279,9404
1280,112
1281,7059
1282,8720
1283,1384
1284,9916
1285,6070
1286,8576
1287,6510
1288,8914
1289,7043
1290,5141
1291,2899
1292,278
1293,8539
1294,5209
1295,8666
1296,7633
1297,132
1298,6257
1299,9137
1300,7886
1301,3757
1302,4069
1303,5674
1304,6739
1305,7466
1306,5789
1307,5140
1308,9592
1309,8767
1310,5860
1311,6647
1312,6359
1313,9979
1314,7694
1315,7721
1316,9935
1317,7834
1318,5523
1319,7274
1320,9143
1321,6111
1322,3198
1323,3356
1324,8689
1325,687
1326,496
1327,3877
1328,8230
1329,267
1330,3509
1331,3469
1332,8052
1333,4886
1334,1350
1335,6821
1336,4018
1337,9129
1338,2523
1339,5149
1340,1433
1341,331
1342,6620
1343,3039
1344,7222
1345,4695
1346,644
1347,1644
1348,9059
1349,5530
1350,5282
1351,9000
1352,280
1353,4462
1354,2362
1355,2876
1356,3275
1357,107
1358,4415
1359,4828
1360,6070
1361,4233
1362,9135
1363,2579
1364,503
1365,2074
1366,6014
1367,2550
1368,7036
1369,6156
1370,9401
1371,343
1372,3792
1373,4106
1374,8636
1375,4995
1376,6793
1377,3996
1378,7240
1379,8233
1380,2074
1381,6674
1382,9059
1383,684
1384,6348
1385,9528
1386,6150
1387,3033
1388,1935
1389,2569
1390,2552
1391,6605
1392,6711
1393,7607
1394,9922
1395,3802
1396,3472
1397,887
1398,1774
1399,5965
1400,8894
1401,9865
1402,9756
1403,8790
1404,9809
1405,4914
1406,8747
1407,9135
1408,8506
1409,1739
1410,5146
1411,9059
1412,5141
1413,6933
1414,5679
1415,8876
1416,8688
1417,8539
1418,7264
1419,5479
1420,4232
1421,1966
1422,4356
1423,207
1424,7170
1425,10
1426,6547
1427,3351
1428,7896
1429,6935
1430,1350
1431,7091
1432,9143
1433,1667
1434,5523
1435,2733
1436,8750
1437,3484
1438,6278
1439,5046
1440,6647
1441,5571
1442,5674
1443,1792
1444,5485
1445,7639
1446,5140
1447,8573
1448,5910
1449,1623
1450,6683
1451,5801
1452,2346
1453,2388
1454,4420
1455,543
1456,6253
1457,6124
1458,1634
1459,2695
1460,5805
1461,4069
1462,1820
1463,9625
1464,8539
1465,5177
1466,1350
1467,7324
1468,1318
1469,6009
1470,2074
1471,7017
1472,5674
1473,2363
1474,4185
1475,1171
1476,6911
1477,9910
1478,2876
1479,7222
1480,9225
1481,5524
1482,6652
1483,5485
1484,8511
1485,7097
1486,3448
1487,3632
1488,2663
1489,9201
1490,797
1491,6709
1492,6929
1493,2333
1494,4476
1495,5674
1496,8135
1497,7807
1498,5125
1499,2692
1500,3756
1501,8523
1502,8931
1503,3574
1504,8876
1505,7341
1506,768
1507,839
1508,6547
1509,5685
1510,6838
1511,2530
1512,3468
1513,9528
1514,8135
1515,3005
1516,2068
1517,5612
1518,2564
1519,7621
1520,7142
1521,7825
1522,4069
1523,2036
1524,6414
1525,1639
1526,3371
1527,2074
1528,4379
1529,5978
1530,7418
1531,1075
1532,6156
1533,2838
1534,7016
1535,1253
1536,994
1537,301
1538,4742
1539,2607
1540,7823
1541,4712
1542,7441
1543,1350
1544,1031
1545,1463
1546,2855
1547,8202
1548,7901
1549,933
1550,3155
1551,1175
1552,8591
1553,4720
1554,2855
1555,4912
1556,8612
1557,9623
1558,7992
1559,2595
1560,8716
1561,968
1562,1075
1563,892
1564,7952
1565,8956
1566,4580
1567,8539
1568,5747
1569,916
1570,8707
1571,9092
1572,5022
1573,9073
1574,8521
1575,9545
1576,1113
1577,3082
1578,2460
1579,7825
1580,8144
1581,8894
1582,5293
1583,8688
1584,5519
1585,1021
1586,6657
1587,6138
1588,2470
1589,4083
1590,1854
1591,941
1592,6309
1593,2678
1594,7479
1595,8894
1596,5647
1597,8931
1598,5100
1599,2416
1600,1291
1601,636
1602,5393
1603,4083
1604,5227
1605,4948
1606,1112
1607,7487
1608,4733
1609,2302
1610,489
1611,2036
1612,3590
1613,9050
1614,2496
1615,8636
1616,2219
1617,6134
1618,7036
1619,7848
1620,3658
1621,3838
1622,5181
1623,8064
1624,1402
1625,1075
1626,5371
1627,6898
1628,2470
1629,4922
1630,4069
1631,8319
1632,7401
1633,7066
1634,1261
1635,4069
1636,8705
1637,709
1638,7652
1639,9068
1640,4343
1641,1278
1642,2750
1643,2671
1644,4279
1645,8525
1646,8070
1647,8091
1648,254
1649,3759
1650,938
1651,687
1652,2097
1653,1075
1654,3024
1655,1781
1656,694
1657,3574
1658,2481
1659,7621
1660,6156
1661,4888
1662,4334
1663,8956
1664,1075
1665,7679
1666,4645
1667,5364
1668,9401
1669,9069
1670,7036
1671,1541
1672,9219
1673,202
1674,5591
1675,2501
1676,7866
1677,6547
1678,9225
1679,4922
1680,9528
1681,3384
1682,1980
1683,6064
1684,5238
1685,2286
1686,3437
1687,1541
1688,5454
1689,7349
1690,214
1691,9545
1692,8872
1693,73
1694,6492
1695,8539
1696,1748
1697,354
1698,6492
1699,6549
1700,5100
1701,4462
1702,2788
1703,5330
1704,7256
1705,7579
1706,4909
1707,1350
1708,6064
1709,1134
1710,4792
1711,7408
1712,3122
1713,7720
1714,536
1715,5913
1716,9219
1717,4318
1718,965
1719,6124
1720,6450
1721,9605
1722,8362
1723,3454
1724,839
1725,7098
1726,9219
1727,5364
1728,3792
1729,1669
1730,8782
1731,6805
1732,9073
1733,4593
1734,1709
1735,6668
1736,7703
1737,5685
1738,9649
1739,6325
1740,5882
1741,536
1742,6735
1743,5458
1744,2668
1745,9073
1746,5393
1747,4374
1748,3179
1749,7007
1750,5684
1751,5527
1752,3764
1753,2292
1754,3234
1755,527
1756,6856
1757,8160
1758,2816
1759,1012
1760,3687
1761,7802
1762,8523
1763,4559
1764,6231
1765,5862
1766,2917
1767,7033
1768,5674
1769,4914
1770,6070
1771,1887
1772,5262
1773,906
1774,5968
1775,938
1776,9249
1777,2366
1778,536
1779,9704
1780,1009
1781,740
1782,5857
1783,1628
1784,1659
1785,5792
1786,4232
1787,8064
1788,729
1789,4700
1790,635
1791,4194
1792,8763
1793,8673
1794,1350
1795,694
1796,3450
1797,9568
1798,8297
1799,3324
1800,5524
1801,6240
1802,9435
1803,503
1804,4225
1805,1278
1806,1350
1807,2868
1808,6868
1809,6929
1810,8901
1811,2074
1812,2619
1813,7796
1814,9821
1815,2200
1816,582
1817,5227
1818,5685
1819,9568
1820,4194
1821,7242
1822,1716
1823,7482
1824,1803
1825,9381
1826,1733
1827,4593
1828,5683
1829,3265
1830,9219
1831,1009
1832,4872
1833,5427
1834,9092
1835,4878
1836,5685
1837,1846
1838,1816
1839,5078
1840,9592
1841,3878
1842,9245
1843,8760
1844,1130
1845,4977
1846,7832
1847,7372
1848,5282
1849,7367
1850,7097
1851,6272
1852,4175
1853,3220
1854,4508
1855,8950
1856,8359
1857,9664
1858,1766
1859,3183
1860,9011
1861,4185
1862,1814
1863,8539
1864,7535
1865,5480
1866,7482
1867,4194
1868,4789
1869,7736
1870,4733
1871,5100
1872,8852
1873,1541
1874,3397
1875,5153
1876,5370
1877,9592
1878,1517
1879,5729
1880,8894
1881,267
1882,8558
1883,1350
1884,5288
1885,9186
1886,9265
1887,5215
1888,81
1889,3082
1890,6626
1891,5747
1892,3377
1893,9073
1894,9059
1895,8636
1896,7607
1897,8539
1898,7901
1899,3792
1900,9772
1901,4841
1902,2857
1903,9136
1904,2267
1905,9528
1906,6655
1907,2551
1908,8539
1909,3484
1910,256
1911,7419
1912,4948
1913,1360
1914,1843
1915,5685
1916,6456
1917,340
1918,9625
1919,5747
1920,2481
1921,4069
1922,5523
1923,2366
1924,1667
1925,9664
1926,9073
1927,1463
1928,5998
1929,4812
1930,6882
1931,3389
1932,8554
1933,5125
1934,3052
1935,1402
1936,6102
1937,9734
1938,7592
1939,536
1940,3469
1941,7178
1942,1206
1943,633
1944,503
1945,5288
1946,1804
1947,5078
1948,3838
1949,2769
1950,5288
1951,8064
1952,6674
1953,8718
1954,8120
1955,6817
1956,7045
1957,7170
1958,6816
1959,6042
1960,1295
1961,5674
1962,4516
1963,7069
1964,3735
1965,4233
1966,5674
1967,5955
1968,5159
1969,7535
1970,3720
1971,3450
1972,1516
1973,5747
1974,5936
1975,9587
1976,7652
1977,5909
1978,6937
1979,887
1980,773
1981,6430
1982,557
1983,9259
1984,4606
1985,4334
1986,2780
1987,2186
1988,1509
1989,7523
1990,7036
1991,5517
1992,3812
1993,4925
1994,671
1995,7092
1996,7742
1997,1350
1998,3030
1999,5961
2000,9138
2001,5804
2002,7909
2003,9899
2004,5535
2005,4181
2006,1350
2007,9567
2008,785
2009,7097
2010,1350
2011,2481
2012,8894
2013,1261
2014,8091
2015,3727
2016,2750
2017,4872
2018,9633
2019,1171
2020,4939
2021,340
2022,9975
2023,286
2024,3807
2025,6566
2026,4566
2027,4985
2028,7289
2029,2511
2030,5642
2031,2983
2032,9250
2033,9418
2034,1438
2035,9529
2036,2714
2037,7535
2038,5619
2039,2097
2040,1356
2041,286
2042,472
2043,671
2044,1206
2045,5125
2046,2481
2047,8636
2048,2633
2049,6522
2050,2194
2051,3418
2052,5227
2053,3397
2054,5729
2055,563
2056,9790
2057,5496
2058,505
2059,5049
2060,999
2061,6309
2062,3722
2063,1541
2064,13
2065,9066
2066,5523
2067,6882
2068,4491
2069,6492
2070,9668
2071,9138
2072,7886
2073,5282
2074,2261
2075,7736
2076,5174
2077,9797
2078,3220
2079,5857
2080,8026
2081,6156
2082,7749
2083,3377
2084,334
2085,7381
2086,1774
2087,1350
2088,9270
2089,3792
2090,9099
2091,3512
2092,7896
2093,3748
2094,7672
2095,4075
2096,1446
2097,5060
2098,6285
2099,5655
2100,1628
2101,7733
2102,7935
2103,1027
2104,7406
2105,9243
2106,4069
2107,2129
2108,6674
2109,2511
2110,4032
2111,8701
2112,6285
2113,1669
2114,8767
2115,5935
2116,7075
2117,3141
2118,3512
2119,6650
2120,2460
2121,6278
2122,3420
2123,5105
2124,7054
2125,2074
2126,7097
2127,564
2128,3306
2129,2552
2130,9219
2131,8976
2132,4267
2133,4914
2134,2569
2135,5624
2136,7535
2137,9219
2138,3220
2139,6457
2140,3152
2141,2172
2142,5704
2143,3437
2144,9592
2145,9528
2146,8677
2147,1253
2148,2412
2149,2481
2150,9315
2151,4059
2152,5288
2153,5286
2154,2896
2155,63
2156,5524
2157,8313
2158,7006
2159,7802
2160,9474
2161,9517
2162,7266
2163,4914
2164,7626
2165,1333
2166,63
2167,9592
2168,7866
2169,1438
2170,1541
2171,2932
2172,934
2173,1075
2174,7565
2175,9589
2176,8834
2177,3876
2178,8571
2179,5882
2180,9423
2181,169
2182,7121
2183,7528
2184,6027
2185,3984
2186,3853
2187,4985
2188,8283
2189,5364
2190,2018
2191,6913
2192,9257
2193,6430
2194,6268
2195,9789
2196,4914
2197,1760
2198,4185
2199,3467
2200,4524
2201,6564
2202,8605
2203,6225
2204,5685
2205,9000
2206,4467
2207,3969
2208,3725
2209,4233
2210,2136
2211,7887
2212,2481
2213,823
2214,7091
2215,687
2216,9323
2217,7466
2218,5624
2219,969
2220,7025
2221,8931
2222,3450
2223,4032
2224,1113
2225,6024
2226,6818
2227,3183
2228,8993
2229,4282
2230,2470
2231,1566
2232,6156
2233,2745
2234,5674
2235,4233
2236,4986
2237,4232
2238,9009
2239,8558
2240,7393
2241,8976
2242,8539
2243,3083
2244,5182
2245,1143
2246,1353
2247,2886
2248,7036
2249,9048
2250,8814
2251,4054
2252,3135
2253,8872
2254,8120
2255,3377
2256,6315
2257,7448
2258,6362
2259,9129
2260,5674
2261,5664
2262,7873
2263,1992
2264,3151
2265,7866
2266,5674
2267,5702
2268,3913
2269,301
2270,9100
2271,4452
2272,8050
2273,9578
2274,2552
2275,3925
2276,5786
2277,729
2278,5076
2279,3024
2280,5118
2281,3792
2282,2876
2283,7371
2284,6645
2285,5180
2286,4788
2287,5227
2288,8956
2289,5227
2290,4069
2291,2261
2292,7478
2293,6547
2294,2858
2295,4574
2296,2983
2297,5100
2298,9843
2299,4334
2300,8184
2301,207
2302,7362
2303,5703
2304,3743
2305,9439
2306,2302
2307,4480
2308,7327
2309,8699
2310,4876
2311,2136
2312,7466
2313,3363
2314,9856
2315,8995
2316,4069
2317,2561
2318,5087
2319,9797
2320,185
2321,5202
2322,8220
2323,6636
2324,6861
2325,3374
2326,8319
2327,7901
2328,5688
2329,8636
2330,3371
2331,3232
2332,1350
2333,811
2334,4596
2335,1459
2336,2000
2337,6309
2338,6191
2339,5129
2340,8925
2341,5282
2342,7952
2343,16
2344,5804
2345,8090
2346,1565
2347,4792
2348,7003
2349,3764
2350,8613
2351,7482
2352,8654
2353,8396
2354,2780
2355,7487
2356,5106
2357,8585
2358,5796
2359,8829
2360,3220
2361,7222
2362,3849
2363,326
2364,7886
2365,3607
2366,9528
2367,4939
2368,3794
2369,9516
2370,3281
2371,839
2372,1820
2373,7368
2374,1346
2375,4850
2376,6477
2377,407
2378,2481
2379,675
2380,3653
2381,2420
2382,5238
2383,2082
2384,7304
2385,1820
2386,4770
2387,5685
2388,2427
2389,3530
2390,1198
2391,8192
2392,5685
2393,7381
2394,8184
2395,7381
2396,4090
2397,5628
2398,5752
2399,1669
2400,2107
2401,4197
2402,7434
2403,5664
2404,7347
2405,8135
2406,2120
2407,6895
2408,1571
2409,472
2410,4645
2411,8894
2412,7916
2413,2863
2414,2481
2415,8937
2416,8604
2417,6041
2418,402
2419,7178
2420,3645
2421,5227
2422,8931
2423,5288
2424,5523
2425,536
2426,6198
2427,3250
2428,212
2429,7698
2430,3802
2431,8591
2432,2004
2433,8132
2434,3082
2435,7892
2436,7222
2437,5926
2438,9083
2439,4174
2440,717
2441,8041
2442,6935
2443,9929
2444,6064
2445,1843
2446,4157
2447,7419
2448,1650
2449,4741
2450,8007
2451,5209
2452,6492
2453,7866
2454,1420
2455,3197
2456,5904
2457,1571
2458,4493
2459,6534
2460,4069
2461,4465
2462,8555
2463,339
2464,9287
2465,8642
2466,3695
2467,9382
2468,7901
2469,495
2470,1895
2471,7894
2472,5674
2473,603
2474,5196
2475,9079
2476,3082
2477,5469
2478,440
2479,5364
2480,518
2481,5642
2482,5747
2483,6650
2484,4185
2485,671
2486,6354
2487,3755
2488,3013
2489,4005
2490,1282
2491,8152
2492,5685
2493,8336
2494,6548
2495,7994
2496,8897
2497,5871
2498,7506
2499,3602
2500,9218
2501,3183
2502,3151
2503,3652
2504,113
2505,7656
2506,2983
2507,8477
2508,4816
2509,6700
2510,8133
2511,3822
2512,2604
2513,4260
2514,6650
2515,6102
2516,1952
2517,7951
2518,9188
2519,5837
2520,7069
2521,9592
2522,2077
2523,7896
2524,6565
2525,4267
2526,8894
2527,2595
2528,487
2529,8373
2530,1588
2531,3727
