Id,Predicted
339,5357
340,1973
341,2986
342,6183
343,7959
344,7717
345,9778
346,8673
347,3566
348,1312
349,7775
350,986
351,4562
352,5965
353,476
354,2351
355,1758
356,9096
357,3679
358,7120
359,3756
360,4487
361,3377
362,7736
363,3421
364,3655
365,3032
366,1901
367,2000
368,9312
369,1282
370,4367
371,5588
372,4621
373,5258
374,3706
375,8176
376,3729
377,1223
378,2536
379,3933
380,3135
381,6461
382,360
383,2936
384,4850
385,8788
386,3997
387,4692
388,5888
389,2678
390,2313
391,2306
392,9995
393,4514
394,9778
395,5454
396,4165
397,647
398,8077
399,9646
400,9529
401,5205
402,2873
403,9607
404,3833
405,1240
406,6133
407,9889
408,2371
409,4779
410,9398
411,9257
412,1516
413,9462
414,340
415,7467
416,1580
417,9786
418,7650
419,2593
420,1961
421,9369
422,7009
423,6465
424,7254
425,9951
426,7439
427,4716
428,3250
429,5801
430,6004
431,4347
432,9891
433,6842
434,7261
435,3951
436,6024
437,1917
438,8321
439,627
440,8666
441,8254
442,6074
443,2071
444,1148
445,4182
446,2306
447,6372
448,8671
449,7418
450,3508
451,3439
452,5046
453,744
454,5393
455,7746
456,2239
457,2097
458,3695
459,7632
460,1850
461,2505
462,9890
463,820
464,4427
465,7026
466,7842
467,4974
468,3756
469,684
470,2961
471,6841
472,1064
473,8865
474,2920
475,7995
476,3592
477,4985
478,1213
479,2670
480,9002
481,2188
482,6473
483,9839
484,5238
485,1856
486,6236
487,8996
488,933
489,7820
490,4015
491,3658
492,15
493,3803
494,3634
495,234
496,5363
497,4335
498,5748
499,7380
500,4795
501,4372
502,7831
503,7989
504,6481
505,1742
506,3049
507,5316
508,9170
509,7021
510,4974
511,8460
512,7996
513,3754
514,1386
515,3014
516,4656
517,139
518,8834
519,9645
520,7821
521,1354
522,5419
523,2802
524,4770
525,886
526,9499
527,4288
528,3253
529,7966
530,5523
531,4562
532,4795
533,5651
534,9398
535,7519
536,4365
537,1509
538,4858
539,2777
540,9568
541,411
542,1626
543,5755
544,3779
545,9745
546,7036
547,4868
548,4758
549,487
550,7627
551,1740
552,8104
553,8234
554,823
555,1650
556,6150
557,4164
558,6219
559,2566
560,2983
561,7079
562,861
563,1946
564,4523
565,8188
566,4612
567,9537
568,3219
569,6110
570,1353
571,3459
572,563
573,7450
574,5662
575,391
576,4486
577,2595
578,4928
579,4640
580,1603
581,319
582,2828
583,7036
584,215
585,1312
586,4239
587,7185
588,5333
589,1513
590,4645
591,4079
592,5395
593,2466
594,9574
595,9554
596,117
597,3847
598,422
599,8124
600,373
601,5814
602,202
603,5584
604,1731
605,7766
606,8912
607,4404
608,5831
609,7554
610,7312
611,6534
612,3185
613,4638
614,2777
615,4372
616,2470
617,6169
618,1153
619,6111
620,8107
621,24
622,4600
623,2681
624,8403
625,9261
626,7195
627,6898
628,3330
629,6638
630,6652
631,3894
632,6306
633,7806
634,4402
635,48
636,437
637,4972
638,3436
639,8187
640,6889
641,2447
642,5163
643,3601
644,2503
645,6805
646,3089
647,6772
648,6545
649,7054
650,9986
651,9826
652,9139
653,3729
654,5406
655,4130
656,4729
657,4621
658,8776
659,673
660,8842
661,9953
662,8931
663,9186
664,9136
665,6544
666,2393
667,2717
668,2730
669,1317
670,3032
671,3190
672,5519
673,887
674,4566
675,7821
676,5986
677,1849
678,9745
679,2792
680,796
681,1163
682,4841
683,3234
684,1440
685,8839
686,2909
687,1749
688,15
689,4167
690,7310
691,4343
692,414
693,510
694,2960
695,5107
696,8689
697,3743
698,2450
699,1680
700,817
701,1726
702,7003
703,8352
704,9606
705,5054
706,2224
707,8118
708,17
709,6566
710,6478
711,7153
712,7945
713,4706
714,2770
715,340
716,2844
717,9073
718,1821
719,4761
720,1163
721,6652
722,3335
723,5625
724,2038
725,1445
726,8061
727,5258
728,6534
729,6493
730,5720
731,6183
732,3389
733,1978
734,6626
735,1703
736,2110
737,1285
738,1966
739,5319
740,3840
741,5396
742,8055
743,6093
744,5215
745,4621
746,73
747,1261
748,6028
749,9193
750,5968
751,3281
752,4215
753,3767
754,9354
755,6883
756,4622
757,8673
758,1552
759,8868
760,1972
761,4566
762,2343
763,4575
764,287
765,1997
766,5828
767,5390
768,7621
769,1433
770,4519
771,1451
772,3590
773,9831
774,9269
775,6751
776,7896
777,7352
778,9847
779,510
780,3413
781,7410
782,5140
783,9935
784,2371
785,9445
786,8244
787,9077
788,7393
789,8739
790,7025
791,4409
792,5761
793,6558
794,177
795,1875
796,5573
797,455
798,2823
799,5588
800,8960
801,7033
802,6803
803,5040
804,8712
805,8364
806,9542
807,5406
808,971
809,5517
810,3468
811,5163
812,5823
813,7479
814,3002
815,8065
816,2104
817,8234
818,3253
819,811
820,2732
821,1779
822,5519
823,9276
824,4940
825,2172
826,6276
827,6730
828,7665
829,7456
830,7211
831,5043
832,9014
833,8254
834,20
835,8129
836,6739
837,807
838,1811
839,8352
840,888
841,6521
842,5328
843,2493
844,3867
845,2658
846,4417
847,3220
848,1073
849,1758
850,1856
851,9839
852,3330
853,7496
854,6710
855,3251
856,9823
857,7973
858,1747
859,8704
860,3658
861,6126
862,4553
863,1667
864,5986
865,2998
866,7152
867,3317
868,2706
869,3085
870,4019
871,5801
872,9374
873,7003
874,543
875,5495
876,1806
877,2000
878,2203
879,4090
880,6854
881,8398
882,7463
883,7876
884,3950
885,2076
886,4177
887,1935
888,1649
889,7103
890,8863
891,7716
892,5381
893,9930
894,7736
895,8086
896,2646
897,6644
898,5621
899,1503
900,4598
901,8322
902,9396
903,1336
904,7036
905,3982
906,8555
907,7537
908,8319
909,8620
910,611
911,8402
912,8643
913,8628
914,934
915,6278
916,7775
917,4913
918,3814
919,2804
920,2672
921,1293
922,3087
923,103
924,786
925,5209
926,1762
927,6099
928,4855
929,1029
930,3425
931,2416
932,7298
933,4621
934,5202
935,544
936,5796
937,8727
938,8976
939,8529
940,670
941,4788
942,7633
943,8729
944,7072
945,1343
946,8450
947,6183
948,2712
949,7091
950,2844
951,6523
952,4679
953,7478
954,1759
955,8186
956,2733
957,6239
958,4836
959,8821
960,2368
961,4043
962,6850
963,7628
964,2000
965,1614
966,6787
967,2533
968,2466
969,8791
970,3417
971,5698
972,7028
973,9839
974,4959
975,6841
976,249
977,2029
978,3648
979,7495
980,8193
981,5775
982,3861
983,429
984,7683
985,8802
986,1261
987,613
988,2203
989,9526
990,4288
991,4970
992,9054
993,3547
994,4562
995,9246
996,1416
997,5829
998,4185
999,3025
1000,8285
1001,8802
1002,1213
1003,8231
1004,4089
1005,69
1006,2455
1007,9969
1008,6362
1009,4993
1010,3399
1011,9972
1012,5197
1013,2139
1014,8493
1015,3104
1016,2868
1017,1438
1018,457
1019,28
1020,570
1021,6214
1022,8812
1023,4434
1024,2167
1025,2470
1026,6596
1027,26
1028,6865
1029,4784
1030,7352
1031,8423
1032,6679
1033,910
1034,6352
1035,2264
1036,9256
1037,9930
1038,2856
1039,7177
1040,8931
1041,1588
1042,6089
1043,5519
1044,3025
1045,4826
1046,4948
1047,9890
1048,8989
1049,7487
1050,3601
1051,8529
1052,7209
1053,3686
1054,4628
1055,5527
1056,666
1057,3065
1058,2832
1059,916
1060,7901
1061,6128
1062,5949
1063,5400
1064,342
1065,3508
1066,1896
1067,1020
1068,7879
1069,4948
1070,5525
1071,5614
1072,9100
1073,7075
1074,2244
1075,487
1076,9324
1077,5231
1078,3075
1079,3989
1080,5413
1081,3468
1082,4693
1083,7362
1084,5176
1085,637
1086,4075
1087,7866
1088,2579
1089,6638
1090,6354
1091,3343
1092,4104
1093,4562
1094,6256
1095,354
1096,7553
1097,9472
1098,3950
1099,4996
1100,8623
1101,2545
1102,1326
1103,9839
1104,346
1105,7274
1106,2870
1107,9708
1108,1113
1109,9838
1110,624
1111,6534
1112,298
1113,2698
1114,4472
1115,8155
1116,9756
1117,8656
1118,7171
1119,65
1120,8310
1121,9902
1122,9687
1123,8230
1124,4025
1125,9653
1126,807
1127,7647
1128,9201
1129,4716
1130,8797
1131,9086
1132,8311
1133,6774
1134,2988
1135,4841
1136,8715
1137,2029
1138,7706
1139,1414
1140,9126
1141,1171
1142,7143
1143,8922
1144,4600
1145,9495
1146,3804
1147,3522
1148,2470
1149,8642
1150,1910
1151,3989
1152,4974
1153,696
1154,9892
1155,5889
1156,4545
1157,2873
1158,56
1159,5968
1160,752
1161,6522
1162,1810
1163,9184
1164,3121
1165,1899
1166,3115
1167,9136
1168,6733
1169,1980
1170,3175
1171,6714
1172,6389
1173,7614
1174,1718
1175,8032
1176,4106
1177,8014
1178,5247
1179,8913
1180,7467
1181,9184
1182,2481
1183,7305
1184,5527
1185,5051
1186,8941
1187,1284
1188,3234
1189,7362
1190,8070
1191,8532
1192,2046
1193,8473
1194,6802
1195,325
1196,9386
1197,9601
1198,2727
1199,6444
1200,1356
1201,6428
1202,398
1203,883
1204,2499
1205,3472
1206,7821
1207,2968
1208,3244
1209,1006
1210,1504
1211,3817
1212,3858
1213,3255
1214,3913
1215,3605
1216,7918
1217,4297
1218,374
1219,8178
1220,3057
1221,6339
1222,3559
1223,8538
1224,6193
1225,5950
1226,2058
1227,1209
1228,10
1229,4437
1230,6715
1231,9854
1232,2876
1233,2542
1234,6318
1235,2355
1236,3888
1237,5558
1238,7418
1239,489
1240,1146
1241,4128
1242,9090
1243,4473
1244,2362
1245,3658
1246,4083
1247,2129
1248,6883
1249,821
1250,1743
1251,3936
1252,4811
1253,7907
1254,7128
1255,5831
1256,2203
1257,2085
1258,4320
1259,5359
1260,2248
1261,5395
1262,8983
1263,7487
1264,7225
1265,5333
1266,9243
1267,1182
1268,2655
1269,2780
1270,3007
1271,4984
1272,5042
1273,4243
1274,5884
1275,9245
1276,7082
1277,8903
1278,8716
1279,7837
1280,112
1281,7059
1282,8720
1283,8396
1284,290
1285,5433
1286,8576
1287,3068
1288,4828
1289,5360
1290,1418
1291,4762
1292,8906
1293,8654
1294,3285
1295,8666
1296,1744
1297,3108
1298,5321
1299,8916
1300,8913
1301,3757
1302,6803
1303,7722
1304,6739
1305,7466
1306,2239
1307,8041
1308,9457
1309,3888
1310,5860
1311,1578
1312,4974
1313,7886
1314,4535
1315,6
1316,9935
1317,4736
1318,4562
1319,7274
1320,1566
1321,6111
1322,3198
1323,6549
1324,8689
1325,4485
1326,496
1327,4168
1328,8230
1329,5176
1330,5095
1331,7213
1332,8242
1333,9133
1334,7637
1335,5485
1336,4018
1337,7922
1338,8760
1339,5149
1340,8722
1341,331
1342,8179
1343,1632
1344,1019
1345,4695
1346,644
1347,1644
1348,9662
1349,8425
1350,7994
1351,9000
1352,280
1353,7995
1354,2951
1355,2876
1356,3725
1357,5527
1358,4043
1359,4828
1360,8187
1361,9381
1362,4460
1363,1225
1364,869
1365,3189
1366,6014
1367,1516
1368,9421
1369,6063
1370,933
1371,1420
1372,9805
1373,4106
1374,8636
1375,3754
1376,4562
1377,8762
1378,7338
1379,8233
1380,2629
1381,4131
1382,6183
1383,401
1384,6348
1385,6882
1386,6150
1387,7233
1388,1935
1389,5941
1390,1171
1391,6605
1392,3713
1393,807
1394,6301
1395,4867
1396,5288
1397,887
1398,1004
1399,5965
1400,3888
1401,9865
1402,7545
1403,6446
1404,3522
1405,3442
1406,1585
1407,9135
1408,8506
1409,1714
1410,211
1411,4633
1412,5141
1413,8255
1414,5679
1415,4164
1416,8688
1417,5219
1418,7480
1419,5479
1420,4232
1421,6188
1422,4356
1423,207
1424,7170
1425,8566
1426,2066
1427,7481
1428,4141
1429,6548
1430,1402
1431,6841
1432,7499
1433,1115
1434,5523
1435,8781
1436,8184
1437,3484
1438,5931
1439,1946
1440,5254
1441,8326
1442,61
1443,1792
1444,518
1445,6648
1446,5140
1447,8872
1448,5910
1449,1178
1450,6683
1451,1679
1452,897
1453,2388
1454,4420
1455,543
1456,6253
1457,4059
1458,4651
1459,2695
1460,4913
1461,8170
1462,2116
1463,8931
1464,2702
1465,5177
1466,4418
1467,1483
1468,1318
1469,3196
1470,9455
1471,7017
1472,6287
1473,2363
1474,6133
1475,2001
1476,6911
1477,9910
1478,2876
1479,6058
1480,9225
1481,4106
1482,6652
1483,9038
1484,5491
1485,856
1486,3448
1487,3632
1488,7912
1489,3037
1490,5882
1491,6709
1492,5413
1493,6621
1494,4476
1495,1827
1496,6898
1497,7807
1498,1411
1499,6381
1500,3800
1501,8523
1502,2118
1503,3574
1504,8876
1505,7341
1506,768
1507,4598
1508,994
1509,3562
1510,3779
1511,3475
1512,1420
1513,1726
1514,3007
1515,1588
1516,2285
1517,8517
1518,9094
1519,9535
1520,7142
1521,1143
1522,9528
1523,3025
1524,5617
1525,2014
1526,9418
1527,7368
1528,72
1529,6982
1530,7418
1531,557
1532,6596
1533,584
1534,7016
1535,8495
1536,994
1537,3
1538,649
1539,239
1540,5130
1541,1006
1542,7441
1543,4077
1544,2586
1545,1463
1546,59
1547,9107
1548,4539
1549,933
1550,5883
1551,5804
1552,7281
1553,5527
1554,9759
1555,4912
1556,1507
1557,6823
1558,7992
1559,2333
1560,8716
1561,968
1562,4524
1563,2153
1564,7952
1565,8956
1566,4267
1567,7613
1568,465
1569,5670
1570,8707
1571,6785
1572,3339
1573,4939
1574,5403
1575,6549
1576,1113
1577,5978
1578,3601
1579,17
1580,8144
1581,1463
1582,8232
1583,1560
1584,2155
1585,2250
1586,2139
1587,3840
1588,2133
1589,4083
1590,1854
1591,9421
1592,9847
1593,8576
1594,2371
1595,4649
1596,3117
1597,2835
1598,2174
1599,2416
1600,1291
1601,2942
1602,5393
1603,6739
1604,4769
1605,3647
1606,1112
1607,8704
1608,7302
1609,8245
1610,489
1611,8872
1612,3590
1613,1343
1614,1261
1615,2516
1616,6836
1617,6134
1618,6354
1619,2228
1620,3658
1621,8209
1622,5181
1623,9266
1624,5586
1625,8839
1626,5371
1627,9215
1628,4173
1629,3799
1630,5276
1631,6558
1632,6816
1633,7066
1634,1261
1635,4069
1636,2726
1637,709
1638,4049
1639,9068
1640,3220
1641,6446
1642,2750
1643,9167
1644,2591
1645,1064
1646,3171
1647,1277
1648,254
1649,5383
1650,9543
1651,9670
1652,5949
1653,9509
1654,4758
1655,1781
1656,694
1657,8705
1658,1210
1659,914
1660,2447
1661,8476
1662,6524
1663,8956
1664,2203
1665,7679
1666,5530
1667,4649
1668,2197
1669,9069
1670,553
1671,5641
1672,6064
1673,202
1674,5591
1675,1299
1676,2993
1677,2000
1678,159
1679,2906
1680,6266
1681,5480
1682,7809
1683,4101
1684,8255
1685,8608
1686,4910
1687,7967
1688,5454
1689,7366
1690,5724
1691,568
1692,6596
1693,6648
1694,7200
1695,7650
1696,1748
1697,354
1698,6492
1699,849
1700,2100
1701,1155
1702,1665
1703,9549
1704,2479
1705,7579
1706,4909
1707,6797
1708,5844
1709,1134
1710,5943
1711,7408
1712,3563
1713,7482
1714,2791
1715,4054
1716,8926
1717,4318
1718,184
1719,4463
1720,7932
1721,7725
1722,8362
1723,8326
1724,839
1725,4641
1726,137
1727,6596
1728,5337
1729,7176
1730,8782
1731,6805
1732,4603
1733,4334
1734,3580
1735,6668
1736,7703
1737,4679
1738,2445
1739,9249
1740,159
1741,3037
1742,6735
1743,597
1744,2668
1745,7931
1746,2818
1747,2621
1748,1692
1749,7007
1750,1523
1751,8931
1752,4638
1753,5778
1754,3234
1755,3399
1756,7118
1757,948
1758,358
1759,1012
1760,764
1761,7802
1762,8523
1763,4559
1764,2371
1765,3562
1766,9183
1767,7505
1768,7629
1769,774
1770,2461
1771,4160
1772,8683
1773,4615
1774,5968
1775,3907
1776,1973
1777,5181
1778,8576
1779,9704
1780,5792
1781,3303
1782,933
1783,8878
1784,6183
1785,5704
1786,4232
1787,7994
1788,9465
1789,6455
1790,635
1791,2097
1792,8763
1793,2913
1794,1053
1795,6327
1796,2481
1797,9568
1798,8297
1799,210
1800,9596
1801,3097
1802,9435
1803,2868
1804,8471
1805,4987
1806,2398
1807,2868
1808,8282
1809,6929
1810,8220
1811,7441
1812,2619
1813,2919
1814,5793
1815,2200
1816,2529
1817,6428
1818,1172
1819,821
1820,92
1821,5519
1822,8225
1823,9937
1824,1803
1825,9381
1826,287
1827,4593
1828,5683
1829,3265
1830,1116
1831,9098
1832,6474
1833,5427
1834,1416
1835,5247
1836,4038
1837,1846
1838,1523
1839,6749
1840,4291
1841,298
1842,9245
1843,8760
1844,879
1845,4977
1846,9547
1847,1416
1848,7323
1849,7367
1850,4262
1851,7912
1852,611
1853,6907
1854,4508
1855,5350
1856,2875
1857,145
1858,7271
1859,9916
1860,9011
1861,1872
1862,1814
1863,4795
1864,3760
1865,5480
1866,4769
1867,714
1868,4429
1869,7912
1870,4106
1871,1152
1872,3659
1873,9687
1874,5687
1875,9537
1876,7383
1877,7506
1878,2196
1879,5729
1880,44
1881,4535
1882,8558
1883,1143
1884,2203
1885,8522
1886,3234
1887,413
1888,9437
1889,5297
1890,346
1891,9756
1892,3377
1893,7989
1894,5496
1895,418
1896,9628
1897,2856
1898,9529
1899,2136
1900,9772
1901,9243
1902,2857
1903,9136
1904,2267
1905,1450
1906,2776
1907,2551
1908,4264
1909,3484
1910,256
1911,7419
1912,4948
1913,1360
1914,9250
1915,7312
1916,8790
1917,1856
1918,9845
1919,6898
1920,4922
1921,3389
1922,1516
1923,8872
1924,4106
1925,1084
1926,6824
1927,9302
1928,2070
1929,4812
1930,1685
1931,3389
1932,8554
1933,4633
1934,1591
1935,1665
1936,3997
1937,8508
1938,7592
1939,7459
1940,1438
1941,7178
1942,9211
1943,8046
1944,3249
1945,2614
1946,1804
1947,8381
1948,711
1949,9645
1950,2996
1951,2676
1952,7072
1953,8718
1954,7234
1955,6817
1956,7045
1957,7170
1958,8646
1959,6042
1960,3940
1961,1802
1962,4516
1963,8024
1964,8014
1965,2403
1966,240
1967,5955
1968,8363
1969,212
1970,7417
1971,4515
1972,7639
1973,6718
1974,6556
1975,5299
1976,5091
1977,8070
1978,6937
1979,887
1980,773
1981,6430
1982,357
1983,2476
1984,4606
1985,4612
1986,581
1987,8611
1988,1509
1989,7836
1990,8383
1991,4174
1992,604
1993,4925
1994,2693
1995,731
1996,642
1997,9273
1998,9721
1999,5961
2000,6166
2001,5804
2002,5271
2003,9899
2004,5535
2005,7775
2006,1148
2007,9567
2008,6455
2009,9935
2010,4637
2011,6823
2012,9539
2013,1225
2014,8091
2015,7075
2016,1841
2017,2695
2018,794
2019,1171
2020,5646
2021,340
2022,283
2023,1917
2024,6991
2025,9532
2026,9740
2027,5961
2028,5679
2029,4584
2030,3018
2031,2203
2032,9250
2033,9418
2034,1317
2035,3913
2036,2714
2037,57
2038,2041
2039,9377
2040,1356
2041,7250
2042,1739
2043,9368
2044,5735
2045,4038
2046,6080
2047,9142
2048,2633
2049,1534
2050,2194
2051,3418
2052,8992
2053,6323
2054,5729
2055,563
2056,3853
2057,6424
2058,1611
2059,4726
2060,999
2061,7823
2062,3722
2063,5100
2064,13
2065,9066
2066,4565
2067,265
2068,4491
2069,6492
2070,4741
2071,9138
2072,4335
2073,6656
2074,4343
2075,3491
2076,5174
2077,9797
2078,9604
2079,2744
2080,1350
2081,9378
2082,1261
2083,3377
2084,7434
2085,8688
2086,5136
2087,4672
2088,3025
2089,4800
2090,6383
2091,9307
2092,9421
2093,5196
2094,1669
2095,3412
2096,1446
2097,5060
2098,8751
2099,830
2100,7952
2101,7733
2102,7935
2103,2145
2104,7406
2105,2012
2106,1317
2107,4289
2108,8840
2109,6073
2110,9123
2111,2823
2112,2516
2113,3147
2114,4467
2115,7042
2116,3610
2117,1583
2118,4772
2119,6650
2120,536
2121,7125
2122,3420
2123,5105
2124,12
2125,2074
2126,5918
2127,7740
2128,3306
2129,2552
2130,7784
2131,7754
2132,4267
2133,2808
2134,9074
2135,5624
2136,7535
2137,7590
2138,3220
2139,1825
2140,2830
2141,7904
2142,5780
2143,7872
2144,8999
2145,8530
2146,4999
2147,1253
2148,2412
2149,9267
2150,5760
2151,5278
2152,8937
2153,2844
2154,3162
2155,63
2156,8727
2157,852
2158,7006
2159,7802
2160,5100
2161,9517
2162,7266
2163,4173
2164,5414
2165,1333
2166,63
2167,4083
2168,9095
2169,1234
2170,5753
2171,737
2172,7639
2173,888
2174,3397
2175,8182
2176,8834
2177,3876
2178,8571
2179,4794
2180,9423
2181,6450
2182,2382
2183,3417
2184,7337
2185,4061
2186,3691
2187,6142
2188,6331
2189,6894
2190,4106
2191,8053
2192,9257
2193,7415
2194,6268
2195,9789
2196,5145
2197,1760
2198,1013
2199,6937
2200,9601
2201,6564
2202,1240
2203,2092
2204,2591
2205,4621
2206,6836
2207,3969
2208,3725
2209,3014
2210,7860
2211,9968
2212,6648
2213,823
2214,9666
2215,8577
2216,122
2217,1122
2218,5624
2219,969
2220,7025
2221,1886
2222,1450
2223,612
2224,1113
2225,6024
2226,6818
2227,8533
2228,8993
2229,4282
2230,8201
2231,1566
2232,8059
2233,6700
2234,6536
2235,3438
2236,4986
2237,4232
2238,325
2239,7376
2240,5663
2241,5519
2242,2000
2243,2516
2244,5182
2245,1143
2246,1353
2247,940
2248,8646
2249,2780
2250,9472
2251,4054
2252,8423
2253,7120
2254,4431
2255,3377
2256,5208
2257,3794
2258,9387
2259,9190
2260,7989
2261,2470
2262,8767
2263,7717
2264,7625
2265,5364
2266,3872
2267,9513
2268,3913
2269,3861
2270,9100
2271,4452
2272,8050
2273,9729
2274,2552
2275,343
2276,5786
2277,9442
2278,5076
2279,2370
2280,5118
2281,9629
2282,2876
2283,4170
2284,9175
2285,5180
2286,2784
2287,4185
2288,8956
2289,1749
2290,7398
2291,3117
2292,7478
2293,4741
2294,2858
2295,7994
2296,2203
2297,72
2298,9843
2299,2666
2300,8184
2301,207
2302,9398
2303,9359
2304,5098
2305,2799
2306,7359
2307,7232
2308,1448
2309,8699
2310,4876
2311,9176
2312,7466
2313,3363
2314,892
2315,4742
2316,6301
2317,4995
2318,9301
2319,9797
2320,322
2321,5202
2322,1232
2323,831
2324,536
2325,3979
2326,8319
2327,4185
2328,5688
2329,4329
2330,3966
2331,1698
2332,4720
2333,5464
2334,4596
2335,1459
2336,2000
2337,9171
2338,1697
2339,7285
2340,8925
2341,325
2342,7952
2343,16
2344,4649
2345,6
2346,7260
2347,4792
2348,2522
2349,9215
2350,8267
2351,1785
2352,8654
2353,7278
2354,5037
2355,7487
2356,5106
2357,9902
2358,4995
2359,1230
2360,6083
2361,8177
2362,3849
2363,4185
2364,5717
2365,3607
2366,5335
2367,4939
2368,3794
2369,9516
2370,9116
2371,7398
2372,9416
2373,7368
2374,9591
2375,3539
2376,4621
2377,8541
2378,828
2379,1327
2380,5531
2381,819
2382,1717
2383,319
2384,5208
2385,5215
2386,4770
2387,539
2388,2427
2389,2735
2390,1001
2391,2761
2392,370
2393,7381
2394,8184
2395,7794
2396,2841
2397,5628
2398,5903
2399,1669
2400,8910
2401,6063
2402,7906
2403,5076
2404,7347
2405,3966
2406,8618
2407,2279
2408,8433
2409,7725
2410,8049
2411,7778
2412,7916
2413,2863
2414,7830
2415,8937
2416,5892
2417,6041
2418,8010
2419,7178
2420,5558
2421,2343
2422,8827
2423,1178
2424,5118
2425,322
2426,4593
2427,5889
2428,7112
2429,6019
2430,325
2431,5886
2432,2004
2433,6519
2434,6349
2435,7892
2436,5928
2437,5926
2438,5228
2439,5076
2440,1686
2441,1524
2442,1334
2443,8576
2444,7633
2445,5991
2446,4157
2447,7419
2448,1650
2449,7358
2450,7083
2451,1053
2452,42
2453,9989
2454,1420
2455,3968
2456,1935
2457,4188
2458,7384
2459,5618
2460,9280
2461,4465
2462,8555
2463,4391
2464,2002
2465,8676
2466,2139
2467,9382
2468,8395
2469,495
2470,5265
2471,543
2472,5901
2473,1833
2474,8909
2475,600
2476,8582
2477,2801
2478,440
2479,3476
2480,518
2481,6073
2482,1849
2483,6650
2484,3017
2485,4873
2486,6354
2487,3755
2488,3254
2489,6376
2490,5481
2491,8152
2492,9765
2493,7318
2494,7372
2495,7994
2496,8897
2497,7716
2498,8674
2499,9103
2500,9218
2501,3183
2502,1040
2503,3652
2504,9768
2505,976
2506,6305
2507,8477
2508,6462
2509,6700
2510,575
2511,3822
2512,4027
2513,3024
2514,6650
2515,6102
2516,1952
2517,4398
2518,9188
2519,6058
2520,7079
2521,2597
2522,3017
2523,6962
2524,6565
2525,9337
2526,3547
2527,3557
2528,5523
2529,8373
2530,4389
2531,3727
2532,2061
2533,3198
2534,1872
2535,3665
2536,9135
2537,963
2538,2355
