Id,Predicted
493,1726
494,3634
495,5677
496,3255
497,1450
498,3157
499,174
500,4262
501,4372
502,7831
503,5133
504,5140
505,1959
506,3049
507,5316
508,9902
509,8382
510,4974
511,8460
512,7996
513,1343
514,1386
515,1119
516,4656
517,8033
518,8834
519,5046
520,7821
521,6674
522,8127
523,2802
524,7576
525,886
526,8303
527,8470
528,5823
529,5918
530,255
531,4562
532,8640
533,6434
534,9078
535,828
536,5713
537,1509
538,1747
539,1980
540,9568
541,1281
542,7341
543,4054
544,3779
545,9745
546,1531
547,3675
548,4758
549,487
550,4891
551,1740
552,8104
553,6413
554,8780
555,1650
556,6150
557,4164
558,1307
559,1516
560,2983
561,6498
562,736
563,3856
564,4288
565,7785
566,4612
567,9537
568,4524
569,6110
570,1353
571,3459
572,9351
573,1633
574,5662
575,6492
576,6816
577,2595
578,4928
579,9891
580,1603
581,7054
582,2828
583,7036
584,2804
585,1619
586,6648
587,7185
588,5333
589,7064
590,4645
591,6377
592,2735
593,2466
594,2607
595,5804
596,117
597,2875
598,2579
599,9906
600,373
601,2351
602,8908
603,6037
604,1731
605,7724
606,4952
607,1680
608,5831
609,7554
610,2066
611,9086
612,6662
613,6805
614,8705
615,4372
616,2470
617,7396
618,8049
619,6111
620,3817
621,3695
622,4600
623,2868
624,1630
625,523
626,7195
627,6255
628,9521
629,6638
630,8995
631,2661
632,6306
633,7806
634,4402
635,8205
636,662
637,4972
638,6416
639,8134
640,9118
641,487
642,5163
643,3601
644,4566
645,6805
646,6690
647,6772
648,380
649,7054
650,2400
651,9341
652,7741
653,8685
654,9575
655,4130
656,2261
657,70
658,8776
659,673
660,7533
661,9736
662,3200
663,8827
664,9136
665,7362
666,1846
667,2717
668,2730
669,1317
670,4031
671,1210
672,5797
673,887
674,6275
675,7821
676,6024
677,1849
678,173
679,1679
680,377
681,1163
682,4841
683,3512
684,4272
685,8839
686,1879
687,2473
688,15
689,9638
690,3612
691,4209
692,1952
693,1561
694,3706
695,5107
696,8689
697,3743
698,2450
699,2470
700,7918
701,1726
702,7003
703,9301
704,9606
705,7796
706,2224
707,152
708,17
709,4191
710,6478
711,7153
712,8359
713,7082
714,2770
715,5747
716,2150
717,8189
718,5983
719,6236
720,1163
721,8319
722,438
723,7664
724,2038
725,7271
726,8061
727,5258
728,6534
729,6493
730,8956
731,6183
732,5553
733,4936
734,6626
735,1703
736,2110
737,7852
738,4216
739,4974
740,997
741,5396
742,8055
743,1019
744,5215
745,4621
746,3469
747,5282
748,6028
749,7334
750,9549
751,5256
752,3023
753,3689
754,5226
755,9493
756,4622
757,8673
758,4550
759,8868
760,1972
761,4566
762,2343
763,4575
764,287
765,6788
766,5828
767,4389
768,2591
769,4115
770,9854
771,6191
772,3590
773,9831
774,9269
775,6751
776,1001
777,7352
778,9847
779,1561
780,5111
781,3547
782,5140
783,9935
784,2371
785,1350
786,3374
787,2313
788,7393
789,8739
790,5670
791,4927
792,5761
793,7866
794,1359
795,1875
796,9787
797,455
798,5309
799,5588
800,6138
801,9398
802,6803
803,5040
804,5801
805,5930
806,8595
807,3436
808,971
809,547
810,9481
811,6434
812,5823
813,1966
814,8326
815,419
816,1833
817,8234
818,3253
819,9493
820,9442
821,1779
822,5519
823,6455
824,4434
825,5287
826,1491
827,8195
828,7665
829,6700
830,7211
831,3989
832,7523
833,8556
834,6507
835,8052
836,6739
837,1942
838,8089
839,8352
840,592
841,1876
842,1197
843,3227
844,3867
845,7036
846,7041
847,3220
848,7125
849,1758
850,4776
851,2037
852,1526
853,7401
854,9425
855,3251
856,9823
857,9482
858,1747
859,8704
860,3658
861,1601
862,7463
863,3950
864,9464
865,3082
866,5524
867,9574
868,2706
869,3085
870,350
871,73
872,4019
873,5328
874,543
875,849
876,1410
877,2000
878,2203
879,6485
880,7216
881,1632
882,7463
883,7876
884,7039
885,2918
886,8153
887,8724
888,8591
889,8684
890,9176
891,7716
892,5381
893,5842
894,565
895,8086
896,8620
897,6354
898,5621
899,1503
900,479
901,8322
902,9396
903,4246
904,7036
905,3982
906,1520
907,7537
908,3409
909,8708
910,1831
911,687
912,6637
913,6803
914,9076
915,6278
916,4184
917,4913
918,5359
919,7745
920,4267
921,1293
922,408
923,9746
924,1437
925,5492
926,7492
927,7606
928,4855
929,5372
930,5812
931,2416
932,7298
933,4621
934,1850
935,544
936,5695
937,6654
938,4302
939,214
940,2607
941,4788
942,8546
943,8169
944,8779
945,2812
946,8450
947,6183
948,5397
949,7091
950,1450
951,4667
952,1760
953,7478
954,249
955,8186
956,9853
957,7106
958,4836
959,5524
960,2368
961,8124
962,6850
963,7628
964,2000
965,4027
966,6787
967,1139
968,2466
969,9113
970,7466
971,4578
972,394
973,9839
974,9253
975,6841
976,249
977,9188
978,7633
979,7531
980,8193
981,608
982,3861
983,3134
984,4865
985,4362
986,5282
987,613
988,2203
989,4746
990,5393
991,4714
992,9054
993,744
994,4562
995,3413
996,9516
997,9120
998,4462
999,2788
1000,319
1001,9763
1002,7825
1003,360
1004,9291
1005,69
1006,2455
1007,629
1008,7737
1009,4993
1010,4554
1011,5319
1012,6117
1013,8475
1014,1581
1015,3104
1016,3936
1017,6407
1018,6700
1019,7661
1020,1929
1021,1236
1022,7633
1023,9744
1024,2167
1025,1896
1026,9559
1027,5461
1028,2594
1029,4784
1030,7352
1031,7935
1032,6679
1033,9021
1034,748
1035,1600
1036,5295
1037,380
1038,5292
1039,7177
1040,1134
1041,1588
1042,6089
1043,5519
1044,3025
1045,2962
1046,5555
1047,9890
1048,8302
1049,8802
1050,6986
1051,214
1052,7143
1053,6129
1054,6138
1055,4265
1056,3995
1057,3065
1058,6804
1059,7150
1060,9766
1061,9440
1062,2886
1063,7968
1064,3291
1065,3525
1066,1896
1067,7852
1068,7879
1069,3929
1070,5125
1071,4913
1072,9100
1073,4612
1074,2244
1075,1346
1076,9324
1077,5646
1078,9794
1079,3989
1080,2306
1081,3171
1082,3461
1083,4741
1084,7126
1085,2100
1086,4075
1087,7866
1088,2579
1089,6638
1090,4185
1091,43
1092,6972
1093,4562
1094,6256
1095,354
1096,6126
1097,8814
1098,1491
1099,3225
1100,1305
1101,2545
1102,1326
1103,5296
1104,346
1105,3099
1106,7740
1107,4932
1108,1113
1109,9342
1110,1680
1111,18
1112,611
1113,1806
1114,4472
1115,2032
1116,5874
1117,8656
1118,5119
1119,6157
1120,8310
1121,3971
1122,206
1123,5373
1124,9756
1125,9515
1126,807
1127,7647
1128,2100
1129,4716
1130,6049
1131,9086
1132,6853
1133,4788
1134,2378
1135,7079
1136,8715
1137,2029
1138,7706
1139,7036
1140,9126
1141,1171
1142,4185
1143,3702
1144,6284
1145,9495
1146,7096
1147,3522
1148,2470
1149,4688
1150,7112
1151,3989
1152,6745
1153,4769
1154,8475
1155,3650
1156,6981
1157,2873
1158,7079
1159,5968
1160,9134
1161,2760
1162,2579
1163,9184
1164,7644
1165,9287
1166,3115
1167,9136
1168,6733
1169,458
1170,3175
1171,1341
1172,6389
1173,5125
1174,518
1175,6285
1176,4106
1177,7239
1178,5247
1179,2306
1180,523
1181,9184
1182,9032
1183,7305
1184,6841
1185,6037
1186,4185
1187,4060
1188,3512
1189,9935
1190,8070
1191,8654
1192,2046
1193,6340
1194,2224
1195,6677
1196,9790
1197,9758
1198,2727
1199,2294
1200,1356
1201,6264
1202,398
1203,883
1204,2499
1205,3472
1206,2256
1207,6800
1208,3244
1209,711
1210,6758
1211,5259
1212,3858
1213,3756
1214,3913
1215,3605
1216,7191
1217,9137
1218,7142
1219,9911
1220,3057
1221,5495
1222,1251
1223,2460
1224,2469
1225,5801
1226,7716
1227,6522
1228,8314
1229,384
1230,6715
1231,7168
1232,2876
1233,2542
1234,7029
1235,2804
1236,5125
1237,2081
1238,212
1239,5912
1240,9223
1241,1848
1242,4951
1243,6132
1244,4250
1245,3658
1246,4083
1247,6019
1248,5951
1249,821
1250,5327
1251,193
1252,7805
1253,7907
1254,5936
1255,6444
1256,2203
1257,2085
1258,4911
1259,1669
1260,8272
1261,5395
1262,8049
1263,3845
1264,5597
1265,2340
1266,9243
1267,5598
1268,2655
1269,945
1270,6058
1271,8352
1272,5088
1273,1438
1274,3605
1275,9245
1276,5869
1277,4096
1278,7906
1279,5912
1280,112
1281,4935
1282,7362
1283,8396
1284,3450
1285,1602
1286,8576
1287,560
1288,4828
1289,2695
1290,5141
1291,2311
1292,9543
1293,8033
1294,3285
1295,8666
1296,8303
1297,3108
1298,5321
1299,3120
1300,1340
1301,5145
1302,6732
1303,8722
1304,6739
1305,7466
1306,2239
1307,5222
1308,5796
1309,5125
1310,5860
1311,629
1312,8922
1313,7886
1314,801
1315,4515
1316,9935
1317,413
1318,8561
1319,7274
1320,8363
1321,6111
1322,5160
1323,9758
1324,8689
1325,2214
1326,73
1327,357
1328,8230
1329,6163
1330,5095
1331,5934
1332,8363
1333,3249
1334,3234
1335,5485
1336,4018
1337,9413
1338,2780
1339,5149
1340,434
1341,5848
1342,3450
1343,1632
1344,5131
1345,6431
1346,644
1347,1644
1348,7352
1349,9051
1350,6652
1351,9000
1352,280
1353,5810
1354,460
1355,2876
1356,4557
1357,8426
1358,4415
1359,4562
1360,7366
1361,9588
1362,9074
1363,1225
1364,7216
1365,3189
1366,1889
1367,6272
1368,2990
1369,4279
1370,933
1371,6866
1372,9805
1373,4106
1374,4621
1375,9833
1376,4562
1377,516
1378,438
1379,8233
1380,8720
1381,4131
1382,6183
1383,6862
1384,6348
1385,6882
1386,6150
1387,9224
1388,1935
1389,1017
1390,1171
1391,6605
1392,3713
1393,5588
1394,4879
1395,7859
1396,5288
1397,887
1398,5823
1399,5965
1400,7710
1401,9865
1402,4624
1403,8790
1404,9809
1405,5153
1406,9262
1407,9135
1408,8506
1409,1714
1410,2684
1411,1659
1412,5141
1413,8255
1414,5679
1415,5578
1416,8688
1417,1637
1418,2460
1419,5479
1420,845
1421,2759
1422,4356
1423,207
1424,3853
1425,8676
1426,2066
1427,1788
1428,5685
1429,5328
1430,4061
1431,3722
1432,9529
1433,2316
1434,4952
1435,2094
1436,8184
1437,3484
1438,6278
1439,1851
1440,173
1441,8326
1442,8903
1443,8062
1444,4462
1445,6648
1446,5140
1447,9012
1448,5863
1449,3536
1450,6683
1451,3190
1452,4159
1453,6209
1454,4420
1455,543
1456,2919
1457,6841
1458,7891
1459,2695
1460,5369
1461,8170
1462,2491
1463,9022
1464,2894
1465,5177
1466,4174
1467,12
1468,2793
1469,5136
1470,5741
1471,7017
1472,6166
1473,2363
1474,6133
1475,6521
1476,6911
1477,6953
1478,2876
1479,5258
1480,9225
1481,4106
1482,5898
1483,4354
1484,4651
1485,856
1486,3448
1487,2068
1488,2335
1489,7876
1490,5517
1491,6709
1492,7985
1493,8327
1494,4476
1495,9600
1496,6898
1497,7807
1498,563
1499,6381
1500,3800
1501,8523
1502,2607
1503,3574
1504,8876
1505,7341
1506,6234
1507,854
1508,8858
1509,9570
1510,3779
1511,1081
1512,1420
1513,265
1514,3007
1515,1588
1516,2068
1517,8517
1518,9094
1519,9535
1520,7142
1521,3853
1522,9528
1523,2768
1524,8111
1525,2014
1526,6330
1527,7368
1528,72
1529,5978
1530,6411
1531,557
1532,6596
1533,7378
1534,6275
1535,8495
1536,994
1537,2918
1538,7531
1539,239
1540,5130
1541,2722
1542,861
1543,4910
1544,5801
1545,2583
1546,645
1547,3754
1548,1884
1549,933
1550,5883
1551,5804
1552,7281
1553,5527
1554,4991
1555,8956
1556,1507
1557,5882
1558,7992
1559,9920
1560,8716
1561,4027
1562,1523
1563,4123
1564,7952
1565,8956
1566,4267
1567,1833
1568,465
1569,5809
1570,8707
1571,3874
1572,3339
1573,4939
1574,8521
1575,7355
1576,1113
1577,1019
1578,3601
1579,2769
1580,8144
1581,9886
1582,6272
1583,985
1584,2542
1585,8153
1586,2094
1587,7384
1588,1066
1589,4083
1590,1854
1591,6712
1592,6170
1593,8576
1594,6681
1595,319
1596,3117
1597,2712
1598,1145
1599,467
1600,1291
1601,9465
1602,6648
1603,6739
1604,6441
1605,3647
1606,1112
1607,7559
1608,4733
1609,8245
1610,489
1611,9012
1612,3590
1613,9050
1614,5282
1615,8636
1616,429
1617,6134
1618,3690
1619,5523
1620,3658
1621,6957
1622,5181
1623,9407
1624,5657
1625,2203
1626,5371
1627,522
1628,8556
1629,7603
1630,5276
1631,1379
1632,7633
1633,1884
1634,5282
1635,2029
1636,4562
1637,912
1638,6341
1639,9068
1640,3220
1641,9107
1642,2750
1643,910
1644,6107
1645,1744
1646,7302
1647,1398
1648,254
1649,4123
1650,9543
1651,9670
1652,8152
1653,9509
1654,8862
1655,1781
1656,6841
1657,9725
1658,3982
1659,9045
1660,805
1661,8476
1662,2167
1663,5588
1664,2203
1665,8974
1666,5530
1667,3477
1668,7320
1669,9069
1670,6414
1671,5641
1672,384
1673,202
1674,18
1675,9051
1676,5287
1677,2000
1678,2577
1679,7866
1680,7097
1681,3384
1682,9143
1683,3483
1684,8050
1685,7021
1686,3437
1687,4187
1688,5454
1689,7366
1690,9397
1691,6964
1692,8472
1693,6648
1694,380
1695,7650
1696,1748
1697,354
1698,6492
1699,849
1700,2100
1701,1769
1702,2788
1703,9549
1704,2479
1705,7579
1706,3387
1707,8338
1708,5918
1709,111
1710,6882
1711,1680
1712,9779
1713,5125
1714,346
1715,4054
1716,7186
1717,4318
1718,2847
1719,827
1720,5807
1721,628
1722,8362
1723,8326
1724,839
1725,8649
1726,1669
1727,4771
1728,5337
1729,6938
1730,8782
1731,6805
1732,4394
1733,4334
1734,5655
1735,6668
1736,249
1737,3431
1738,6547
1739,8192
1740,5216
1741,2644
1742,9200
1743,597
1744,2668
1745,7931
1746,4565
1747,4580
1748,1692
1749,7007
1750,4916
1751,5930
1752,8791
1753,9593
1754,3234
1755,6751
1756,1921
1757,4253
1758,358
1759,1012
1760,2147
1761,7802
1762,7362
1763,2607
1764,3507
1765,3168
1766,3135
1767,7505
1768,7629
1769,774
1770,1365
1771,4160
1772,4476
1773,4615
1774,5968
1775,3907
1776,7649
1777,9725
1778,8576
1779,9704
1780,1931
1781,9898
1782,401
1783,8878
1784,1659
1785,7149
1786,845
1787,1175
1788,9938
1789,6455
1790,635
1791,27
1792,8054
1793,2913
1794,6141
1795,1523
1796,6276
1797,9568
1798,8297
1799,1958
1800,2256
1801,3097
1802,2393
1803,5451
1804,6809
1805,4708
1806,1437
1807,1225
1808,6743
1809,6929
1810,8968
1811,2192
1812,2619
1813,2919
1814,5793
1815,2200
1816,4391
1817,6272
1818,4750
1819,821
1820,3532
1821,5519
1822,881
1823,7482
1824,1803
1825,9588
1826,287
1827,3255
1828,5333
1829,3265
1830,6302
1831,1546
1832,8555
1833,5427
1834,2522
1835,5247
1836,2777
1837,1839
1838,6318
1839,5078
1840,4291
1841,611
1842,9245
1843,8760
1844,242
1845,4977
1846,9311
1847,2522
1848,7323
1849,7367
1850,3706
1851,9248
1852,611
1853,6907
1854,4508
1855,8950
1856,2875
1857,3628
1858,2769
1859,3250
1860,9011
1861,9902
1862,1814
1863,6707
1864,7315
1865,5480
1866,4769
1867,742
1868,4429
1869,7912
1870,2130
1871,1152
1872,9638
1873,8837
1874,5687
1875,2202
1876,4362
1877,2847
1878,1517
1879,5729
1880,6190
1881,9560
1882,8558
1883,7372
1884,6874
1885,1518
1886,4003
1887,6248
1888,8785
1889,8168
1890,6660
1891,9331
1892,3377
1893,1879
1894,7546
1895,4851
1896,6937
1897,4621
1898,9529
1899,3836
1900,5999
1901,9243
1902,2857
1903,9136
1904,2267
1905,2008
1906,2160
1907,2551
1908,7886
1909,3484
1910,256
1911,7419
1912,4948
1913,4623
1914,9250
1915,4052
1916,8790
1917,1856
1918,6596
1919,6898
1920,8558
1921,3023
1922,858
1923,9012
1924,536
1925,4641
1926,69
1927,7990
1928,3689
1929,2607
1930,2127
1931,3389
1932,2859
1933,3415
1934,1591
1935,1665
1936,5743
1937,4106
1938,7592
1939,732
1940,6407
1941,7178
1942,1281
1943,5264
1944,1175
1945,8858
1946,1804
1947,4974
1948,711
1949,3225
1950,7505
1951,2676
1952,4814
1953,8718
1954,7234
1955,3754
1956,7045
1957,7170
1958,2760
1959,1305
1960,3940
1961,8661
1962,9199
1963,8024
1964,3825
1965,2403
1966,240
1967,5955
1968,76
1969,4421
1970,6871
1971,3450
1972,7639
1973,9342
1974,3450
1975,6628
1976,6191
1977,1118
1978,6937
1979,887
1980,773
1981,7432
1982,2929
1983,8191
1984,4606
1985,5568
1986,5269
1987,8611
1988,1509
1989,7836
1990,7036
1991,5992
1992,9657
1993,4925
1994,794
1995,731
1996,642
1997,4621
1998,6992
1999,5961
2000,6166
2001,7944
2002,5605
2003,9899
2004,5535
2005,5524
2006,2308
2007,9567
2008,6455
2009,9935
2010,3624
2011,6823
2012,9539
2013,1225
2014,8091
2015,3540
2016,2750
2017,3048
2018,8381
2019,1171
2020,1885
2021,8523
2022,283
2023,1917
2024,6991
2025,9532
2026,9740
2027,3231
2028,8326
2029,4995
2030,1239
2031,2203
2032,9250
2033,3722
2034,4480
2035,6762
2036,2714
2037,8925
2038,6423
2039,4332
2040,1356
2041,2990
2042,6558
2043,9565
2044,1206
2045,1749
2046,665
2047,8151
2048,2633
2049,814
2050,5330
2051,3418
2052,8992
2053,5451
2054,5729
2055,563
2056,1125
2057,6503
2058,1888
2059,1204
2060,999
2061,7823
2062,3722
2063,1946
2064,13
2065,9066
2066,5700
2067,265
2068,4469
2069,6492
2070,4741
2071,9138
2072,5588
2073,1694
2074,5696
2075,8491
2076,51
2077,9797
2078,3220
2079,2744
2080,6577
2081,5698
2082,5282
2083,6826
2084,9071
2085,1336
2086,6558
2087,2314
2088,3008
2089,4800
2090,2129
2091,4252
2092,9421
2093,550
2094,6512
2095,3412
2096,5536
2097,5060
2098,9432
2099,7457
2100,7952
2101,7733
2102,7935
2103,7746
2104,7406
2105,7907
2106,1317
2107,4911
2108,4641
2109,8530
2110,582
2111,6138
2112,6285
2113,4870
2114,5125
2115,7042
2116,3610
2117,5505
2118,4772
2119,6650
2120,4802
2121,7125
2122,3420
2123,9259
2124,5227
2125,2074
2126,6261
2127,7740
2128,3306
2129,2552
2130,3049
2131,2139
2132,4267
2133,3493
2134,9074
2135,5624
2136,6638
2137,4982
2138,3220
2139,4812
2140,2129
2141,1463
2142,5780
2143,7872
2144,2285
2145,4994
2146,9685
2147,1253
2148,7209
2149,2712
2150,5760
2151,7823
2152,9188
2153,2844
2154,4074
2155,63
2156,5936
2157,3189
2158,7006
2159,7802
2160,8272
2161,389
2162,7266
2163,4173
2164,9473
2165,1333
2166,63
2167,4083
2168,319
2169,2335
2170,3301
2171,737
2172,324
2173,592
2174,4952
2175,6492
2176,8834
2177,3876
2178,8571
2179,6817
2180,9423
2181,6450
2182,5521
2183,7482
2184,7337
2185,2100
2186,6964
2187,7590
2188,6331
2189,4914
2190,3450
2191,5448
2192,7563
2193,7415
2194,6268
2195,1950
2196,8160
2197,1760
2198,1013
2199,6937
2200,9601
2201,6564
2202,1240
2203,6225
2204,5979
2205,4621
2206,9125
2207,3969
2208,3725
2209,3014
2210,6177
2211,2450
2212,2481
2213,823
2214,2136
2215,1667
2216,122
2217,5349
2218,5624
2219,969
2220,7834
2221,4186
2222,1450
2223,5434
2224,1113
2225,5345
2226,6818
2227,8533
2228,8993
2229,4282
2230,7068
2231,1780
2232,6484
2233,6700
2234,7216
2235,3438
2236,4986
2237,5102
2238,4332
2239,7741
2240,4621
2241,5519
2242,6497
2243,8466
2244,5182
2245,4716
2246,1353
2247,6762
2248,1343
2249,2780
2250,8814
2251,4054
2252,1477
2253,6484
2254,7552
2255,3377
2256,5282
2257,7448
2258,6362
2259,4394
2260,1608
2261,8847
2262,8430
2263,5056
2264,5901
2265,8872
2266,3872
2267,53
2268,7007
2269,3085
2270,9100
2271,4452
2272,8050
2273,3492
2274,2552
2275,1236
2276,5786
2277,5420
2278,5076
2279,1305
2280,5118
2281,9629
2282,2876
2283,7371
2284,8089
2285,5180
2286,2784
2287,4185
2288,8956
2289,9220
2290,7398
2291,2192
2292,7538
2293,4968
2294,2858
2295,7994
2296,3862
2297,8301
2298,9843
2299,2666
2300,8184
2301,207
2302,3588
2303,2867
2304,4054
2305,2799
2306,708
2307,3456
2308,4054
2309,8699
2310,6011
2311,7414
2312,7466
2313,3363
2314,321
2315,4742
2316,6301
2317,5407
2318,3845
2319,9797
2320,1057
2321,7535
2322,5661
2323,6636
2324,2665
2325,821
2326,8319
2327,4185
2328,5688
2329,9693
2330,8006
2331,6439
2332,8062
2333,693
2334,4596
2335,1459
2336,2000
2337,9171
2338,877
2339,1684
2340,8925
2341,325
2342,7952
2343,16
2344,1504
2345,6
2346,7260
2347,8840
2348,2522
2349,4925
2350,5601
2351,7178
2352,8654
2353,8778
2354,5037
2355,7487
2356,4495
2357,7281
2358,6749
2359,5804
2360,3220
2361,797
2362,3849
2363,4185
2364,2178
2365,3607
2366,5335
2367,27
2368,3794
2369,2868
2370,1760
2371,9048
2372,9682
2373,2306
2374,9591
2375,3539
2376,463
2377,1522
2378,7080
2379,2895
2380,5531
2381,4649
2382,1717
2383,4270
2384,6447
2385,5215
2386,4770
2387,743
2388,2427
2389,3894
2390,4354
2391,2761
2392,3536
2393,7381
2394,5855
2395,7794
2396,9478
2397,5628
2398,3317
2399,1669
2400,3802
2401,7633
2402,8952
2403,5076
2404,7347
2405,3966
2406,8153
2407,6411
2408,425
2409,7725
2410,5333
2411,1176
2412,7916
2413,2863
2414,360
2415,3828
2416,6025
2417,6041
2418,3244
2419,7178
2420,7152
2421,852
2422,8827
2423,8834
2424,6444
2425,8241
2426,6198
2427,3250
2428,5340
2429,3102
2430,325
2431,6762
2432,2004
2433,7368
2434,8153
2435,7892
2436,5928
2437,5926
2438,5228
2439,4174
2440,2268
2441,1524
2442,1334
2443,8576
2444,9990
2445,9371
2446,4157
2447,7419
2448,1650
2449,9478
2450,7083
2451,1053
2452,8182
2453,9772
2454,1420
2455,3968
2456,5904
2457,4188
2458,2242
2459,6534
2460,9280
2461,4465
2462,7756
2463,9567
2464,1943
2465,4949
2466,2546
2467,9215
2468,8037
2469,495
2470,5265
2471,543
2472,5901
2473,2636
2474,9110
2475,9079
2476,4811
2477,7996
2478,440
2479,2686
2480,518
2481,6073
2482,1849
2483,6650
2484,4185
2485,636
2486,6354
2487,3755
2488,3013
2489,2032
2490,2021
2491,8152
2492,3233
2493,7896
2494,573
2495,6908
2496,8897
2497,7185
2498,5333
2499,9936
2500,9218
2501,3183
2502,4159
2503,3652
2504,8845
2505,4106
2506,6305
2507,8477
2508,5387
2509,6700
2510,575
2511,9157
2512,4027
2513,1810
2514,6650
2515,6102
2516,1952
2517,8414
2518,9188
2519,3023
2520,5857
2521,3917
2522,3017
2523,384
2524,6565
2525,9094
2526,7702
2527,2981
2528,5523
2529,8373
2530,5282
2531,1220
2532,2061
2533,5282
2534,4935
2535,3929
2536,4615
2537,963
