Id,Predicted
293,4185
294,5780
295,6455
296,325
297,1523
298,6428
299,617
300,1523
301,5121
302,5523
303,6428
304,7097
305,7957
306,6024
307,7607
308,5286
309,6024
310,7907
311,6006
312,9605
313,1171
314,4267
315,1291
316,8529
317,1075
318,5588
319,6073
320,3854
321,4232
322,821
323,8802
324,5208
325,5968
326,5046
327,5891
328,6073
329,1516
330,4427
331,325
332,8878
333,7254
334,7894
335,4948
336,1507
337,7036
338,4562
339,5040
340,2924
341,2986
342,5238
343,1416
344,7796
345,9778
346,325
347,7368
348,7935
349,7775
350,4562
351,9911
352,1382
353,4974
354,4948
355,883
356,207
357,6558
358,6354
359,4974
360,5140
361,3377
362,3097
363,1416
364,8363
365,3007
366,4974
367,2000
368,3097
369,6073
370,5801
371,5588
372,4621
373,5258
374,5102
375,8176
376,3729
377,7368
378,8363
379,3933
380,4612
381,5519
382,6073
383,1353
384,8363
385,2788
386,5524
387,9170
388,5523
389,9259
390,4185
391,2306
392,4185
393,916
394,9778
395,6428
396,6073
397,6073
398,8077
399,4267
400,6354
401,5205
402,2873
403,9607
404,9437
405,1218
406,5140
407,6387
408,4267
409,4935
410,9398
411,7362
412,1516
413,9839
414,2463
415,2203
416,8041
417,2511
418,7650
419,5904
420,4232
421,6024
422,6111
423,6073
424,7254
425,3574
426,5424
427,2203
428,2203
429,1698
430,4562
431,539
432,5523
433,4185
434,5968
435,3951
436,4267
437,5747
438,2586
439,8931
440,8666
441,3989
442,7514
443,8064
444,1197
445,4054
446,2306
447,6372
448,4054
449,4267
450,325
451,3439
452,5046
453,2261
454,5968
455,5523
456,4974
457,5424
458,8654
459,4974
460,8064
461,7647
462,7368
463,4612
464,4427
465,5807
466,2481
467,4974
468,8834
469,5238
470,4185
471,5780
472,8576
473,8865
474,7482
475,7995
476,1171
477,8872
478,5519
479,6024
480,4185
481,2188
482,7935
483,4612
484,1614
485,7537
486,7281
487,2760
488,3253
489,5968
490,325
491,8974
492,319
493,1171
494,3634
495,8041
496,3743
497,4335
498,7907
499,4106
500,6732
501,5523
502,4083
503,5523
504,5140
505,5393
506,4267
507,5316
508,9935
509,7487
510,4974
511,4267
512,7996
513,2264
514,7362
515,7362
516,2296
517,5004
518,8834
519,2000
520,617
521,4935
522,9911
523,2802
524,5968
525,8654
526,8230
527,8089
528,5519
529,503
530,1516
531,5801
532,8640
533,5523
534,8654
535,9136
536,4267
537,1509
538,5506
539,6564
540,4858
541,1669
542,4267
543,8363
544,3779
545,9745
546,6841
547,4868
548,4758
549,1350
550,3601
551,1174
552,1473
553,4185
554,6455
555,1650
556,6150
557,1171
558,1171
559,2566
560,2983
561,5247
562,7362
563,6636
564,8134
565,3574
566,4612
567,6898
568,1218
569,6110
570,1353
571,4267
572,503
573,1516
574,5662
575,6492
576,325
577,9592
578,4928
579,2586
580,1650
581,4267
582,4667
583,325
584,6198
585,8802
586,5424
587,5140
588,6841
589,83
590,5004
591,3562
592,6558
593,4106
594,3366
595,7036
596,6596
597,5685
598,4106
599,6428
600,373
601,5814
602,4054
603,6261
604,6580
605,8872
606,4185
607,7466
608,4185
609,2203
610,821
611,6534
612,8106
613,2343
614,1218
615,1966
616,3658
617,5523
618,4106
619,6111
620,1516
621,1416
622,9911
623,4054
624,6073
625,1416
626,8494
627,6841
628,2547
629,5136
630,6073
631,1259
632,6306
633,4998
634,523
635,6024
636,5523
637,4054
638,4940
639,5393
640,6455
641,6620
642,1017
643,3601
644,325
645,6805
646,325
647,5485
648,4769
649,5269
650,5286
651,8802
652,6500
653,4185
654,3104
655,8101
656,2261
657,4185
658,3968
659,3743
660,7036
661,4974
662,8931
663,4667
664,9136
665,4708
666,5424
667,2717
668,2730
669,4562
670,4974
671,6492
672,1159
673,8276
674,8064
675,9135
676,6024
677,8840
678,4054
679,6024
680,7750
681,1163
682,4841
683,325
684,8529
685,8839
686,325
687,3574
688,1935
689,5968
690,3743
691,503
692,5519
693,1561
694,4974
695,7142
696,8689
697,3743
698,4433
699,7362
700,2511
701,2490
702,5286
703,8363
704,1516
705,4185
706,8363
707,4612
708,17
709,7487
710,8872
711,4185
712,4267
713,7607
714,5807
715,9645
716,8839
717,8872
718,5524
719,325
720,8425
721,9421
722,8872
723,6024
724,2038
725,2470
726,8055
727,5258
728,5523
729,6648
730,9911
731,6183
732,925
733,4185
734,325
735,4083
736,2110
737,4185
738,6354
739,325
740,8152
741,5396
742,8055
743,5523
744,4593
745,4621
746,8089
747,325
748,4318
749,319
750,4562
751,6073
752,7466
753,1669
754,6428
755,6883
756,4622
757,7036
758,4106
759,8868
760,7559
761,7482
762,2343
763,3605
764,6024
765,9543
766,9437
767,1218
768,7935
769,925
770,6073
771,6073
772,3590
773,9831
774,9269
775,9073
776,4769
777,7352
778,6306
779,1561
780,7845
781,1171
782,9527
783,9935
784,4185
785,4578
786,3743
787,5685
788,4185
789,8739
790,87
791,5588
792,5761
793,4911
794,5208
795,2203
796,7368
797,2081
798,2261
799,5588
800,4185
801,7362
802,6803
803,5040
804,5519
805,5393
806,9645
807,3082
808,2000
809,4083
810,7559
811,4054
812,4562
813,6354
814,8326
815,4948
816,325
817,1463
818,9135
819,1516
820,1516
821,4974
822,9259
823,4185
824,6073
825,7935
826,298
827,1669
828,7665
829,8176
830,4490
831,8802
832,5519
833,4267
834,6306
835,7936
836,7368
837,1171
838,9577
839,2463
840,4841
841,6177
842,7717
843,2839
844,1523
845,5859
846,6455
847,3220
848,8688
849,495
850,6547
851,9839
852,4267
853,8872
854,4974
855,3251
856,9823
857,325
858,4267
859,8704
860,3658
861,4562
862,5004
863,7736
864,5807
865,6128
866,5524
867,2579
868,3007
869,3085
870,5523
871,6073
872,4948
873,8055
874,543
875,6073
876,7633
877,2000
878,2203
879,7368
880,4054
881,2343
882,1510
883,1071
884,6024
885,7125
886,2990
887,7537
888,325
889,3085
890,5780
891,3234
892,5381
893,8041
894,4667
895,4054
896,5968
897,325
898,8847
899,9243
900,319
901,1416
902,3803
903,3271
904,4562
905,4948
906,5523
907,7537
908,4562
909,4185
910,8326
911,687
912,1661
913,4667
914,934
915,4083
916,2369
917,6805
918,7419
919,6073
920,4267
921,1293
922,4185
923,1698
924,1935
925,495
926,7487
927,5523
928,4855
929,6428
930,319
931,6547
932,7482
933,325
934,4769
935,7362
936,503
937,6024
938,4267
939,8529
940,1046
941,1416
942,5102
943,4185
944,6073
945,4267
946,4185
947,6183
948,9280
949,495
950,3574
951,3802
952,319
953,7362
954,7362
955,549
956,4974
957,7368
958,4836
959,5524
960,2368
961,8872
962,6850
963,7628
964,2000
965,4027
966,4667
967,5132
968,2466
969,7362
970,9911
971,5506
972,5004
973,1071
974,8872
975,7688
976,325
977,4054
978,4667
979,6841
980,8193
981,5775
982,7952
983,503
984,2267
985,7281
986,325
987,543
988,1075
989,319
990,5393
991,5523
992,8326
993,169
994,4562
995,6073
996,6073
997,325
998,4185
999,4106
1000,1665
1001,2203
1002,925
1003,8231
1004,9778
1005,5968
1006,4948
1007,9911
1008,3658
1009,5461
1010,3936
1011,4948
1012,1017
1013,6073
1014,1416
1015,3104
1016,3936
1017,7796
1018,7368
1019,2203
1020,8101
1021,5523
1022,6354
1023,4974
1024,5506
1025,1896
1026,9066
1027,5461
1028,3082
1029,9592
1030,7352
1031,5523
1032,7362
1033,6638
1034,6898
1035,7717
1036,4027
1037,6073
1038,3803
1039,1171
1040,6073
1041,4539
1042,6089
1043,5519
1044,3025
1045,6073
1046,4948
1047,8152
1048,2868
1049,4267
1050,7362
1051,8529
1052,5393
1053,6129
1054,5424
1055,1921
1056,3688
1057,8654
1058,8363
1059,5809
1060,1463
1061,9605
1062,7936
1063,3097
1064,7607
1065,7487
1066,1896
1067,1416
1068,495
1069,4948
1070,4911
1071,5523
1072,9100
1073,7075
1074,6534
1075,8872
1076,3601
1077,3082
1078,2445
1079,3989
1080,1350
1081,9911
1082,5688
1083,4741
1084,5524
1085,4974
1086,7880
1087,4267
1088,2579
1089,7647
1090,7076
1091,5523
1092,5363
1093,4562
1094,7537
1095,354
1096,8872
1097,5519
1098,6596
1099,4974
1100,4025
1101,4667
1102,1698
1103,4025
1104,346
1105,2989
1106,6898
1107,8642
1108,5968
1109,8050
1110,3743
1111,6534
1112,9911
1113,5523
1114,4472
1115,4562
1116,5968
1117,6073
1118,8976
1119,4185
1120,3989
1121,8931
1122,5523
1123,4027
1124,2000
1125,4769
1126,807
1127,7647
1128,8642
1129,4716
1130,6024
1131,9086
1132,4433
1133,4054
1134,5424
1135,1075
1136,2876
1137,2029
1138,3989
1139,4267
1140,539
1141,1171
1142,3271
1143,8041
1144,4600
1145,6198
1146,2579
1147,3522
1148,7362
1149,6492
1150,7796
1151,3989
1152,9605
1153,4769
1154,7487
1155,1350
1156,7607
1157,2873
1158,4054
1159,5968
1160,6455
1161,5264
1162,6453
1163,9184
1164,6500
1165,1171
1166,8231
1167,9136
1168,6073
1169,5485
1170,4565
1171,325
1172,2203
1173,5968
1174,7368
1175,1171
1176,4106
1177,5814
1178,5247
1179,1966
1180,523
1181,9184
1182,4267
1183,7305
1184,5519
1185,6703
1186,4232
1187,1935
1188,9902
1189,7362
1190,4974
1191,8654
1192,5393
1193,2686
1194,1171
1195,9421
1196,5523
1197,4335
1198,2727
1199,4974
1200,6073
1201,325
1202,7487
1203,883
1204,7537
1205,9629
1206,9135
1207,5004
1208,3244
1209,5393
1210,4185
1211,5424
1212,4106
1213,6898
1214,3913
1215,1416
1216,4612
1217,8872
1218,6354
1219,9911
1220,3057
1221,1463
1222,4562
1223,2203
1224,4562
1225,9935
1226,4332
1227,7482
1228,7935
1229,5519
1230,325
1231,5523
1232,2876
1233,8152
1234,4185
1235,4267
1236,5523
1237,4974
1238,6841
1239,5136
1240,5506
1241,4128
1242,7482
1243,503
1244,5523
1245,3658
1246,4083
1247,6354
1248,8785
1249,821
1250,7796
1251,4185
1252,9421
1253,6898
1254,4106
1255,3658
1256,5247
1257,325
1258,4911
1259,5519
1260,4106
1261,5395
1262,2203
1263,6898
1264,9592
1265,7865
1266,5688
1267,1171
1268,2552
1269,8064
1270,1478
1271,9577
1272,4948
1273,5968
1274,8152
1275,4083
1276,1353
1277,4185
1278,5180
1279,9148
1280,6580
1281,4948
1282,7362
1283,8931
1284,4106
1285,7482
1286,8576
1287,7892
1288,5140
1289,2695
1290,4267
1291,8802
1292,2203
1293,4612
1294,2466
1295,8666
1296,934
1297,3108
1298,4638
1299,1650
1300,9911
1301,5523
1302,2038
1303,4974
1304,4083
1305,7466
1306,3688
1307,8041
1308,9902
1309,5523
1310,325
1311,5076
1312,4974
1313,8230
1314,7487
1315,4578
1316,9935
1317,5968
1318,4562
1319,1395
1320,1966
1321,6111
1322,5160
1323,6558
1324,8689
1325,7193
1326,6703
1327,1317
1328,8230
1329,5524
1330,3762
1331,5685
1332,3601
1333,7796
1334,4559
1335,5485
1336,521
1337,9543
1338,1966
1339,5149
1340,6703
1341,331
1342,3743
1343,2586
1344,3743
1345,7907
1346,644
1347,8152
1348,2203
1349,3601
1350,325
1351,6024
1352,1760
1353,925
1354,2951
1355,2876
1356,3025
1357,6073
1358,1210
1359,5494
1360,7482
1361,325
1362,9135
1363,4911
1364,1523
1365,7368
1366,8494
1367,4948
1368,2990
1369,8747
1370,933
1371,438
1372,2203
1373,4106
1374,4621
1375,5424
1376,4267
1377,5424
1378,5519
1379,8233
1380,7368
1381,4974
1382,6183
1383,5523
1384,5286
1385,1935
1386,6150
1387,5523
1388,1935
1389,5635
1390,2552
1391,6605
1392,4974
1393,7607
1394,6024
1395,1463
1396,5288
1397,887
1398,5823
1399,2203
1400,325
1401,9865
1402,9745
1403,5393
1404,5523
1405,5393
1406,9108
1407,9135
1408,8506
1409,7594
1410,8041
1411,6183
1412,5141
1413,3007
1414,325
1415,932
1416,8688
1417,4562
1418,6841
1419,5479
1420,4232
1421,9592
1422,9357
1423,207
1424,6455
1425,83
1426,7362
1427,3225
1428,4185
1429,4185
1430,7907
1431,6841
1432,5519
1433,6024
1434,5523
1435,1171
1436,7362
1437,3484
1438,2686
1439,5780
1440,5076
1441,8326
1442,4054
1443,8231
1444,1171
1445,4185
1446,9193
1447,325
1448,1171
1449,4267
1450,7368
1451,6428
1452,5523
1453,4106
1454,325
1455,543
1456,1935
1457,1171
1458,2363
1459,1507
1460,2511
1461,7362
1462,2000
1463,2177
1464,6898
1465,3743
1466,4638
1467,4267
1468,4185
1469,6009
1470,3271
1471,7017
1472,4054
1473,2363
1474,6492
1475,1171
1476,6911
1477,5780
1478,2876
1479,6058
1480,1896
1481,4106
1482,6652
1483,6428
1484,7482
1485,2839
1486,6953
1487,2203
1488,4974
1489,9259
1490,7936
1491,6709
1492,325
1493,5393
1494,4476
1495,4054
1496,6898
1497,7807
1498,1350
1499,4267
1500,5424
1501,1590
1502,3025
1503,3574
1504,8876
1505,4562
1506,6898
1507,6492
1508,9353
1509,4185
1510,3779
1511,6761
1512,8974
1513,5519
1514,3007
1515,1588
1516,2068
1517,4267
1518,5523
1519,8230
1520,7142
1521,5898
1522,7362
1523,7717
1524,1171
1525,6638
1526,6898
1527,7368
1528,9170
1529,3082
1530,325
1531,1075
1532,6024
1533,4562
1534,7016
1535,5993
1536,3743
1537,5523
1538,8130
1539,6073
1540,5519
1541,3688
1542,4562
1543,5102
1544,2586
1545,5140
1546,1416
1547,7482
1548,1518
1549,933
1550,5807
1551,3342
1552,3989
1553,8931
1554,6024
1555,3729
1556,7996
1557,1935
1558,9963
1559,5523
1560,319
1561,968
1562,4185
1563,1416
1564,7952
1565,9171
1566,5519
1567,1171
1568,465
1569,5809
1570,5676
1571,8683
1572,1896
1573,2839
1574,9745
1575,4106
1576,1113
1577,3082
1578,3472
1579,8152
1580,8144
1581,1463
1582,1935
1583,8688
1584,5519
1585,4562
1586,5140
1587,4974
1588,9911
1589,4083
1590,6024
1591,5519
1592,6898
1593,4185
1594,6718
1595,5424
1596,5125
1597,4922
1598,6428
1599,4126
1600,1291
1601,4106
1602,4621
1603,2686
1604,7633
1605,539
1606,1317
1607,9911
1608,4106
1609,5523
1610,7368
1611,8872
1612,3590
1613,9050
1614,325
1615,6024
1616,4974
1617,933
1618,6354
1619,5523
1620,3658
1621,1896
1622,5181
1623,8064
1624,6073
1625,1075
1626,5371
1627,6898
1628,9911
1629,9796
1630,8230
1631,8231
1632,319
1633,6898
1634,325
1635,83
1636,8654
1637,644
1638,4562
1639,3013
1640,3220
1641,6073
1642,4185
1643,1416
1644,5519
1645,4106
1646,9605
1647,7907
1648,4054
1649,3989
1650,9543
1651,8872
1652,8152
1653,7890
1654,2466
1655,1781
1656,5519
1657,3574
1658,7639
1659,2000
1660,7036
1661,4185
1662,5857
1663,4562
1664,1075
1665,7607
1666,1698
1667,6073
1668,7362
1669,9069
1670,1524
1671,5641
1672,4974
1673,202
1674,6534
1675,9629
1676,4335
1677,2000
1678,1113
1679,5523
1680,3849
1681,7125
1682,1698
1683,4562
1684,5238
1685,325
1686,2136
1687,6703
1688,325
1689,5801
1690,8529
1691,4267
1692,9527
1693,503
1694,6455
1695,1935
1696,1748
1697,354
1698,6492
1699,4621
1700,6354
1701,8363
1702,2788
1703,5775
1704,7256
1705,7579
1706,5424
1707,8064
1708,1628
1709,6096
1710,1113
1711,9568
1712,1171
1713,5523
1714,5461
1715,4054
1716,6455
1717,1317
1718,325
1719,6841
1720,7936
1721,4106
1722,6650
1723,325
1724,839
1725,4106
1726,1669
1727,6428
1728,2203
1729,9472
1730,8782
1731,6805
1732,6073
1733,1171
1734,7362
1735,4350
1736,4562
1737,1628
1738,2586
1739,7209
1740,5641
1741,4974
1742,4106
1743,597
1744,5140
1745,8041
1746,4565
1747,325
1748,1692
1749,7007
1750,2139
1751,8152
1752,3601
1753,6330
1754,3234
1755,5523
1756,2579
1757,5517
1758,5076
1759,1012
1760,1081
1761,7802
1762,8523
1763,4559
1764,7482
1765,5801
1766,4027
1767,4335
1768,4054
1769,5393
1770,325
1771,325
1772,8683
1773,4185
1774,4185
1775,6898
1776,5614
1777,7487
1778,4185
1779,3220
1780,4562
1781,325
1782,1171
1783,3472
1784,1896
1785,9073
1786,4232
1787,9421
1788,1171
1789,6455
1790,1935
1791,6024
1792,5424
1793,3025
1794,539
1795,5519
1796,6096
1797,9568
1798,8297
1799,4185
1800,5801
1801,3097
1802,8363
1803,2868
1804,4267
1805,5519
1806,6024
1807,2868
1808,1350
1809,8203
1810,7482
1811,1171
1812,2203
1813,7482
1814,6898
1815,2200
1816,6455
1817,5519
1818,5968
1819,7559
1820,5523
1821,6428
1822,325
1823,7482
1824,9543
1825,5523
1826,9527
1827,4593
1828,5683
1829,3265
1830,4106
1831,8152
1832,503
1833,1760
1834,1416
1835,5247
1836,503
1837,4106
1838,325
1839,4974
1840,5238
1841,9911
1842,9245
1843,8760
1844,2466
1845,4232
1846,9796
1847,1416
1848,325
1849,7367
1850,5102
1851,5424
1852,611
1853,3220
1854,4508
1855,5778
1856,539
1857,8642
1858,4562
1859,9911
1860,3007
1861,6882
1862,1646
1863,6703
1864,7996
1865,5480
1866,5641
1867,821
1868,4429
1869,9148
1870,4106
1871,4769
1872,3659
1873,3342
1874,3601
1875,4974
1876,5523
1877,8785
1878,5523
1879,5729
1880,6455
1881,5461
1882,5393
1883,4562
1884,9629
1885,3472
1886,1669
1887,2844
1888,1669
1889,3082
1890,1665
1891,488
1892,3377
1893,325
1894,3472
1895,539
1896,7607
1897,7607
1898,4185
1899,9543
1900,3729
1901,9243
1902,2857
1903,9136
1904,2267
1905,7362
1906,5778
1907,2551
1908,8230
1909,3484
1910,256
1911,7419
1912,4948
1913,1510
1914,2876
1915,4562
1916,1966
1917,8152
1918,8297
1919,6898
1920,4922
1921,3023
1922,4185
1923,325
1924,4106
1925,1350
1926,2343
1927,1463
1928,7281
1929,3366
1930,3253
1931,7537
1932,4922
1933,9243
1934,2363
1935,8747
1936,539
1937,4106
1938,7592
1939,4027
1940,7796
1941,7178
1942,9136
1943,4054
1944,5140
1945,9543
1946,4612
1947,4974
1948,5506
1949,8152
1950,2203
1951,8064
1952,7487
1953,4974
1954,7234
1955,1935
1956,7045
1957,7170
1958,9171
1959,7935
1960,8230
1961,4054
1962,4516
1963,5485
1964,3735
1965,2403
1966,4054
1967,7861
1968,4185
1969,2686
1970,7419
1971,7647
1972,1516
1973,6547
1974,2586
1975,9568
1976,1966
1977,4562
1978,6937
1979,887
1980,773
1981,1463
1982,357
1983,3989
1984,2868
1985,1171
1986,7936
1987,4769
1988,1509
1989,2980
1990,7036
1991,4185
1992,5523
1993,4925
1994,1760
1995,5393
1996,2951
1997,1669
1998,3936
1999,7478
2000,4267
2001,4769
2002,4562
2003,4612
2004,5535
2005,5524
2006,4106
2007,9567
2008,9094
2009,5519
2010,5519
2011,4185
2012,6534
2013,7482
2014,1171
2015,9645
2016,5778
2017,3220
2018,4106
2019,1171
2020,3225
2021,8688
2022,8872
2023,5519
2024,7952
2025,2586
2026,6354
2027,2203
2028,325
2029,4769
2030,4974
2031,9629
2032,1896
2033,4562
2034,5393
2035,4185
2036,6064
2037,7125
2038,3472
2039,1628
2040,1356
2041,3952
2042,4974
2043,5804
2044,3225
2045,5968
2046,8872
2047,2488
2048,7362
2049,325
2050,2194
2051,8041
2052,4185
2053,1698
2054,5891
2055,1416
2056,3342
2057,3472
2058,8363
2059,8976
2060,488
2061,6898
2062,3722
2063,5523
2064,9911
2065,9066
2066,5523
2067,6882
2068,4267
2069,6492
2070,2839
2071,2780
2072,4335
2073,4267
2074,2261
2075,5519
2076,5968
2077,9797
2078,3220
2079,1698
2080,1350
2081,2486
2082,325
2083,3377
2084,4948
2085,8363
2086,5136
2087,4185
2088,9270
2089,2203
2090,2788
2091,325
2092,9421
2093,1305
2094,4795
2095,6128
2096,5536
2097,5060
2098,6285
2099,3007
2100,3601
2101,7733
2102,7935
2103,2586
2104,1650
2105,7936
2106,1317
2107,4106
2108,5968
2109,3097
2110,7982
2111,6492
2112,6285
2113,3342
2114,5523
2115,6650
2116,1171
2117,4185
2118,6455
2119,6650
2120,5857
2121,7125
2122,5208
2123,3989
2124,5882
2125,2074
2126,7936
2127,325
2128,9911
2129,2552
2130,4267
2131,5393
2132,6024
2133,319
2134,765
2135,5624
2136,2686
2137,7368
2138,3220
2139,6073
2140,4267
2141,5519
2142,1516
2143,5180
2144,4267
2145,7362
2146,9645
2147,3780
2148,4974
2149,7995
2150,6536
2151,1171
2152,3658
2153,5286
2154,7036
2155,63
2156,5524
2157,5305
2158,5614
2159,7802
2160,7487
2161,4562
2162,4562
2163,3658
2164,5519
2165,1333
2166,63
2167,4083
2168,4974
2169,8976
2170,8363
2171,5043
2172,4948
2173,4841
2174,7448
2175,934
2176,8834
2177,3876
2178,1291
2179,3761
2180,6024
2181,169
2182,7142
2183,8739
2184,9911
2185,2100
2186,6024
2187,2203
2188,4106
2189,8041
2190,4106
2191,4562
2192,8791
2193,5393
2194,6268
2195,325
2196,8872
2197,1760
2198,325
2199,1588
2200,5519
2201,6564
2202,7466
2203,9911
2204,7487
2205,2481
2206,6073
2207,543
2208,1171
2209,1510
2210,6898
2211,5968
2212,6455
2213,1669
2214,2136
2215,1628
2216,503
2217,7466
2218,5624
2219,969
2220,5523
2221,6354
2222,4185
2223,7607
2224,1113
2225,5968
2226,6073
2227,8533
2228,6841
2229,8802
2230,2470
2231,5523
2232,5140
2233,6428
2234,4054
2235,325
2236,4025
2237,4232
2238,1463
2239,5485
2240,6354
2241,6073
2242,9911
2243,6024
2244,5182
2245,5968
2246,1353
2247,3018
2248,4769
2249,325
2250,5519
2251,4054
2252,8802
2253,883
2254,7234
2255,3377
2256,325
2257,7448
2258,6362
2259,6183
2260,4974
2261,3743
2262,6024
2263,7362
2264,4562
2265,7487
2266,4054
2267,5519
2268,6024
2269,3085
2270,9100
2271,1257
2272,8050
2273,2818
2274,2552
2275,4267
2276,5786
2277,319
2278,5076
2279,1305
2280,325
2281,2203
2282,2876
2283,5264
2284,4106
2285,5180
2286,5485
2287,4185
2288,8956
2289,8654
2290,5076
2291,4948
2292,7478
2293,7362
2294,2686
2295,1218
2296,2203
2297,4267
2298,7076
2299,5857
2300,8184
2301,207
2302,7362
2303,5424
2304,5098
2305,8654
2306,5523
2307,5424
2308,4054
2309,1698
2310,6011
2311,7368
2312,7466
2313,9629
2314,6024
2315,9592
2316,1935
2317,6455
2318,7845
2319,9797
2320,4027
2321,4083
2322,9902
2323,6636
2324,4490
2325,821
2326,1029
2327,4185
2328,5688
2329,4267
2330,925
2331,1698
2332,7796
2333,1171
2334,4596
2335,5506
2336,2000
2337,1650
2338,3025
2339,5993
2340,6703
2341,325
2342,7952
2343,2686
2344,1669
2345,9198
2346,1565
2347,1113
2348,1509
2349,4925
2350,4267
2351,7482
2352,4282
2353,4267
2354,6871
2355,7487
2356,325
2357,2511
2358,6268
2359,1350
2360,3220
2361,8785
2362,3849
2363,4185
2364,190
2365,3607
2366,6580
2367,4939
2368,3794
2369,2868
2370,2110
2371,4621
2372,9911
2373,7368
2374,5523
2375,6073
2376,325
2377,6073
2378,6354
2379,7720
2380,6096
2381,7036
2382,5238
2383,4667
2384,5523
2385,6801
2386,4770
2387,5519
2388,2427
2389,5523
2390,5519
2391,503
2392,7487
2393,8363
2394,8184
2395,8363
2396,5519
2397,5628
2398,6882
2399,8176
2400,4106
2401,325
2402,6024
2403,7362
2404,7347
2405,6898
2406,934
2407,4974
2408,2445
2409,4185
2410,1171
2411,5393
2412,7916
2413,5461
2414,5424
2415,9911
2416,6428
2417,9543
2418,4575
2419,7178
2420,6636
2421,1698
2422,5519
2423,2203
2424,644
2425,4267
2426,6198
2427,2203
2428,2686
2429,3658
2430,2511
2431,1416
2432,9073
2433,7368
2434,3082
2435,7892
2436,1163
2437,5519
2438,325
2439,6492
2440,7036
2441,543
2442,5519
2443,4267
2444,3085
2445,5968
2446,3989
2447,7419
2448,1650
2449,3743
2450,7482
2451,6354
2452,3082
2453,5424
2454,1420
2455,9148
2456,5904
2457,2445
2458,1613
2459,6534
2460,9280
2461,1889
2462,5396
2463,4185
2464,1171
2465,8642
2466,6073
2467,5424
2468,4185
2469,495
2470,4948
2471,543
2472,4054
2473,5523
2474,8872
2475,1416
2476,319
2477,325
2478,440
2479,325
2480,6191
2481,6073
2482,4948
2483,6650
2484,4185
2485,4974
2486,6354
2487,3755
2488,6558
2489,6376
2490,4769
2491,8152
2492,7736
2493,4267
2494,7142
2495,4106
2496,8897
2497,5140
2498,6024
2499,2306
2500,9218
2501,8297
2502,9136
2503,6073
2504,6354
2505,4106
2506,2203
2507,3007
2508,6180
2509,6700
2510,575
2511,7482
2512,4027
2513,3082
2514,6650
2515,3729
2516,325
2517,2511
2518,9188
2519,4027
2520,4841
2521,4106
2522,9778
2523,2363
2524,6565
2525,7368
2526,4562
2527,5807
2528,5523
2529,7607
2530,2868
2531,2876
