Id,Predicted
988,1075
989,1966
990,3729
991,4267
992,8326
993,1171
994,4562
995,6073
996,6073
997,5393
998,4185
999,3025
1000,4621
1001,2203
1002,925
1003,8231
1004,8867
1005,69
1006,4948
1007,2491
1008,3658
1009,4106
1010,3936
1011,7487
1012,9911
1013,1171
1014,503
1015,3104
1016,3936
1017,7796
1018,6700
1019,3472
1020,5523
1021,6455
1022,3688
1023,1416
1024,2167
1025,1896
1026,7796
1027,325
1028,3082
1029,6428
1030,7352
1031,7935
1032,7537
1033,4974
1034,6898
1035,325
1036,3450
1037,1966
1038,3803
1039,1171
1040,8931
1041,9193
1042,6089
1043,5519
1044,3025
1045,5523
1046,4948
1047,7482
1048,2868
1049,8041
1050,3601
1051,214
1052,6354
1053,6129
1054,4974
1055,8872
1056,1628
1057,1171
1058,8363
1059,916
1060,1463
1061,1171
1062,1906
1063,503
1064,4667
1065,325
1066,1896
1067,4850
1068,7879
1069,4948
1070,1350
1071,4106
1072,9100
1073,7075
1074,2579
1075,1350
1076,3601
1077,4562
1078,503
1079,3989
1080,4562
1081,5614
1082,5688
1083,4741
1084,503
1085,6638
1086,8041
1087,7866
1088,2579
1089,7647
1090,6354
1091,5523
1092,4612
1093,4562
1094,6256
1095,354
1096,8152
1097,8814
1098,6428
1099,4974
1100,8623
1101,4562
1102,1171
1103,7362
1104,346
1105,3658
1106,6898
1107,8363
1108,1113
1109,5238
1110,5938
1111,6534
1112,1590
1113,2481
1114,4472
1115,2032
1116,1510
1117,6073
1118,7171
1119,6455
1120,2586
1121,3574
1122,3729
1123,8230
1124,4795
1125,1416
1126,807
1127,7647
1128,7131
1129,4716
1130,5519
1131,9086
1132,9219
1133,4974
1134,6455
1135,4841
1136,2844
1137,2029
1138,3989
1139,7036
1140,539
1141,1171
1142,7368
1143,3729
1144,7362
1145,6198
1146,6156
1147,3522
1148,2470
1149,325
1150,4562
1151,3989
1152,1350
1153,4769
1154,4106
1155,6073
1156,4974
1157,2873
1158,4974
1159,5968
1160,6354
1161,5264
1162,325
1163,9184
1164,7036
1165,9543
1166,4185
1167,9136
1168,1350
1169,8152
1170,4106
1171,3450
1172,2802
1173,5125
1174,5523
1175,8032
1176,8363
1177,5814
1178,5247
1179,2296
1180,523
1181,9184
1182,4267
1183,7305
1184,5519
1185,1350
1186,4232
1187,1935
1188,3234
1189,7362
1190,503
1191,8654
1192,4539
1193,2686
1194,5485
1195,2579
1196,4267
1197,4974
1198,1698
1199,5523
1200,6073
1201,1171
1202,1350
1203,883
1204,9911
1205,3472
1206,9135
1207,6428
1208,3244
1209,4267
1210,4539
1211,5523
1212,503
1213,6898
1214,3913
1215,1416
1216,4185
1217,2686
1218,325
1219,9911
1220,3057
1221,1463
1222,3082
1223,2203
1224,6073
1225,9935
1226,2579
1227,4922
1228,7935
1229,5519
1230,1463
1231,2481
1232,2876
1233,4769
1234,4562
1235,7482
1236,1966
1237,4974
1238,1171
1239,876
1240,5506
1241,5523
1242,933
1243,503
1244,4185
1245,3658
1246,4083
1247,1518
1248,6883
1249,821
1250,3729
1251,4185
1252,3025
1253,6898
1254,4106
1255,2203
1256,1075
1257,325
1258,5393
1259,1669
1260,5424
1261,5395
1262,8142
1263,7487
1264,8064
1265,1171
1266,5688
1267,1171
1268,2655
1269,9592
1270,3007
1271,4984
1272,9219
1273,319
1274,3605
1275,4083
1276,7362
1277,934
1278,3989
1279,7036
1280,4562
1281,7487
1282,8720
1283,5140
1284,1669
1285,6354
1286,8576
1287,560
1288,325
1289,2695
1290,6354
1291,6073
1292,2203
1293,8654
1294,4974
1295,8666
1296,325
1297,9543
1298,1669
1299,1650
1300,1935
1301,2466
1302,6803
1303,4974
1304,4083
1305,7466
1306,9935
1307,8041
1308,9592
1309,5807
1310,5860
1311,4106
1312,4974
1313,3007
1314,4185
1315,4106
1316,9935
1317,4562
1318,4562
1319,7274
1320,4562
1321,6111
1322,7482
1323,1218
1324,8689
1325,325
1326,7482
1327,2000
1328,8230
1329,1350
1330,4562
1331,5685
1332,8363
1333,7796
1334,1350
1335,5485
1336,4018
1337,1669
1338,1966
1339,5149
1340,5125
1341,331
1342,1416
1343,3413
1344,7537
1345,4695
1346,644
1347,1644
1348,2203
1349,1382
1350,6354
1351,4621
1352,9942
1353,925
1354,2951
1355,2876
1356,4974
1357,2586
1358,1210
1359,4562
1360,325
1361,5523
1362,9135
1363,2579
1364,6156
1365,7368
1366,6014
1367,1516
1368,1669
1369,4185
1370,933
1371,9447
1372,9629
1373,4106
1374,4621
1375,6354
1376,4562
1377,6354
1378,6841
1379,8233
1380,7368
1381,1113
1382,6183
1383,4948
1384,7537
1385,7362
1386,6150
1387,5523
1388,1935
1389,7935
1390,2552
1391,6605
1392,1906
1393,7607
1394,6024
1395,2511
1396,5288
1397,887
1398,5823
1399,4859
1400,7482
1401,9865
1402,2491
1403,9605
1404,7036
1405,1350
1406,4106
1407,9135
1408,8506
1409,7594
1410,503
1411,4859
1412,5141
1413,2000
1414,4621
1415,932
1416,8688
1417,1935
1418,9911
1419,5479
1420,4232
1421,6188
1422,9357
1423,207
1424,5523
1425,5517
1426,6547
1427,7368
1428,325
1429,8931
1430,8643
1431,6841
1432,5519
1433,8931
1434,5523
1435,1171
1436,6198
1437,3484
1438,7125
1439,5780
1440,5076
1441,8326
1442,4054
1443,1628
1444,1669
1445,5485
1446,5140
1447,8872
1448,1171
1449,325
1450,6683
1451,4185
1452,1350
1453,4106
1454,2000
1455,543
1456,6253
1457,6841
1458,2686
1459,2695
1460,1463
1461,7362
1462,2491
1463,1650
1464,7537
1465,7362
1466,1350
1467,1350
1468,7936
1469,6009
1470,2074
1471,7017
1472,4054
1473,2363
1474,6492
1475,1698
1476,6911
1477,4741
1478,2876
1479,7537
1480,1896
1481,4106
1482,8642
1483,5882
1484,5519
1485,3743
1486,3743
1487,5807
1488,5523
1489,5519
1490,1669
1491,6709
1492,4487
1493,2579
1494,4476
1495,4054
1496,6898
1497,7807
1498,1628
1499,4562
1500,9592
1501,1590
1502,8931
1503,3574
1504,9305
1505,2363
1506,6898
1507,6455
1508,1293
1509,4185
1510,6838
1511,5523
1512,1420
1513,5238
1514,6898
1515,1588
1516,503
1517,4185
1518,5208
1519,7487
1520,7142
1521,1350
1522,7362
1523,3025
1524,1171
1525,1171
1526,6330
1527,7368
1528,4185
1529,3082
1530,6411
1531,4841
1532,9048
1533,7036
1534,6455
1535,5993
1536,994
1537,5424
1538,4562
1539,6073
1540,5519
1541,4185
1542,5523
1543,1350
1544,4974
1545,1463
1546,6428
1547,7482
1548,4539
1549,933
1550,5807
1551,8872
1552,1416
1553,2586
1554,6024
1555,3450
1556,7996
1557,7487
1558,9592
1559,5523
1560,8716
1561,968
1562,4185
1563,5485
1564,7952
1565,8956
1566,4267
1567,1171
1568,465
1569,5809
1570,8707
1571,8683
1572,1896
1573,2839
1574,9911
1575,4267
1576,1113
1577,3082
1578,3601
1579,1350
1580,8144
1581,1463
1582,1935
1583,8688
1584,7131
1585,4562
1586,4562
1587,7305
1588,8152
1589,4083
1590,1854
1591,6354
1592,7907
1593,5485
1594,4185
1595,6354
1596,5125
1597,1416
1598,7036
1599,4126
1600,1291
1601,7482
1602,5393
1603,4083
1604,5857
1605,539
1606,1112
1607,8704
1608,4106
1609,4185
1610,7861
1611,8872
1612,3590
1613,503
1614,6354
1615,2481
1616,3729
1617,3989
1618,6354
1619,5523
1620,3658
1621,1896
1622,5181
1623,8064
1624,1416
1625,4841
1626,5371
1627,6898
1628,2470
1629,6024
1630,8230
1631,3025
1632,8872
1633,7066
1634,6354
1635,7362
1636,8654
1637,4185
1638,4562
1639,438
1640,3220
1641,9592
1642,6758
1643,1350
1644,1966
1645,9592
1646,5140
1647,7907
1648,254
1649,2586
1650,9543
1651,6411
1652,8872
1653,7890
1654,4758
1655,1781
1656,6841
1657,3574
1658,1210
1659,5523
1660,5140
1661,2261
1662,2136
1663,8956
1664,1075
1665,1416
1666,319
1667,4649
1668,7537
1669,9069
1670,4185
1671,1416
1672,495
1673,202
1674,5591
1675,4612
1676,1416
1677,4612
1678,1113
1679,5140
1680,7362
1681,7125
1682,1698
1683,4185
1684,5238
1685,325
1686,9176
1687,5523
1688,4185
1689,4667
1690,8529
1691,7487
1692,4562
1693,4185
1694,6492
1695,1935
1696,1748
1697,354
1698,6492
1699,6354
1700,6354
1701,8363
1702,2788
1703,7362
1704,2479
1705,7579
1706,5523
1707,1665
1708,4974
1709,6558
1710,1113
1711,9568
1712,1171
1713,3729
1714,3729
1715,4054
1716,164
1717,4318
1718,4612
1719,1171
1720,325
1721,4106
1722,7042
1723,1628
1724,839
1725,1350
1726,6428
1727,6428
1728,9629
1729,7537
1730,8782
1731,6805
1732,5523
1733,1171
1734,6841
1735,2203
1736,2000
1737,5523
1738,6547
1739,6073
1740,4974
1741,6073
1742,4106
1743,4106
1744,2668
1745,6455
1746,5393
1747,2481
1748,1692
1749,7007
1750,5684
1751,8931
1752,1896
1753,6330
1754,3234
1755,4922
1756,4106
1757,5140
1758,5076
1759,1012
1760,6073
1761,7802
1762,8523
1763,4559
1764,6073
1765,5882
1766,4027
1767,7505
1768,4054
1769,4267
1770,325
1771,6275
1772,8683
1773,4185
1774,5968
1775,6898
1776,4948
1777,4106
1778,6073
1779,3220
1780,4562
1781,2579
1782,5857
1783,8152
1784,1659
1785,8599
1786,4232
1787,5140
1788,1171
1789,6455
1790,2686
1791,2481
1792,5424
1793,8673
1794,5140
1795,1523
1796,3450
1797,9568
1798,8297
1799,4562
1800,5524
1801,3097
1802,4185
1803,2868
1804,7482
1805,5519
1806,1350
1807,2868
1808,4106
1809,8203
1810,5125
1811,5588
1812,2619
1813,325
1814,5363
1815,2200
1816,6455
1817,1171
1818,8872
1819,1896
1820,4267
1821,4769
1822,3413
1823,7482
1824,1669
1825,5523
1826,8872
1827,4593
1828,1698
1829,3265
1830,4562
1831,8152
1832,503
1833,5427
1834,1416
1835,5247
1836,5685
1837,1846
1838,4621
1839,4054
1840,5238
1841,1590
1842,9245
1843,8760
1844,2466
1845,4977
1846,6354
1847,1416
1848,7323
1849,7367
1850,9745
1851,5424
1852,611
1853,3220
1854,4508
1855,5523
1856,4185
1857,5685
1858,5778
1859,5588
1860,9011
1861,4185
1862,539
1863,4795
1864,7996
1865,5480
1866,7482
1867,1350
1868,4429
1869,7736
1870,4106
1871,4769
1872,3659
1873,3342
1874,1171
1875,4974
1876,3450
1877,5305
1878,5523
1879,5729
1880,6455
1881,1350
1882,1356
1883,4185
1884,2203
1885,8872
1886,3574
1887,2491
1888,8785
1889,3082
1890,3234
1891,9645
1892,3377
1893,4974
1894,3472
1895,4667
1896,7607
1897,7607
1898,1669
1899,3792
1900,3729
1901,9243
1902,2857
1903,9136
1904,2267
1905,1450
1906,9073
1907,2551
1908,7607
1909,3484
1910,256
1911,7419
1912,4948
1913,3149
1914,2876
1915,9219
1916,2586
1917,6805
1918,644
1919,7537
1920,6073
1921,3023
1922,4185
1923,8872
1924,4106
1925,1350
1926,4185
1927,1463
1928,3013
1929,4812
1930,5523
1931,319
1932,6455
1933,1516
1934,6898
1935,4562
1936,1906
1937,4106
1938,7592
1939,1966
1940,7796
1941,7178
1942,2579
1943,4054
1944,6073
1945,2203
1946,1804
1947,4974
1948,6566
1949,8152
1950,5807
1951,2676
1952,4814
1953,4974
1954,8704
1955,6817
1956,7045
1957,7170
1958,4769
1959,1935
1960,7935
1961,4974
1962,4516
1963,8024
1964,4106
1965,8326
1966,240
1967,5955
1968,6455
1969,212
1970,2839
1971,7647
1972,1516
1973,7537
1974,2586
1975,2481
1976,7652
1977,2586
1978,6937
1979,887
1980,773
1981,9902
1982,4185
1983,3989
1984,2000
1985,4612
1986,3025
1987,4172
1988,1509
1989,4667
1990,7036
1991,5519
1992,5523
1993,4925
1994,8363
1995,7036
1996,2951
1997,1350
1998,1171
1999,9219
2000,1350
2001,4769
2002,4562
2003,325
2004,5535
2005,1523
2006,1350
2007,9567
2008,6455
2009,4562
2010,1350
2011,4185
2012,325
2013,2511
2014,9193
2015,5747
2016,6758
2017,2695
2018,1350
2019,1171
2020,7478
2021,8523
2022,2481
2023,8931
2024,7952
2025,2586
2026,1416
2027,5807
2028,1628
2029,2511
2030,4974
2031,2203
2032,9568
2033,9418
2034,1317
2035,325
2036,4974
2037,57
2038,4612
2039,1628
2040,1356
2041,8931
2042,6558
2043,2695
2044,5735
2045,1516
2046,2481
2047,1350
2048,2633
2049,7994
2050,2194
2051,6354
2052,4185
2053,1171
2054,5729
2055,4128
2056,4185
2057,5891
2058,4948
2059,8976
2060,4562
2061,6898
2062,3722
2063,7487
2064,13
2065,9066
2066,5523
2067,7482
2068,5393
2069,6492
2070,3743
2071,506
2072,5588
2073,325
2074,503
2075,6073
2076,2021
2077,9797
2078,3220
2079,5857
2080,1350
2081,6455
2082,6354
2083,3377
2084,4948
2085,8363
2086,5136
2087,1350
2088,9270
2089,9629
2090,4476
2091,4974
2092,2579
2093,1305
2094,1669
2095,6128
2096,5536
2097,5060
2098,6285
2099,3007
2100,8931
2101,7733
2102,7935
2103,2586
2104,7406
2105,2686
2106,1317
2107,4106
2108,5523
2109,4106
2110,4185
2111,5523
2112,6285
2113,1669
2114,5125
2115,7042
2116,4612
2117,319
2118,6455
2119,6650
2120,5857
2121,7125
2122,4185
2123,3989
2124,6428
2125,2074
2126,7362
2127,5140
2128,7537
2129,2552
2130,4185
2131,9605
2132,4267
2133,5393
2134,442
2135,5624
2136,7535
2137,3484
2138,3220
2139,1628
2140,4185
2141,6354
2142,5780
2143,1516
2144,4621
2145,7362
2146,5688
2147,1565
2148,2412
2149,6354
2150,1171
2151,1171
2152,2203
2153,5286
2154,1628
2155,63
2156,5524
2157,8785
2158,7006
2159,7802
2160,3574
2161,1416
2162,5614
2163,3658
2164,1669
2165,1333
2166,63
2167,495
2168,7482
2169,6428
2170,4575
2171,2341
2172,934
2173,4841
2174,7466
2175,6492
2176,8834
2177,3876
2178,8571
2179,4185
2180,9423
2181,4974
2182,3574
2183,5523
2184,5046
2185,2100
2186,1350
2187,2203
2188,1159
2189,7036
2190,3450
2191,5163
2192,6841
2193,6073
2194,6268
2195,1628
2196,1350
2197,1760
2198,4185
2199,6937
2200,1218
2201,6564
2202,7466
2203,6841
2204,5523
2205,4621
2206,1416
2207,543
2208,3725
2209,7305
2210,1698
2211,4267
2212,4185
2213,823
2214,6841
2215,4106
2216,7482
2217,7466
2218,5624
2219,969
2220,7025
2221,1416
2222,1450
2223,4185
2224,1113
2225,6024
2226,7362
2227,8533
2228,1698
2229,4282
2230,2470
2231,1566
2232,1416
2233,6428
2234,4054
2235,325
2236,4986
2237,4232
2238,325
2239,5485
2240,325
2241,5519
2242,9645
2243,1350
2244,5182
2245,4948
2246,1353
2247,4106
2248,6354
2249,6073
2250,8814
2251,4054
2252,1477
2253,6354
2254,8704
2255,3377
2256,5208
2257,7448
2258,6547
2259,9629
2260,4054
2261,6580
2262,536
2263,9911
2264,4562
2265,8872
2266,4054
2267,4106
2268,5642
2269,4185
2270,9100
2271,1257
2272,8050
2273,7537
2274,2552
2275,1416
2276,5786
2277,6841
2278,5076
2279,5807
2280,325
2281,9629
2282,2876
2283,5264
2284,4106
2285,5180
2286,1171
2287,4185
2288,8956
2289,8654
2290,7398
2291,1516
2292,7478
2293,7362
2294,7125
2295,7994
2296,2203
2297,7736
2298,5614
2299,5857
2300,8184
2301,207
2302,7362
2303,7482
2304,7537
2305,8654
2306,5125
2307,4106
2308,4054
2309,1698
2310,1935
2311,2136
2312,7466
2313,3363
2314,2586
2315,1350
2316,7650
2317,5523
2318,3025
2319,9797
2320,3989
2321,5202
2322,8872
2323,6636
2324,6073
2325,821
2326,8319
2327,4185
2328,5688
2329,4267
2330,8523
2331,1698
2332,2481
2333,4185
2334,4596
2335,1459
2336,2000
2337,9171
2338,5517
2339,5993
2340,8925
2341,325
2342,7952
2343,4083
2344,4106
2345,9198
2346,3598
2347,1113
2348,4562
2349,4925
2350,319
2351,2465
2352,8654
2353,8872
2354,3574
2355,7487
2356,4106
2357,2511
2358,6558
2359,4106
2360,3220
2361,7537
2362,3849
2363,4185
2364,190
2365,3607
2366,5614
2367,4939
2368,3794
2369,4267
2370,2110
2371,2686
2372,2491
2373,7368
2374,4106
2375,4850
2376,4621
2377,1350
2378,8872
2379,6275
2380,7487
2381,4649
2382,5238
2383,4667
2384,5208
2385,9911
2386,4770
2387,5778
2388,2427
2389,3894
2390,1350
2391,4974
2392,6455
2393,8363
2394,8184
2395,8363
2396,5519
2397,5628
2398,6882
2399,1669
2400,6073
2401,8872
2402,1416
2403,7362
2404,7347
2405,7907
2406,5523
2407,1350
2408,2445
2409,4185
2410,1171
2411,9193
2412,7916
2413,325
2414,2481
2415,8937
2416,5588
2417,6041
2418,1896
2419,7178
2420,6455
2421,1171
2422,8931
2423,2203
2424,5523
2425,6455
2426,6898
2427,3472
2428,4083
2429,3658
2430,4562
2431,6073
2432,5523
2433,7368
2434,3082
2435,7892
2436,5928
2437,5926
2438,4185
2439,3082
2440,7036
2441,8041
2442,8931
2443,8872
2444,3085
2445,5523
2446,9259
2447,7419
2448,1650
2449,5614
2450,7935
2451,325
2452,6492
2453,4185
2454,1420
2455,1935
2456,5904
2457,2445
2458,4974
2459,6534
2460,9280
2461,4465
2462,6073
2463,4185
2464,266
2465,8642
2466,5523
2467,4974
2468,4539
2469,495
2470,4948
2471,543
2472,4054
2473,6073
2474,8872
2475,6073
2476,4106
2477,1628
2478,440
2479,2686
2480,3729
2481,1917
2482,7537
2483,6650
2484,4185
2485,4974
2486,6354
2487,3755
2488,4562
2489,6455
2490,8872
2491,8152
2492,5523
2493,7487
2494,5140
2495,7994
2496,8897
2497,4106
2498,3472
2499,3989
2500,9218
2501,8119
2502,4185
2503,5519
2504,1966
2505,4106
2506,2203
2507,3007
2508,8642
2509,6700
2510,575
2511,6455
2512,4027
2513,3082
2514,6650
2515,1665
2516,5523
2517,3729
2518,9188
2519,6732
2520,4841
2521,4106
2522,9778
2523,1350
2524,6565
2525,4267
2526,5424
