Id,Predicted
339,5357
340,1973
341,2986
342,7226
343,7959
344,7717
345,3017
346,7320
347,3566
348,1312
349,7775
350,1851
351,6841
352,5965
353,476
354,2351
355,1758
356,9096
357,4004
358,7120
359,3756
360,6128
361,3377
362,2481
363,1901
364,3655
365,3032
366,1112
367,2000
368,9312
369,1733
370,5517
371,5588
372,8643
373,5258
374,3706
375,8176
376,3120
377,1223
378,2536
379,3933
380,8780
381,5269
382,7815
383,2936
384,4850
385,3442
386,3997
387,4692
388,5888
389,6354
390,2313
391,265
392,6889
393,5402
394,9778
395,5454
396,4165
397,647
398,8077
399,4486
400,4897
401,5205
402,2873
403,9607
404,3833
405,1240
406,6187
407,9889
408,9901
409,9279
410,7313
411,9257
412,4090
413,9462
414,9187
415,7467
416,5909
417,7442
418,7650
419,2593
420,1961
421,4491
422,7009
423,2831
424,7254
425,9951
426,6321
427,4716
428,8142
429,3843
430,6004
431,4347
432,1596
433,6842
434,7720
435,3951
436,6024
437,1917
438,8321
439,8562
440,8666
441,8254
442,182
443,407
444,1148
445,4182
446,4919
447,6372
448,8671
449,1833
450,9139
451,3439
452,5046
453,1246
454,4698
455,1610
456,2239
457,2073
458,3695
459,7632
460,1850
461,2505
462,9890
463,820
464,4427
465,7026
466,923
467,4974
468,5140
469,6064
470,1175
471,2440
472,1064
473,8865
474,6107
475,7995
476,7906
477,4985
478,7320
479,2670
480,9002
481,2188
482,4960
483,9839
484,5238
485,3725
486,5944
487,8996
488,933
489,9368
490,2508
491,8474
492,4565
493,3803
494,3634
495,234
496,5363
497,4335
498,5748
499,7380
500,4795
501,9592
502,7831
503,8824
504,1215
505,3688
506,3294
507,5316
508,4409
509,7346
510,4974
511,8460
512,7996
513,3754
514,1386
515,3014
516,4656
517,139
518,8834
519,9645
520,4837
521,1354
522,7466
523,2802
524,4770
525,8129
526,9499
527,4811
528,5823
529,5918
530,4952
531,4562
532,4795
533,6434
534,9398
535,9191
536,5057
537,1509
538,4858
539,6547
540,9568
541,411
542,1626
543,5755
544,3779
545,9745
546,4094
547,4868
548,4758
549,5329
550,8648
551,6924
552,8104
553,9707
554,823
555,1650
556,6150
557,4164
558,4408
559,2566
560,2983
561,7079
562,1717
563,1946
564,4288
565,5711
566,4612
567,9537
568,9024
569,6110
570,1353
571,3459
572,9351
573,7450
574,5662
575,391
576,8038
577,8539
578,4928
579,9383
580,1603
581,9604
582,2828
583,6657
584,215
585,1760
586,4239
587,7185
588,5333
589,5961
590,4645
591,4918
592,5395
593,2466
594,9574
595,9554
596,117
597,463
598,4426
599,3843
600,373
601,1754
602,8908
603,8731
604,1731
605,7991
606,8912
607,4404
608,5831
609,7554
610,7312
611,6534
612,7808
613,4638
614,2777
615,4372
616,2470
617,6169
618,7482
619,6111
620,8107
621,2834
622,4600
623,9021
624,8403
625,5677
626,7195
627,4334
628,3330
629,5136
630,6652
631,2661
632,6306
633,7806
634,4402
635,48
636,492
637,4972
638,3436
639,8187
640,513
641,2219
642,5163
643,3601
644,6150
645,6805
646,3089
647,5485
648,6545
649,7054
650,9986
651,9826
652,9139
653,3729
654,1661
655,4130
656,4729
657,4621
658,8776
659,673
660,8242
661,4885
662,6838
663,9186
664,9136
665,9668
666,2393
667,2717
668,2730
669,1317
670,9246
671,1210
672,5519
673,8473
674,6411
675,7821
676,5986
677,4189
678,3691
679,4870
680,377
681,1163
682,5424
683,3234
684,4272
685,8839
686,2909
687,2473
688,15
689,4167
690,5977
691,4343
692,414
693,1561
694,2960
695,5107
696,8689
697,3743
698,369
699,1680
700,817
701,1726
702,7003
703,3252
704,9606
705,8271
706,2224
707,8118
708,17
709,6566
710,2802
711,7153
712,4734
713,4706
714,2770
715,340
716,2844
717,8189
718,5983
719,9075
720,1163
721,6652
722,3335
723,5625
724,2038
725,1445
726,2481
727,5258
728,3725
729,6493
730,5720
731,6183
732,3389
733,9826
734,6626
735,1703
736,2110
737,5523
738,2497
739,2872
740,3840
741,5396
742,8055
743,5523
744,4593
745,7191
746,73
747,2081
748,6028
749,9958
750,6943
751,3281
752,5403
753,6644
754,9354
755,6883
756,4622
757,8673
758,7242
759,8868
760,1972
761,4566
762,2343
763,5909
764,1983
765,3257
766,5828
767,8096
768,7621
769,7935
770,9193
771,2845
772,3590
773,9831
774,9269
775,6751
776,1001
777,7352
778,9847
779,1561
780,3413
781,7410
782,5140
783,9935
784,146
785,4922
786,8244
787,9077
788,7393
789,8739
790,7025
791,6637
792,5761
793,6558
794,7670
795,1875
796,480
797,9903
798,2823
799,5588
800,8960
801,7033
802,6803
803,5040
804,4077
805,1203
806,9542
807,5406
808,971
809,5517
810,9686
811,6434
812,7830
813,1966
814,3002
815,8065
816,2104
817,8234
818,3253
819,811
820,5071
821,1779
822,9878
823,9276
824,4940
825,438
826,1491
827,8195
828,7665
829,4116
830,7211
831,5043
832,5778
833,6546
834,570
835,1510
836,9786
837,9287
838,1811
839,6301
840,888
841,6521
842,5328
843,2493
844,229
845,2598
846,8198
847,3220
848,2858
849,1758
850,1856
851,8116
852,6477
853,7496
854,1380
855,3251
856,9823
857,9482
858,1747
859,8704
860,3658
861,6126
862,4553
863,4769
864,5986
865,8219
866,4270
867,6474
868,2363
869,3085
870,1344
871,9000
872,1381
873,7003
874,543
875,5495
876,1806
877,2000
878,2203
879,4090
880,6854
881,1536
882,4899
883,7876
884,9592
885,2076
886,5219
887,1935
888,1649
889,6515
890,8863
891,7716
892,5381
893,5828
894,1569
895,1019
896,6725
897,6644
898,2358
899,1503
900,4927
901,8322
902,9396
903,7890
904,7036
905,4762
906,4834
907,7537
908,8319
909,8620
910,6796
911,767
912,8643
913,6600
914,934
915,6278
916,4184
917,4913
918,3814
919,2804
920,2672
921,1293
922,4013
923,103
924,786
925,5684
926,7492
927,6099
928,4855
929,1029
930,9080
931,2416
932,7298
933,2572
934,1850
935,8119
936,5796
937,6441
938,4091
939,214
940,2607
941,595
942,8546
943,2754
944,7072
945,1343
946,8450
947,6183
948,6523
949,7091
950,1450
951,6523
952,4679
953,1193
954,4604
955,8186
956,2733
957,5831
958,4836
959,7557
960,2368
961,4043
962,6850
963,7628
964,2000
965,9378
966,6787
967,8848
968,2466
969,8791
970,3417
971,6385
972,7028
973,9839
974,4959
975,6841
976,249
977,2909
978,9172
979,7495
980,8193
981,5775
982,3861
983,3134
984,7683
985,8396
986,1261
987,613
988,2203
989,9526
990,593
991,4970
992,9054
993,4414
994,4562
995,7561
996,1416
997,5829
998,4185
999,8023
1000,162
1001,8802
1002,1213
1003,8231
1004,9291
1005,69
1006,2455
1007,3875
1008,5415
1009,4993
1010,3399
1011,9972
1012,3139
1013,2410
1014,8493
1015,3104
1016,3936
1017,6824
1018,457
1019,9915
1020,570
1021,250
1022,8812
1023,3498
1024,2167
1025,2470
1026,5807
1027,5461
1028,2154
1029,4784
1030,7352
1031,8423
1032,6679
1033,5271
1034,5592
1035,1600
1036,2981
1037,380
1038,4160
1039,7177
1040,3874
1041,3904
1042,6309
1043,8116
1044,3025
1045,8740
1046,4948
1047,9890
1048,3886
1049,7487
1050,1669
1051,8529
1052,4407
1053,6129
1054,9371
1055,4203
1056,5430
1057,3065
1058,6804
1059,916
1060,7901
1061,6128
1062,2886
1063,7968
1064,342
1065,1208
1066,1896
1067,1020
1068,7879
1069,4948
1070,5525
1071,8509
1072,9100
1073,2382
1074,1266
1075,487
1076,9324
1077,3082
1078,7587
1079,3989
1080,8617
1081,3468
1082,4693
1083,9418
1084,5327
1085,637
1086,4454
1087,2100
1088,2579
1089,6638
1090,6354
1091,3343
1092,4104
1093,4562
1094,6256
1095,354
1096,7553
1097,8814
1098,3950
1099,4996
1100,8623
1101,2545
1102,1326
1103,9839
1104,346
1105,7703
1106,3907
1107,9708
1108,1113
1109,9838
1110,9272
1111,8810
1112,3878
1113,1498
1114,4472
1115,337
1116,9756
1117,8656
1118,7171
1119,7584
1120,380
1121,4120
1122,8720
1123,1709
1124,4025
1125,9653
1126,807
1127,7647
1128,2100
1129,4716
1130,8797
1131,9086
1132,653
1133,130
1134,2190
1135,4841
1136,8715
1137,2029
1138,7706
1139,4621
1140,9126
1141,1171
1142,7143
1143,6810
1144,7362
1145,9495
1146,1310
1147,3522
1148,2470
1149,8642
1150,1910
1151,3989
1152,6126
1153,696
1154,8049
1155,5889
1156,8996
1157,2873
1158,152
1159,5968
1160,1731
1161,6522
1162,1839
1163,9184
1164,7036
1165,7442
1166,3115
1167,9136
1168,2671
1169,6764
1170,6951
1171,6714
1172,6389
1173,6209
1174,1718
1175,8032
1176,5232
1177,8014
1178,5247
1179,7551
1180,7467
1181,9184
1182,7016
1183,7305
1184,5527
1185,5051
1186,8941
1187,1284
1188,2432
1189,7362
1190,8490
1191,8532
1192,2046
1193,8473
1194,9882
1195,6677
1196,9386
1197,9601
1198,2727
1199,6444
1200,1356
1201,8153
1202,398
1203,883
1204,2499
1205,3472
1206,2256
1207,2968
1208,3244
1209,1006
1210,6758
1211,3817
1212,3858
1213,3255
1214,3913
1215,3605
1216,1487
1217,4297
1218,374
1219,8178
1220,3057
1221,6339
1222,3559
1223,8538
1224,8774
1225,8075
1226,8249
1227,1209
1228,6700
1229,4437
1230,8250
1231,9854
1232,2876
1233,1072
1234,6318
1235,4478
1236,8313
1237,5558
1238,212
1239,8209
1240,1811
1241,4128
1242,9387
1243,7167
1244,4250
1245,3658
1246,4083
1247,2129
1248,6883
1249,821
1250,9718
1251,4601
1252,4811
1253,7907
1254,1673
1255,5831
1256,1075
1257,6705
1258,5393
1259,5359
1260,6684
1261,5395
1262,7141
1263,7487
1264,7950
1265,2340
1266,9243
1267,1182
1268,2655
1269,2780
1270,3007
1271,4984
1272,5042
1273,711
1274,7482
1275,212
1276,7082
1277,7935
1278,8716
1279,9262
1280,112
1281,7059
1282,8720
1283,8396
1284,4293
1285,5433
1286,8576
1287,560
1288,4828
1289,7674
1290,1418
1291,1118
1292,8906
1293,8654
1294,3285
1295,8666
1296,8303
1297,3108
1298,5321
1299,1513
1300,8913
1301,6060
1302,6803
1303,7887
1304,6739
1305,7466
1306,2239
1307,8041
1308,1807
1309,9043
1310,5860
1311,2047
1312,8680
1313,8230
1314,4535
1315,6
1316,9935
1317,2509
1318,4562
1319,7274
1320,4786
1321,6111
1322,3198
1323,4378
1324,8689
1325,4485
1326,496
1327,4168
1328,8230
1329,5176
1330,5095
1331,1433
1332,8242
1333,9133
1334,9654
1335,5485
1336,4018
1337,7922
1338,8760
1339,5149
1340,586
1341,331
1342,8179
1343,1632
1344,9418
1345,4695
1346,644
1347,1644
1348,5159
1349,8425
1350,6652
1351,7671
1352,280
1353,7995
1354,2951
1355,2876
1356,2987
1357,1233
1358,3015
1359,2481
1360,8187
1361,4233
1362,4460
1363,1225
1364,869
1365,3189
1366,6014
1367,1516
1368,4386
1369,6063
1370,933
1371,1420
1372,81
1373,4106
1374,4621
1375,3754
1376,4562
1377,8762
1378,7338
1379,8233
1380,89
1381,4131
1382,6183
1383,1218
1384,6348
1385,3114
1386,6150
1387,7233
1388,1935
1389,5941
1390,1171
1391,6605
1392,3713
1393,4447
1394,9922
1395,7713
1396,5288
1397,887
1398,6841
1399,5965
1400,1982
1401,9865
1402,7298
1403,8790
1404,8352
1405,1604
1406,8747
1407,2034
1408,8506
1409,1714
1410,2269
1411,5734
1412,5141
1413,8255
1414,5679
1415,5578
1416,8688
1417,5219
1418,7480
1419,5479
1420,4232
1421,6188
1422,4356
1423,207
1424,7170
1425,8566
1426,2066
1427,7481
1428,4141
1429,6548
1430,1402
1431,6841
1432,7499
1433,3018
1434,5523
1435,6485
1436,8184
1437,3484
1438,2890
1439,1946
1440,5254
1441,2016
1442,61
1443,1792
1444,518
1445,8363
1446,5140
1447,686
1448,5910
1449,1178
1450,6683
1451,8138
1452,897
1453,2388
1454,8100
1455,543
1456,6253
1457,9287
1458,4651
1459,2695
1460,3639
1461,8170
1462,2116
1463,7867
1464,2702
1465,5177
1466,4726
1467,2945
1468,1318
1469,6009
1470,9455
1471,7017
1472,6287
1473,2363
1474,5364
1475,2001
1476,6911
1477,9910
1478,2876
1479,2310
1480,9225
1481,2387
1482,6652
1483,6907
1484,8772
1485,2037
1486,3448
1487,3632
1488,1246
1489,3037
1490,1731
1491,6709
1492,5413
1493,3777
1494,4476
1495,7257
1496,6898
1497,7807
1498,1411
1499,9537
1500,3800
1501,8523
1502,2607
1503,3574
1504,9305
1505,7341
1506,768
1507,4598
1508,1827
1509,4448
1510,3779
1511,3475
1512,1420
1513,1726
1514,3007
1515,1588
1516,3050
1517,8517
1518,9094
1519,8023
1520,7142
1521,3853
1522,9528
1523,3025
1524,8111
1525,2014
1526,7468
1527,5977
1528,5912
1529,6982
1530,7418
1531,4398
1532,6596
1533,7036
1534,7016
1535,8495
1536,994
1537,3
1538,649
1539,2607
1540,6368
1541,6053
1542,7441
1543,3255
1544,6441
1545,1463
1546,7836
1547,2327
1548,1518
1549,933
1550,5883
1551,9898
1552,2722
1553,139
1554,9759
1555,4912
1556,1507
1557,936
1558,7992
1559,2753
1560,9686
1561,4553
1562,539
1563,1438
1564,7952
1565,8956
1566,4267
1567,7613
1568,465
1569,5670
1570,8707
1571,9092
1572,5129
1573,4939
1574,1024
1575,6549
1576,1113
1577,6257
1578,3601
1579,17
1580,8144
1581,1463
1582,8232
1583,1560
1584,2155
1585,2250
1586,2592
1587,8968
1588,2133
1589,4083
1590,1854
1591,6942
1592,9847
1593,8576
1594,3103
1595,8774
1596,2760
1597,2835
1598,2174
1599,2416
1600,1291
1601,2078
1602,5923
1603,6739
1604,4769
1605,9219
1606,1112
1607,8704
1608,2579
1609,8245
1610,489
1611,7523
1612,3590
1613,1343
1614,5392
1615,39
1616,6836
1617,6134
1618,2172
1619,2228
1620,3658
1621,1896
1622,5181
1623,9266
1624,7216
1625,8839
1626,5371
1627,9215
1628,927
1629,2655
1630,5276
1631,6558
1632,4633
1633,7066
1634,1261
1635,2029
1636,2726
1637,709
1638,4674
1639,9068
1640,3220
1641,8696
1642,2750
1643,6995
1644,900
1645,7944
1646,3171
1647,39
1648,254
1649,5383
1650,9543
1651,3809
1652,7717
1653,4485
1654,4758
1655,1781
1656,694
1657,3013
1658,1210
1659,914
1660,8403
1661,4888
1662,6524
1663,8956
1664,2203
1665,7679
1666,5530
1667,4649
1668,4363
1669,9069
1670,553
1671,5641
1672,1442
1673,202
1674,5591
1675,2501
1676,5671
1677,2000
1678,2577
1679,6833
1680,7097
1681,3959
1682,7809
1683,4101
1684,8255
1685,8608
1686,4910
1687,7967
1688,5454
1689,6839
1690,8529
1691,568
1692,4459
1693,155
1694,7200
1695,572
1696,1748
1697,354
1698,6492
1699,3452
1700,2100
1701,1155
1702,1665
1703,1594
1704,4080
1705,7579
1706,4909
1707,7577
1708,5918
1709,1134
1710,5358
1711,7408
1712,3563
1713,8475
1714,5972
1715,5692
1716,951
1717,4318
1718,4418
1719,4463
1720,2906
1721,3999
1722,8362
1723,1628
1724,839
1725,4120
1726,7625
1727,6596
1728,5337
1729,2770
1730,8782
1731,6805
1732,3172
1733,4334
1734,3580
1735,6668
1736,7703
1737,5887
1738,6547
1739,8811
1740,159
1741,3037
1742,6735
1743,597
1744,2349
1745,7931
1746,5287
1747,6910
1748,1692
1749,7007
1750,1523
1751,3821
1752,4638
1753,5778
1754,3234
1755,3399
1756,7118
1757,948
1758,6752
1759,1012
1760,1757
1761,7802
1762,8523
1763,4559
1764,2371
1765,3562
1766,2917
1767,7505
1768,1456
1769,774
1770,2698
1771,4160
1772,5262
1773,4615
1774,5968
1775,3907
1776,1973
1777,1168
1778,7016
1779,9704
1780,2470
1781,1811
1782,6737
1783,8878
1784,1659
1785,628
1786,9505
1787,6816
1788,9465
1789,6455
1790,635
1791,6291
1792,8763
1793,6909
1794,1053
1795,1523
1796,6558
1797,9568
1798,8297
1799,6001
1800,5914
1801,3097
1802,9435
1803,2868
1804,6217
1805,2592
1806,1437
1807,2868
1808,8282
1809,6929
1810,2888
1811,7438
1812,2619
1813,5426
1814,7717
1815,2200
1816,5642
1817,6428
1818,1172
1819,821
1820,92
1821,5519
1822,4265
1823,7482
1824,1803
1825,4233
1826,287
1827,4593
1828,5683
1829,3265
1830,1116
1831,9098
1832,8241
1833,5427
1834,5684
1835,5247
1836,4038
1837,1846
1838,4621
1839,3655
1840,4291
1841,3878
1842,9245
1843,8760
1844,1340
1845,4977
1846,9547
1847,1416
1848,7323
1849,7367
1850,9745
1851,7912
1852,611
1853,6907
1854,4508
1855,5350
1856,2875
1857,145
1858,2919
1859,5794
1860,9011
1861,7153
1862,1814
1863,4795
1864,1701
1865,5480
1866,4769
1867,714
1868,4429
1869,9267
1870,4106
1871,1152
1872,3659
1873,8236
1874,8530
1875,9537
1876,60
1877,1516
1878,1517
1879,5729
1880,6455
1881,4535
1882,8558
1883,1143
1884,9025
1885,8492
1886,4003
1887,5215
1888,1374
1889,8279
1890,346
1891,9756
1892,3377
1893,5870
1894,7546
1895,418
1896,6937
1897,4621
1898,9529
1899,891
1900,293
1901,9243
1902,2857
1903,9136
1904,2267
1905,1450
1906,2776
1907,2551
1908,4264
1909,3484
1910,256
1911,7419
1912,4948
1913,1360
1914,9250
1915,939
1916,8790
1917,1856
1918,644
1919,6898
1920,7896
1921,3389
1922,858
1923,8872
1924,4106
1925,4891
1926,4944
1927,538
1928,2070
1929,4812
1930,1685
1931,9350
1932,8554
1933,4633
1934,3989
1935,1665
1936,9416
1937,8508
1938,7592
1939,8432
1940,6824
1941,7178
1942,9211
1943,8430
1944,3249
1945,2614
1946,1804
1947,4974
1948,711
1949,9645
1950,7182
1951,2676
1952,6085
1953,8718
1954,7234
1955,6817
1956,7045
1957,7170
1958,8646
1959,1600
1960,3940
1961,1802
1962,4516
1963,8024
1964,3735
1965,2403
1966,240
1967,5955
1968,5328
1969,212
1970,7417
1971,7647
1972,7639
1973,6718
1974,5936
1975,5299
1976,1254
1977,2893
1978,6937
1979,887
1980,773
1981,6430
1982,357
1983,3989
1984,4606
1985,4612
1986,581
1987,7909
1988,1509
1989,7836
1990,7556
1991,3616
1992,604
1993,4925
1994,2102
1995,2979
1996,642
1997,243
1998,9721
1999,5961
2000,6166
2001,5804
2002,5996
2003,9899
2004,5535
2005,7775
2006,7671
2007,9567
2008,785
2009,3371
2010,4637
2011,6823
2012,2172
2013,2511
2014,8091
2015,7075
2016,1667
2017,2695
2018,794
2019,1171
2020,5646
2021,9187
2022,283
2023,1061
2024,6991
2025,9532
2026,9740
2027,2116
2028,5679
2029,4584
2030,3018
2031,2203
2032,9250
2033,9418
2034,1317
2035,3913
2036,2714
2037,57
2038,5619
2039,9464
2040,1356
2041,7250
2042,1416
2043,9368
2044,5735
2045,4038
2046,2481
2047,9142
2048,2633
2049,1931
2050,2194
2051,3418
2052,8992
2053,6323
2054,5729
2055,563
2056,9953
2057,6424
2058,1611
2059,4726
2060,1639
2061,7823
2062,3722
2063,901
2064,13
2065,9066
2066,6114
2067,265
2068,4378
2069,6492
2070,4741
2071,9138
2072,6862
2073,1317
2074,5898
2075,3491
2076,5174
2077,9797
2078,9604
2079,2744
2080,6577
2081,2227
2082,4133
2083,3377
2084,1416
2085,8688
2086,5136
2087,8272
2088,5654
2089,4800
2090,113
2091,9307
2092,94
2093,2080
2094,1669
2095,4075
2096,1446
2097,5060
2098,8751
2099,830
2100,7952
2101,7733
2102,7935
2103,2145
2104,7406
2105,100
2106,1317
2107,6275
2108,597
2109,2752
2110,9123
2111,5401
2112,2516
2113,3147
2114,4467
2115,7042
2116,3610
2117,1583
2118,4772
2119,6650
2120,408
2121,7125
2122,3420
2123,5105
2124,3253
2125,2074
2126,621
2127,7740
2128,3306
2129,2552
2130,7784
2131,6839
2132,4267
2133,2864
2134,1138
2135,5624
2136,1669
2137,7590
2138,3220
2139,4369
2140,3744
2141,7904
2142,5780
2143,2171
2144,9066
2145,8530
2146,2955
2147,1253
2148,2412
2149,9267
2150,9373
2151,5278
2152,9188
2153,2844
2154,7736
2155,63
2156,7721
2157,9282
2158,7006
2159,7802
2160,6459
2161,8797
2162,7266
2163,3558
2164,5414
2165,1333
2166,63
2167,1390
2168,5088
2169,6983
2170,7097
2171,737
2172,7639
2173,3355
2174,8902
2175,2917
2176,8834
2177,3876
2178,8571
2179,5568
2180,9423
2181,6450
2182,7497
2183,3417
2184,7337
2185,7580
2186,8656
2187,2826
2188,1236
2189,9905
2190,4106
2191,8053
2192,9257
2193,7415
2194,6268
2195,9789
2196,1816
2197,1760
2198,1371
2199,6937
2200,9601
2201,6564
2202,9828
2203,2092
2204,6443
2205,4621
2206,8052
2207,3969
2208,3725
2209,3014
2210,7860
2211,9397
2212,1657
2213,823
2214,6674
2215,4539
2216,122
2217,1122
2218,5624
2219,969
2220,7025
2221,1886
2222,1450
2223,8391
2224,1113
2225,6024
2226,6818
2227,8533
2228,8993
2229,4282
2230,4870
2231,1566
2232,7290
2233,6700
2234,6536
2235,4529
2236,4986
2237,8198
2238,319
2239,4315
2240,6502
2241,6370
2242,8735
2243,2516
2244,5182
2245,1143
2246,1353
2247,3695
2248,7482
2249,2780
2250,8814
2251,4054
2252,6304
2253,7120
2254,4431
2255,3377
2256,5208
2257,7448
2258,6362
2259,9190
2260,4985
2261,2470
2262,8767
2263,5116
2264,5901
2265,5364
2266,3872
2267,9020
2268,3913
2269,6380
2270,9100
2271,4452
2272,8050
2273,9729
2274,2552
2275,7952
2276,5786
2277,9442
2278,5076
2279,4386
2280,5118
2281,9629
2282,2876
2283,4170
2284,6645
2285,5180
2286,5485
2287,8701
2288,8956
2289,1749
2290,7398
2291,391
2292,7478
2293,4741
2294,2858
2295,8699
2296,2203
2297,72
2298,9843
2299,4394
2300,8184
2301,207
2302,3588
2303,9359
2304,5098
2305,9439
2306,708
2307,7232
2308,1448
2309,3320
2310,4876
2311,7022
2312,7466
2313,3363
2314,2828
2315,2351
2316,5084
2317,8643
2318,3845
2319,9797
2320,7668
2321,5202
2322,1232
2323,831
2324,2665
2325,3979
2326,8319
2327,4185
2328,5688
2329,355
2330,3966
2331,1698
2332,4720
2333,2100
2334,4596
2335,1459
2336,2000
2337,9171
2338,6191
2339,7285
2340,8925
2341,325
2342,7952
2343,16
2344,4649
2345,6
2346,7260
2347,4792
2348,2522
2349,4925
2350,8267
2351,2465
2352,8654
2353,1637
2354,9383
2355,7487
2356,5106
2357,8464
2358,6749
2359,1230
2360,3220
2361,1368
2362,3849
2363,4185
2364,5717
2365,7256
2366,5335
2367,27
2368,3794
2369,9516
2370,3281
2371,7398
2372,9416
2373,7368
2374,9591
2375,3539
2376,4621
2377,8541
2378,1414
2379,1327
2380,5531
2381,1441
2382,5238
2383,319
2384,5208
2385,1822
2386,4770
2387,539
2388,2427
2389,5282
2390,6295
2391,2761
2392,9922
2393,7381
2394,8184
2395,7794
2396,2841
2397,5628
2398,2645
2399,1669
2400,8910
2401,3046
2402,8952
2403,4862
2404,7347
2405,3966
2406,6619
2407,6566
2408,8433
2409,5160
2410,8049
2411,9118
2412,7916
2413,2863
2414,7830
2415,8937
2416,5892
2417,6041
2418,3244
2419,7178
2420,389
2421,3570
2422,8319
2423,8834
2424,7099
2425,8241
2426,4593
2427,4793
2428,8802
2429,6019
2430,7493
2431,5886
2432,2004
2433,6519
2434,6780
2435,7892
2436,5928
2437,5926
2438,5228
2439,3082
2440,6706
2441,1524
2442,1334
2443,8804
2444,3085
2445,5991
2446,4157
2447,7419
2448,1650
2449,7358
2450,8974
2451,1053
2452,42
2453,2995
2454,1420
2455,3968
2456,333
2457,4188
2458,7384
2459,1383
2460,9280
2461,4465
2462,5163
2463,4391
2464,2002
2465,8676
2466,2139
2467,9382
2468,1778
2469,495
2470,6138
2471,7894
2472,8508
2473,4480
2474,8909
2475,9079
2476,8582
2477,3253
2478,440
2479,3476
2480,518
2481,6073
2482,1849
2483,6650
2484,27
2485,636
2486,6354
2487,3755
2488,3254
2489,6605
2490,5481
2491,8152
2492,9765
2493,7318
2494,7372
2495,4408
2496,8897
2497,7716
2498,7506
2499,3602
2500,9218
2501,3183
2502,9065
2503,3652
2504,358
2505,4707
2506,6305
2507,8477
2508,7660
2509,5393
2510,575
2511,3822
2512,4397
2513,3024
2514,6650
2515,6102
2516,8907
2517,3729
2518,9188
2519,6058
2520,7079
2521,5213
2522,3017
2523,9422
2524,6565
2525,9774
2526,5767
2527,3557
2528,6199
2529,8373
2530,2868
2531,3727
2532,2061
2533,3198
