Id,Predicted
337,8916
338,6751
339,5197
340,7316
341,2986
342,1770
343,7959
344,7717
345,6042
346,1779
347,3846
348,1312
349,7775
350,986
351,5395
352,5965
353,476
354,2351
355,1758
356,7259
357,3679
358,7120
359,3756
360,6128
361,4925
362,8225
363,3421
364,9014
365,3032
366,1112
367,2000
368,9312
369,6450
370,4367
371,5588
372,4621
373,5258
374,9038
375,8176
376,2573
377,5273
378,2536
379,3933
380,3135
381,6461
382,6977
383,2936
384,4850
385,8788
386,3997
387,4692
388,713
389,2678
390,4700
391,360
392,6686
393,3374
394,1090
395,5393
396,9758
397,647
398,8077
399,9646
400,4811
401,1241
402,2873
403,2939
404,3833
405,1240
406,6133
407,9889
408,2371
409,3505
410,3220
411,9257
412,1516
413,9839
414,1218
415,2339
416,5827
417,9786
418,7650
419,2593
420,7276
421,5884
422,3743
423,9806
424,7254
425,9951
426,7439
427,4716
428,1722
429,5810
430,6004
431,4347
432,9891
433,4279
434,7720
435,3951
436,6024
437,2493
438,8321
439,627
440,8666
441,538
442,9342
443,4667
444,1148
445,4182
446,2306
447,6372
448,6151
449,8054
450,941
451,3439
452,5046
453,6020
454,7736
455,207
456,9375
457,9437
458,3695
459,7632
460,1850
461,2505
462,5041
463,820
464,4427
465,6045
466,7842
467,4974
468,6281
469,684
470,2961
471,6841
472,1064
473,8865
474,5165
475,7995
476,3592
477,4985
478,4185
479,2670
480,9002
481,2188
482,6473
483,4741
484,9396
485,3725
486,6761
487,8996
488,883
489,7820
490,4376
491,3658
492,15
493,6441
494,3634
495,234
496,5363
497,4538
498,5748
499,374
500,4795
501,4372
502,7831
503,1369
504,6481
505,1742
506,2474
507,5316
508,5899
509,7346
510,2364
511,8460
512,7996
513,3754
514,1386
515,9098
516,4656
517,139
518,8834
519,9645
520,1628
521,3645
522,8127
523,7412
524,8049
525,886
526,9499
527,4288
528,3253
529,1426
530,9447
531,4562
532,4795
533,5651
534,9551
535,7519
536,4365
537,3372
538,4858
539,2777
540,4991
541,411
542,1626
543,2661
544,3779
545,9745
546,8369
547,4868
548,7656
549,487
550,8648
551,1740
552,8104
553,8234
554,823
555,1650
556,6150
557,4239
558,8467
559,2566
560,2983
561,6498
562,861
563,1946
564,4523
565,9779
566,8144
567,5238
568,3219
569,6110
570,1353
571,3459
572,563
573,7450
574,5662
575,391
576,4556
577,4480
578,4928
579,9383
580,1650
581,319
582,482
583,7036
584,215
585,1760
586,4239
587,7185
588,9791
589,1513
590,4645
591,8244
592,5395
593,837
594,9574
595,9554
596,5033
597,2875
598,422
599,6841
600,373
601,4673
602,2786
603,5584
604,1731
605,8870
606,4761
607,8718
608,5831
609,7554
610,7312
611,6534
612,7515
613,5232
614,8705
615,4372
616,2470
617,6169
618,8645
619,5734
620,6362
621,2303
622,9629
623,2681
624,8403
625,6689
626,7195
627,5296
628,9521
629,6638
630,4490
631,3894
632,6306
633,6278
634,4171
635,8255
636,437
637,4972
638,3436
639,8187
640,6411
641,2219
642,5163
643,3601
644,1402
645,6805
646,3089
647,6772
648,8124
649,7054
650,9986
651,9826
652,9527
653,8224
654,8241
655,9337
656,4729
657,4621
658,8776
659,673
660,1341
661,7574
662,8931
663,4995
664,9136
665,6872
666,2393
667,2717
668,2730
669,1317
670,3032
671,3190
672,6652
673,3377
674,4566
675,7821
676,5986
677,3799
678,9745
679,8686
680,796
681,1163
682,5424
683,3234
684,2733
685,8839
686,8966
687,1108
688,15
689,2242
690,7310
691,3220
692,414
693,510
694,836
695,8487
696,8689
697,3743
698,8887
699,1680
700,2714
701,1726
702,7003
703,8352
704,9606
705,7837
706,3016
707,8118
708,17
709,6566
710,2802
711,7153
712,9596
713,5363
714,2566
715,340
716,142
717,8383
718,1821
719,6236
720,1163
721,4273
722,3335
723,176
724,2038
725,1445
726,4621
727,5258
728,4948
729,6493
730,5720
731,6183
732,1698
733,6700
734,6626
735,584
736,2110
737,7495
738,811
739,5319
740,6245
741,5396
742,8055
743,7463
744,5215
745,4621
746,73
747,5741
748,6028
749,8064
750,1483
751,5465
752,9305
753,8574
754,4726
755,4925
756,4622
757,8673
758,1552
759,3743
760,1972
761,4566
762,2343
763,4575
764,1983
765,6532
766,5828
767,5390
768,7621
769,1778
770,9193
771,5705
772,3590
773,9831
774,9269
775,6751
776,4485
777,7352
778,9847
779,510
780,3413
781,7410
782,1773
783,9935
784,2371
785,4922
786,4935
787,6344
788,7393
789,8739
790,7025
791,7907
792,5761
793,6558
794,177
795,17
796,2061
797,7744
798,2823
799,5588
800,8960
801,696
802,6803
803,5040
804,6096
805,8364
806,4052
807,5406
808,1488
809,547
810,3468
811,3254
812,659
813,1966
814,3002
815,4634
816,6544
817,8234
818,3253
819,488
820,7708
821,1779
822,5519
823,3017
824,9758
825,2172
826,8905
827,6730
828,7665
829,5857
830,7211
831,5043
832,1426
833,3224
834,20
835,9342
836,7746
837,807
838,1811
839,4025
840,8466
841,6759
842,5328
843,3085
844,3867
845,503
846,4417
847,4785
848,9744
849,495
850,8961
851,9839
852,3330
853,7496
854,9425
855,7781
856,9823
857,9482
858,9019
859,8704
860,3658
861,6126
862,1443
863,1823
864,5986
865,2998
866,7152
867,7193
868,393
869,3085
870,4763
871,5801
872,9374
873,7003
874,543
875,5495
876,1410
877,2000
878,3082
879,4090
880,50
881,2865
882,5741
883,7876
884,3950
885,9645
886,8271
887,1935
888,1649
889,7103
890,1498
891,7716
892,5381
893,9930
894,7736
895,4651
896,8514
897,6644
898,5594
899,6648
900,6645
901,8786
902,9396
903,8914
904,7036
905,3982
906,8555
907,3220
908,5341
909,8620
910,509
911,687
912,8643
913,5191
914,3468
915,6278
916,2369
917,4913
918,2495
919,2804
920,2672
921,1293
922,3087
923,2818
924,786
925,5684
926,5244
927,6099
928,4855
929,124
930,3425
931,2416
932,7298
933,4621
934,1850
935,544
936,8603
937,8727
938,4007
939,2203
940,1334
941,1633
942,7633
943,17
944,7980
945,4818
946,8450
947,6183
948,2712
949,7091
950,2844
951,7753
952,2460
953,9740
954,5011
955,1869
956,2733
957,5831
958,4460
959,8821
960,2368
961,4870
962,6850
963,7628
964,2000
965,1614
966,2371
967,811
968,2466
969,8791
970,3417
971,6385
972,7028
973,9839
974,1993
975,6841
976,249
977,2029
978,6224
979,4736
980,8193
981,5775
982,3861
983,5424
984,7683
985,7938
986,5741
987,613
988,2203
989,8133
990,4288
991,1961
992,9054
993,5741
994,4562
995,9246
996,9265
997,7896
998,4185
999,3025
1000,3841
1001,2411
1002,3589
1003,8231
1004,101
1005,69
1006,2455
1007,4120
1008,3658
1009,5986
1010,3936
1011,5319
1012,6650
1013,2139
1014,1713
1015,3104
1016,3936
1017,2236
1018,457
1019,4741
1020,3051
1021,6214
1022,8812
1023,4434
1024,2167
1025,1896
1026,6596
1027,9447
1028,4502
1029,4784
1030,7352
1031,8756
1032,87
1033,2324
1034,6352
1035,1600
1036,5295
1037,2582
1038,5756
1039,7177
1040,8931
1041,2912
1042,6309
1043,5519
1044,3025
1045,7227
1046,4948
1047,9890
1048,8989
1049,7487
1050,3704
1051,3459
1052,7209
1053,6129
1054,5829
1055,8683
1056,9544
1057,3065
1058,7379
1059,916
1060,7901
1061,6128
1062,2906
1063,5400
1064,1057
1065,1208
1066,1896
1067,1020
1068,7879
1069,4948
1070,195
1071,5614
1072,9100
1073,4944
1074,2223
1075,487
1076,9324
1077,3082
1078,3075
1079,3183
1080,4477
1081,3468
1082,6700
1083,4741
1084,4492
1085,8837
1086,4075
1087,7866
1088,2579
1089,6638
1090,4106
1091,3343
1092,4104
1093,4562
1094,6256
1095,354
1096,5654
1097,8814
1098,3950
1099,4996
1100,3450
1101,2545
1102,1326
1103,3040
1104,346
1105,4417
1106,6450
1107,6549
1108,1113
1109,9902
1110,624
1111,3359
1112,6558
1113,1516
1114,4472
1115,8155
1116,5204
1117,8656
1118,7171
1119,65
1120,8310
1121,353
1122,9687
1123,590
1124,4154
1125,9653
1126,807
1127,7647
1128,9201
1129,4716
1130,1626
1131,9086
1132,8311
1133,6774
1134,2988
1135,4841
1136,8715
1137,2029
1138,7706
1139,8041
1140,9126
1141,1171
1142,7143
1143,6810
1144,5512
1145,2341
1146,8652
1147,3522
1148,2470
1149,8642
1150,1910
1151,3989
1152,8643
1153,4769
1154,4742
1155,2995
1156,4545
1157,2873
1158,1089
1159,5968
1160,887
1161,6522
1162,1744
1163,9184
1164,3413
1165,1899
1166,3115
1167,9136
1168,6733
1169,2868
1170,2818
1171,5973
1172,7362
1173,348
1174,1718
1175,8032
1176,6551
1177,8014
1178,5247
1179,4620
1180,7467
1181,9184
1182,2481
1183,7305
1184,5527
1185,5051
1186,8941
1187,5548
1188,6655
1189,7362
1190,8070
1191,8532
1192,8421
1193,8473
1194,9882
1195,4599
1196,9386
1197,9601
1198,2727
1199,6444
1200,1356
1201,5955
1202,398
1203,883
1204,2499
1205,3472
1206,2256
1207,6240
1208,3244
1209,8225
1210,6758
1211,3817
1212,3858
1213,3255
1214,3913
1215,3605
1216,7191
1217,4297
1218,374
1219,8178
1220,3057
1221,6339
1222,1251
1223,4981
1224,6193
1225,8826
1226,2058
1227,1209
1228,8701
1229,5519
1230,6816
1231,7013
1232,2876
1233,7320
1234,6318
1235,7633
1236,7368
1237,2878
1238,7418
1239,176
1240,1146
1241,563
1242,4166
1243,1954
1244,2362
1245,3658
1246,2203
1247,6019
1248,6883
1249,821
1250,1743
1251,9194
1252,4811
1253,4575
1254,7128
1255,5325
1256,2203
1257,2085
1258,4320
1259,9190
1260,2248
1261,5395
1262,9973
1263,7487
1264,4861
1265,2340
1266,9243
1267,986
1268,2655
1269,5882
1270,3007
1271,8082
1272,5042
1273,4243
1274,5884
1275,130
1276,7082
1277,4565
1278,821
1279,9404
1280,112
1281,7059
1282,8383
1283,8616
1284,6665
1285,1380
1286,8576
1287,3068
1288,1384
1289,7501
1290,1418
1291,4762
1292,9071
1293,8654
1294,3285
1295,8666
1296,1744
1297,3108
1298,8138
1299,8916
1300,8913
1301,3757
1302,6803
1303,5610
1304,6739
1305,7466
1306,2989
1307,8041
1308,9457
1309,503
1310,5860
1311,5175
1312,9500
1313,6636
1314,7750
1315,3450
1316,9935
1317,5150
1318,4562
1319,7274
1320,4786
1321,7056
1322,3198
1323,368
1324,8689
1325,4485
1326,496
1327,4168
1328,8230
1329,5176
1330,5269
1331,7213
1332,8242
1333,4828
1334,7637
1335,5485
1336,4018
1337,7922
1338,8760
1339,5149
1340,586
1341,331
1342,8179
1343,1632
1344,1019
1345,8479
1346,644
1347,1644
1348,9478
1349,1382
1350,6652
1351,9179
1352,280
1353,7995
1354,2951
1355,2876
1356,3725
1357,5660
1358,4043
1359,996
1360,8187
1361,6558
1362,8508
1363,1225
1364,869
1365,1171
1366,6014
1367,1760
1368,9421
1369,2172
1370,933
1371,1420
1372,9805
1373,1671
1374,6841
1375,1509
1376,7823
1377,8762
1378,7232
1379,8233
1380,2857
1381,1541
1382,6183
1383,401
1384,6348
1385,1550
1386,6150
1387,6558
1388,1935
1389,5941
1390,1171
1391,6605
1392,3713
1393,944
1394,5286
1395,6502
1396,5288
1397,887
1398,5254
1399,5965
1400,3888
1401,9865
1402,8735
1403,6446
1404,3522
1405,2139
1406,1585
1407,8363
1408,8506
1409,1714
1410,211
1411,5734
1412,5141
1413,8255
1414,7152
1415,4164
1416,6558
1417,5219
1418,6882
1419,5479
1420,4232
1421,6188
1422,3020
1423,9478
1424,6595
1425,5484
1426,2066
1427,518
1428,4141
1429,6548
1430,1402
1431,3722
1432,9267
1433,1115
1434,5523
1435,384
1436,4209
1437,3484
1438,5931
1439,2591
1440,5254
1441,611
1442,2593
1443,1792
1444,518
1445,2220
1446,5140
1447,3017
1448,5086
1449,1178
1450,6683
1451,9953
1452,595
1453,8976
1454,4420
1455,543
1456,6253
1457,4004
1458,4651
1459,2695
1460,9332
1461,6589
1462,2116
1463,8931
1464,7676
1465,5177
1466,1384
1467,1483
1468,5801
1469,6009
1470,5741
1471,7017
1472,5553
1473,2363
1474,4386
1475,2001
1476,6911
1477,9910
1478,2876
1479,2310
1480,9225
1481,5380
1482,6652
1483,4354
1484,5078
1485,1509
1486,3448
1487,2076
1488,3408
1489,3037
1490,1731
1491,6709
1492,5413
1493,6621
1494,4476
1495,7257
1496,737
1497,8930
1498,381
1499,6381
1500,3800
1501,8523
1502,8670
1503,3574
1504,8876
1505,7341
1506,768
1507,2481
1508,8346
1509,835
1510,5700
1511,3475
1512,1420
1513,6415
1514,3007
1515,1588
1516,9711
1517,8265
1518,9094
1519,9535
1520,7142
1521,1143
1522,9528
1523,8613
1524,8111
1525,6614
1526,9418
1527,4147
1528,72
1529,6982
1530,7418
1531,2460
1532,7936
1533,584
1534,4573
1535,8495
1536,994
1537,3
1538,649
1539,239
1540,5860
1541,6053
1542,7441
1543,5461
1544,6441
1545,1463
1546,59
1547,9241
1548,6500
1549,933
1550,5883
1551,5804
1552,7866
1553,5527
1554,2174
1555,4912
1556,6199
1557,5882
1558,3050
1559,2333
1560,1203
1561,968
1562,4524
1563,9646
1564,7952
1565,8956
1566,4267
1567,8130
1568,465
1569,3723
1570,8707
1571,1392
1572,5676
1573,4592
1574,5403
1575,2936
1576,1113
1577,5978
1578,3601
1579,17
1580,6531
1581,1463
1582,8232
1583,4386
1584,2155
1585,2250
1586,2094
1587,3230
1588,7345
1589,4083
1590,1854
1591,6712
1592,9847
1593,8576
1594,726
1595,4649
1596,3117
1597,2835
1598,2174
1599,2416
1600,1291
1601,8288
1602,6236
1603,6739
1604,6370
1605,7549
1606,1112
1607,1896
1608,6457
1609,8245
1610,1719
1611,3017
1612,3590
1613,1343
1614,5741
1615,636
1616,4873
1617,1479
1618,6354
1619,2228
1620,3658
1621,1896
1622,5181
1623,9266
1624,2147
1625,8839
1626,5371
1627,1901
1628,1438
1629,7603
1630,5276
1631,6558
1632,6816
1633,7066
1634,5741
1635,4069
1636,2726
1637,709
1638,6087
1639,9068
1640,3220
1641,2676
1642,8053
1643,9167
1644,9953
1645,1064
1646,2393
1647,1277
1648,254
1649,5383
1650,9543
1651,2077
1652,7703
1653,9509
1654,4758
1655,1781
1656,694
1657,3013
1658,1210
1659,7057
1660,8403
1661,8476
1662,2034
1663,8956
1664,2203
1665,7679
1666,5530
1667,5095
1668,9930
1669,9069
1670,9592
1671,5641
1672,1442
1673,202
1674,5591
1675,1299
1676,2993
1677,2000
1678,159
1679,2906
1680,1885
1681,5981
1682,7809
1683,3483
1684,7936
1685,203
1686,2919
1687,7967
1688,5454
1689,7366
1690,5724
1691,568
1692,5296
1693,8093
1694,5285
1695,5244
1696,1748
1697,354
1698,6492
1699,4379
1700,2100
1701,1155
1702,2788
1703,9549
1704,2479
1705,7579
1706,4909
1707,66
1708,8363
1709,1134
1710,5943
1711,7408
1712,3563
1713,1949
1714,3566
1715,4054
1716,6215
1717,4318
1718,184
1719,3167
1720,7932
1721,3999
1722,8362
1723,8326
1724,9853
1725,7507
1726,2236
1727,6596
1728,8632
1729,3557
1730,5542
1731,6805
1732,4603
1733,1581
1734,3580
1735,6668
1736,5001
1737,4679
1738,6126
1739,9249
1740,159
1741,3444
1742,7670
1743,597
1744,2668
1745,8673
1746,4565
1747,9749
1748,1692
1749,7007
1750,4222
1751,8931
1752,4638
1753,9918
1754,3234
1755,1414
1756,7118
1757,948
1758,358
1759,1012
1760,2747
1761,7802
1762,8523
1763,4559
1764,2371
1765,3562
1766,2917
1767,7505
1768,8482
1769,5332
1770,2461
1771,7132
1772,8683
1773,4615
1774,5968
1775,6882
1776,1973
1777,1168
1778,8576
1779,9704
1780,5792
1781,3303
1782,2661
1783,8878
1784,6183
1785,2363
1786,9505
1787,7994
1788,7394
1789,6455
1790,9218
1791,3875
1792,8763
1793,8869
1794,1053
1795,6327
1796,6763
1797,7674
1798,8297
1799,210
1800,9596
1801,6991
1802,9435
1803,1483
1804,6435
1805,4987
1806,2398
1807,2868
1808,8282
1809,6929
1810,8220
1811,7441
1812,8041
1813,2919
1814,584
1815,2200
1816,5366
1817,7334
1818,1172
1819,4715
1820,3516
1821,5519
1822,8225
1823,7482
1824,1803
1825,6558
1826,287
1827,4593
1828,5683
1829,3265
1830,5162
1831,5592
1832,8241
1833,5427
1834,7936
1835,5247
1836,1738
1837,1846
1838,4520
1839,2339
1840,4291
1841,6558
1842,9245
1843,8760
1844,879
1845,4977
1846,9547
1847,7936
1848,7323
1849,7367
1850,3706
1851,7912
1852,611
1853,6907
1854,4508
1855,5986
1856,2875
1857,2306
1858,7271
1859,295
1860,9011
1861,1872
1862,1814
1863,9280
1864,3760
1865,5480
1866,4769
1867,352
1868,4429
1869,7912
1870,6428
1871,1152
1872,3659
1873,3220
1874,81
1875,7942
1876,9302
1877,3761
1878,1115
1879,5729
1880,44
1881,4535
1882,8558
1883,1143
1884,3916
1885,8711
1886,4003
1887,1338
1888,9339
1889,5297
1890,5517
1891,7337
1892,1112
1893,7989
1894,71
1895,418
1896,6937
1897,1876
1898,5857
1899,3557
1900,5999
1901,9243
1902,2857
1903,9136
1904,2267
1905,1450
1906,2776
1907,2551
1908,4264
1909,3484
1910,256
1911,7419
1912,4948
1913,7368
1914,9250
1915,6882
1916,8790
1917,3133
1918,2803
1919,3179
1920,7896
1921,415
1922,9570
1923,3017
1924,4106
1925,1084
1926,8677
1927,7196
1928,2070
1929,4812
1930,1685
1931,7761
1932,8554
1933,4633
1934,3989
1935,1669
1936,4905
1937,4270
1938,7592
1939,7459
1940,2236
1941,7178
1942,226
1943,8046
1944,3249
1945,2614
1946,1804
1947,2953
1948,711
1949,8701
1950,2996
1951,2676
1952,7670
1953,8718
1954,7234
1955,6817
1956,7045
1957,7170
1958,8646
1959,982
1960,3940
1961,3499
1962,4516
1963,8024
1964,8014
1965,2403
1966,240
1967,5955
1968,5328
1969,4839
1970,2326
1971,4515
1972,7639
1973,6718
1974,1178
1975,2528
1976,5091
1977,2893
1978,6937
1979,887
1980,773
1981,6430
1982,357
1983,2476
1984,4606
1985,4232
1986,581
1987,8611
1988,8345
1989,7836
1990,8383
1991,4174
1992,604
1993,4925
1994,794
1995,3406
1996,642
1997,3278
1998,9721
1999,5961
2000,859
2001,5804
2002,5271
2003,9899
2004,5535
2005,7775
2006,6991
2007,9567
2008,6607
2009,9935
2010,4637
2011,6823
2012,2172
2013,1225
2014,8091
2015,6857
2016,2750
2017,2695
2018,794
2019,1171
2020,7264
2021,154
2022,1146
2023,3141
2024,6991
2025,7236
2026,3413
2027,5961
2028,5679
2029,4584
2030,6542
2031,2151
2032,9250
2033,9418
2034,8089
2035,3913
2036,2431
2037,1509
2038,6423
2039,9377
2040,1356
2041,7250
2042,1739
2043,499
2044,1206
2045,4038
2046,6080
2047,1239
2048,2633
2049,1534
2050,2194
2051,3418
2052,4185
2053,6323
2054,5729
2055,563
2056,3853
2057,2071
2058,1611
2059,3483
2060,5295
2061,1897
2062,3722
2063,859
2064,13
2065,9066
2066,8584
2067,265
2068,4843
2069,6492
2070,488
2071,506
2072,4465
2073,6656
2074,3220
2075,1102
2076,5174
2077,9797
2078,9604
2079,2744
2080,5595
2081,2839
2082,5741
2083,8783
2084,7434
2085,8688
2086,3947
2087,504
2088,3025
2089,669
2090,6383
2091,6541
2092,2579
2093,5196
2094,1669
2095,3412
2096,5536
2097,5060
2098,8751
2099,5113
2100,7952
2101,7733
2102,7935
2103,7746
2104,7406
2105,2012
2106,1317
2107,9166
2108,6841
2109,2504
2110,9123
2111,1175
2112,2516
2113,9135
2114,4467
2115,7042
2116,3610
2117,1583
2118,4772
2119,5935
2120,8320
2121,5801
2122,3420
2123,6740
2124,12
2125,2074
2126,621
2127,8927
2128,3306
2129,7468
2130,7768
2131,38
2132,4267
2133,2808
2134,325
2135,5624
2136,1669
2137,7590
2138,1638
2139,1825
2140,5308
2141,1463
2142,5780
2143,2171
2144,8999
2145,3727
2146,4999
2147,7672
2148,2412
2149,9267
2150,9529
2151,5910
2152,8144
2153,2844
2154,3162
2155,63
2156,8727
2157,3189
2158,7006
2159,7802
2160,1621
2161,9517
2162,7266
2163,4378
2164,3761
2165,1333
2166,63
2167,1671
2168,176
2169,6983
2170,5753
2171,737
2172,934
2173,8466
2174,9145
2175,7639
2176,8834
2177,3876
2178,8571
2179,747
2180,9423
2181,7901
2182,8995
2183,5363
2184,7337
2185,4061
2186,8536
2187,5340
2188,5390
2189,4811
2190,4106
2191,8053
2192,9257
2193,7415
2194,6268
2195,9789
2196,9176
2197,1760
2198,1013
2199,6937
2200,9601
2201,6564
2202,1410
2203,6225
2204,6443
2205,4621
2206,923
2207,5371
2208,3725
2209,3014
2210,1698
2211,9968
2212,8366
2213,823
2214,7259
2215,8577
2216,122
2217,3595
2218,5624
2219,8905
2220,7025
2221,1886
2222,1450
2223,1660
2224,1113
2225,8539
2226,6818
2227,8533
2228,8993
2229,3097
2230,4821
2231,1566
2232,8059
2233,9309
2234,6536
2235,3224
2236,4986
2237,4232
2238,319
2239,8558
2240,9916
2241,5519
2242,6497
2243,2516
2244,5182
2245,1143
2246,1353
2247,3695
2248,8646
2249,3875
2250,8814
2251,4054
2252,215
2253,7120
2254,4431
2255,5778
2256,5208
2257,3794
2258,6624
2259,9190
2260,4866
2261,7487
2262,8767
2263,5116
2264,4905
2265,8872
2266,3872
2267,9513
2268,3913
2269,3861
2270,9100
2271,6346
2272,8050
2273,4793
2274,5664
2275,9385
2276,5786
2277,9442
2278,5076
2279,2370
2280,8872
2281,3260
2282,2876
2283,4170
2284,7796
2285,5180
2286,5025
2287,8351
2288,8956
2289,1749
2290,7398
2291,2192
2292,9174
2293,3389
2294,2858
2295,7994
2296,7985
2297,72
2298,9843
2299,2666
2300,6558
2301,1935
2302,9398
2303,7221
2304,796
2305,9628
2306,2998
2307,8287
2308,4054
2309,3320
2310,9623
2311,7022
2312,7466
2313,3363
2314,811
2315,2780
2316,176
2317,4995
2318,3845
2319,9797
2320,4027
2321,5202
2322,1232
2323,9176
2324,536
2325,3979
2326,8319
2327,3758
2328,5688
2329,9249
2330,5506
2331,4748
2332,4525
2333,693
2334,4596
2335,1459
2336,2000
2337,9171
2338,184
2339,51
2340,8925
2341,844
2342,7952
2343,319
2344,4649
2345,2092
2346,7260
2347,4792
2348,2522
2349,7428
2350,8267
2351,2465
2352,8654
2353,7278
2354,5037
2355,7487
2356,4495
2357,9902
2358,3073
2359,471
2360,6083
2361,8177
2362,3849
2363,4185
2364,5717
2365,3607
2366,5335
2367,27
2368,3794
2369,9516
2370,9116
2371,7398
2372,9416
2373,9108
2374,9591
2375,3539
2376,2894
2377,8541
2378,8872
2379,4539
2380,5531
2381,819
2382,2805
2383,5741
2384,5208
2385,5215
2386,4770
2387,539
2388,2427
2389,3754
2390,1007
2391,2761
2392,370
2393,9262
2394,8654
2395,9605
2396,207
2397,5628
2398,6817
2399,1669
2400,2107
2401,1571
2402,8952
2403,192
2404,7347
2405,3966
2406,6878
2407,2279
2408,8433
2409,8276
2410,9529
2411,7778
2412,7916
2413,2863
2414,5461
2415,9545
2416,1680
2417,6041
2418,2154
2419,7178
2420,389
2421,6428
2422,2129
2423,6961
2424,5118
2425,322
2426,4593
2427,4562
2428,7677
2429,6019
2430,7493
2431,5685
2432,497
2433,9766
2434,6349
2435,7892
2436,9445
2437,5926
2438,5465
2439,3082
2440,6706
2441,1524
2442,1334
2443,8576
2444,3566
2445,5991
2446,4157
2447,7419
2448,1603
2449,2918
2450,7083
2451,9821
2452,8233
2453,9772
2454,1420
2455,3968
2456,4257
2457,4188
2458,7384
2459,5618
2460,8290
2461,4465
2462,5163
2463,325
2464,1943
2465,8676
2466,2139
2467,9382
2468,8037
2469,495
2470,3183
2471,9568
2472,6558
2473,6207
2474,8909
2475,600
2476,2021
2477,2801
2478,440
2479,3476
2480,1323
2481,6073
2482,1849
2483,5295
2484,4185
2485,4679
2486,6354
2487,3755
2488,3254
2489,6376
2490,5481
2491,8152
2492,28
2493,7318
2494,3370
2495,7937
2496,8897
2497,7716
2498,8674
2499,3602
2500,5592
2501,3183
2502,1040
2503,3652
2504,5337
2505,6359
2506,6305
2507,8477
2508,5387
2509,6700
2510,575
2511,1195
2512,4027
2513,3024
2514,6650
2515,6102
2516,9333
2517,4398
2518,9188
2519,5639
2520,7079
2521,2597
2522,2728
2523,384
2524,6565
2525,3198
2526,1669
2527,1997
2528,5523
2529,505
2530,4389
2531,4583
2532,2061
2533,3198
2534,1872
2535,3665
2536,5053
2537,2101
2538,2355
