Id,Predicted
985,6262
986,3875
987,613
988,1075
989,9048
990,593
991,7210
992,8240
993,4414
994,4562
995,7561
996,1416
997,8767
998,4185
999,8023
1000,7375
1001,8802
1002,7889
1003,8231
1004,9291
1005,69
1006,6088
1007,3875
1008,3658
1009,5045
1010,5328
1011,9972
1012,3139
1013,2410
1014,1518
1015,3104
1016,3936
1017,3469
1018,6700
1019,4859
1020,570
1021,250
1022,8812
1023,9767
1024,2167
1025,1896
1026,6628
1027,5730
1028,2154
1029,4784
1030,7352
1031,9969
1032,6679
1033,4578
1034,6898
1035,1600
1036,5211
1037,380
1038,3803
1039,1171
1040,3874
1041,811
1042,6089
1043,4409
1044,5912
1045,4386
1046,4948
1047,9890
1048,3886
1049,7487
1050,3601
1051,8529
1052,4296
1053,6129
1054,6138
1055,6450
1056,666
1057,3065
1058,7381
1059,916
1060,7901
1061,1171
1062,2886
1063,7968
1064,342
1065,3735
1066,1896
1067,4722
1068,7879
1069,4948
1070,2244
1071,7348
1072,9100
1073,7075
1074,2579
1075,487
1076,9324
1077,3249
1078,503
1079,3989
1080,4477
1081,3468
1082,5688
1083,4741
1084,5327
1085,637
1086,1983
1087,7866
1088,2579
1089,7647
1090,8078
1091,3343
1092,6972
1093,4562
1094,6256
1095,354
1096,7553
1097,4341
1098,3950
1099,4638
1100,8623
1101,2545
1102,1326
1103,5664
1104,346
1105,1061
1106,6309
1107,8642
1108,1113
1109,5238
1110,9272
1111,6534
1112,2019
1113,2481
1114,4472
1115,337
1116,9756
1117,8656
1118,7171
1119,65
1120,380
1121,9902
1122,9687
1123,4593
1124,4795
1125,9653
1126,807
1127,7647
1128,8711
1129,4716
1130,8797
1131,9086
1132,8311
1133,4788
1134,2190
1135,4841
1136,8715
1137,2029
1138,9259
1139,4621
1140,539
1141,1171
1142,7143
1143,8922
1144,7362
1145,6198
1146,3804
1147,3522
1148,2470
1149,1340
1150,61
1151,3989
1152,6126
1153,4769
1154,8049
1155,6073
1156,9811
1157,2873
1158,7327
1159,5968
1160,1731
1161,6522
1162,1307
1163,9184
1164,7036
1165,9543
1166,3115
1167,9136
1168,1133
1169,6245
1170,2818
1171,6797
1172,6389
1173,2845
1174,2860
1175,8032
1176,8381
1177,8014
1178,6514
1179,2296
1180,7210
1181,9184
1182,7016
1183,7305
1184,4926
1185,5051
1186,8941
1187,1284
1188,6655
1189,7362
1190,8490
1191,8532
1192,2046
1193,8473
1194,2678
1195,7896
1196,9386
1197,9601
1198,2727
1199,1559
1200,1356
1201,6313
1202,1323
1203,883
1204,2499
1205,3472
1206,9135
1207,2968
1208,3244
1209,1006
1210,811
1211,5327
1212,3858
1213,6898
1214,3913
1215,8266
1216,1487
1217,4297
1218,374
1219,9911
1220,3057
1221,6339
1222,246
1223,2203
1224,8774
1225,9935
1226,6504
1227,1209
1228,1619
1229,839
1230,6816
1231,9854
1232,2876
1233,7320
1234,8350
1235,4478
1236,8313
1237,5558
1238,212
1239,1146
1240,7114
1241,4128
1242,7396
1243,7167
1244,9283
1245,3658
1246,4083
1247,1518
1248,5951
1249,821
1250,536
1251,4185
1252,1603
1253,6898
1254,7761
1255,2203
1256,1075
1257,6705
1258,7577
1259,1669
1260,3418
1261,5395
1262,8142
1263,7487
1264,7950
1265,1171
1266,9243
1267,319
1268,2655
1269,2780
1270,3007
1271,4984
1272,5042
1273,6195
1274,7482
1275,212
1276,7082
1277,934
1278,3989
1279,8291
1280,112
1281,7059
1282,8720
1283,8396
1284,5369
1285,5433
1286,8576
1287,3068
1288,6289
1289,7674
1290,1418
1291,1118
1292,8906
1293,8654
1294,3285
1295,8666
1296,1744
1297,3108
1298,6087
1299,9137
1300,6027
1301,3757
1302,6803
1303,2542
1304,6739
1305,7466
1306,9902
1307,8041
1308,9592
1309,1281
1310,5860
1311,629
1312,732
1313,3007
1314,4185
1315,5948
1316,9935
1317,8058
1318,4562
1319,7274
1320,2785
1321,6111
1322,3198
1323,5986
1324,8689
1325,2582
1326,496
1327,5972
1328,8230
1329,3562
1330,5095
1331,3759
1332,8242
1333,7796
1334,4116
1335,5485
1336,4018
1337,7922
1338,6156
1339,5149
1340,586
1341,331
1342,6620
1343,6737
1344,1692
1345,4695
1346,644
1347,1644
1348,7352
1349,8425
1350,6652
1351,4621
1352,280
1353,7995
1354,2951
1355,2876
1356,953
1357,5527
1358,4415
1359,996
1360,8187
1361,9381
1362,9135
1363,6237
1364,869
1365,6147
1366,6014
1367,4948
1368,7036
1369,5755
1370,2647
1371,687
1372,2203
1373,4106
1374,4621
1375,6028
1376,4562
1377,3573
1378,971
1379,8233
1380,89
1381,4131
1382,6183
1383,6862
1384,6348
1385,6547
1386,6150
1387,6678
1388,1935
1389,3715
1390,1171
1391,6605
1392,3713
1393,807
1394,9922
1395,8585
1396,5288
1397,887
1398,5823
1399,5965
1400,835
1401,9865
1402,7298
1403,8790
1404,7478
1405,9906
1406,8747
1407,9135
1408,8506
1409,1739
1410,8522
1411,4859
1412,5141
1413,1717
1414,6477
1415,4239
1416,8688
1417,5219
1418,7480
1419,5479
1420,4232
1421,6188
1422,4356
1423,207
1424,7170
1425,5484
1426,994
1427,518
1428,7778
1429,6548
1430,3586
1431,6841
1432,8839
1433,9193
1434,5523
1435,8781
1436,8184
1437,3484
1438,7125
1439,1474
1440,2816
1441,8326
1442,792
1443,1792
1444,6071
1445,6648
1446,9193
1447,8573
1448,5910
1449,1178
1450,6683
1451,1197
1452,897
1453,2388
1454,8100
1455,543
1456,6253
1457,6841
1458,1543
1459,2695
1460,3639
1461,199
1462,8130
1463,605
1464,2702
1465,5177
1466,4726
1467,2945
1468,9961
1469,6009
1470,9455
1471,7017
1472,6287
1473,2363
1474,1875
1475,1698
1476,6911
1477,4741
1478,2876
1479,4968
1480,5022
1481,4106
1482,6652
1483,7143
1484,1633
1485,3743
1486,3448
1487,3632
1488,3408
1489,319
1490,5517
1491,6709
1492,5413
1493,9902
1494,4476
1495,7257
1496,6898
1497,7807
1498,1411
1499,9537
1500,3800
1501,8523
1502,2607
1503,3574
1504,9305
1505,7845
1506,768
1507,4661
1508,1293
1509,9073
1510,6838
1511,2530
1512,3468
1513,1726
1514,2363
1515,1588
1516,536
1517,5612
1518,9094
1519,9535
1520,7142
1521,1143
1522,9528
1523,2768
1524,8111
1525,888
1526,7468
1527,7368
1528,5912
1529,3082
1530,7418
1531,3584
1532,6596
1533,7036
1534,7016
1535,8495
1536,994
1537,323
1538,649
1539,8320
1540,1641
1541,2412
1542,7441
1543,8695
1544,6441
1545,1463
1546,7836
1547,1059
1548,1518
1549,933
1550,5883
1551,4594
1552,7281
1553,3961
1554,9759
1555,3594
1556,8612
1557,2779
1558,9592
1559,2753
1560,319
1561,4553
1562,4185
1563,506
1564,7952
1565,8956
1566,4267
1567,1171
1568,465
1569,916
1570,8707
1571,9092
1572,3339
1573,4939
1574,8521
1575,6549
1576,1113
1577,6257
1578,3601
1579,17
1580,8144
1581,1463
1582,8232
1583,4578
1584,7131
1585,2250
1586,2592
1587,7986
1588,2133
1589,4083
1590,1854
1591,5315
1592,2473
1593,2678
1594,1439
1595,4649
1596,2760
1597,1416
1598,2174
1599,2416
1600,1291
1601,7482
1602,5393
1603,6278
1604,4769
1605,7549
1606,1112
1607,8704
1608,4733
1609,792
1610,489
1611,3835
1612,3590
1613,1343
1614,1281
1615,2516
1616,4872
1617,6134
1618,6354
1619,2228
1620,3658
1621,1896
1622,5181
1623,8064
1624,1402
1625,4841
1626,5371
1627,6898
1628,2470
1629,2655
1630,5276
1631,8319
1632,4633
1633,7066
1634,3875
1635,4069
1636,8705
1637,709
1638,3450
1639,9068
1640,3220
1641,8696
1642,6758
1643,8976
1644,2117
1645,8788
1646,4649
1647,805
1648,254
1649,5383
1650,9543
1651,3809
1652,8872
1653,4485
1654,4758
1655,1781
1656,694
1657,3013
1658,4184
1659,3147
1660,2447
1661,4888
1662,4913
1663,8956
1664,4841
1665,7679
1666,5530
1667,4649
1668,1747
1669,9069
1670,553
1671,825
1672,3128
1673,202
1674,5591
1675,2501
1676,5671
1677,6547
1678,2577
1679,7276
1680,7097
1681,3384
1682,1698
1683,3483
1684,8255
1685,8608
1686,3437
1687,7967
1688,5454
1689,6839
1690,8529
1691,1541
1692,6596
1693,155
1694,9183
1695,5286
1696,1748
1697,354
1698,6492
1699,3452
1700,2100
1701,8103
1702,325
1703,1594
1704,9833
1705,7579
1706,7418
1707,7577
1708,5918
1709,1134
1710,4792
1711,7408
1712,1171
1713,6064
1714,645
1715,5692
1716,164
1717,4318
1718,349
1719,3167
1720,2906
1721,5269
1722,8362
1723,1341
1724,839
1725,3413
1726,1669
1727,6596
1728,3792
1729,7537
1730,8782
1731,6805
1732,4603
1733,1171
1734,3580
1735,6668
1736,7703
1737,6908
1738,6547
1739,350
1740,159
1741,8642
1742,46
1743,783
1744,2668
1745,6194
1746,5393
1747,9749
1748,1692
1749,7007
1750,4270
1751,8931
1752,1896
1753,6330
1754,3234
1755,3399
1756,4911
1757,948
1758,7115
1759,1012
1760,2147
1761,7802
1762,8523
1763,4559
1764,2371
1765,3562
1766,2917
1767,7505
1768,2487
1769,4468
1770,2698
1771,4160
1772,8683
1773,4615
1774,5968
1775,3907
1776,5951
1777,5642
1778,8802
1779,3220
1780,2955
1781,1811
1782,6737
1783,8878
1784,1659
1785,3387
1786,4232
1787,325
1788,7394
1789,6455
1790,635
1791,2481
1792,8763
1793,8673
1794,1053
1795,694
1796,3450
1797,9568
1798,8297
1799,4562
1800,8727
1801,3097
1802,9435
1803,3128
1804,6217
1805,5384
1806,1350
1807,2868
1808,8282
1809,6929
1810,8220
1811,7861
1812,2619
1813,5426
1814,584
1815,2200
1816,5642
1817,5519
1818,1172
1819,821
1820,3341
1821,5461
1822,4265
1823,7482
1824,1803
1825,9381
1826,6411
1827,4593
1828,5683
1829,3265
1830,5484
1831,1546
1832,8241
1833,5427
1834,9092
1835,6514
1836,6198
1837,1846
1838,4621
1839,3655
1840,5238
1841,2019
1842,9245
1843,8760
1844,1130
1845,4977
1846,4185
1847,866
1848,7323
1849,7367
1850,153
1851,9382
1852,611
1853,6907
1854,4508
1855,8950
1856,2875
1857,145
1858,7271
1859,5794
1860,9011
1861,7088
1862,1814
1863,4795
1864,7801
1865,5480
1866,4769
1867,4194
1868,4429
1869,3643
1870,6156
1871,4769
1872,8852
1873,8837
1874,1171
1875,2202
1876,60
1877,2860
1878,1517
1879,5729
1880,8894
1881,3477
1882,8558
1883,8733
1884,2203
1885,8169
1886,4621
1887,5215
1888,6841
1889,9073
1890,346
1891,9756
1892,3377
1893,6409
1894,7546
1895,3654
1896,7607
1897,7607
1898,9529
1899,3792
1900,293
1901,9243
1902,2857
1903,9136
1904,2267
1905,1450
1906,6655
1907,2551
1908,8230
1909,3484
1910,256
1911,7419
1912,4948
1913,2282
1914,9250
1915,6946
1916,8790
1917,2783
1918,2803
1919,7537
1920,7896
1921,3389
1922,5523
1923,92
1924,4106
1925,4641
1926,4944
1927,3082
1928,6637
1929,6070
1930,3253
1931,7761
1932,8554
1933,412
1934,2363
1935,2961
1936,9416
1937,8508
1938,7592
1939,8432
1940,3469
1941,7178
1942,9211
1943,6559
1944,3249
1945,2203
1946,1804
1947,4974
1948,6566
1949,855
1950,5807
1951,2676
1952,355
1953,8718
1954,7234
1955,6817
1956,7045
1957,7170
1958,4769
1959,6042
1960,1295
1961,4974
1962,4516
1963,8024
1964,3735
1965,2403
1966,240
1967,5955
1968,5328
1969,212
1970,7417
1971,7647
1972,1516
1973,8539
1974,6551
1975,5299
1976,9259
1977,4386
1978,6937
1979,887
1980,773
1981,6430
1982,9864
1983,3989
1984,4606
1985,2167
1986,374
1987,7909
1988,1509
1989,7836
1990,2264
1991,1353
1992,604
1993,4925
1994,7358
1995,7036
1996,642
1997,243
1998,9721
1999,5961
2000,6166
2001,5804
2002,5271
2003,9899
2004,5535
2005,7775
2006,1148
2007,9567
2008,785
2009,3371
2010,4637
2011,6823
2012,2172
2013,6754
2014,8091
2015,7075
2016,4442
2017,2695
2018,874
2019,1171
2020,5646
2021,340
2022,2481
2023,3141
2024,6991
2025,8266
2026,9740
2027,4985
2028,1306
2029,4995
2030,1365
2031,2203
2032,9250
2033,9418
2034,8089
2035,7778
2036,2431
2037,57
2038,5619
2039,9377
2040,1356
2041,1416
2042,8310
2043,9368
2044,2712
2045,4038
2046,2481
2047,5800
2048,2633
2049,1931
2050,2194
2051,3418
2052,4185
2053,1122
2054,5729
2055,563
2056,3853
2057,5891
2058,3934
2059,8976
2060,999
2061,6309
2062,3722
2063,9095
2064,13
2065,9066
2066,5700
2067,8245
2068,4378
2069,6492
2070,7646
2071,9138
2072,4335
2073,1317
2074,5898
2075,5492
2076,5174
2077,9797
2078,3220
2079,5838
2080,6577
2081,9654
2082,7749
2083,6826
2084,7434
2085,7381
2086,5823
2087,8272
2088,5654
2089,4800
2090,7773
2091,9307
2092,9421
2093,2080
2094,1669
2095,4075
2096,1446
2097,5060
2098,8751
2099,5655
2100,7952
2101,7733
2102,7935
2103,2145
2104,7406
2105,100
2106,1317
2107,2129
2108,9588
2109,8530
2110,9123
2111,2823
2112,6285
2113,3342
2114,4556
2115,7042
2116,7075
2117,8591
2118,4772
2119,6650
2120,5857
2121,7125
2122,3420
2123,5105
2124,3253
2125,2074
2126,621
2127,564
2128,3306
2129,2552
2130,6441
2131,38
2132,4267
2133,5424
2134,2569
2135,5624
2136,7535
2137,7590
2138,3220
2139,3591
2140,3744
2141,1463
2142,5780
2143,7604
2144,9066
2145,7362
2146,5688
2147,3780
2148,2412
2149,2481
2150,1171
2151,1171
2152,9188
2153,2844
2154,7736
2155,63
2156,7721
2157,9282
2158,7006
2159,7802
2160,4445
2161,536
2162,7266
2163,3658
2164,4185
2165,1333
2166,63
2167,495
2168,7482
2169,6983
2170,4575
2171,737
2172,7639
2173,557
2174,2470
2175,9183
2176,8834
2177,3876
2178,8571
2179,4794
2180,9423
2181,6450
2182,2382
2183,3417
2184,7337
2185,7580
2186,7736
2187,2203
2188,1236
2189,6768
2190,4106
2191,2819
2192,9257
2193,6073
2194,6268
2195,9789
2196,6113
2197,1760
2198,1371
2199,6937
2200,9601
2201,6564
2202,7466
2203,2092
2204,2406
2205,4621
2206,6836
2207,3969
2208,3725
2209,3014
2210,5517
2211,9397
2212,2481
2213,823
2214,9666
2215,4539
2216,122
2217,7466
2218,5624
2219,969
2220,7025
2221,1416
2222,6644
2223,4032
2224,1113
2225,7245
2226,6818
2227,8533
2228,8993
2229,4282
2230,4870
2231,1566
2232,7736
2233,6428
2234,7216
2235,6504
2236,4986
2237,4232
2238,5096
2239,4315
2240,4621
2241,6370
2242,8539
2243,2516
2244,5182
2245,1143
2246,1353
2247,9306
2248,7482
2249,3011
2250,4341
2251,4054
2252,6304
2253,7120
2254,8120
2255,3377
2256,3229
2257,7448
2258,6547
2259,3792
2260,6200
2261,2470
2262,8767
2263,1992
2264,8152
2265,8872
2266,3872
2267,5702
2268,3913
2269,3861
2270,9100
2271,1257
2272,8050
2273,9729
2274,2552
2275,3266
2276,5786
2277,7554
2278,5076
2279,2370
2280,5118
2281,3792
2282,2876
2283,5264
2284,8089
2285,5180
2286,5485
2287,1171
2288,8956
2289,1749
2290,7398
2291,1516
2292,7478
2293,3389
2294,2858
2295,8699
2296,2203
2297,5100
2298,9843
2299,2167
2300,8184
2301,207
2302,9398
2303,9359
2304,4054
2305,9439
2306,940
2307,7232
2308,5070
2309,3320
2310,9623
2311,7022
2312,7466
2313,3363
2314,6308
2315,4742
2316,7650
2317,8643
2318,3845
2319,9797
2320,7668
2321,212
2322,4127
2323,7125
2324,2665
2325,821
2326,8319
2327,4185
2328,5688
2329,7324
2330,3966
2331,3232
2332,4720
2333,4340
2334,4596
2335,1459
2336,2000
2337,9171
2338,6191
2339,1565
2340,8925
2341,5944
2342,7952
2343,16
2344,4649
2345,2092
2346,7260
2347,4792
2348,4562
2349,4925
2350,7339
2351,2465
2352,8654
2353,8396
2354,9383
2355,7487
2356,2511
2357,8464
2358,6749
2359,5804
2360,3220
2361,2621
2362,3849
2363,4185
2364,5717
2365,3607
2366,5335
2367,4939
2368,3794
2369,9516
2370,3281
2371,6637
2372,1820
2373,7368
2374,7784
2375,3539
2376,6477
2377,7461
2378,1414
2379,4927
2380,5531
2381,7442
2382,1717
2383,2082
2384,5208
2385,1822
2386,4770
2387,539
2388,2427
2389,3745
2390,1198
2391,2761
2392,9922
2393,7381
2394,8184
2395,7794
2396,9478
2397,5628
2398,6882
2399,1669
2400,3950
2401,3874
2402,7746
2403,7125
2404,7347
2405,6309
2406,6619
2407,6797
2408,2445
2409,3653
2410,319
2411,9193
2412,7916
2413,2863
2414,7830
2415,8937
2416,6537
2417,6041
2418,3244
2419,7178
2420,3757
2421,3570
2422,73
2423,2203
2424,5118
2425,536
2426,4593
2427,3250
2428,212
2429,6019
2430,629
2431,5886
2432,2004
2433,6519
2434,6780
2435,7892
2436,4661
2437,5926
2438,5073
2439,4174
2440,7470
2441,8041
2442,1334
2443,7763
2444,3085
2445,5991
2446,4157
2447,7419
2448,1650
2449,7480
2450,7083
2451,9545
2452,9183
2453,6441
2454,1420
2455,5286
2456,5904
2457,2445
2458,7384
2459,1383
2460,9280
2461,4465
2462,5163
2463,4391
2464,2002
2465,8676
2466,2139
2467,9382
2468,6700
2469,495
2470,5265
2471,543
2472,8508
2473,4480
2474,8872
2475,9079
2476,2021
2477,3253
2478,440
2479,3476
2480,518
2481,6073
2482,1849
2483,6650
2484,4185
2485,5752
2486,6354
2487,3755
2488,3254
2489,6376
2490,5481
2491,8152
2492,9765
2493,7318
2494,7142
2495,7937
2496,8897
2497,4106
2498,7506
2499,3602
2500,9218
2501,3183
2502,4185
2503,3652
2504,8459
2505,4707
2506,2203
2507,8477
2508,8642
2509,6700
2510,575
2511,3822
2512,6580
2513,3024
2514,6650
2515,6102
2516,8907
2517,9605
2518,9188
2519,6058
2520,7079
2521,5213
2522,3017
2523,7402
2524,6565
2525,4267
2526,6526
2527,8047
2528,5523
2529,8373
2530,2868
2531,3727
2532,2061
2533,9259
2534,5654
2535,7201
