Id,Predicted
305,3649
306,6281
307,6424
308,5586
309,2909
310,4708
311,6006
312,9890
313,889
314,4415
315,1291
316,9287
317,2868
318,5588
319,3018
320,3997
321,4977
322,985
323,389
324,9653
325,4671
326,7283
327,5891
328,4323
329,4438
330,4427
331,5406
332,8878
333,7254
334,7894
335,500
336,7315
337,336
338,6751
339,5357
340,7316
341,2986
342,1770
343,7959
344,6810
345,2233
346,1779
347,4238
348,1312
349,7775
350,986
351,9652
352,5965
353,476
354,2351
355,1758
356,8558
357,3679
358,9710
359,2982
360,2018
361,4925
362,7526
363,1901
364,9836
365,3032
366,7026
367,2000
368,9312
369,6450
370,5517
371,5588
372,8643
373,5258
374,9038
375,8176
376,3729
377,5278
378,2536
379,3933
380,3135
381,6461
382,4578
383,2936
384,4850
385,8788
386,3997
387,1303
388,713
389,3151
390,4700
391,2306
392,6686
393,5588
394,9778
395,5393
396,9758
397,2141
398,8077
399,7823
400,4811
401,2846
402,2873
403,358
404,4257
405,1240
406,6187
407,9889
408,1633
409,4779
410,3220
411,9257
412,1516
413,9462
414,8852
415,6191
416,5827
417,2911
418,7650
419,2593
420,4232
421,5884
422,3743
423,9806
424,7254
425,9951
426,3627
427,5076
428,4758
429,4645
430,6004
431,4347
432,9891
433,619
434,7720
435,3951
436,6024
437,2493
438,8321
439,627
440,8666
441,1633
442,9342
443,4667
444,1148
445,4065
446,2309
447,6372
448,6151
449,3820
450,4483
451,3439
452,5046
453,6020
454,9148
455,207
456,2239
457,1280
458,3695
459,7632
460,1850
461,2505
462,5041
463,3161
464,4427
465,3620
466,7627
467,719
468,6281
469,684
470,2961
471,5679
472,1064
473,8865
474,5165
475,7995
476,3408
477,8414
478,8223
479,2670
480,904
481,2188
482,9882
483,5552
484,5238
485,3725
486,2935
487,8996
488,883
489,7820
490,7394
491,3658
492,4565
493,3307
494,3634
495,7984
496,2491
497,4538
498,5748
499,7896
500,4795
501,4372
502,2065
503,4031
504,5140
505,1742
506,8250
507,5316
508,6179
509,2779
510,4974
511,8460
512,7996
513,3754
514,1386
515,6882
516,4656
517,139
518,8834
519,9645
520,1628
521,3645
522,8127
523,7412
524,4770
525,8129
526,8303
527,4843
528,5823
529,5918
530,6714
531,4562
532,8640
533,8352
534,9938
535,9191
536,5713
537,3372
538,4858
539,2777
540,4991
541,411
542,1626
543,8176
544,3779
545,9745
546,5141
547,4868
548,3418
549,487
550,8648
551,1740
552,8104
553,9262
554,823
555,1650
556,6150
557,4239
558,5588
559,6882
560,2983
561,6498
562,861
563,3856
564,1823
565,7785
566,4612
567,5586
568,7785
569,6110
570,1353
571,5220
572,5934
573,8564
574,5662
575,6492
576,6816
577,2595
578,4928
579,1393
580,1650
581,1633
582,2828
583,7036
584,5982
585,965
586,4239
587,7185
588,9791
589,5961
590,4645
591,9811
592,5395
593,2466
594,9574
595,9698
596,5033
597,2875
598,422
599,6841
600,373
601,4673
602,202
603,8359
604,1731
605,8870
606,4761
607,1680
608,895
609,7554
610,7312
611,6534
612,7515
613,6841
614,8705
615,96
616,2470
617,5080
618,8645
619,7137
620,3817
621,24
622,9629
623,5357
624,8403
625,6689
626,6648
627,5296
628,9521
629,6638
630,6652
631,2661
632,6306
633,7806
634,4736
635,7556
636,1577
637,4972
638,6416
639,8187
640,771
641,487
642,6834
643,3601
644,3271
645,6805
646,3970
647,6772
648,5684
649,7054
650,6841
651,9341
652,6500
653,8685
654,6004
655,9337
656,2664
657,85
658,8776
659,4890
660,1341
661,9953
662,9574
663,368
664,9136
665,4010
666,3728
667,2717
668,2730
669,1317
670,1366
671,5654
672,8327
673,3377
674,6411
675,7821
676,5986
677,3799
678,4563
679,8686
680,796
681,1163
682,2203
683,46
684,4974
685,8839
686,8966
687,5913
688,15
689,2242
690,3612
691,3220
692,7466
693,1561
694,4578
695,6259
696,8689
697,584
698,2450
699,5125
700,2714
701,1726
702,7003
703,3252
704,9606
705,7837
706,3016
707,8118
708,17
709,6566
710,9878
711,7153
712,9596
713,5408
714,6759
715,340
716,2150
717,8189
718,5983
719,325
720,8425
721,4273
722,243
723,1121
724,2038
725,8870
726,4621
727,5258
728,4597
729,6493
730,9911
731,6183
732,5553
733,6700
734,6626
735,1703
736,2110
737,7852
738,811
739,5319
740,355
741,5396
742,8055
743,6281
744,288
745,4621
746,73
747,5741
748,6028
749,4628
750,1483
751,5256
752,4998
753,7680
754,1234
755,207
756,4622
757,8673
758,4550
759,8868
760,1972
761,4566
762,2343
763,4575
764,287
765,3257
766,3526
767,2206
768,6272
769,1778
770,9193
771,2933
772,3590
773,9831
774,9269
775,4951
776,8686
777,7352
778,9847
779,1561
780,3413
781,3787
782,1773
783,9935
784,2119
785,4922
786,321
787,1236
788,7393
789,8739
790,5588
791,7907
792,5761
793,4936
794,9889
795,17
796,2081
797,7744
798,310
799,5588
800,8960
801,7033
802,6803
803,5040
804,5801
805,8364
806,1758
807,5406
808,8760
809,5141
810,2742
811,3254
812,8479
813,7479
814,9178
815,5102
816,6544
817,8234
818,5912
819,3998
820,6111
821,1779
822,5519
823,9920
824,5260
825,2172
826,8905
827,6730
828,7665
829,5778
830,7211
831,9244
832,2064
833,8642
834,2211
835,2566
836,7746
837,7841
838,9139
839,3678
840,8466
841,7140
842,1197
843,3085
844,3867
845,4708
846,1513
847,5904
848,9744
849,423
850,1856
851,2037
852,3330
853,7401
854,9425
855,5315
856,9823
857,9416
858,8643
859,8704
860,1935
861,6126
862,5340
863,1823
864,9494
865,2998
866,3629
867,6064
868,393
869,3085
870,4386
871,73
872,2064
873,7003
874,543
875,5495
876,3815
877,2000
878,3082
879,4090
880,5586
881,5969
882,5741
883,28
884,9073
885,190
886,8271
887,1935
888,8594
889,8684
890,1498
891,7716
892,5381
893,9668
894,565
895,4651
896,8620
897,6644
898,2073
899,6648
900,6645
901,8322
902,9396
903,7996
904,4267
905,5780
906,5130
907,3220
908,9599
909,7198
910,4463
911,687
912,10
913,5752
914,7222
915,6278
916,2369
917,4913
918,3814
919,2804
920,2672
921,1293
922,8976
923,103
924,786
925,6147
926,4829
927,6099
928,4855
929,891
930,9315
931,2416
932,3581
933,4621
934,1850
935,9278
936,8558
937,6441
938,8976
939,7362
940,2286
941,7007
942,5641
943,816
944,2780
945,4818
946,8450
947,6183
948,2712
949,6841
950,1450
951,4667
952,7500
953,1193
954,5011
955,6841
956,6619
957,5831
958,5737
959,5524
960,2368
961,4870
962,6850
963,7628
964,2000
965,9378
966,7637
967,811
968,4563
969,8693
970,3417
971,4390
972,7028
973,6415
974,9238
975,6841
976,249
977,2029
978,186
979,1456
980,8193
981,5775
982,3861
983,3476
984,4865
985,6262
986,5741
987,613
988,2203
989,9585
990,7405
991,1016
992,9054
993,5741
994,4562
995,593
996,9421
997,7896
998,4462
999,3025
1000,360
1001,2411
1002,7825
1003,8231
1004,9291
1005,69
1006,1568
1007,2261
1008,3658
1009,5986
1010,3936
1011,5319
1012,5197
1013,2139
1014,1713
1015,3104
1016,7051
1017,1438
1018,6700
1019,4741
1020,3051
1021,7209
1022,8812
1023,4111
1024,2167
1025,1896
1026,93
1027,5461
1028,3082
1029,273
1030,7352
1031,8423
1032,6679
1033,2862
1034,3815
1035,6943
1036,5295
1037,2582
1038,4160
1039,2408
1040,3097
1041,2184
1042,6309
1043,5519
1044,8319
1045,9744
1046,4948
1047,9890
1048,3886
1049,7487
1050,9198
1051,7057
1052,8527
1053,6129
1054,4628
1055,6458
1056,3995
1057,2772
1058,7379
1059,5335
1060,9766
1061,6128
1062,2906
1063,3997
1064,3767
1065,1208
1066,1896
1067,1020
1068,7879
1069,6878
1070,195
1071,7348
1072,3747
1073,2600
1074,7013
1075,487
1076,9324
1077,6354
1078,8010
1079,177
1080,7210
1081,4027
1082,6700
1083,7786
1084,4625
1085,7232
1086,4075
1087,7866
1088,2579
1089,6638
1090,6354
1091,637
1092,5116
1093,3234
1094,6256
1095,354
1096,6126
1097,8814
1098,3950
1099,3147
1100,3450
1101,2545
1102,1326
1103,207
1104,346
1105,3099
1106,6450
1107,3151
1108,1113
1109,9902
1110,624
1111,18
1112,298
1113,1498
1114,4472
1115,2032
1116,5874
1117,8656
1118,7926
1119,65
1120,380
1121,5282
1122,8779
1123,4973
1124,5807
1125,9139
1126,807
1127,7647
1128,1414
1129,4716
1130,155
1131,9086
1132,5807
1133,1081
1134,3993
1135,4841
1136,8715
1137,2029
1138,7706
1139,7036
1140,9126
1141,1698
1142,2172
1143,6810
1144,6284
1145,9495
1146,8652
1147,3522
1148,2470
1149,2147
1150,7512
1151,3989
1152,1810
1153,3152
1154,9892
1155,2657
1156,4293
1157,2873
1158,1089
1159,5968
1160,887
1161,7172
1162,1810
1163,9184
1164,7644
1165,2426
1166,3115
1167,9136
1168,2671
1169,458
1170,3738
1171,1341
1172,7362
1173,1761
1174,1933
1175,6285
1176,5245
1177,7239
1178,5247
1179,3017
1180,2427
1181,9184
1182,2481
1183,7305
1184,1887
1185,5051
1186,8941
1187,4060
1188,3234
1189,7362
1190,8070
1191,268
1192,2046
1193,5773
1194,6802
1195,8396
1196,9386
1197,6485
1198,2727
1199,1698
1200,1356
1201,5955
1202,398
1203,883
1204,2499
1205,3472
1206,7615
1207,6554
1208,3244
1209,8225
1210,6758
1211,2400
1212,3858
1213,3255
1214,3913
1215,9499
1216,7191
1217,5260
1218,7142
1219,5685
1220,3057
1221,1061
1222,1251
1223,4645
1224,6193
1225,5801
1226,7716
1227,1209
1228,6700
1229,8268
1230,7823
1231,6769
1232,2876
1233,6973
1234,3813
1235,7633
1236,7368
1237,9321
1238,620
1239,176
1240,1146
1241,1108
1242,7535
1243,7167
1244,2362
1245,3658
1246,7676
1247,6019
1248,6883
1249,2905
1250,1743
1251,9814
1252,4811
1253,6637
1254,1075
1255,6953
1256,2203
1257,2085
1258,4911
1259,1474
1260,5730
1261,5395
1262,9973
1263,7487
1264,4811
1265,2340
1266,9243
1267,986
1268,206
1269,5882
1270,3007
1271,7345
1272,5042
1273,6025
1274,3605
1275,3875
1276,7082
1277,4096
1278,821
1279,9404
1280,112
1281,7059
1282,8383
1283,3512
1284,5858
1285,1380
1286,8576
1287,3068
1288,4828
1289,2695
1290,1418
1291,5130
1292,9543
1293,8654
1294,3285
1295,8666
1296,1744
1297,3108
1298,5321
1299,2015
1300,1340
1301,9249
1302,7017
1303,5610
1304,6739
1305,7466
1306,2989
1307,6688
1308,2224
1309,503
1310,2431
1311,2047
1312,4974
1313,5398
1314,4535
1315,1441
1316,9935
1317,5150
1318,4562
1319,7274
1320,5107
1321,7056
1322,3198
1323,9758
1324,8689
1325,8236
1326,496
1327,7125
1328,8230
1329,2278
1330,5269
1331,7213
1332,8367
1333,4828
1334,816
1335,5485
1336,4018
1337,7922
1338,8760
1339,5149
1340,663
1341,5848
1342,6620
1343,1632
1344,8917
1345,4695
1346,644
1347,1644
1348,9478
1349,1382
1350,6652
1351,9000
1352,280
1353,7995
1354,2951
1355,2876
1356,4557
1357,5527
1358,4043
1359,2481
1360,7366
1361,298
1362,3389
1363,1225
1364,9517
1365,1171
1366,6216
1367,1760
1368,36
1369,8591
1370,933
1371,9447
1372,1057
1373,4106
1374,6841
1375,1898
1376,4562
1377,5028
1378,438
1379,7025
1380,8720
1381,4700
1382,6183
1383,408
1384,6348
1385,1550
1386,6150
1387,298
1388,1935
1389,5941
1390,637
1391,6605
1392,3713
1393,8134
1394,5427
1395,379
1396,5288
1397,887
1398,4163
1399,7594
1400,645
1401,9865
1402,8735
1403,6446
1404,3522
1405,3598
1406,4948
1407,9851
1408,8506
1409,1714
1410,4028
1411,28
1412,5141
1413,8255
1414,213
1415,836
1416,298
1417,5219
1418,2460
1419,5479
1420,4232
1421,1966
1422,1661
1423,8397
1424,5882
1425,1306
1426,2066
1427,1788
1428,271
1429,2211
1430,8288
1431,3722
1432,9529
1433,178
1434,5523
1435,1081
1436,4209
1437,298
1438,2890
1439,1851
1440,4018
1441,611
1442,9561
1443,8062
1444,518
1445,8363
1446,5140
1447,9012
1448,7553
1449,7482
1450,6683
1451,3101
1452,5315
1453,3729
1454,4420
1455,543
1456,2919
1457,4004
1458,4651
1459,2695
1460,8955
1461,6589
1462,2116
1463,9022
1464,7676
1465,5177
1466,1384
1467,1483
1468,9961
1469,6009
1470,5741
1471,7017
1472,5553
1473,2363
1474,1167
1475,9529
1476,6911
1477,7164
1478,2876
1479,6058
1480,9225
1481,3701
1482,6652
1483,4354
1484,5078
1485,1509
1486,3448
1487,2076
1488,947
1489,9201
1490,7639
1491,6709
1492,7401
1493,2792
1494,4476
1495,1827
1496,1009
1497,8930
1498,381
1499,5407
1500,3800
1501,7647
1502,8670
1503,3574
1504,932
1505,4987
1506,768
1507,9184
1508,9507
1509,2126
1510,6838
1511,4417
1512,1420
1513,4350
1514,3007
1515,1588
1516,3984
1517,9980
1518,9094
1519,7487
1520,7142
1521,3853
1522,9528
1523,2768
1524,5172
1525,6638
1526,9418
1527,4147
1528,4979
1529,1870
1530,7418
1531,2460
1532,6596
1533,384
1534,4573
1535,8495
1536,994
1537,3
1538,649
1539,1650
1540,5860
1541,6053
1542,861
1543,2271
1544,6441
1545,2102
1546,7520
1547,9107
1548,6500
1549,933
1550,5883
1551,5804
1552,4296
1553,5527
1554,2174
1555,819
1556,1529
1557,5882
1558,7992
1559,2753
1560,614
1561,968
1562,1045
1563,9646
1564,7952
1565,8956
1566,4267
1567,8130
1568,465
1569,3723
1570,8707
1571,1392
1572,5676
1573,4592
1574,6167
1575,2936
1576,1113
1577,5978
1578,3601
1579,390
1580,1692
1581,1463
1582,1482
1583,4386
1584,6648
1585,8645
1586,162
1587,3840
1588,1019
1589,4083
1590,1854
1591,9814
1592,9847
1593,8576
1594,9148
1595,8774
1596,2788
1597,7580
1598,7036
1599,2416
1600,1291
1601,8288
1602,8152
1603,6739
1604,6370
1605,934
1606,9577
1607,6955
1608,6457
1609,5220
1610,1478
1611,9012
1612,3590
1613,9050
1614,5741
1615,8086
1616,4873
1617,6134
1618,4870
1619,2228
1620,3658
1621,1646
1622,5181
1623,9266
1624,2147
1625,8839
1626,5371
1627,9962
1628,2513
1629,7603
1630,5276
1631,3908
1632,6816
1633,6062
1634,5741
1635,2029
1636,4968
1637,709
1638,7884
1639,9068
1640,3220
1641,2676
1642,2750
1643,2452
1644,9953
1645,1064
1646,2393
1647,1277
1648,254
1649,5383
1650,2717
1651,2077
1652,4224
1653,4485
1654,4758
1655,1781
1656,694
1657,9725
1658,3982
1659,7057
1660,2447
1661,1210
1662,2034
1663,8956
1664,2203
1665,2022
1666,5530
1667,5095
1668,1983
1669,9069
1670,9592
1671,5641
1672,2686
1673,202
1674,5591
1675,755
1676,5671
1677,3767
1678,159
1679,2906
1680,1885
1681,3384
1682,9395
1683,7378
1684,7936
1685,7316
1686,3437
1687,5152
1688,5454
1689,7366
1690,5131
1691,4859
1692,5296
1693,8093
1694,5285
1695,6793
1696,1748
1697,354
1698,6492
1699,4379
1700,2100
1701,1155
1702,2788
1703,9549
1704,4080
1705,7579
1706,5882
1707,1146
1708,8363
1709,1134
1710,5943
1711,7408
1712,7994
1713,503
1714,4054
1715,4054
1716,6215
1717,4318
1718,184
1719,827
1720,5807
1721,1836
1722,8362
1723,8326
1724,4437
1725,3413
1726,1669
1727,6596
1728,823
1729,4935
1730,8782
1731,6805
1732,4603
1733,1581
1734,3580
1735,6668
1736,3989
1737,4679
1738,9764
1739,5278
1740,159
1741,3444
1742,6735
1743,597
1744,2668
1745,5526
1746,4565
1747,2621
1748,1692
1749,7007
1750,2139
1751,5930
1752,4638
1753,9918
1754,3234
1755,4375
1756,1669
1757,81
1758,358
1759,1012
1760,1757
1761,7802
1762,7823
1763,4559
1764,3507
1765,3168
1766,3135
1767,7505
1768,8224
1769,5332
1770,2461
1771,4160
1772,8683
1773,4615
1774,5968
1775,6882
1776,2561
1777,9222
1778,7016
1779,7237
1780,1197
1781,6178
1782,3253
1783,8878
1784,1659
1785,2129
1786,845
1787,7994
1788,6024
1789,6455
1790,9218
1791,3875
1792,67
1793,8625
1794,3176
1795,319
1796,8031
1797,7674
1798,8297
1799,7651
1800,7557
1801,6653
1802,7764
1803,1483
1804,6809
1805,4987
1806,2398
1807,2868
1808,5591
1809,6929
1810,8220
1811,1085
1812,935
1813,2919
1814,825
1815,2200
1816,2529
1817,6272
1818,3641
1819,839
1820,92
1821,5519
1822,8225
1823,9935
1824,1803
1825,298
1826,287
1827,6058
1828,5333
1829,3265
1830,6017
1831,5592
1832,2654
1833,5427
1834,7936
1835,5247
1836,3688
1837,1846
1838,325
1839,3253
1840,4291
1841,298
1842,9245
1843,8760
1844,879
1845,4977
1846,7659
1847,7936
1848,7323
1849,7367
1850,3706
1851,7912
1852,611
1853,6907
1854,4508
1855,8753
1856,2875
1857,434
1858,7271
1859,295
1860,9011
1861,6882
1862,1814
1863,4760
1864,7315
1865,5480
1866,9853
1867,742
1868,63
1869,113
1870,6428
1871,9464
1872,8852
1873,8236
1874,3681
1875,8701
1876,739
1877,9372
1878,1517
1879,5729
1880,9386
1881,4535
1882,5862
1883,4639
1884,6089
1885,8711
1886,4003
1887,8111
1888,3007
1889,5297
1890,9193
1891,7337
1892,7108
1893,6409
1894,71
1895,418
1896,6937
1897,608
1898,9529
1899,51
1900,9772
1901,9243
1902,2857
1903,9136
1904,2267
1905,2008
1906,2160
1907,2551
1908,7590
1909,3484
1910,256
1911,7419
1912,4948
1913,7368
1914,9250
1915,7537
1916,1350
1917,9606
1918,5870
1919,7222
1920,5757
1921,5235
1922,1516
1923,9012
1924,4106
1925,5804
1926,1045
1927,1463
1928,912
1929,4049
1930,5403
1931,1885
1932,4087
1933,2587
1934,3989
1935,1665
1936,6102
1937,4106
1938,7592
1939,148
1940,1438
1941,7178
1942,897
1943,2220
1944,8060
1945,2614
1946,1804
1947,8807
1948,711
1949,8878
1950,2996
1951,2607
1952,7670
1953,8718
1954,7234
1955,7788
1956,7045
1957,7170
1958,8646
1959,6638
1960,3940
1961,8661
1962,4516
1963,8024
1964,3825
1965,2403
1966,5810
1967,5955
1968,5328
1969,4839
1970,2326
1971,9445
1972,9745
1973,8654
1974,1178
1975,5299
1976,2862
1977,8070
1978,6937
1979,887
1980,773
1981,7466
1982,357
1983,8191
1984,4606
1985,9312
1986,581
1987,8611
1988,1541
1989,7836
1990,8383
1991,4715
1992,604
1993,4925
1994,7177
1995,3833
1996,642
1997,5394
1998,9721
1999,5961
2000,6166
2001,9892
2002,6188
2003,4612
2004,5535
2005,8996
2006,4914
2007,9567
2008,2214
2009,9935
2010,4637
2011,6823
2012,9539
2013,1225
2014,3024
2015,1932
2016,2750
2017,2695
2018,9103
2019,1171
2020,999
2021,3271
2022,4712
2023,1917
2024,6991
2025,3451
2026,3413
2027,8797
2028,8326
2029,6236
2030,4412
2031,7895
2032,9250
2033,9418
2034,8089
2035,3913
2036,6891
2037,1455
2038,1428
2039,9377
2040,1356
2041,2990
2042,1739
2043,9989
2044,1206
2045,2862
2046,665
2047,8569
2048,2633
2049,1534
2050,2194
2051,3418
2052,4185
2053,132
2054,5729
2055,563
2056,1426
2057,2071
2058,1888
2059,3483
2060,999
2061,7823
2062,3722
2063,859
2064,13
2065,9066
2066,564
2067,265
2068,2579
2069,6492
2070,4741
2071,9138
2072,4569
2073,1694
2074,9481
2075,6652
2076,2021
2077,9797
2078,9604
2079,4432
2080,5595
2081,2839
2082,5741
2083,8783
2084,7434
2085,6756
2086,2799
2087,504
2088,3025
2089,669
2090,6383
2091,6541
2092,2579
2093,2080
2094,1669
2095,8408
2096,5536
2097,5060
2098,8751
2099,7166
2100,7952
2101,7733
2102,7815
2103,2919
2104,7406
2105,2012
2106,1317
2107,9166
2108,6841
2109,5756
2110,9123
2111,2823
2112,2516
2113,9135
2114,4467
2115,1300
2116,3610
2117,3692
2118,4772
2119,5935
2120,7922
2121,5801
2122,301
2123,6203
2124,4916
2125,2074
2126,8674
2127,8696
2128,3306
2129,7468
2130,7784
2131,7754
2132,4267
2133,2808
2134,9074
2135,5624
2136,1717
2137,295
2138,2721
2139,5293
2140,9516
2141,1463
2142,1516
2143,8228
2144,1669
2145,9853
2146,5439
2147,8192
2148,1731
2149,564
2150,8074
2151,5910
2152,8144
2153,2844
2154,7736
2155,63
2156,5936
2157,3189
2158,7006
2159,7802
2160,7342
2161,9517
2162,7266
2163,4378
2164,1416
2165,1333
2166,63
2167,9021
2168,9095
2169,6983
2170,8716
2171,2932
2172,934
2173,8466
2174,5288
2175,7639
2176,8834
2177,3876
2178,8571
2179,7036
2180,9423
2181,7901
2182,5781
2183,8925
2184,7337
2185,2100
2186,2097
2187,2943
2188,3828
2189,157
2190,9191
2191,3223
2192,7563
2193,3483
2194,6268
2195,6067
2196,9854
2197,1760
2198,1013
2199,6937
2200,9601
2201,6564
2202,1410
2203,6225
2204,1251
2205,4621
2206,6836
2207,3969
2208,3725
2209,3014
2210,1698
2211,2450
2212,1657
2213,823
2214,2136
2215,1667
2216,122
2217,3595
2218,5624
2219,8905
2220,1135
2221,4186
2222,1450
2223,1660
2224,1113
2225,2027
2226,6818
2227,8533
2228,8993
2229,7155
2230,194
2231,1608
2232,6484
2233,6596
2234,6536
2235,3438
2236,4986
2237,845
2238,325
2239,4005
2240,9916
2241,1549
2242,8735
2243,56
2244,5182
2245,4948
2246,1353
2247,3695
2248,3082
2249,2780
2250,8814
2251,4054
2252,349
2253,6484
2254,7234
2255,5778
2256,5208
2257,7448
2258,2067
2259,319
2260,4985
2261,7487
2262,3483
2263,262
2264,1580
2265,8872
2266,4471
2267,5152
2268,3913
2269,3861
2270,9100
2271,4726
2272,8050
2273,5219
2274,9212
2275,9385
2276,5786
2277,5420
2278,5076
2279,2370
2280,609
2281,9629
2282,2876
2283,8661
2284,5914
2285,5180
2286,5025
2287,3754
2288,8956
2289,9807
2290,7398
2291,8445
2292,9174
2293,3389
2294,2858
2295,4778
2296,6572
2297,1479
2298,9843
2299,2666
2300,298
2301,1935
2302,3588
2303,9359
2304,4054
2305,7683
2306,1115
2307,886
2308,4054
2309,3320
2310,4876
2311,6841
2312,7466
2313,3363
2314,3759
2315,4487
2316,5953
2317,155
2318,5439
2319,9797
2320,8275
2321,5202
2322,3233
2323,9745
2324,4490
2325,5424
2326,8319
2327,3758
2328,5688
2329,885
2330,2947
2331,6439
2332,9527
2333,4340
2334,4596
2335,1459
2336,2000
2337,9171
2338,7013
2339,51
2340,8925
2341,325
2342,7952
2343,3601
2344,4649
2345,7362
2346,7260
2347,4792
2348,2522
2349,4925
2350,4854
2351,2465
2352,7565
2353,4258
2354,5037
2355,7487
2356,4495
2357,7281
2358,3073
2359,5804
2360,6083
2361,8177
2362,3849
2363,4185
2364,5183
2365,3607
2366,5335
2367,27
2368,3794
2369,9605
2370,5641
2371,4753
2372,6311
2373,8599
2374,9591
2375,3539
2376,2894
2377,8541
2378,5341
2379,4539
2380,5531
2381,3245
2382,6208
2383,5741
2384,5208
2385,5215
2386,4770
2387,539
2388,2427
2389,3754
2390,1001
2391,2761
2392,370
2393,3082
2394,4367
2395,9605
2396,207
2397,5628
2398,3317
2399,1669
2400,8910
2401,7633
2402,8952
2403,5884
2404,7347
2405,3966
2406,6878
2407,1986
2408,8433
2409,3244
2410,9529
2411,9118
2412,7916
2413,2863
2414,2511
2415,8937
2416,1680
2417,6041
2418,2147
2419,7178
2420,7152
2421,2343
2422,2129
2423,255
2424,5118
2425,6172
2426,423
2427,5664
2428,4795
2429,6019
2430,7493
2431,5685
2432,2874
2433,8499
2434,6780
2435,7892
2436,9445
2437,5926
2438,9143
2439,7212
2440,7470
2441,3923
2442,6063
2443,8576
2444,3566
2445,3018
2446,4157
2447,7419
2448,1603
2449,2979
2450,7935
2451,9545
2452,8233
2453,9911
2454,1420
2455,1935
2456,6373
2457,4188
2458,8958
2459,6534
2460,7612
2461,6667
2462,5163
2463,9567
2464,1943
2465,2579
2466,3086
2467,9382
2468,8037
2469,495
2470,5403
2471,7487
2472,298
2473,9816
2474,5196
2475,9079
2476,3008
2477,2801
2478,440
2479,3476
2480,1323
2481,6073
2482,1849
2483,5760
2484,4185
2485,2058
2486,6354
2487,3755
2488,3013
2489,6376
2490,5481
2491,8152
2492,28
2493,2220
2494,7142
2495,7937
2496,8897
2497,5611
2498,9638
2499,6450
2500,9218
2501,3183
2502,7861
2503,5197
2504,6427
2505,1669
2506,6305
2507,2706
2508,5387
2509,4679
2510,575
2511,1195
2512,9868
2513,8007
2514,6650
2515,8160
2516,9660
2517,5728
2518,9188
2519,5639
2520,7079
2521,2597
2522,358
2523,384
2524,6565
2525,9094
2526,3547
2527,1346
2528,2741
2529,505
2530,4389
2531,2484
2532,2061
2533,3198
2534,1872
2535,3665
2536,9416
2537,2101
2538,321
2539,71
2540,9448
2541,2783
2542,6919
